=== Suite started at 2024-12-11 22:57:10
=== Starting test, 62 test cases
=cases         62
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-12-11 22:57:20
=ended         2024-12-11 22:57:20
=result        ok
=elapsed       0.002442s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-12-11 22:57:20
=ended         2024-12-11 22:57:20
=result        ok
=elapsed       0.002228s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-12-11 22:57:20
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.502229s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.001512s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.001285s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.002139s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.000000s
=group_time    0.705s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.002512s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.002201s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.000001s
=group_time    6.611s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.000109s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.103664s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.121367s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.112804s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.101975s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.106357s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:22
=result        ok
=elapsed       0.106491s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-12-11 22:57:22
=ended         2024-12-11 22:57:22
=result        ok
=elapsed       0.113731s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-12-11 22:57:22
=ended         2024-12-11 22:57:23
=result        ok
=elapsed       1.117265s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-12-11 22:57:23
=ended         2024-12-11 22:57:23
=result        ok
=elapsed       0.104554s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-12-11 22:57:23
=ended         2024-12-11 22:57:23
=result        ok
=elapsed       0.104872s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-12-11 22:57:23
=ended         2024-12-11 22:57:23
=result        ok
=elapsed       0.101748s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-12-11 22:57:23
=ended         2024-12-11 22:57:23
=result        ok
=elapsed       0.105148s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-12-11 22:57:23
=ended         2024-12-11 22:57:24
=result        ok
=elapsed       0.104256s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-12-11 22:57:24
=ended         2024-12-11 22:57:24
=result        ok
=elapsed       0.306374s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-12-11 22:57:24
=ended         2024-12-11 22:57:25
=result        ok
=elapsed       1.112044s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-12-11 22:57:25
=ended         2024-12-11 22:57:25
=result        ok
=elapsed       0.104396s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-12-11 22:57:25
=ended         2024-12-11 22:57:25
=result        ok
=elapsed       0.001632s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-12-11 22:57:25
=ended         2024-12-11 22:57:25
=result        ok
=elapsed       0.000001s
=group_time    4.352s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-12-11 22:57:25
=ended         2024-12-11 22:57:25
=result        ok
=elapsed       0.000130s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-12-11 22:57:25
=ended         2024-12-11 22:57:25
=result        ok
=elapsed       0.103354s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-12-11 22:57:25
=ended         2024-12-11 22:57:27
=result        ok
=elapsed       2.104781s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-12-11 22:57:27
=ended         2024-12-11 22:57:28
=result        ok
=elapsed       0.103215s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-12-11 22:57:28
=ended         2024-12-11 22:57:28
=result        ok
=elapsed       0.102754s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-12-11 22:57:28
=ended         2024-12-11 22:57:28
=result        ok
=elapsed       0.104248s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-12-11 22:57:28
=ended         2024-12-11 22:57:28
=result        ok
=elapsed       0.104492s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-12-11 22:57:28
=ended         2024-12-11 22:57:28
=result        ok
=elapsed       0.107514s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-12-11 22:57:28
=ended         2024-12-11 22:57:28
=result        ok
=elapsed       0.105118s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-12-11 22:57:28
=ended         2024-12-11 22:57:28
=result        ok
=elapsed       0.105068s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-12-11 22:57:28
=ended         2024-12-11 22:57:29
=result        ok
=elapsed       0.607167s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-12-11 22:57:29
=ended         2024-12-11 22:57:29
=result        ok
=elapsed       0.103136s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-12-11 22:57:29
=ended         2024-12-11 22:57:29
=result        ok
=elapsed       0.103630s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-12-11 22:57:29
=ended         2024-12-11 22:57:31
=result        ok
=elapsed       1.710493s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-12-11 22:57:31
=ended         2024-12-11 22:57:32
=result        ok
=elapsed       1.110600s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-12-11 22:57:32
=ended         2024-12-11 22:57:32
=result        ok
=elapsed       0.000000s
=group_time    6.929s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-12-11 22:57:32
=ended         2024-12-11 22:57:32
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000118s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-12-11 22:57:32
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-12-11 22:57:32
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-12-11 22:57:32
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-12-11 22:57:32
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-12-11 22:57:32
=ended         2024-12-11 22:57:32
=result        ok
=elapsed       0.000123s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-12-11 22:57:32
=ended         2024-12-11 22:57:35
=result        ok
=elapsed       3.265799s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-12-11 22:57:35
=ended         2024-12-11 22:57:36
=result        ok
=elapsed       0.551823s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-12-11 22:57:36
=ended         2024-12-11 22:57:36
=result        ok
=elapsed       0.104126s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-12-11 22:57:36
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       4.750989s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-12-11 22:57:41
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       0.113386s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-12-11 22:57:41
=ended         2024-12-11 22:57:41
=result        ok
=elapsed       0.000001s
=group_time    8.929s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-12-11 22:57:41
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31333870
