=== Suite started at 2024-02-29 13:31:31
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-02-29 13:32:17
=ended         2024-02-29 13:32:18
=result        ok
=elapsed       0.577908
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-02-29 13:32:18
=ended         2024-02-29 13:32:22
=result        ok
=elapsed       4.372539
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-02-29 13:32:22
=ended         2024-02-29 13:32:24
=result        ok
=elapsed       1.40518
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-02-29 13:32:24
=ended         2024-02-29 13:32:25
=result        ok
=elapsed       1.425582
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-02-29 13:32:25
=ended         2024-02-29 13:32:27
=result        ok
=elapsed       1.913867
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-02-29 13:32:27
=ended         2024-02-29 13:32:28
=result        ok
=elapsed       0.436571
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-02-29 13:32:28
=ended         2024-02-29 13:32:29
=result        ok
=elapsed       1.302075
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-02-29 13:32:29
=ended         2024-02-29 13:32:29
=result        ok
=elapsed       0.159972
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-02-29 13:32:29
=ended         2024-02-29 13:32:30
=result        ok
=elapsed       0.454941
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-02-29 13:32:30
=ended         2024-02-29 13:32:33
=result        ok
=elapsed       3.124474
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-02-29 13:32:33
=ended         2024-02-29 13:32:35
=result        ok
=elapsed       2.273601
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-02-29 13:32:35
=ended         2024-02-29 13:32:35
=result        ok
=elapsed       3.0e-6
=group_time    29.729s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-02-29 13:32:35
=ended         2024-02-29 13:32:35
=result        ok
=elapsed       0.0
=group_time    63.252s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-02-29 13:32:35
=ended         2024-02-29 13:32:35
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-02-29 13:32:35
=ended         2024-02-29 13:32:35
=result        ok
=elapsed       0.252398
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-02-29 13:32:35
=ended         2024-02-29 13:32:35
=result        ok
=elapsed       0.059612
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-02-29 13:32:35
=ended         2024-02-29 13:32:36
=result        ok
=elapsed       0.006551
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-02-29 13:32:36
=ended         2024-02-29 13:32:36
=result        ok
=elapsed       0.006576
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-02-29 13:32:36
=ended         2024-02-29 13:32:36
=result        ok
=elapsed       0.006907
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-02-29 13:32:36
=ended         2024-02-29 13:32:36
=result        ok
=elapsed       0.223198
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-02-29 13:32:36
=ended         2024-02-29 13:32:37
=result        ok
=elapsed       1.526282
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-02-29 13:32:37
=ended         2024-02-29 13:32:38
=result        ok
=elapsed       0.45314
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-02-29 13:32:38
=ended         2024-02-29 13:32:39
=result        ok
=elapsed       1.525871
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-02-29 13:32:39
=ended         2024-02-29 13:32:39
=result        ok
=elapsed       4.0e-6
=group_time    4.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-29 13:32:39
=ended         2024-02-29 13:32:39
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-02-29 13:32:39
=ended         2024-02-29 13:32:39
=result        ok
=elapsed       0.0052
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-02-29 13:32:39
=ended         2024-02-29 13:32:40
=result        ok
=elapsed       0.045426
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-02-29 13:32:40
=ended         2024-02-29 13:32:43
=result        ok
=elapsed       3.005368
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-02-29 13:32:43
=ended         2024-02-29 13:32:43
=result        ok
=elapsed       0.001925
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-02-29 13:32:43
=ended         2024-02-29 13:32:51
=result        ok
=elapsed       8.010555
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-02-29 13:32:51
=ended         2024-02-29 13:32:51
=result        ok
=elapsed       0.070563
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-02-29 13:32:51
=ended         2024-02-29 13:32:53
=result        ok
=elapsed       2.095521
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-02-29 13:32:53
=ended         2024-02-29 13:32:53
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251953
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-02-29 13:32:53
=ended         2024-02-29 13:32:53
=result        ok
=elapsed       0.002286
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-02-29 13:32:53
=ended         2024-02-29 13:32:56
=result        ok
=elapsed       3.005715
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-02-29 13:32:56
=ended         2024-02-29 13:32:59
=result        ok
=elapsed       3.005321
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-02-29 13:32:59
=ended         2024-02-29 13:33:02
=result        ok
=elapsed       3.005467
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-02-29 13:33:02
=ended         2024-02-29 13:33:02
=result        ok
=elapsed       0.022347
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-02-29 13:33:02
=ended         2024-02-29 13:33:05
=result        ok
=elapsed       2.769043
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-02-29 13:33:05
=ended         2024-02-29 13:33:05
=result        ok
=elapsed       0.002044
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-29 13:33:05
=ended         2024-02-29 13:33:05
=result        ok
=elapsed       0.0
=group_time    25.682s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-02-29 13:33:05
=ended         2024-02-29 13:33:05
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-02-29 13:33:05
=ended         2024-02-29 13:33:05
=result        ok
=elapsed       0.260528
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-02-29 13:33:05
=ended         2024-02-29 13:33:06
=result        ok
=elapsed       0.312726
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-02-29 13:33:06
=ended         2024-02-29 13:33:06
=result        ok
=elapsed       0.262771
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-02-29 13:33:06
=ended         2024-02-29 13:33:06
=result        ok
=elapsed       0.274064
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-02-29 13:33:06
=ended         2024-02-29 13:33:07
=result        ok
=elapsed       0.158134
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-02-29 13:33:07
=ended         2024-02-29 13:33:07
=result        ok
=elapsed       0.28435
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-02-29 13:33:07
=ended         2024-02-29 13:33:07
=result        ok
=elapsed       0.259289
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-02-29 13:33:07
=ended         2024-02-29 13:33:07
=result        ok
=elapsed       0.212087
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-02-29 13:33:07
=ended         2024-02-29 13:33:08
=result        ok
=elapsed       0.266808
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-02-29 13:33:08
=ended         2024-02-29 13:33:08
=result        ok
=elapsed       0.262055
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-02-29 13:33:08
=ended         2024-02-29 13:33:08
=result        ok
=elapsed       0.199781
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-02-29 13:33:08
=ended         2024-02-29 13:33:08
=result        ok
=elapsed       0.258625
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-02-29 13:33:08
=ended         2024-02-29 13:33:09
=result        ok
=elapsed       0.265279
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-02-29 13:33:09
=ended         2024-02-29 13:33:09
=result        ok
=elapsed       0.261886
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-02-29 13:33:09
=ended         2024-02-29 13:33:09
=result        ok
=elapsed       0.0
=group_time    3.888s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-29 13:33:09
=ended         2024-02-29 13:33:09
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-02-29 13:33:09
=ended         2024-02-29 13:33:09
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-29 13:33:09
=ended         2024-02-29 13:33:09
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-02-29 13:33:09
=ended         2024-02-29 13:33:12
=result        ok
=elapsed       2.826539
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-02-29 13:33:12
=ended         2024-02-29 13:33:13
=result        ok
=elapsed       0.968165
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-02-29 13:33:13
=ended         2024-02-29 13:33:13
=result        ok
=elapsed       2.31e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-02-29 13:33:13
=ended         2024-02-29 13:33:13
=result        ok
=elapsed       0.008302
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-02-29 13:33:13
=ended         2024-02-29 13:33:13
=result        ok: 47 calls to deprecated functions
=elapsed       0.201773
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-02-29 13:33:13
=ended         2024-02-29 13:33:13
=result        ok
=elapsed       0.159249
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-02-29 13:33:13
=ended         2024-02-29 13:33:14
=result        ok
=elapsed       0.164253
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-02-29 13:33:14
=ended         2024-02-29 13:33:14
=result        ok
=elapsed       5.45e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-02-29 13:33:14
=ended         2024-02-29 13:33:14
=result        ok
=elapsed       0.24061
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-02-29 13:33:14
=ended         2024-02-29 13:33:14
=result        ok
=elapsed       0.043194
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-02-29 13:33:14
=ended         2024-02-29 13:33:14
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016528
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-02-29 13:33:14
=ended         2024-02-29 13:33:15
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.483243
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-02-29 13:33:15
=ended         2024-02-29 13:33:15
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-02-29 13:33:15
=ended         2024-02-29 13:33:15
=result        ok
=elapsed       1.9e-5
=group_time    5.430s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-29 13:33:15
=ended         2024-02-29 13:33:15
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-02-29 13:33:15
=ended         2024-02-29 13:33:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-29T12:33:35.html">Result visualization</a>
=elapsed       20.271263
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-02-29 13:33:35
=ended         2024-02-29 13:33:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-29T12:33:41.html">Result visualization</a>
=elapsed       6.086652
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-29 13:33:41
=ended         2024-02-29 13:33:41
=result        ok
=elapsed       0.0
=group_time    26.431s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-29 13:33:41
=ended         2024-02-29 13:33:41
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-02-29 13:33:41
=ended         2024-02-29 13:33:41
=result        ok
=elapsed       0.205385
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-02-29 13:33:41
=ended         2024-02-29 13:33:42
=result        ok
=elapsed       1.199695
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-02-29 13:33:42
=ended         2024-02-29 13:33:44
=result        ok
=elapsed       1.236609
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-02-29 13:33:44
=ended         2024-02-29 13:33:46
=result        ok
=elapsed       1.959015
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-02-29 13:33:46
=ended         2024-02-29 13:33:51
=result        ok
=elapsed       5.008187
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-29 13:33:51
=ended         2024-02-29 13:33:51
=result        ok
=elapsed       0.0
=group_time    9.750s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-02-29 13:33:51
=ended         2024-02-29 13:33:51
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-02-29 13:33:51
=node_start    'otp-27@f00af1149566'
=node_stop     'otp-27@f00af1149566'
=ended         2024-02-29 13:34:11
=result        ok
=elapsed       19.753517
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-02-29 13:34:11
=node_start    'otp-26@f00af1149566'
