=== Suite started at 2025-01-13 21:30:14
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.make_dep_options.226.html
=started       2025-01-13 21:30:27
=ended         2025-01-13 21:30:31
=result        ok
=elapsed       4.243833s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.36.html
=started       2025-01-13 21:30:31
=ended         2025-01-13 21:30:32
=result        ok
=elapsed       0.235811s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-13 21:30:32
=ended         2025-01-13 21:30:32
=result        ok
=elapsed       0.422716s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-13 21:30:32
=ended         2025-01-13 21:30:36
=result        ok
=elapsed       3.715512s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-13 21:30:36
=ended         2025-01-13 21:30:37
=result        ok
=elapsed       1.195224s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-13 21:30:37
=ended         2025-01-13 21:30:38
=result        ok
=elapsed       0.731338s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-13 21:30:38
=ended         2025-01-13 21:30:39
=result        ok
=elapsed       1.721642s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-13 21:30:39
=ended         2025-01-13 21:30:40
=result        ok
=elapsed       0.393195s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-13 21:30:40
=ended         2025-01-13 21:30:41
=result        ok
=elapsed       1.166341s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-13 21:30:41
=ended         2025-01-13 21:30:41
=result        ok
=elapsed       0.152039s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-13 21:30:41
=ended         2025-01-13 21:30:42
=result        ok
=elapsed       0.443421s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-13 21:30:42
=ended         2025-01-13 21:30:45
=result        ok
=elapsed       2.746121s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-13 21:30:45
=ended         2025-01-13 21:30:46
=result        ok
=elapsed       1.907347s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1346.html
=group_props   [{name,without_server}]
=started       2025-01-13 21:30:46
=ended         2025-01-13 21:30:46
=result        ok
=elapsed       0.000002s
=group_time    22.658s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1378.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 21:30:46
=ended         2025-01-13 21:30:58
=result        ok
=elapsed       12.000737s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1410.html
=started       2025-01-13 21:30:58
=ended         2025-01-13 21:30:59
=result        ok
=elapsed       0.537974s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1442.html
=started       2025-01-13 21:30:59
=ended         2025-01-13 21:31:03
=result        ok
=elapsed       4.198123s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1474.html
=started       2025-01-13 21:31:03
=ended         2025-01-13 21:31:05
=result        ok
=elapsed       1.394434s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1506.html
=started       2025-01-13 21:31:05
=ended         2025-01-13 21:31:06
=result        ok
=elapsed       0.801608s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1538.html
=started       2025-01-13 21:31:06
=ended         2025-01-13 21:31:07
=result        ok
=elapsed       1.867649s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1890.html
=started       2025-01-13 21:31:07
=ended         2025-01-13 21:31:08
=result        ok
=elapsed       0.414209s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1986.html
=started       2025-01-13 21:31:08
=ended         2025-01-13 21:31:09
=result        ok
=elapsed       1.255877s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2210.html
=started       2025-01-13 21:31:09
=ended         2025-01-13 21:31:09
=result        ok
=elapsed       0.155841s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2306.html
=started       2025-01-13 21:31:09
=ended         2025-01-13 21:31:10
=result        ok
=elapsed       0.455558s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2530.html
=started       2025-01-13 21:31:10
=ended         2025-01-13 21:31:13
=result        ok
=elapsed       3.082539s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2818.html
=started       2025-01-13 21:31:13
=ended         2025-01-13 21:31:15
=result        ok
=elapsed       2.091997s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2850.html
=group_props   [{name,features_with_server}]
=started       2025-01-13 21:31:15
=ended         2025-01-13 21:31:15
=result        ok
=elapsed       0.000002s
=group_time    28.535s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-13 21:31:15
=ended         2025-01-13 21:31:15
=result        ok
=elapsed       0.000000s
=group_time    60.226s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-13 21:31:15
=ended         2025-01-13 21:31:15
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-13 21:31:15
=ended         2025-01-13 21:31:15
=result        ok
=elapsed       0.286340s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-13 21:31:15
=ended         2025-01-13 21:31:15
=result        ok
=elapsed       0.059331s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-13 21:31:15
=ended         2025-01-13 21:31:15
=result        ok
=elapsed       0.006395s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-13 21:31:15
=ended         2025-01-13 21:31:16
=result        ok
=elapsed       0.006328s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-13 21:31:16
=ended         2025-01-13 21:31:16
=result        ok
=elapsed       0.006762s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-13 21:31:16
=ended         2025-01-13 21:31:16
=result        ok
=elapsed       0.185599s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-13 21:31:16
=ended         2025-01-13 21:31:17
=result        ok
=elapsed       1.525474s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-13 21:31:17
=ended         2025-01-13 21:31:18
=result        ok
=elapsed       0.441970s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-13 21:31:18
=ended         2025-01-13 21:31:19
=result        ok
=elapsed       1.524346s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-13 21:31:19
=ended         2025-01-13 21:31:19
=result        ok
=elapsed       0.000003s
=group_time    4.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 21:31:19
=ended         2025-01-13 21:31:19
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-13 21:31:19
=ended         2025-01-13 21:31:19
=result        ok
=elapsed       0.005355s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-13 21:31:19
=ended         2025-01-13 21:31:19
=result        ok
=elapsed       0.048774s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-13 21:31:19
=ended         2025-01-13 21:31:22
=result        ok
=elapsed       3.005445s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-13 21:31:22
=ended         2025-01-13 21:31:23
=result        ok
=elapsed       0.001920s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-13 21:31:23
=ended         2025-01-13 21:31:31
=result        ok
=elapsed       8.010567s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-13 21:31:31
=ended         2025-01-13 21:31:31
=result        ok
=elapsed       0.051809s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-13 21:31:31
=ended         2025-01-13 21:31:33
=result        ok
=elapsed       2.123850s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-13 21:31:33
=ended         2025-01-13 21:31:33
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264755s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-13 21:31:33
=ended         2025-01-13 21:31:33
=result        ok
=elapsed       0.002232s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-13 21:31:33
=ended         2025-01-13 21:31:36
=result        ok
=elapsed       3.005188s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-13 21:31:36
=ended         2025-01-13 21:31:39
=result        ok
=elapsed       3.004669s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-13 21:31:39
=ended         2025-01-13 21:31:42
=result        ok
=elapsed       3.005541s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-13 21:31:42
=ended         2025-01-13 21:31:42
=result        ok
=elapsed       0.015135s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-13 21:31:42
=ended         2025-01-13 21:31:45
=result        ok
=elapsed       2.731341s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-13 21:31:45
=ended         2025-01-13 21:31:45
=result        ok
=elapsed       0.002142s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-13 21:31:45
=ended         2025-01-13 21:31:45
=result        ok
=elapsed       0.000000s
=group_time    25.661s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-13 21:31:45
=ended         2025-01-13 21:31:45
=result        ok
=elapsed       0.000103s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-13 21:31:45
=ended         2025-01-13 21:31:45
=result        ok
=elapsed       0.259530s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-13 21:31:45
=ended         2025-01-13 21:31:46
=result        ok
=elapsed       0.310950s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-13 21:31:46
=ended         2025-01-13 21:31:46
=result        ok
=elapsed       0.266654s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-13 21:31:46
=ended         2025-01-13 21:31:46
=result        ok
=elapsed       0.276014s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-13 21:31:46
=ended         2025-01-13 21:31:46
=result        ok
=elapsed       0.154354s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-13 21:31:46
=ended         2025-01-13 21:31:47
=result        ok
=elapsed       0.276901s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-13 21:31:47
=ended         2025-01-13 21:31:47
=result        ok
=elapsed       0.255738s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-13 21:31:47
=ended         2025-01-13 21:31:47
=result        ok
=elapsed       0.214480s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-13 21:31:47
=ended         2025-01-13 21:31:48
=result        ok
=elapsed       0.289961s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-13 21:31:48
=ended         2025-01-13 21:31:48
=result        ok
=elapsed       0.265069s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-13 21:31:48
=ended         2025-01-13 21:31:48
=result        ok
=elapsed       0.201755s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-13 21:31:48
=ended         2025-01-13 21:31:48
=result        ok
=elapsed       0.260578s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-13 21:31:48
=ended         2025-01-13 21:31:49
=result        ok
=elapsed       0.268464s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-13 21:31:49
=ended         2025-01-13 21:31:49
=result        ok
=elapsed       0.263288s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-13 21:31:49
=ended         2025-01-13 21:31:49
=result        ok
=elapsed       0.000000s
=group_time    3.925s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 21:31:49
=ended         2025-01-13 21:31:49
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-13 21:31:49
=ended         2025-01-13 21:31:49
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-13 21:31:49
=ended         2025-01-13 21:31:49
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-13 21:31:49
=ended         2025-01-13 21:31:52
=result        ok
=elapsed       2.919199s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-13 21:31:52
=ended         2025-01-13 21:31:53
=result        ok
=elapsed       1.405917s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-13 21:31:53
=ended         2025-01-13 21:31:53
=result        ok
=elapsed       0.000166s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-13 21:31:53
=ended         2025-01-13 21:31:53
=result        ok
=elapsed       0.009779s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-13 21:31:53
=ended         2025-01-13 21:31:54
=result        ok: 47 calls to deprecated functions
=elapsed       0.487048s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-13 21:31:54
=ended         2025-01-13 21:31:54
=result        ok
=elapsed       0.366653s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-13 21:31:54
=ended         2025-01-13 21:31:55
=result        ok
=elapsed       0.385800s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-13 21:31:55
=ended         2025-01-13 21:31:55
=result        ok
=elapsed       0.000643s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-13 21:31:55
=ended         2025-01-13 21:31:55
=result        ok
=elapsed       0.282861s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-13 21:31:55
=ended         2025-01-13 21:31:55
=result        ok
=elapsed       0.041541s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-13 21:31:55
=ended         2025-01-13 21:31:55
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.020083s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-13 21:31:55
=ended         2025-01-13 21:31:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.471871s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-13 21:31:56
=ended         2025-01-13 21:31:56
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010093s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-13 21:31:56
=ended         2025-01-13 21:31:56
=result        ok
=elapsed       0.000017s
=group_time    6.711s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 21:31:56
=ended         2025-01-13 21:31:56
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-13 21:31:56
=ended         2025-01-13 21:32:16
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T20:32:16.html">Result visualization</a>
=elapsed       20.183212s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-13 21:32:16
=ended         2025-01-13 21:32:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-13T20:32:35.html">Result visualization</a>
=elapsed       19.458074s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-13 21:32:36
=ended         2025-01-13 21:32:36
=result        ok
=elapsed       0.000000s
=group_time    39.718s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 21:32:36
=ended         2025-01-13 21:32:36
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-13 21:32:36
=ended         2025-01-13 21:32:36
=result        ok
=elapsed       0.182843s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-13 21:32:36
=ended         2025-01-13 21:32:37
=result        ok
=elapsed       1.204143s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-13 21:32:37
=ended         2025-01-13 21:32:38
=result        ok
=elapsed       1.232374s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-13 21:32:38
=ended         2025-01-13 21:32:40
=result        ok
=elapsed       1.971442s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-13 21:32:40
=ended         2025-01-13 21:32:50
=result        ok
=elapsed       10.007878s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-13 21:32:50
=ended         2025-01-13 21:32:50
=result        ok
=elapsed       0.000000s
=group_time    14.742s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-13 21:32:50
=ended         2025-01-13 21:32:50
=result        ok
=elapsed       0.000058s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-13 21:32:50
=node_start    'otp-27@346f9627c14b'
=node_stop     'otp-27@346f9627c14b'
=ended         2025-01-13 21:33:09
=result        ok
=elapsed       18.098983s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-13 21:33:09
