=== Suite started at 2024-11-15 14:12:52
=== Starting test, 55 test cases
=cases         55
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #25 {dyntrace_lttng_SUITE,t_ports} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_process
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #26 {dyntrace_lttng_SUITE,t_running_process} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_port
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #27 {dyntrace_lttng_SUITE,t_running_port} ***
=== 
=case          dyntrace_lttng_SUITE:t_call
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #28 {dyntrace_lttng_SUITE,t_call} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_return_to
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #29 {dyntrace_lttng_SUITE,t_call_return_to} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_silent
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #30 {dyntrace_lttng_SUITE,t_call_silent} ***
=== 
=case          dyntrace_lttng_SUITE:t_send
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #31 {dyntrace_lttng_SUITE,t_send} ***
=== 
=case          dyntrace_lttng_SUITE:t_receive
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #32 {dyntrace_lttng_SUITE,t_receive} ***
=== 
=case          dyntrace_lttng_SUITE:t_garbage_collection
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #33 {dyntrace_lttng_SUITE,t_garbage_collection} ***
=== 
=case          dyntrace_lttng_SUITE:t_all
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #34 {dyntrace_lttng_SUITE,t_all} ***
=== 
=case          dyntrace_lttng_SUITE:end_per_suite
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping {dyntrace_lttng_SUITE,end_per_suite} ***
=case          instrument_SUITE:init_per_suite
=logfile       instrument_suite.init_per_suite.html
=started       2024-11-15 14:13:59
=ended         2024-11-15 14:13:59
=result        ok
=elapsed       0.000004s
=case          instrument_SUITE:allocations_enabled
=logfile       instrument_suite.allocations_enabled.html
=started       2024-11-15 14:13:59
=ended         2024-11-15 14:14:01
=result        ok
=elapsed       1.863301s
=case          instrument_SUITE:allocations_disabled
=logfile       instrument_suite.allocations_disabled.html
=started       2024-11-15 14:14:01
=ended         2024-11-15 14:14:03
=result        ok
=elapsed       1.837434s
=case          instrument_SUITE:allocations_ramv
=logfile       instrument_suite.allocations_ramv.html
=started       2024-11-15 14:14:03
=ended         2024-11-15 14:14:04
=result        ok
=elapsed       1.465460s
=case          instrument_SUITE:carriers_enabled
=logfile       instrument_suite.carriers_enabled.html
=started       2024-11-15 14:14:04
=ended         2024-11-15 14:14:06
=result        ok
=elapsed       1.496762s
=case          instrument_SUITE:carriers_disabled
=logfile       instrument_suite.carriers_disabled.html
=started       2024-11-15 14:14:06
=ended         2024-11-15 14:14:06
=result        ok
=elapsed       0.254932s
=case          instrument_SUITE:end_per_suite
=logfile       instrument_suite.end_per_suite.html
=started       2024-11-15 14:14:06
=ended         2024-11-15 14:14:06
=result        ok
=elapsed       0.000000s
=group_time    7.059s
=case          msacc_SUITE:init_per_suite
=logfile       msacc_suite.init_per_suite.html
=started       2024-11-15 14:14:06
=ended         2024-11-15 14:14:06
=result        ok
=elapsed       0.000045s
=case          msacc_SUITE:api_start_stop
=logfile       msacc_suite.api_start_stop.html
=started       2024-11-15 14:14:06
=ended         2024-11-15 14:14:06
=result        ok
=elapsed       0.102803s
=case          msacc_SUITE:api_file
=logfile       msacc_suite.api_file.html
=started       2024-11-15 14:14:06
=ended         2024-11-15 14:14:06
=result        ok
=elapsed       0.002848s
=case          msacc_SUITE:api_timer
=logfile       msacc_suite.api_timer.html
=started       2024-11-15 14:14:06
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       0.101028s
=case          msacc_SUITE:api_print
=logfile       msacc_suite.api_print.html
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       0.106169s
=case          msacc_SUITE:end_per_suite
=logfile       msacc_suite.end_per_suite.html
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       0.000000s
=group_time    0.430s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       0.000000s
=case          runtime_tools_SUITE:app_file
=logfile       runtime_tools_suite.app_file.html
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       0.012220s
=case          runtime_tools_SUITE:appup_file
=logfile       runtime_tools_suite.appup_file.html
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       0.000559s
=case          runtime_tools_SUITE:start_stop_app
=logfile       runtime_tools_suite.start_stop_app.html
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       0.001435s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:07
=result        ok
=elapsed       0.000000s
=case          scheduler_SUITE:basic
=logfile       scheduler_suite.basic.html
=started       2024-11-15 14:14:07
=ended         2024-11-15 14:14:08
=result        ok
=elapsed       1.002865s
=case          scheduler_SUITE:utilization_disable
=logfile       scheduler_suite.utilization_disable.html
=started       2024-11-15 14:14:08
=ended         2024-11-15 14:14:09
=result        ok
=elapsed       1.001036s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-11-15 14:14:09
=ended         2024-11-15 14:14:09
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          system_information_SUITE:init_per_suite
=logfile       system_information_suite.init_per_suite.html
=started       2024-11-15 14:14:09
=ended         2024-11-15 14:14:09
=result        ok
=elapsed       0.000000s
=case          system_information_SUITE:api_report
=logfile       system_information_suite.api_report.html
=started       2024-11-15 14:14:09
=ended         2024-11-15 14:14:09
=result        ok
=elapsed       0.502976s
=case          system_information_SUITE:api_to_file
=logfile       system_information_suite.api_to_file.html
=started       2024-11-15 14:14:09
=ended         2024-11-15 14:14:10
=result        ok
=elapsed       0.538895s
=case          system_information_SUITE:api_from_file
=logfile       system_information_suite.api_from_file.html
=started       2024-11-15 14:14:10
=ended         2024-11-15 14:14:10
=result        ok
=elapsed       0.140769s
=case          system_information_SUITE:api_start_stop
=logfile       system_information_suite.api_start_stop.html
=started       2024-11-15 14:14:10
=ended         2024-11-15 14:14:10
=result        ok
=elapsed       0.000029s
=case          system_information_SUITE:validate_server_interface
=logfile       system_information_suite.validate_server_interface.html
=started       2024-11-15 14:14:10
=ended         2024-11-15 14:14:11
=result        ok
=elapsed       0.675875s
=case          system_information_SUITE:sanity_check
=logfile       system_information_suite.sanity_check.html
=started       2024-11-15 14:14:11
=ended         2024-11-15 14:14:11
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 54 of 55 ***
=case          system_information_SUITE:end_per_suite
=logfile       system_information_suite.end_per_suite.html
=started       2024-11-15 14:14:11
=ended         2024-11-15 14:14:11
=result        ok
=elapsed       0.000000s
=group_time    2.023s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-11-15 14:14:11
=ended         2024-11-15 14:14:11
=result        ok
=elapsed       0.000000s
=case          zzz_SUITE:lc_graph
=logfile       zzz_suite.lc_graph.html
=started       2024-11-15 14:14:11
=ended         2024-11-15 14:14:11
=result        ok
=elapsed       0.001655s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-11-15 14:14:11
=ended         2024-11-15 14:14:11
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=== TEST COMPLETE, 42 ok, 0 failed, 13 skipped of 55 test cases

=finished      2024-11-15 14:14:11
=failed        0
=successful    42
=user_skipped  13
=auto_skipped  0
=elapsed_time  79140553
