=== Suite started at 2024-04-24 14:03:13
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_sftp.610.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.007309
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.706.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       5.83e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.738.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.002056
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.483.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.039746
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.547.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.039462
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.834.html
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.041432
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.304394
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.002056
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.00207
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1698.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       3.67e-4
=group_time    0.599s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1730.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.002083
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1762.html
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.040204
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1219.html
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.040185
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1858.html
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.041675
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1315.html
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:15
=result        ok
=elapsed       0.148802
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1347.html
=started       2024-04-24 14:03:15
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.312457
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1923.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.002332
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2658.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.002713
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2690.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       4.93e-4
=group_time    0.783s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2051.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.002326
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2083.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.005189
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2179.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.006007
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2243.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.006409
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2307.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       3.07e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.69.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.002003
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.101.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.011072
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2371.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.011982
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2435.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.012098
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2786.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       3.54e-4
=group_time    0.132s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2818.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.001844
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2850.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.011006
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2914.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.01175
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2978.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.012508
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3042.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.112812
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3106.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       4.39e-4
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3138.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.002204
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3170.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:16
=result        ok
=elapsed       0.044313
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3234.html
=started       2024-04-24 14:03:16
=ended         2024-04-24 14:03:17
=result        ok
=elapsed       0.045201
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2024-04-24 14:03:17
=ended         2024-04-24 14:03:17
=result        ok
=elapsed       0.046563
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3362.html
=started       2024-04-24 14:03:17
=ended         2024-04-24 14:03:17
=result        ok
=elapsed       0.134476
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-24 14:03:17
=ended         2024-04-24 14:03:17
=result        ok
=elapsed       3.82e-4
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3426.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-24 14:03:17
=ended         2024-04-24 14:03:17
=result        ok
=elapsed       0.001758
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3458.html
=started       2024-04-24 14:03:17
=ended         2024-04-24 14:03:17
=result        ok
=elapsed       0.279482
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.100.html
=started       2024-04-24 14:03:17
=ended         2024-04-24 14:03:17
=result        ok
=elapsed       0.280388
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.164.html
=started       2024-04-24 14:03:17
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.281531
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.260.html
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.267
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.324.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       4.82e-4
=group_time    1.228s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.356.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.001862
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.388.html
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.005657
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.005676
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3554.html
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.00633
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3586.html
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.10892
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3650.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       3.49e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2851.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.002419
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3682.html
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.007876
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3778.html
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.008371
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.484.html
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:18
=result        ok
=elapsed       0.009623
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3874.html
=started       2024-04-24 14:03:18
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.117116
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.548.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       4.93e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.580.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.002447
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2883.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.005439
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.676.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.006176
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.772.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.007221
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.868.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.110695
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3938.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       3.41e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3970.html
=group_props   [{name,kex}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.0
=group_time    5.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4002.html
=group_props   [{name,cipher}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       1.9e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4034.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.001725
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4066.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.004954
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4162.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.005727
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4258.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.008416
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4354.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       3.87e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2915.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.00218
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2947.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.004417
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2979.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.00537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3043.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.005676
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3107.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       3.09e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4514.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.002043
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3139.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.004323
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3203.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.005611
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4642.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.006091
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3267.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       4.73e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3299.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.002015
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3331.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.004493
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.005265
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3459.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.00615
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4802.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       3.7e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4834.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:19
=result        ok
=elapsed       0.001965
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4866.html
=started       2024-04-24 14:03:19
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.004673
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4962.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.005316
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5026.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.006612
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3555.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.111062
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5122.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       4.62e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3619.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.002048
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3651.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.004762
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3747.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.005478
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3843.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.006202
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3939.html
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.111186
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4003.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       3.69e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4035.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-24 14:03:20
=ended         2024-04-24 14:03:20
=result        ok
=elapsed       0.001869
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4067.html
