=== Suite started at 2024-10-09 19:42:46
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.000048s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3299.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.000042s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100141s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100190s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.100784s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3331.html
=group_props   [{name,g2},{repeat,10},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.000033s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3363.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3395.html
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.100182s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3427.html
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.100148s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3459.html
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.100890s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3491.html
=group_props   [{repeat,9},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.000055s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3523.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3555.html
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.100976s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2178.html
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.100115s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2210.html
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.100854s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2242.html
=group_props   [{repeat,8},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.000045s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2274.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:49
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2306.html
=started       2024-10-09 19:42:49
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.100347s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2338.html
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.100315s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2370.html
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.100991s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2402.html
=group_props   [{repeat,7},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.000038s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2466.html
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.100216s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2498.html
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.100267s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2530.html
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.100547s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2562.html
=group_props   [{repeat,6},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.000050s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2594.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2626.html
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:50
=result        ok
=elapsed       0.101090s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2658.html
=started       2024-10-09 19:42:50
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.100996s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2690.html
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.100255s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2722.html
=group_props   [{repeat,5},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.000047s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2786.html
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.100914s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2818.html
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.101006s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2850.html
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.101073s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2882.html
=group_props   [{repeat,4},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.000038s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2914.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2946.html
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.100638s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2978.html
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:51
=result        ok
=elapsed       0.100114s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3010.html
=started       2024-10-09 19:42:51
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.100481s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{repeat,3},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.000036s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.000033s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3106.html
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.100906s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3138.html
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.100405s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3170.html
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.100182s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{repeat,2},{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.000044s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3266.html
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.100115s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3298.html
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:52
=result        ok
=elapsed       0.100513s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3330.html
=started       2024-10-09 19:42:52
=ended         2024-10-09 19:42:53
=result        ok
=elapsed       0.100530s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3362.html
=group_props   [{name,g2},{suite,cth_log_unexpect_SUITE}]
=started       2024-10-09 19:42:53
=ended         2024-10-09 19:42:53
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          cth_log_unexpect_SUITE:end_per_suite
=logfile       cth_log_unexpect_suite.end_per_suite.html
=started       2024-10-09 19:42:53
=ended         2024-10-09 19:42:53
=result        ok
=elapsed       0.102311s
=group_time    6.429s
=== TEST COMPLETE, 60 ok, 0 failed of 60 test cases

=finished      2024-10-09 19:42:53
=failed        0
=successful    60
=user_skipped  0
=auto_skipped  0
=elapsed_time  6600942
