=== Suite started at 2024-12-03 12:14:18
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.simple_exec.227.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.005425s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1570.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1666.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.112256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1730.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.000342s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1762.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.001980s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1794.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.005685s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1858.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.006750s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.355.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.007397s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1954.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.000368s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1986.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.002133s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2018.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.040379s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2114.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.041287s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2210.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.043587s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.294109s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.002591s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.002355s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2690.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.000408s
=group_time    0.593s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.548.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.001860s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.580.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.041707s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.612.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.040864s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.676.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.032906s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.740.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:20
=result        ok
=elapsed       0.152974s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2850.html
=started       2024-12-03 12:14:20
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.311402s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3362.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.002383s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3394.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.002210s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3458.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.000350s
=group_time    0.780s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1348.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.001735s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1380.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.004947s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1444.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.006358s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1540.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.006642s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1604.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.000357s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1123.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.001954s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1155.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.012881s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1219.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.015365s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1251.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.013136s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1315.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.000399s
=group_time    0.139s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3586.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.001958s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1347.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.011053s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3618.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.011945s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3682.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.012826s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3746.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.116219s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3810.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.000405s
=group_time    0.273s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3842.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:21
=result        ok
=elapsed       0.001862s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1507.html
=started       2024-12-03 12:14:21
=ended         2024-12-03 12:14:22
=result        ok
=elapsed       0.044106s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3906.html
=started       2024-12-03 12:14:22
=ended         2024-12-03 12:14:22
=result        ok
=elapsed       0.045262s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1603.html
=started       2024-12-03 12:14:22
=ended         2024-12-03 12:14:22
=result        ok
=elapsed       0.045635s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4034.html
=started       2024-12-03 12:14:22
=ended         2024-12-03 12:14:22
=result        ok
=elapsed       0.132004s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-12-03 12:14:22
=ended         2024-12-03 12:14:22
=result        ok
=elapsed       0.000469s
=group_time    0.388s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-03 12:14:22
=ended         2024-12-03 12:14:22
=result        ok
=elapsed       0.001943s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1635.html
=started       2024-12-03 12:14:22
=ended         2024-12-03 12:14:22
=result        ok
=elapsed       0.282261s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1699.html
=started       2024-12-03 12:14:22
=ended         2024-12-03 12:14:22
=result        ok
=elapsed       0.283022s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1763.html
=started       2024-12-03 12:14:22
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.285491s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4258.html
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.276405s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1859.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.000459s
=group_time    1.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1891.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.002348s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1923.html
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.006329s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1987.html
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.006461s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2051.html
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.006602s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4386.html
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.123659s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4450.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.000382s
=group_time    0.266s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4482.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.002615s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4514.html
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:23
=result        ok
=elapsed       0.008682s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2147.html
=started       2024-12-03 12:14:23
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.008983s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4610.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.011376s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4674.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.123943s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4738.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.000424s
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2243.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.002128s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2275.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.005894s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4802.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.007316s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4834.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.008119s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4898.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.120109s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4962.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.000316s
=group_time    0.265s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4994.html
=group_props   [{name,kex}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.000000s
=group_time    5.311s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5026.html
=group_props   [{name,cipher}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5058.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.001854s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2435.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.005216s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2531.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.007146s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2627.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.009354s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2691.html
=group_props   [{name,'3des-cbc'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.000345s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5122.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.002069s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5154.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.004260s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5218.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.005770s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5282.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.006027s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5346.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.000324s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5378.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.002445s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2819.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.004252s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2851.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.005264s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2915.html
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.006552s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2979.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:24
=result        ok
=elapsed       0.000378s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3011.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-03 12:14:24
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.001854s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3043.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.004744s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5506.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.005746s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5570.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.006675s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.000409s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5666.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.001913s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1796.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.004769s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5762.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.005298s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5858.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.006364s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1860.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.112069s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1924.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.000397s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1956.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.002023s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1988.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.004344s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2052.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.005050s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2116.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.006329s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2180.html
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.111241s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2244.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-12-03 12:14:25
=ended         2024-12-03 12:14:25
=result        ok
=elapsed       0.000451s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2276.html
=group_props   [{name,'aes192-cbc'}]
