=== Suite started at 2024-11-25 09:07:39
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18626.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18658.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18690.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:40
=result        ok
=elapsed       0.000201s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18722.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:07:40
=ended         2024-11-25 09:07:40
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18754.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:07:40
=ended         2024-11-25 09:07:40
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.18786.html
=started       2024-11-25 09:07:40
=ended         2024-11-25 09:07:40
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18818.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:07:40
=ended         2024-11-25 09:07:40
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18850.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:07:40
=ended         2024-11-25 09:07:40
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:07:40
=ended         2024-11-25 09:07:40
=result        ok
=elapsed       0.000000s
=group_time    1.066s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-25 09:07:40
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1146813
