=== Suite started at 2024-04-23 18:06:25
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_runtime.3458.html
=started       2024-04-23 18:07:21
=ended         2024-04-23 18:07:22
=result        ok
=elapsed       0.501206
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3682.html
=started       2024-04-23 18:07:22
=ended         2024-04-23 18:07:25
=result        ok
=elapsed       3.244863
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3970.html
=started       2024-04-23 18:07:25
=ended         2024-04-23 18:07:27
=result        ok
=elapsed       2.256145
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4002.html
=group_props   [{name,features_with_server}]
=started       2024-04-23 18:07:27
=ended         2024-04-23 18:07:27
=result        ok
=elapsed       3.0e-6
=group_time    29.520s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-23 18:07:27
=ended         2024-04-23 18:07:27
=result        ok
=elapsed       0.0
=group_time    62.488s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-23 18:07:27
=ended         2024-04-23 18:07:27
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-23 18:07:27
=ended         2024-04-23 18:07:28
=result        ok
=elapsed       0.23201
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-23 18:07:28
=ended         2024-04-23 18:07:28
=result        ok
=elapsed       0.06544
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-23 18:07:28
=ended         2024-04-23 18:07:28
=result        ok
=elapsed       0.006792
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-23 18:07:28
=ended         2024-04-23 18:07:28
=result        ok
=elapsed       0.006882
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-23 18:07:28
=ended         2024-04-23 18:07:28
=result        ok
=elapsed       0.007369
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-23 18:07:28
=ended         2024-04-23 18:07:28
=result        ok
=elapsed       0.230649
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-23 18:07:28
=ended         2024-04-23 18:07:30
=result        ok
=elapsed       1.525103
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-23 18:07:30
=ended         2024-04-23 18:07:30
=result        ok
=elapsed       0.464644
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-23 18:07:30
=ended         2024-04-23 18:07:32
=result        ok
=elapsed       1.524432
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-23 18:07:32
=ended         2024-04-23 18:07:32
=result        ok
=elapsed       4.0e-6
=group_time    4.312s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-23 18:07:32
=ended         2024-04-23 18:07:32
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-23 18:07:32
=ended         2024-04-23 18:07:32
=result        ok
=elapsed       0.005386
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-23 18:07:32
=ended         2024-04-23 18:07:32
=result        ok
=elapsed       0.048684
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-23 18:07:32
=ended         2024-04-23 18:07:35
=result        ok
=elapsed       3.004955
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-23 18:07:35
=ended         2024-04-23 18:07:35
=result        ok
=elapsed       0.002023
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-23 18:07:35
=ended         2024-04-23 18:07:43
=result        ok
=elapsed       8.010732
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-23 18:07:43
=ended         2024-04-23 18:07:43
=result        ok
=elapsed       0.074147
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-23 18:07:43
=ended         2024-04-23 18:07:45
=result        ok
=elapsed       2.136973
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-23 18:07:45
=ended         2024-04-23 18:07:46
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266667
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-23 18:07:46
=ended         2024-04-23 18:07:46
=result        ok
=elapsed       0.002501
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-23 18:07:46
=ended         2024-04-23 18:07:49
=result        ok
=elapsed       3.00549
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-23 18:07:49
=ended         2024-04-23 18:07:52
=result        ok
=elapsed       3.005623
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-23 18:07:52
=ended         2024-04-23 18:07:55
=result        ok
=elapsed       3.005814
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-23 18:07:55
=ended         2024-04-23 18:07:55
=result        ok
=elapsed       0.050855
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-23 18:07:55
=ended         2024-04-23 18:07:57
=result        ok
=elapsed       2.616282
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-23 18:07:57
=ended         2024-04-23 18:07:57
=result        ok
=elapsed       0.002186
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-23 18:07:57
=ended         2024-04-23 18:07:57
=result        ok
=elapsed       0.0
=group_time    25.625s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-23 18:07:57
=ended         2024-04-23 18:07:57
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-23 18:07:57
=ended         2024-04-23 18:07:58
=result        ok
=elapsed       0.280552
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-23 18:07:58
=ended         2024-04-23 18:07:58
=result        ok
=elapsed       0.332898
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-23 18:07:58
=ended         2024-04-23 18:07:58
=result        ok
=elapsed       0.289082
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-23 18:07:58
=ended         2024-04-23 18:07:59
=result        ok
=elapsed       0.301098
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-23 18:07:59
=ended         2024-04-23 18:07:59
=result        ok
=elapsed       0.174671
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-23 18:07:59
=ended         2024-04-23 18:07:59
=result        ok
=elapsed       0.306886
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-23 18:07:59
=ended         2024-04-23 18:08:00
=result        ok
=elapsed       0.282434
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-23 18:08:00
=ended         2024-04-23 18:08:00
=result        ok
=elapsed       0.234412
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-23 18:08:00
=ended         2024-04-23 18:08:00
=result        ok
=elapsed       0.290009
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-23 18:08:00
=ended         2024-04-23 18:08:00
=result        ok
=elapsed       0.283921
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-23 18:08:00
=ended         2024-04-23 18:08:01
=result        ok
=elapsed       0.216985
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-23 18:08:01
=ended         2024-04-23 18:08:01
=result        ok
=elapsed       0.27297
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-23 18:08:01
=ended         2024-04-23 18:08:01
=result        ok
=elapsed       0.280537
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-23 18:08:01
=ended         2024-04-23 18:08:02
=result        ok
=elapsed       0.277086
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-23 18:08:02
=ended         2024-04-23 18:08:02
=result        ok
=elapsed       0.0
=group_time    4.190s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-23 18:08:02
=ended         2024-04-23 18:08:02
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-23 18:08:02
=ended         2024-04-23 18:08:02
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-23 18:08:02
=ended         2024-04-23 18:08:02
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-23 18:08:02
=ended         2024-04-23 18:08:05
=result        ok
=elapsed       3.010753
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-23 18:08:05
=ended         2024-04-23 18:08:06
=result        ok
=elapsed       1.550335
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-23 18:08:06
=ended         2024-04-23 18:08:06
=result        ok
=elapsed       2.37e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-23 18:08:06
=ended         2024-04-23 18:08:06
=result        ok
=elapsed       0.011603
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-23 18:08:06
=ended         2024-04-23 18:08:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.610249
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-23 18:08:07
=ended         2024-04-23 18:08:08
=result        ok
=elapsed       0.499789
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-23 18:08:08
=ended         2024-04-23 18:08:08
=result        ok
=elapsed       0.495326
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-23 18:08:08
=ended         2024-04-23 18:08:08
=result        ok
=elapsed       5.61e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-23 18:08:08
=ended         2024-04-23 18:08:08
=result        ok
=elapsed       0.26422
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-23 18:08:08
=ended         2024-04-23 18:08:08
=result        ok
=elapsed       0.043231
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-23 18:08:08
=ended         2024-04-23 18:08:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017416
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-23 18:08:08
=ended         2024-04-23 18:08:09
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.459919
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-23 18:08:09
=ended         2024-04-23 18:08:09
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-23 18:08:09
=ended         2024-04-23 18:08:09
=result        ok
=elapsed       2.3e-5
=group_time    7.281s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-23 18:08:09
=ended         2024-04-23 18:08:09
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-23 18:08:09
=ended         2024-04-23 18:08:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-23T16:08:29.html">Result visualization</a>
=elapsed       20.282019
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-23 18:08:29
=ended         2024-04-23 18:08:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-23T16:08:31.html">Result visualization</a>
=elapsed       1.85562
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-23 18:08:31
=ended         2024-04-23 18:08:31
=result        ok
=elapsed       0.0
=group_time    22.210s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-23 18:08:31
=ended         2024-04-23 18:08:31
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-23 18:08:31
=ended         2024-04-23 18:08:32
=result        ok
=elapsed       0.218312
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-23 18:08:32
=ended         2024-04-23 18:08:33
=result        ok
=elapsed       1.21271
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-23 18:08:33
=ended         2024-04-23 18:08:34
=result        ok
=elapsed       1.254761
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-23 18:08:34
=ended         2024-04-23 18:08:36
=result        ok
=elapsed       1.953142
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-23 18:08:36
=ended         2024-04-23 18:08:46
=result        ok
=elapsed       10.008202
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-23 18:08:46
=ended         2024-04-23 18:08:46
=result        ok
=elapsed       0.0
=group_time    14.792s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-23 18:08:46
=ended         2024-04-23 18:08:46
=result        ok
=elapsed       3.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-23 18:08:46
=node_start    'otp-27@8df3f299dc9f'
=node_stop     'otp-27@8df3f299dc9f'
=ended         2024-04-23 18:09:06
=result        ok
=elapsed       20.058055
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-23 18:09:06
=node_start    'otp-26@8df3f299dc9f'
