=== Suite started at 2024-02-19 17:07:31
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-19 17:07:41
=ended         2024-02-19 17:07:41
=result        ok
=elapsed       3.0e-6
=group_time    9.393s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-02-19 17:07:41
=ended         2024-02-19 17:07:41
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-02-19 17:07:41
=ended         2024-02-19 17:07:42
=result        ok
=elapsed       0.994054
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-02-19 17:07:42
=ended         2024-02-19 17:07:42
=result        ok
=elapsed       0.336073
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-02-19 17:07:42
=ended         2024-02-19 17:07:43
=result        ok
=elapsed       0.314257
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-02-19 17:07:43
=ended         2024-02-19 17:07:44
=result        ok
=elapsed       0.79129
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-02-19 17:07:44
=ended         2024-02-19 17:07:44
=result        ok
=elapsed       0.254052
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-02-19 17:07:44
=ended         2024-02-19 17:07:44
=result        ok
=elapsed       0.246872
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-02-19 17:07:44
=ended         2024-02-19 17:07:44
=result        ok
=elapsed       0.334274
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-02-19 17:07:44
=ended         2024-02-19 17:07:49
=result        ok
=elapsed       4.364075
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-02-19 17:07:49
=ended         2024-02-19 17:07:49
=result        ok
=elapsed       0.251673
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-02-19 17:07:49
=ended         2024-02-19 17:07:50
=result        ok
=elapsed       0.408504
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-02-19 17:07:50
=ended         2024-02-19 17:07:53
=result        ok
=elapsed       3.81827
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-02-19 17:07:53
=ended         2024-02-19 17:07:55
=result        ok
=elapsed       1.2454
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-02-19 17:07:55
=ended         2024-02-19 17:07:56
=result        ok
=elapsed       1.274479
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-02-19 17:07:56
=ended         2024-02-19 17:07:58
=result        ok
=elapsed       1.766859
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-02-19 17:07:58
=ended         2024-02-19 17:07:58
=result        ok
=elapsed       0.417002
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-02-19 17:07:58
=ended         2024-02-19 17:07:59
=result        ok
=elapsed       1.227793
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-02-19 17:07:59
=ended         2024-02-19 17:08:00
=result        ok
=elapsed       0.156445
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-02-19 17:08:00
=ended         2024-02-19 17:08:00
=result        ok
=elapsed       0.472354
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-02-19 17:08:00
=ended         2024-02-19 17:08:03
=result        ok
=elapsed       2.892629
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-02-19 17:08:03
=ended         2024-02-19 17:08:05
=result        ok
=elapsed       2.033807
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-02-19 17:08:05
=ended         2024-02-19 17:08:05
=result        ok
=elapsed       3.0e-6
=group_time    24.089s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-02-19 17:08:05
=ended         2024-02-19 17:08:17
=result        ok
=elapsed       12.000395
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-02-19 17:08:17
=ended         2024-02-19 17:08:18
=result        ok
=elapsed       0.592481
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-02-19 17:08:18
=ended         2024-02-19 17:08:22
=result        ok
=elapsed       4.438872
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-02-19 17:08:22
=ended         2024-02-19 17:08:24
=result        ok
=elapsed       1.379906
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-02-19 17:08:24
=ended         2024-02-19 17:08:25
=result        ok
=elapsed       1.440732
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-02-19 17:08:25
=ended         2024-02-19 17:08:27
=result        ok
=elapsed       1.900379
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-02-19 17:08:27
=ended         2024-02-19 17:08:27
=result        ok
=elapsed       0.448195
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-02-19 17:08:27
=ended         2024-02-19 17:08:29
=result        ok
=elapsed       1.302759
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-02-19 17:08:29
=ended         2024-02-19 17:08:29
=result        ok
=elapsed       0.160584
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-02-19 17:08:29
=ended         2024-02-19 17:08:29
=result        ok
=elapsed       0.46276
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-02-19 17:08:29
=ended         2024-02-19 17:08:33
=result        ok
=elapsed       3.194139
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-02-19 17:08:33
=ended         2024-02-19 17:08:35
=result        ok
=elapsed       2.340391
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-02-19 17:08:35
=ended         2024-02-19 17:08:35
=result        ok
=elapsed       3.0e-6
=group_time    29.944s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-02-19 17:08:35
=ended         2024-02-19 17:08:35
=result        ok
=elapsed       0.0
=group_time    63.524s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-02-19 17:08:35
=ended         2024-02-19 17:08:35
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-02-19 17:08:35
=ended         2024-02-19 17:08:35
=result        ok
=elapsed       0.22465
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-02-19 17:08:35
=ended         2024-02-19 17:08:35
=result        ok
=elapsed       0.076125
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-02-19 17:08:35
=ended         2024-02-19 17:08:35
=result        ok
=elapsed       0.006499
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-02-19 17:08:35
=ended         2024-02-19 17:08:36
=result        ok
=elapsed       0.006671
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-02-19 17:08:36
=ended         2024-02-19 17:08:36
=result        ok
=elapsed       0.006778
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-02-19 17:08:36
=ended         2024-02-19 17:08:36
=result        ok
=elapsed       0.224241
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-02-19 17:08:36
=ended         2024-02-19 17:08:37
=result        ok
=elapsed       1.52319
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-02-19 17:08:37
=ended         2024-02-19 17:08:38
=result        ok
=elapsed       0.446966
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-02-19 17:08:38
=ended         2024-02-19 17:08:39
=result        ok
=elapsed       1.52439
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-02-19 17:08:39
=ended         2024-02-19 17:08:39
=result        ok
=elapsed       3.0e-6
=group_time    4.284s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-19 17:08:39
=ended         2024-02-19 17:08:39
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-02-19 17:08:39
=ended         2024-02-19 17:08:39
=result        ok
=elapsed       0.005141
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-02-19 17:08:39
=ended         2024-02-19 17:08:39
=result        ok
=elapsed       0.044251
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-02-19 17:08:39
=ended         2024-02-19 17:08:43
=result        ok
=elapsed       3.005923
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-02-19 17:08:43
=ended         2024-02-19 17:08:43
=result        ok
=elapsed       0.001937
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-02-19 17:08:43
=ended         2024-02-19 17:08:51
=result        ok
=elapsed       8.009888
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-02-19 17:08:51
=ended         2024-02-19 17:08:51
=result        ok
=elapsed       0.069785
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-02-19 17:08:51
=ended         2024-02-19 17:08:53
=result        ok
=elapsed       2.037831
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-02-19 17:08:53
=ended         2024-02-19 17:08:53
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.245281
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-02-19 17:08:53
=ended         2024-02-19 17:08:53
=result        ok
=elapsed       0.002404
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-02-19 17:08:53
=ended         2024-02-19 17:08:56
=result        ok
=elapsed       3.005413
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-02-19 17:08:56
=ended         2024-02-19 17:08:59
=result        ok
=elapsed       3.005479
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-02-19 17:08:59
=ended         2024-02-19 17:09:02
=result        ok
=elapsed       3.005496
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-02-19 17:09:02
=ended         2024-02-19 17:09:02
=result        ok
=elapsed       0.038614
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-02-19 17:09:02
=ended         2024-02-19 17:09:05
=result        ok
=elapsed       2.665363
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-02-19 17:09:05
=ended         2024-02-19 17:09:05
=result        ok
=elapsed       0.002062
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-02-19 17:09:05
=ended         2024-02-19 17:09:05
=result        ok
=elapsed       1.0e-6
=group_time    25.526s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-02-19 17:09:05
=ended         2024-02-19 17:09:05
=result        ok
=elapsed       8.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-02-19 17:09:05
=ended         2024-02-19 17:09:05
=result        ok
=elapsed       0.294113
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-02-19 17:09:05
=ended         2024-02-19 17:09:06
=result        ok
=elapsed       0.34122
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-02-19 17:09:06
=ended         2024-02-19 17:09:06
=result        ok
=elapsed       0.296782
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-02-19 17:09:06
=ended         2024-02-19 17:09:06
=result        ok
=elapsed       0.305007
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-02-19 17:09:06
=ended         2024-02-19 17:09:06
=result        ok
=elapsed       0.172111
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-02-19 17:09:06
=ended         2024-02-19 17:09:07
=result        ok
=elapsed       0.315094
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-02-19 17:09:07
=ended         2024-02-19 17:09:07
=result        ok
=elapsed       0.286007
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-02-19 17:09:07
=ended         2024-02-19 17:09:07
=result        ok
=elapsed       0.231194
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-02-19 17:09:07
=ended         2024-02-19 17:09:08
=result        ok
=elapsed       0.294193
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-02-19 17:09:08
=ended         2024-02-19 17:09:08
=result        ok
=elapsed       0.291342
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-02-19 17:09:08
=ended         2024-02-19 17:09:08
=result        ok
=elapsed       0.218543
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-02-19 17:09:08
=ended         2024-02-19 17:09:09
=result        ok
=elapsed       0.286396
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-02-19 17:09:09
=ended         2024-02-19 17:09:09
=result        ok
=elapsed       0.294074
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-02-19 17:09:09
=ended         2024-02-19 17:09:09
=result        ok
=elapsed       0.288332
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-02-19 17:09:09
=ended         2024-02-19 17:09:09
=result        ok
=elapsed       0.0
=group_time    4.278s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-19 17:09:09
=ended         2024-02-19 17:09:09
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-02-19 17:09:09
=ended         2024-02-19 17:09:09
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-02-19 17:09:09
=ended         2024-02-19 17:09:09
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-02-19 17:09:09
=ended         2024-02-19 17:09:12
=result        ok
=elapsed       2.860055
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-02-19 17:09:12
=ended         2024-02-19 17:09:13
=result        ok
=elapsed       0.994024
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-02-19 17:09:13
=ended         2024-02-19 17:09:13
=result        ok
=elapsed       2.35e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-02-19 17:09:13
=ended         2024-02-19 17:09:13
=result        ok
=elapsed       0.006328
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-02-19 17:09:13
=ended         2024-02-19 17:09:14
=result        ok: 45 calls to deprecated functions
=elapsed       0.327211
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-02-19 17:09:14
=ended         2024-02-19 17:09:14
=result        ok
=elapsed       0.287599
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-02-19 17:09:14
=ended         2024-02-19 17:09:14
=result        ok
=elapsed       0.296322
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-02-19 17:09:14
=ended         2024-02-19 17:09:14
=result        ok
=elapsed       5.42e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-02-19 17:09:14
=ended         2024-02-19 17:09:15
=result        ok
=elapsed       0.270098
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-02-19 17:09:15
=ended         2024-02-19 17:09:15
=result        ok
=elapsed       0.041995
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-02-19 17:09:15
=ended         2024-02-19 17:09:15
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019257
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-02-19 17:09:15
=ended         2024-02-19 17:09:15
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.466092
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-02-19 17:09:15
=ended         2024-02-19 17:09:15
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-02-19 17:09:15
=ended         2024-02-19 17:09:15
=result        ok
=elapsed       2.0e-5
=group_time    5.889s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-19 17:09:15
=ended         2024-02-19 17:09:15
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-02-19 17:09:15
=ended         2024-02-19 17:09:36
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-19T16:09:36.html">Result visualization</a>
=elapsed       20.382662
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-02-19 17:09:36
=ended         2024-02-19 17:09:43
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-02-19T16:09:43.html">Result visualization</a>
=elapsed       7.119497
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-02-19 17:09:43
=ended         2024-02-19 17:09:43
=result        ok
=elapsed       0.0
=group_time    27.575s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-19 17:09:43
=ended         2024-02-19 17:09:43
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-02-19 17:09:43
=ended         2024-02-19 17:09:43
=result        ok
=elapsed       0.213457
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-02-19 17:09:43
=ended         2024-02-19 17:09:44
=result        ok
=elapsed       1.216964
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-02-19 17:09:44
=ended         2024-02-19 17:09:46
=result        ok
=elapsed       1.242387
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-02-19 17:09:46
=ended         2024-02-19 17:09:48
=result        ok
=elapsed       1.966441
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-02-19 17:09:48
=ended         2024-02-19 17:09:53
=result        ok
=elapsed       5.009141
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-02-19 17:09:53
=ended         2024-02-19 17:09:53
=result        ok
=elapsed       0.0
=group_time    9.792s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-02-19 17:09:53
=ended         2024-02-19 17:09:53
=result        ok
=elapsed       6.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-02-19 17:09:53
=node_start    'otp-27@363000ea5cc4'
=node_stop     'otp-27@363000ea5cc4'
=ended         2024-02-19 17:10:13
=result        ok
=elapsed       20.648177
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-02-19 17:10:13
=node_start    'otp-26@363000ea5cc4'
