=== Suite started at 2024-10-16 12:40:14
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.14082.html
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14114.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14146.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14178.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.14210.html
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.14242.html
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14274.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.14306.html
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000192s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14338.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000001s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000259s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14370.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:14
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14402.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:40:14
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000013s
=group_time    0.078s
=group_time    0.079s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.14434.html
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.003816s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14466.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14498.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14530.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14562.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14594.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14626.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.14658.html
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000185s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14690.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14722.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000000s
=group_time    0.386s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:40:15
=ended         2024-10-16 12:40:15
=result        ok
=elapsed       0.000000s
=group_time    1.059s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:40:15
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1136974
