=== Suite started at 2024-03-05 16:32:44
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.802.html
=started       2024-03-05 16:33:31
=ended         2024-03-05 16:33:31
=result        ok
=elapsed       0.579417
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.834.html
=started       2024-03-05 16:33:31
=ended         2024-03-05 16:33:36
=result        ok
=elapsed       4.627362
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.866.html
=started       2024-03-05 16:33:36
=ended         2024-03-05 16:33:38
=result        ok
=elapsed       1.432497
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.898.html
=started       2024-03-05 16:33:38
=ended         2024-03-05 16:33:39
=result        ok
=elapsed       1.466905
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.930.html
=started       2024-03-05 16:33:39
=ended         2024-03-05 16:33:41
=result        ok
=elapsed       1.978274
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1282.html
=started       2024-03-05 16:33:41
=ended         2024-03-05 16:33:42
=result        ok
=elapsed       0.443029
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1378.html
=started       2024-03-05 16:33:42
=ended         2024-03-05 16:33:43
=result        ok
=elapsed       1.337245
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1602.html
=started       2024-03-05 16:33:43
=ended         2024-03-05 16:33:43
=result        ok
=elapsed       0.170116
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1698.html
=started       2024-03-05 16:33:43
=ended         2024-03-05 16:33:44
=result        ok
=elapsed       0.471797
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1922.html
=started       2024-03-05 16:33:44
=ended         2024-03-05 16:33:47
=result        ok
=elapsed       3.223514
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2210.html
=started       2024-03-05 16:33:47
=ended         2024-03-05 16:33:49
=result        ok
=elapsed       2.354077
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2242.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 16:33:49
=ended         2024-03-05 16:33:49
=result        ok
=elapsed       4.0e-6
=group_time    30.362s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-05 16:33:49
=ended         2024-03-05 16:33:49
=result        ok
=elapsed       0.0
=group_time    65.134s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-05 16:33:49
=ended         2024-03-05 16:33:49
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-05 16:33:49
=ended         2024-03-05 16:33:50
=result        ok
=elapsed       0.245836
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-05 16:33:50
=ended         2024-03-05 16:33:50
=result        ok
=elapsed       0.060088
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-05 16:33:50
=ended         2024-03-05 16:33:50
=result        ok
=elapsed       0.006582
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-05 16:33:50
=ended         2024-03-05 16:33:50
=result        ok
=elapsed       0.006632
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-05 16:33:50
=ended         2024-03-05 16:33:50
=result        ok
=elapsed       0.006899
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-05 16:33:50
=ended         2024-03-05 16:33:50
=result        ok
=elapsed       0.228361
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-05 16:33:50
=ended         2024-03-05 16:33:52
=result        ok
=elapsed       1.524158
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-05 16:33:52
=ended         2024-03-05 16:33:52
=result        ok
=elapsed       0.451363
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-05 16:33:52
=ended         2024-03-05 16:33:54
=result        ok
=elapsed       1.526485
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-05 16:33:54
=ended         2024-03-05 16:33:54
=result        ok
=elapsed       4.0e-6
=group_time    4.299s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2434.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 16:33:54
=ended         2024-03-05 16:33:54
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-05 16:33:54
=ended         2024-03-05 16:33:54
=result        ok
=elapsed       0.005302
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-05 16:33:54
=ended         2024-03-05 16:33:54
=result        ok
=elapsed       0.045689
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-05 16:33:54
=ended         2024-03-05 16:33:57
=result        ok
=elapsed       3.005225
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-05 16:33:57
=ended         2024-03-05 16:33:57
=result        ok
=elapsed       0.001894
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-05 16:33:57
=ended         2024-03-05 16:34:05
=result        ok
=elapsed       8.010346
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-05 16:34:05
=ended         2024-03-05 16:34:05
=result        ok
=elapsed       0.070651
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-05 16:34:05
=ended         2024-03-05 16:34:07
=result        ok
=elapsed       2.095408
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-05 16:34:07
=ended         2024-03-05 16:34:07
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248559
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-05 16:34:07
=ended         2024-03-05 16:34:07
=result        ok
=elapsed       0.002326
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-05 16:34:07
=ended         2024-03-05 16:34:10
=result        ok
=elapsed       3.005331
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-05 16:34:10
=ended         2024-03-05 16:34:13
=result        ok
=elapsed       3.005555
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-05 16:34:13
=ended         2024-03-05 16:34:16
=result        ok
=elapsed       3.005172
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-05 16:34:16
=ended         2024-03-05 16:34:16
=result        ok
=elapsed       0.026775
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-05 16:34:16
=ended         2024-03-05 16:34:19
=result        ok
=elapsed       2.713628
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-05 16:34:19
=ended         2024-03-05 16:34:19
=result        ok
=elapsed       0.002095
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2466.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 16:34:19
=ended         2024-03-05 16:34:19
=result        ok
=elapsed       0.0
=group_time    25.626s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-05 16:34:19
=ended         2024-03-05 16:34:19
=result        ok
=elapsed       5.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-05 16:34:19
=ended         2024-03-05 16:34:20
=result        ok
=elapsed       0.264429
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-05 16:34:20
=ended         2024-03-05 16:34:20
=result        ok
=elapsed       0.314003
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-05 16:34:20
=ended         2024-03-05 16:34:20
=result        ok
=elapsed       0.271343
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-05 16:34:20
=ended         2024-03-05 16:34:20
=result        ok
=elapsed       0.280073
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-05 16:34:20
=ended         2024-03-05 16:34:21
=result        ok
=elapsed       0.1622
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-05 16:34:21
=ended         2024-03-05 16:34:21
=result        ok
=elapsed       0.284623
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-05 16:34:21
=ended         2024-03-05 16:34:21
=result        ok
=elapsed       0.263821
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-05 16:34:21
=ended         2024-03-05 16:34:22
=result        ok
=elapsed       0.217396
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-05 16:34:22
=ended         2024-03-05 16:34:22
=result        ok
=elapsed       0.270496
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-05 16:34:22
=ended         2024-03-05 16:34:22
=result        ok
=elapsed       0.266332
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-05 16:34:22
=ended         2024-03-05 16:34:22
=result        ok
=elapsed       0.205278
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-05 16:34:22
=ended         2024-03-05 16:34:23
=result        ok
=elapsed       0.265067
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-05 16:34:23
=ended         2024-03-05 16:34:23
=result        ok
=elapsed       0.271403
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-05 16:34:23
=ended         2024-03-05 16:34:23
=result        ok
=elapsed       0.265891
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-05 16:34:23
=ended         2024-03-05 16:34:23
=result        ok
=elapsed       0.0
=group_time    3.956s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2498.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 16:34:23
=ended         2024-03-05 16:34:23
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-05 16:34:23
=ended         2024-03-05 16:34:23
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2530.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 16:34:23
=ended         2024-03-05 16:34:23
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-05 16:34:23
=ended         2024-03-05 16:34:26
=result        ok
=elapsed       2.931466
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-05 16:34:26
=ended         2024-03-05 16:34:27
=result        ok
=elapsed       0.961053
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-05 16:34:27
=ended         2024-03-05 16:34:27
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-05 16:34:27
=ended         2024-03-05 16:34:27
=result        ok
=elapsed       0.008561
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-05 16:34:27
=ended         2024-03-05 16:34:28
=result        ok: 47 calls to deprecated functions
=elapsed       0.192405
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-05 16:34:28
=ended         2024-03-05 16:34:28
=result        ok
=elapsed       0.170947
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-05 16:34:28
=ended         2024-03-05 16:34:28
=result        ok
=elapsed       0.169819
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-05 16:34:28
=ended         2024-03-05 16:34:28
=result        ok
=elapsed       5.95e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-05 16:34:28
=ended         2024-03-05 16:34:28
=result        ok
=elapsed       0.288043
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-05 16:34:28
=ended         2024-03-05 16:34:28
=result        ok
=elapsed       0.056021
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-05 16:34:28
=ended         2024-03-05 16:34:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.049235
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-05 16:34:28
=ended         2024-03-05 16:34:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.493615
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-05 16:34:29
=ended         2024-03-05 16:34:29
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-05 16:34:29
=ended         2024-03-05 16:34:29
=result        ok
=elapsed       2.3e-5
=group_time    5.638s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2562.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 16:34:29
=ended         2024-03-05 16:34:29
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-05 16:34:29
=ended         2024-03-05 16:34:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T15:34:49.html">Result visualization</a>
=elapsed       20.33448
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-05 16:34:49
=ended         2024-03-05 16:36:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T15:36:08.html">Result visualization</a>
=elapsed       78.192435
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 16:36:08
=ended         2024-03-05 16:36:08
=result        ok
=elapsed       0.0
=group_time    98.600s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 16:36:08
=ended         2024-03-05 16:36:08
=result        ok
=elapsed       1.0e-6
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-05 16:36:08
=ended         2024-03-05 16:36:08
=result        ok
=elapsed       0.21144
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-05 16:36:08
=ended         2024-03-05 16:36:09
=result        ok
=elapsed       1.215837
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-05 16:36:09
=ended         2024-03-05 16:36:10
=result        ok
=elapsed       1.253558
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-05 16:36:10
=ended         2024-03-05 16:36:12
=result        ok
=elapsed       1.993857
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-05 16:36:12
=ended         2024-03-05 16:36:17
=result        ok
=elapsed       5.008336
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 16:36:17
=ended         2024-03-05 16:36:17
=result        ok
=elapsed       0.0
=group_time    9.827s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-05 16:36:17
=ended         2024-03-05 16:36:17
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-05 16:36:17
=node_start    'otp-26@e4f4a22a3f95'
=node_stop     'otp-26@e4f4a22a3f95'
=ended         2024-03-05 16:36:35
=result        ok
=elapsed       17.480133
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-05 16:36:35
=node_start    'otp-25@e4f4a22a3f95'
