=== Suite started at 2025-02-04 22:35:02
=== Starting test, 106 test cases
=cases         106
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.006306s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.005465s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.072168s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.112747s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.000002s
=group_time    0.838s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:04
=result        ok
=elapsed       0.831418s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2025-02-04 22:35:04
=ended         2025-02-04 22:35:04
=result        ok
=elapsed       0.312158s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2025-02-04 22:35:04
=ended         2025-02-04 22:35:05
=result        ok
=elapsed       0.263019s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2025-02-04 22:35:05
=ended         2025-02-04 22:35:05
=result        ok
=elapsed       0.679884s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2025-02-04 22:35:05
=ended         2025-02-04 22:35:05
=result        ok
=elapsed       0.204310s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2025-02-04 22:35:05
=ended         2025-02-04 22:35:06
=result        ok
=elapsed       0.207367s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2025-02-04 22:35:06
=ended         2025-02-04 22:35:06
=result        ok
=elapsed       0.280056s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2025-02-04 22:35:06
=ended         2025-02-04 22:35:10
=result        ok
=elapsed       3.672770s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-04 22:35:10
=ended         2025-02-04 22:35:10
=result        ok
=elapsed       0.386719s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-04 22:35:10
=ended         2025-02-04 22:35:13
=result        ok
=elapsed       3.206549s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-04 22:35:13
=ended         2025-02-04 22:35:14
=result        ok
=elapsed       1.035993s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-04 22:35:14
=ended         2025-02-04 22:35:15
=result        ok
=elapsed       1.029829s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-04 22:35:15
=ended         2025-02-04 22:35:18
=result        ok
=elapsed       2.082416s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-04 22:35:18
=ended         2025-02-04 22:35:18
=result        ok
=elapsed       0.455991s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-04 22:35:18
=ended         2025-02-04 22:35:19
=result        ok
=elapsed       1.377853s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-04 22:35:19
=ended         2025-02-04 22:35:20
=result        ok
=elapsed       0.256520s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-04 22:35:20
=ended         2025-02-04 22:35:21
=result        ok
=elapsed       0.742260s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-04 22:35:21
=ended         2025-02-04 22:35:23
=result        ok
=elapsed       2.834805s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-04 22:35:23
=ended         2025-02-04 22:35:25
=result        ok
=elapsed       1.652079s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1122.html
=group_props   [{name,without_server}]
=started       2025-02-04 22:35:25
=ended         2025-02-04 22:35:25
=result        ok
=elapsed       0.000002s
=group_time    21.983s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1154.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 22:35:25
=ended         2025-02-04 22:35:37
=result        ok
=elapsed       12.000660s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1186.html
=started       2025-02-04 22:35:37
=ended         2025-02-04 22:35:37
=result        ok
=elapsed       0.350266s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1218.html
=started       2025-02-04 22:35:37
=ended         2025-02-04 22:35:38
=result        ok
=elapsed       0.136089s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1250.html
=started       2025-02-04 22:35:38
=ended         2025-02-04 22:35:38
=result        ok
=elapsed       0.035404s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1282.html
=started       2025-02-04 22:35:38
=ended         2025-02-04 22:35:38
=result        ok
=elapsed       0.035206s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1314.html
=started       2025-02-04 22:35:38
=ended         2025-02-04 22:35:39
=result        ok
=elapsed       1.271590s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1666.html
=started       2025-02-04 22:35:39
=ended         2025-02-04 22:35:39
=result        ok
=elapsed       0.253654s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1762.html
=started       2025-02-04 22:35:39
=ended         2025-02-04 22:35:40
=result        ok
=elapsed       0.768257s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1986.html
=started       2025-02-04 22:35:40
=ended         2025-02-04 22:35:40
=result        ok
=elapsed       0.258776s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2082.html
=started       2025-02-04 22:35:40
=ended         2025-02-04 22:35:41
=result        ok
=elapsed       0.743605s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2306.html
=started       2025-02-04 22:35:41
=ended         2025-02-04 22:35:42
=result        ok
=elapsed       1.083837s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2594.html
=started       2025-02-04 22:35:42
=ended         2025-02-04 22:35:42
=result        ok
=elapsed       0.052720s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-02-04 22:35:42
=ended         2025-02-04 22:35:42
=result        ok
=elapsed       0.000002s
=group_time    17.272s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-04 22:35:42
=ended         2025-02-04 22:35:42
=result        ok
=elapsed       0.000000s
=group_time    40.192s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-04 22:35:42
=ended         2025-02-04 22:35:42
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-04 22:35:42
=ended         2025-02-04 22:35:43
=result        ok
=elapsed       0.295579s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-04 22:35:43
=ended         2025-02-04 22:35:43
=result        ok
=elapsed       0.061024s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-04 22:35:43
=ended         2025-02-04 22:35:43
=result        ok
=elapsed       0.006128s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-04 22:35:43
=ended         2025-02-04 22:35:43
=result        ok
=elapsed       0.006150s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-04 22:35:43
=ended         2025-02-04 22:35:43
=result        ok
=elapsed       0.006459s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-04 22:35:43
=ended         2025-02-04 22:35:43
=result        ok
=elapsed       0.160093s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-04 22:35:43
=ended         2025-02-04 22:35:45
=result        ok
=elapsed       1.523026s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-04 22:35:45
=ended         2025-02-04 22:35:45
=result        ok
=elapsed       0.427044s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-04 22:35:45
=ended         2025-02-04 22:35:47
=result        ok
=elapsed       1.522778s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-04 22:35:47
=ended         2025-02-04 22:35:47
=result        ok
=elapsed       0.000003s
=group_time    4.257s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 22:35:47
=ended         2025-02-04 22:35:47
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-04 22:35:47
=ended         2025-02-04 22:35:47
=result        ok
=elapsed       0.005268s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-04 22:35:47
=ended         2025-02-04 22:35:47
=result        ok
=elapsed       0.050037s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-04 22:35:47
=ended         2025-02-04 22:35:50
=result        ok
=elapsed       3.005216s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-04 22:35:50
=ended         2025-02-04 22:35:50
=result        ok
=elapsed       0.001853s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-04 22:35:50
=ended         2025-02-04 22:35:58
=result        ok
=elapsed       8.010346s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-04 22:35:58
=ended         2025-02-04 22:35:58
=result        ok
=elapsed       0.049190s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-04 22:35:58
=ended         2025-02-04 22:36:00
=result        ok
=elapsed       2.074806s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-04 22:36:00
=ended         2025-02-04 22:36:00
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.258048s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-04 22:36:00
=ended         2025-02-04 22:36:00
=result        ok
=elapsed       0.002350s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-04 22:36:00
=ended         2025-02-04 22:36:03
=result        ok
=elapsed       3.005165s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-04 22:36:03
=ended         2025-02-04 22:36:06
=result        ok
=elapsed       3.005327s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-04 22:36:06
=ended         2025-02-04 22:36:09
=result        ok
=elapsed       3.005482s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-04 22:36:09
=ended         2025-02-04 22:36:09
=result        ok
=elapsed       0.013577s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-04 22:36:09
=ended         2025-02-04 22:36:12
=result        ok
=elapsed       2.965689s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-04 22:36:12
=ended         2025-02-04 22:36:12
=result        ok
=elapsed       0.000000s
=group_time    25.810s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-04 22:36:12
=ended         2025-02-04 22:36:13
=result        ok
=elapsed       0.000071s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-04 22:36:13
=ended         2025-02-04 22:36:13
=result        ok
=elapsed       0.279198s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-04 22:36:13
=ended         2025-02-04 22:36:13
=result        ok
=elapsed       0.326315s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-04 22:36:13
=ended         2025-02-04 22:36:13
=result        ok
=elapsed       0.283334s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-04 22:36:13
=ended         2025-02-04 22:36:14
=result        ok
=elapsed       0.293513s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-04 22:36:14
=ended         2025-02-04 22:36:14
=result        ok
=elapsed       0.166585s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-04 22:36:14
=ended         2025-02-04 22:36:14
=result        ok
=elapsed       0.301053s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-04 22:36:14
=ended         2025-02-04 22:36:15
=result        ok
=elapsed       0.277952s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-04 22:36:15
=ended         2025-02-04 22:36:15
=result        ok
=elapsed       0.226250s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-04 22:36:15
=ended         2025-02-04 22:36:15
=result        ok
=elapsed       0.286409s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-04 22:36:15
=ended         2025-02-04 22:36:15
=result        ok
=elapsed       0.283038s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-04 22:36:15
=ended         2025-02-04 22:36:16
=result        ok
=elapsed       0.213550s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-04 22:36:16
=ended         2025-02-04 22:36:16
=result        ok
=elapsed       0.280391s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-04 22:36:16
=ended         2025-02-04 22:36:16
=result        ok
=elapsed       0.287097s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-04 22:36:16
=ended         2025-02-04 22:36:17
=result        ok
=elapsed       0.280302s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-04 22:36:17
=ended         2025-02-04 22:36:17
=result        ok
=elapsed       0.000000s
=group_time    4.147s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 22:36:17
=ended         2025-02-04 22:36:17
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-04 22:36:17
=ended         2025-02-04 22:36:17
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-04 22:36:17
=ended         2025-02-04 22:36:17
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-04 22:36:17
=ended         2025-02-04 22:36:20
=result        ok
=elapsed       2.982412s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-04 22:36:20
=ended         2025-02-04 22:36:21
=result        ok
=elapsed       1.020061s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-04 22:36:21
=ended         2025-02-04 22:36:21
=result        ok
=elapsed       0.001202s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-04 22:36:21
=ended         2025-02-04 22:36:21
=result        ok
=elapsed       0.005030s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-04 22:36:21
=ended         2025-02-04 22:36:21
=result        ok: 51 calls to deprecated functions
=elapsed       0.184593s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-04 22:36:21
=ended         2025-02-04 22:36:21
=result        ok
=elapsed       0.060129s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-04 22:36:21
=ended         2025-02-04 22:36:21
=result        ok
=elapsed       0.075662s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-04 22:36:21
=ended         2025-02-04 22:36:21
=result        ok
=elapsed       0.000566s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-04 22:36:21
=ended         2025-02-04 22:36:22
=result        ok
=elapsed       0.269081s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-04 22:36:22
=ended         2025-02-04 22:36:22
=result        ok
=elapsed       0.039483s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-04 22:36:22
=ended         2025-02-04 22:36:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.047325s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-04 22:36:22
=ended         2025-02-04 22:36:22
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.505012s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-04 22:36:22
=ended         2025-02-04 22:36:22
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=elapsed       0.010375s
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-04 22:36:22
=ended         2025-02-04 22:36:22
=result        ok
=elapsed       0.000019s
=group_time    5.507s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 22:36:22
=ended         2025-02-04 22:36:22
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-04 22:36:22
=ended         2025-02-04 22:36:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T21:36:42.html">Result visualization</a>
=elapsed       20.113311s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-04 22:36:42
=ended         2025-02-04 22:36:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-04T21:36:44.html">Result visualization</a>
=elapsed       1.872236s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-04 22:36:44
=ended         2025-02-04 22:36:44
=result        ok
=elapsed       0.000000s
=group_time    22.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 22:36:44
=ended         2025-02-04 22:36:44
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-04 22:36:44
=ended         2025-02-04 22:36:45
=result        ok
=elapsed       0.267529s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-04 22:36:45
=ended         2025-02-04 22:36:46
=result        ok
=elapsed       1.268102s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-04 22:36:46
=ended         2025-02-04 22:36:47
=result        ok
=elapsed       1.298658s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-04 22:36:47
=ended         2025-02-04 22:36:49
=result        ok
=elapsed       2.166014s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-04 22:36:49
=ended         2025-02-04 22:37:00
=result        ok
=elapsed       10.008149s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-04 22:37:00
=ended         2025-02-04 22:37:00
=result        ok
=elapsed       0.000000s
=group_time    15.152s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-04 22:37:00
=ended         2025-02-04 22:37:00
=result        ok
=elapsed       0.000052s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-02-04 22:37:00
=node_start    'otp-25@dda63a0136b8'
=node_stop     'otp-25@dda63a0136b8'
=ended         2025-02-04 22:37:13
=result        ok
=elapsed       13.402511s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-02-04 22:37:13
=ended         2025-02-04 22:37:13
=result        skipped: "no previous release available"
=elapsed       0.003279s
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2025-02-04 22:37:13
=ended         2025-02-04 22:37:13
=result        skipped: "no previous release available"
=elapsed       0.002758s
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2025-02-04 22:37:13
=ended         2025-02-04 22:37:13
=result        ok
=elapsed       0.000000s
=group_time    13.665s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-04 22:37:13
=ended         2025-02-04 22:37:13
=result        ok
=elapsed       0.000000s
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2025-02-04 22:37:13
=ended         2025-02-04 22:37:13
=result        ok
=elapsed       0.227281s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,z_SUITE}]
=started       2025-02-04 22:37:14
=ended         2025-02-04 22:37:14
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2025-02-04 22:37:14
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
