=== Suite started at 2024-10-16 12:18:54
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000033s
=group_time    0.055s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13794.html
=group_props   [{name,repeat_gr_until_all_ok_1},{repeat_until_all_ok,3}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000010s
=group_time    0.251s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13826.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13858.html
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13890.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13922.html
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13954.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000009s
=group_time    0.055s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.13986.html
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000048s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14018.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.14050.html
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14082.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000123s
=group_time    0.056s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14114.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000010s
=group_time    0.250s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14146.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14178.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-2-',108},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000019s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-10-16 12:18:54
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #9 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-10-16 12:18:54
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.14210.html
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14242.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000008s
=group_time    0.088s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14274.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14306.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000116s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.14338.html
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14370.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000017s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.14402.html
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14434.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:54
=result        ok
=elapsed       0.000008s
=group_time    0.140s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14466.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-10-16 12:18:54
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14498.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.14530.html
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14562.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000008s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.14594.html
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_fail_then_ok_1/1-fun-0-',366},
                                           {repeat_1_SUITE,tc_fail_then_ok_1,
                                            364},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000005s
=== *** FAILED test case 14 ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14626.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000008s
=group_time    0.140s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14658.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14690.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000007s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.14722.html
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14754.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000007s
=group_time    0.054s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.14786.html
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000072s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14818.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000008s
=group_time    0.137s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14850.html
=group_props   [{name,repeat_gr_until_all_ok}]
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000008s
=group_time    1.201s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-16 12:18:55
=ended         2024-10-16 12:18:55
=result        ok
=elapsed       0.000005s
=group_time    1.258s
=== TEST COMPLETE, 13 ok, 2 failed, 1 skipped of 16 test cases

=finished      2024-10-16 12:18:55
=failed        2
=successful    13
=user_skipped  0
=auto_skipped  1
=elapsed_time  1329399
