=== Suite started at 2024-03-26 15:04:36
=== Starting test, 109 test cases
=cases         109
=elapsed       1.116383
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-26 15:04:38
=ended         2024-03-26 15:04:38
=result        ok
=elapsed       0.438583
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-26 15:04:38
=ended         2024-03-26 15:04:39
=result        ok
=elapsed       0.41146
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-26 15:04:39
=ended         2024-03-26 15:04:40
=result        ok
=elapsed       1.043423
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-26 15:04:40
=ended         2024-03-26 15:04:40
=result        ok
=elapsed       0.260986
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-26 15:04:40
=ended         2024-03-26 15:04:40
=result        ok
=elapsed       0.276085
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-26 15:04:40
=ended         2024-03-26 15:04:41
=result        ok
=elapsed       0.37432
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-26 15:04:41
=ended         2024-03-26 15:04:46
=result        ok
=elapsed       5.138968
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-26 15:04:46
=ended         2024-03-26 15:04:46
=result        ok
=elapsed       0.292294
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-26 15:04:46
=ended         2024-03-26 15:04:46
=result        ok
=elapsed       3.0e-6
=group_time    9.586s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-26 15:04:46
=ended         2024-03-26 15:04:46
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-26 15:04:46
=ended         2024-03-26 15:04:47
=result        ok
=elapsed       1.011816
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-26 15:04:47
=ended         2024-03-26 15:04:48
=result        ok
=elapsed       0.36841
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-26 15:04:48
=ended         2024-03-26 15:04:48
=result        ok
=elapsed       0.329896
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-03-26 15:04:48
=ended         2024-03-26 15:04:49
=result        ok
=elapsed       0.813629
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-03-26 15:04:49
=ended         2024-03-26 15:04:49
=result        ok
=elapsed       0.24238
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-03-26 15:04:49
=ended         2024-03-26 15:04:50
=result        ok
=elapsed       0.248445
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-03-26 15:04:50
=ended         2024-03-26 15:04:50
=result        ok
=elapsed       0.336398
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-03-26 15:04:50
=ended         2024-03-26 15:04:54
=result        ok
=elapsed       4.476024
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-03-26 15:04:54
=ended         2024-03-26 15:04:55
=result        ok
=elapsed       0.254867
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-26 15:04:55
=ended         2024-03-26 15:04:55
=result        ok
=elapsed       0.431484
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-26 15:04:55
=ended         2024-03-26 15:04:59
=result        ok
=elapsed       3.952517
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-26 15:04:59
=ended         2024-03-26 15:05:00
=result        ok
=elapsed       1.270094
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-26 15:05:00
=ended         2024-03-26 15:05:01
=result        ok
=elapsed       0.745667
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-26 15:05:01
=ended         2024-03-26 15:05:03
=result        ok
=elapsed       1.803747
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-26 15:05:03
=ended         2024-03-26 15:05:03
=result        ok
=elapsed       0.41676
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-26 15:05:03
=ended         2024-03-26 15:05:05
=result        ok
=elapsed       1.23932
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-26 15:05:05
=ended         2024-03-26 15:05:05
=result        ok
=elapsed       0.172005
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-26 15:05:05
=ended         2024-03-26 15:05:05
=result        ok
=elapsed       0.466088
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-26 15:05:05
=ended         2024-03-26 15:05:08
=result        ok
=elapsed       2.918106
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-26 15:05:08
=ended         2024-03-26 15:05:10
=result        ok
=elapsed       2.016846
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-03-26 15:05:10
=ended         2024-03-26 15:05:10
=result        ok
=elapsed       3.0e-6
=group_time    24.008s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-03-26 15:05:10
=ended         2024-03-26 15:05:22
=result        ok
=elapsed       12.000384
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-03-26 15:05:22
=ended         2024-03-26 15:05:23
=result        ok
=elapsed       0.559083
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-03-26 15:05:23
=ended         2024-03-26 15:05:27
=result        ok
=elapsed       4.440683
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-03-26 15:05:27
=ended         2024-03-26 15:05:29
=result        ok
=elapsed       1.405555
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-03-26 15:05:29
=ended         2024-03-26 15:05:30
=result        ok
=elapsed       0.858209
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-03-26 15:05:30
=ended         2024-03-26 15:05:32
=result        ok
=elapsed       1.993547
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-03-26 15:05:32
=ended         2024-03-26 15:05:32
=result        ok
=elapsed       0.472986
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-03-26 15:05:32
=ended         2024-03-26 15:05:34
=result        ok
=elapsed       1.361184
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-03-26 15:05:34
=ended         2024-03-26 15:05:34
=result        ok
=elapsed       0.164147
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-03-26 15:05:34
=ended         2024-03-26 15:05:34
=result        ok
=elapsed       0.472874
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-03-26 15:05:34
=ended         2024-03-26 15:05:38
=result        ok
=elapsed       3.234007
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-03-26 15:05:38
=ended         2024-03-26 15:05:40
=result        ok
=elapsed       2.277172
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-03-26 15:05:40
=ended         2024-03-26 15:05:40
=result        ok
=elapsed       3.0e-6
=group_time    29.523s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-26 15:05:40
=ended         2024-03-26 15:05:40
=result        ok
=elapsed       0.0
=group_time    63.215s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-26 15:05:40
=ended         2024-03-26 15:05:40
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-26 15:05:40
=ended         2024-03-26 15:05:40
=result        ok
=elapsed       0.239713
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-26 15:05:40
=ended         2024-03-26 15:05:40
=result        ok
=elapsed       0.070721
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-26 15:05:40
=ended         2024-03-26 15:05:40
=result        ok
=elapsed       0.006904
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-26 15:05:40
=ended         2024-03-26 15:05:40
=result        ok
=elapsed       0.006997
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-26 15:05:40
=ended         2024-03-26 15:05:40
=result        ok
=elapsed       0.007472
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-26 15:05:40
=ended         2024-03-26 15:05:41
=result        ok
=elapsed       0.233371
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-26 15:05:41
=ended         2024-03-26 15:05:42
=result        ok
=elapsed       1.528046
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-26 15:05:42
=ended         2024-03-26 15:05:43
=result        ok
=elapsed       0.475123
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-26 15:05:43
=ended         2024-03-26 15:05:44
=result        ok
=elapsed       1.525987
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-26 15:05:44
=ended         2024-03-26 15:05:44
=result        ok
=elapsed       5.0e-6
=group_time    4.339s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-26 15:05:44
=ended         2024-03-26 15:05:44
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-26 15:05:44
=ended         2024-03-26 15:05:44
=result        ok
=elapsed       0.005489
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-26 15:05:44
=ended         2024-03-26 15:05:44
=result        ok
=elapsed       0.047277
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-26 15:05:44
=ended         2024-03-26 15:05:47
=result        ok
=elapsed       3.005586
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-26 15:05:47
=ended         2024-03-26 15:05:47
=result        ok
=elapsed       0.002042
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-26 15:05:47
=ended         2024-03-26 15:05:56
=result        ok
=elapsed       8.010912
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-26 15:05:56
=ended         2024-03-26 15:05:56
=result        ok
=elapsed       0.077632
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-26 15:05:56
=ended         2024-03-26 15:05:58
=result        ok
=elapsed       2.140646
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-26 15:05:58
=ended         2024-03-26 15:05:58
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.307206
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-26 15:05:58
=ended         2024-03-26 15:05:58
=result        ok
=elapsed       0.002489
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-26 15:05:58
=ended         2024-03-26 15:06:01
=result        ok
=elapsed       3.005597
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-26 15:06:01
=ended         2024-03-26 15:06:04
=result        ok
=elapsed       3.005929
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-26 15:06:04
=ended         2024-03-26 15:06:07
=result        ok
=elapsed       3.00528
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-26 15:06:07
=ended         2024-03-26 15:06:07
=result        ok
=elapsed       0.038836
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-26 15:06:07
=ended         2024-03-26 15:06:10
=result        ok
=elapsed       2.525879
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-26 15:06:10
=ended         2024-03-26 15:06:10
=result        ok
=elapsed       0.002105
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-26 15:06:10
=ended         2024-03-26 15:06:10
=result        ok
=elapsed       0.0
=group_time    25.572s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-26 15:06:10
=ended         2024-03-26 15:06:10
=result        ok
=elapsed       8.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-26 15:06:10
=ended         2024-03-26 15:06:10
=result        ok
=elapsed       0.271014
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-26 15:06:10
=ended         2024-03-26 15:06:11
=result        ok
=elapsed       0.323313
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-26 15:06:11
=ended         2024-03-26 15:06:11
=result        ok
=elapsed       0.277126
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-26 15:06:11
=ended         2024-03-26 15:06:11
=result        ok
=elapsed       0.285331
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-26 15:06:11
=ended         2024-03-26 15:06:11
=result        ok
=elapsed       0.168589
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-26 15:06:11
=ended         2024-03-26 15:06:12
=result        ok
=elapsed       0.294457
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-26 15:06:12
=ended         2024-03-26 15:06:12
=result        ok
=elapsed       0.27053
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-26 15:06:12
=ended         2024-03-26 15:06:12
=result        ok
=elapsed       0.224688
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-26 15:06:12
=ended         2024-03-26 15:06:13
=result        ok
=elapsed       0.282427
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-26 15:06:13
=ended         2024-03-26 15:06:13
=result        ok
=elapsed       0.277667
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-26 15:06:13
=ended         2024-03-26 15:06:13
=result        ok
=elapsed       0.213289
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-26 15:06:13
=ended         2024-03-26 15:06:13
=result        ok
=elapsed       0.277802
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-26 15:06:13
=ended         2024-03-26 15:06:14
=result        ok
=elapsed       0.346528
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-26 15:06:14
=ended         2024-03-26 15:06:14
=result        ok
=elapsed       0.275525
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-26 15:06:14
=ended         2024-03-26 15:06:14
=result        ok
=elapsed       0.0
=group_time    4.149s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-26 15:06:14
=ended         2024-03-26 15:06:14
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-26 15:06:14
=ended         2024-03-26 15:06:14
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-26 15:06:14
=ended         2024-03-26 15:06:14
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-26 15:06:14
=ended         2024-03-26 15:06:17
=result        ok
=elapsed       2.982842
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-26 15:06:17
=ended         2024-03-26 15:06:18
=result        ok
=elapsed       1.198291
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-26 15:06:18
=ended         2024-03-26 15:06:18
=result        ok
=elapsed       2.38e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-26 15:06:18
=ended         2024-03-26 15:06:18
=result        ok
=elapsed       0.009104
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-26 15:06:18
=ended         2024-03-26 15:06:19
=result        ok: 47 calls to deprecated functions
=elapsed       0.244531
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-26 15:06:19
=ended         2024-03-26 15:06:19
=result        ok
=elapsed       0.188113
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-26 15:06:19
=ended         2024-03-26 15:06:19
=result        ok
=elapsed       0.186181
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-26 15:06:19
=ended         2024-03-26 15:06:19
=result        ok
=elapsed       6.81e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-26 15:06:19
=ended         2024-03-26 15:06:19
=result        ok
=elapsed       0.259182
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-26 15:06:19
=ended         2024-03-26 15:06:20
=result        ok
=elapsed       0.043772
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-26 15:06:20
=ended         2024-03-26 15:06:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.01752
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-26 15:06:20
=ended         2024-03-26 15:06:20
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.470328
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-26 15:06:20
=ended         2024-03-26 15:06:20
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-26 15:06:20
=ended         2024-03-26 15:06:20
=result        ok
=elapsed       2.0e-5
=group_time    5.925s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-26 15:06:20
=ended         2024-03-26 15:06:20
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-26 15:06:20
=ended         2024-03-26 15:06:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-26T14:06:41.html">Result visualization</a>
=elapsed       20.367217
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-26 15:06:41
=ended         2024-03-26 15:07:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-26T14:07:53.html">Result visualization</a>
=elapsed       72.683462
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-26 15:07:53
=ended         2024-03-26 15:07:53
=result        ok
=elapsed       0.0
=group_time    93.123s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-26 15:07:53
=ended         2024-03-26 15:07:53
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-26 15:07:53
=ended         2024-03-26 15:07:54
=result        ok
=elapsed       0.217653
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-26 15:07:54
=ended         2024-03-26 15:07:55
=result        ok
=elapsed       1.219429
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-26 15:07:55
=ended         2024-03-26 15:07:56
=result        ok
=elapsed       1.241315
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-26 15:07:56
=ended         2024-03-26 15:07:58
=result        ok
=elapsed       1.985227
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-26 15:07:58
=ended         2024-03-26 15:08:08
=result        ok
=elapsed       10.008339
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-26 15:08:08
=ended         2024-03-26 15:08:08
=result        ok
=elapsed       0.0
=group_time    14.816s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-26 15:08:08
=ended         2024-03-26 15:08:08
=result        ok
=elapsed       8.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-26 15:08:08
=node_start    'otp-27@f734c7074e99'
=node_stop     'otp-27@f734c7074e99'
=ended         2024-03-26 15:08:28
=result        ok
=elapsed       20.16537
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-26 15:08:28
=node_start    'otp-26@f734c7074e99'
