=== Suite started at 2024-06-03 11:47:31
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-03 11:47:36
=ended         2024-06-03 11:47:41
=result        ok
=elapsed       4.814415
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-03 11:47:41
=ended         2024-06-03 11:47:41
=result        ok
=elapsed       0.287472
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-03 11:47:41
=ended         2024-06-03 11:47:41
=result        ok
=elapsed       2.0e-6
=group_time    9.202s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-03 11:47:41
=ended         2024-06-03 11:47:41
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-03 11:47:41
=ended         2024-06-03 11:47:42
=result        ok
=elapsed       1.001584
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-06-03 11:47:42
=ended         2024-06-03 11:47:42
=result        ok
=elapsed       0.337386
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-06-03 11:47:42
=ended         2024-06-03 11:47:43
=result        ok
=elapsed       0.314217
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.66.html
=started       2024-06-03 11:47:43
=ended         2024-06-03 11:47:44
=result        ok
=elapsed       0.81198
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.98.html
=started       2024-06-03 11:47:44
=ended         2024-06-03 11:47:44
=result        ok
=elapsed       0.239335
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.130.html
=started       2024-06-03 11:47:44
=ended         2024-06-03 11:47:44
=result        ok
=elapsed       0.242017
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.162.html
=started       2024-06-03 11:47:44
=ended         2024-06-03 11:47:44
=result        ok
=elapsed       0.320382
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.194.html
=started       2024-06-03 11:47:45
=ended         2024-06-03 11:47:49
=result        ok
=elapsed       4.337525
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.226.html
=started       2024-06-03 11:47:49
=ended         2024-06-03 11:47:49
=result        ok
=elapsed       0.260999
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-03 11:47:49
=ended         2024-06-03 11:47:50
=result        ok
=elapsed       0.421806
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-03 11:47:50
=ended         2024-06-03 11:47:53
=result        ok
=elapsed       3.838203
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-03 11:47:53
=ended         2024-06-03 11:47:55
=result        ok
=elapsed       1.233034
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-03 11:47:55
=ended         2024-06-03 11:47:55
=result        ok
=elapsed       0.756426
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-03 11:47:55
=ended         2024-06-03 11:47:57
=result        ok
=elapsed       1.767706
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-03 11:47:57
=ended         2024-06-03 11:47:58
=result        ok
=elapsed       0.406545
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-03 11:47:58
=ended         2024-06-03 11:47:59
=result        ok
=elapsed       1.184827
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-03 11:47:59
=ended         2024-06-03 11:47:59
=result        ok
=elapsed       0.154373
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-03 11:47:59
=ended         2024-06-03 11:48:00
=result        ok
=elapsed       0.45446
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-03 11:48:00
=ended         2024-06-03 11:48:02
=result        ok
=elapsed       2.833615
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-03 11:48:02
=ended         2024-06-03 11:48:04
=result        ok
=elapsed       1.899305
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1346.html
=group_props   [{name,without_server}]
=started       2024-06-03 11:48:04
=ended         2024-06-03 11:48:04
=result        ok
=elapsed       3.0e-6
=group_time    23.302s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1378.html
=group_props   [{name,features_with_server}]
=started       2024-06-03 11:48:04
=ended         2024-06-03 11:48:16
=result        ok
=elapsed       12.001023
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1410.html
=started       2024-06-03 11:48:16
=ended         2024-06-03 11:48:17
=result        ok
=elapsed       0.56204
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1442.html
=started       2024-06-03 11:48:17
=ended         2024-06-03 11:48:21
=result        ok
=elapsed       4.377554
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1474.html
=started       2024-06-03 11:48:21
=ended         2024-06-03 11:48:23
=result        ok
=elapsed       1.374381
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1506.html
=started       2024-06-03 11:48:23
=ended         2024-06-03 11:48:24
=result        ok
=elapsed       0.866071
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1538.html
=started       2024-06-03 11:48:24
=ended         2024-06-03 11:48:26
=result        ok
=elapsed       1.904548
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1890.html
=started       2024-06-03 11:48:26
=ended         2024-06-03 11:48:26
=result        ok
=elapsed       0.419933
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1986.html
=started       2024-06-03 11:48:26
=ended         2024-06-03 11:48:27
=result        ok
=elapsed       1.319703
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2210.html
=started       2024-06-03 11:48:27
=ended         2024-06-03 11:48:28
=result        ok
=elapsed       0.159425
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2306.html
=started       2024-06-03 11:48:28
=ended         2024-06-03 11:48:28
=result        ok
=elapsed       0.448107
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2530.html
=started       2024-06-03 11:48:28
=ended         2024-06-03 11:48:31
=result        ok
=elapsed       3.144524
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2818.html
=started       2024-06-03 11:48:31
=ended         2024-06-03 11:48:33
=result        ok
=elapsed       2.184035
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2850.html
=group_props   [{name,features_with_server}]
=started       2024-06-03 11:48:33
=ended         2024-06-03 11:48:33
=result        ok
=elapsed       2.0e-6
=group_time    29.040s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-03 11:48:33
=ended         2024-06-03 11:48:33
=result        ok
=elapsed       0.0
=group_time    61.642s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-03 11:48:33
=ended         2024-06-03 11:48:33
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-03 11:48:33
=ended         2024-06-03 11:48:34
=result        ok
=elapsed       0.233577
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-03 11:48:34
=ended         2024-06-03 11:48:34
=result        ok
=elapsed       0.06137
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-03 11:48:34
=ended         2024-06-03 11:48:34
=result        ok
=elapsed       0.006869
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-03 11:48:34
=ended         2024-06-03 11:48:34
=result        ok
=elapsed       0.006738
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-03 11:48:34
=ended         2024-06-03 11:48:34
=result        ok
=elapsed       0.007042
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-03 11:48:34
=ended         2024-06-03 11:48:34
=result        ok
=elapsed       0.221804
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-03 11:48:34
=ended         2024-06-03 11:48:36
=result        ok
=elapsed       1.526192
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-03 11:48:36
=ended         2024-06-03 11:48:36
=result        ok
=elapsed       0.458746
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-03 11:48:36
=ended         2024-06-03 11:48:38
=result        ok
=elapsed       1.523265
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-03 11:48:38
=ended         2024-06-03 11:48:38
=result        ok
=elapsed       3.0e-6
=group_time    4.289s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-03 11:48:38
=ended         2024-06-03 11:48:38
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-03 11:48:38
=ended         2024-06-03 11:48:38
=result        ok
=elapsed       0.005249
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-03 11:48:38
=ended         2024-06-03 11:48:38
=result        ok
=elapsed       0.046852
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-03 11:48:38
=ended         2024-06-03 11:48:41
=result        ok
=elapsed       3.005553
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-03 11:48:41
=ended         2024-06-03 11:48:41
=result        ok
=elapsed       0.002039
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-03 11:48:41
=ended         2024-06-03 11:48:49
=result        ok
=elapsed       8.009885
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-03 11:48:49
=ended         2024-06-03 11:48:49
=result        ok
=elapsed       0.074394
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-03 11:48:49
=ended         2024-06-03 11:48:51
=result        ok
=elapsed       2.122638
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-03 11:48:51
=ended         2024-06-03 11:48:52
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25698
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-03 11:48:52
=ended         2024-06-03 11:48:52
=result        ok
=elapsed       0.002357
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-03 11:48:52
=ended         2024-06-03 11:48:55
=result        ok
=elapsed       3.005553
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-03 11:48:55
=ended         2024-06-03 11:48:58
=result        ok
=elapsed       3.00542
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-03 11:48:58
=ended         2024-06-03 11:49:01
=result        ok
=elapsed       3.005512
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-03 11:49:01
=ended         2024-06-03 11:49:01
=result        ok
=elapsed       0.033189
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-03 11:49:01
=ended         2024-06-03 11:49:03
=result        ok
=elapsed       2.623357
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-03 11:49:03
=ended         2024-06-03 11:49:03
=result        ok
=elapsed       0.002086
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-03 11:49:03
=ended         2024-06-03 11:49:03
=result        ok
=elapsed       0.0
=group_time    25.580s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-03 11:49:03
=ended         2024-06-03 11:49:03
=result        ok
=elapsed       6.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-03 11:49:03
=ended         2024-06-03 11:49:04
=result        ok
=elapsed       0.26765
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-03 11:49:04
=ended         2024-06-03 11:49:04
=result        ok
=elapsed       0.318097
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-03 11:49:04
=ended         2024-06-03 11:49:04
=result        ok
=elapsed       0.272352
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-03 11:49:04
=ended         2024-06-03 11:49:05
=result        ok
=elapsed       0.283316
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-03 11:49:05
=ended         2024-06-03 11:49:05
=result        ok
=elapsed       0.166025
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-03 11:49:05
=ended         2024-06-03 11:49:05
=result        ok
=elapsed       0.291365
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-03 11:49:05
=ended         2024-06-03 11:49:05
=result        ok
=elapsed       0.267371
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-03 11:49:05
=ended         2024-06-03 11:49:06
=result        ok
=elapsed       0.219767
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-03 11:49:06
=ended         2024-06-03 11:49:06
=result        ok
=elapsed       0.276187
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-03 11:49:06
=ended         2024-06-03 11:49:06
=result        ok
=elapsed       0.271021
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-03 11:49:06
=ended         2024-06-03 11:49:07
=result        ok
=elapsed       0.208628
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-03 11:49:07
=ended         2024-06-03 11:49:07
=result        ok
=elapsed       0.268778
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-03 11:49:07
=ended         2024-06-03 11:49:07
=result        ok
=elapsed       0.275792
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-03 11:49:07
=ended         2024-06-03 11:49:07
=result        ok
=elapsed       0.271268
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-03 11:49:07
=ended         2024-06-03 11:49:07
=result        ok
=elapsed       0.0
=group_time    4.018s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-03 11:49:07
=ended         2024-06-03 11:49:07
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-03 11:49:07
=ended         2024-06-03 11:49:07
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-03 11:49:07
=ended         2024-06-03 11:49:07
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-03 11:49:07
=ended         2024-06-03 11:49:10
=result        ok
=elapsed       2.821049
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-03 11:49:10
=ended         2024-06-03 11:49:12
=result        ok
=elapsed       1.187877
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-03 11:49:12
=ended         2024-06-03 11:49:12
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-03 11:49:12
=ended         2024-06-03 11:49:12
=result        ok
=elapsed       0.006492
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-03 11:49:12
=ended         2024-06-03 11:49:12
=result        ok: 61 calls to deprecated functions
=elapsed       0.501809
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-03 11:49:12
=ended         2024-06-03 11:49:13
=result        ok
=elapsed       0.377613
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-03 11:49:13
=ended         2024-06-03 11:49:13
=result        ok
=elapsed       0.370971
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-03 11:49:13
=ended         2024-06-03 11:49:13
=result        ok
=elapsed       5.75e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-03 11:49:13
=ended         2024-06-03 11:49:13
=result        ok
=elapsed       0.266664
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-03 11:49:13
=ended         2024-06-03 11:49:13
=result        ok
=elapsed       0.042763
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-03 11:49:13
=ended         2024-06-03 11:49:13
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.021737
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-03 11:49:13
=ended         2024-06-03 11:49:14
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.489564
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-03 11:49:14
=ended         2024-06-03 11:49:14
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-03 11:49:14
=ended         2024-06-03 11:49:14
=result        ok
=elapsed       2.5e-5
=group_time    6.407s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-03 11:49:14
=ended         2024-06-03 11:49:14
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-03 11:49:14
=ended         2024-06-03 11:49:34
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-03T09:49:34.html">Result visualization</a>
=elapsed       20.32192
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-03 11:49:34
=ended         2024-06-03 11:49:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-03T09:49:39.html">Result visualization</a>
=elapsed       4.828093
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1571.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-03 11:49:39
=ended         2024-06-03 11:49:39
=result        ok
=elapsed       0.0
=group_time    25.224s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1603.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-03 11:49:39
=ended         2024-06-03 11:49:39
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-03 11:49:39
=ended         2024-06-03 11:49:39
=result        ok
=elapsed       0.208743
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-03 11:49:39
=ended         2024-06-03 11:49:41
=result        ok
=elapsed       1.215761
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-03 11:49:41
=ended         2024-06-03 11:49:42
=result        ok
=elapsed       1.23145
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-03 11:49:42
=ended         2024-06-03 11:49:44
=result        ok
=elapsed       1.941796
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-03 11:49:44
=ended         2024-06-03 11:49:49
=result        ok
=elapsed       5.009987
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3490.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-03 11:49:49
=ended         2024-06-03 11:49:49
=result        ok
=elapsed       0.0
=group_time    9.750s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-03 11:49:49
=ended         2024-06-03 11:49:49
=result        ok
=elapsed       5.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-03 11:49:49
=node_start    'otp-27@85d9aada931f'
=node_stop     'otp-27@85d9aada931f'
=ended         2024-06-03 11:50:09
=result        ok
=elapsed       19.875239
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-03 11:50:09
=node_start    'otp-26@85d9aada931f'
