=== Suite started at 2024-12-03 20:17:18
=== Starting test, 109 test cases
=cases         109
=ended         2024-12-03 20:17:22
=result        ok
=elapsed       0.266570s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-03 20:17:22
=ended         2024-12-03 20:17:22
=result        ok
=elapsed       0.368251s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-03 20:17:22
=ended         2024-12-03 20:17:27
=result        ok
=elapsed       5.012638s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-03 20:17:27
=ended         2024-12-03 20:17:28
=result        ok
=elapsed       0.284999s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-03 20:17:28
=ended         2024-12-03 20:17:28
=result        ok
=elapsed       0.000003s
=group_time    9.319s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-03 20:17:28
=ended         2024-12-03 20:17:28
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-03 20:17:28
=ended         2024-12-03 20:17:29
=result        ok
=elapsed       1.032052s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-03 20:17:29
=ended         2024-12-03 20:17:29
=result        ok
=elapsed       0.332837s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-03 20:17:29
=ended         2024-12-03 20:17:29
=result        ok
=elapsed       0.291543s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1250.html
=started       2024-12-03 20:17:29
=ended         2024-12-03 20:17:30
=result        ok
=elapsed       0.744808s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1282.html
=started       2024-12-03 20:17:30
=ended         2024-12-03 20:17:30
=result        ok
=elapsed       0.242488s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1314.html
=started       2024-12-03 20:17:30
=ended         2024-12-03 20:17:31
=result        ok
=elapsed       0.241560s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1346.html
=started       2024-12-03 20:17:31
=ended         2024-12-03 20:17:31
=result        ok
=elapsed       0.341710s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1378.html
=started       2024-12-03 20:17:31
=ended         2024-12-03 20:17:35
=result        ok
=elapsed       4.384931s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1410.html
=started       2024-12-03 20:17:35
=ended         2024-12-03 20:17:36
=result        ok
=elapsed       0.256187s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-03 20:17:36
=ended         2024-12-03 20:17:36
=result        ok
=elapsed       0.421438s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-03 20:17:36
=ended         2024-12-03 20:17:40
=result        ok
=elapsed       3.873067s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-03 20:17:40
=ended         2024-12-03 20:17:41
=result        ok
=elapsed       1.231112s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-03 20:17:41
=ended         2024-12-03 20:17:42
=result        ok
=elapsed       0.756694s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-03 20:17:42
=ended         2024-12-03 20:17:44
=result        ok
=elapsed       1.795655s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-03 20:17:44
=ended         2024-12-03 20:17:44
=result        ok
=elapsed       0.414199s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-03 20:17:44
=ended         2024-12-03 20:17:46
=result        ok
=elapsed       1.232004s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-03 20:17:46
=ended         2024-12-03 20:17:46
=result        ok
=elapsed       0.154979s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-03 20:17:46
=ended         2024-12-03 20:17:46
=result        ok
=elapsed       0.462528s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-03 20:17:46
=ended         2024-12-03 20:17:49
=result        ok
=elapsed       2.895227s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-03 20:17:49
=ended         2024-12-03 20:17:51
=result        ok
=elapsed       2.049341s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2530.html
=group_props   [{name,without_server}]
=started       2024-12-03 20:17:51
=ended         2024-12-03 20:17:51
=result        ok
=elapsed       0.000003s
=group_time    23.632s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-12-03 20:17:51
=ended         2024-12-03 20:18:03
=result        ok
=elapsed       12.000495s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2594.html
=started       2024-12-03 20:18:03
=ended         2024-12-03 20:18:04
=result        ok
=elapsed       0.557831s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2626.html
=started       2024-12-03 20:18:04
=ended         2024-12-03 20:18:08
=result        ok
=elapsed       4.308671s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2658.html
=started       2024-12-03 20:18:08
=ended         2024-12-03 20:18:10
=result        ok
=elapsed       1.378033s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2690.html
=started       2024-12-03 20:18:10
=ended         2024-12-03 20:18:11
=result        ok
=elapsed       0.854281s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2722.html
=started       2024-12-03 20:18:11
=ended         2024-12-03 20:18:12
=result        ok
=elapsed       1.901936s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3074.html
=started       2024-12-03 20:18:12
=ended         2024-12-03 20:18:13
=result        ok
=elapsed       0.425088s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3170.html
=started       2024-12-03 20:18:13
=ended         2024-12-03 20:18:14
=result        ok
=elapsed       1.365860s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3394.html
=started       2024-12-03 20:18:14
=ended         2024-12-03 20:18:14
=result        ok
=elapsed       0.160956s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3490.html
=started       2024-12-03 20:18:14
=ended         2024-12-03 20:18:15
=result        ok
=elapsed       0.477973s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3714.html
=started       2024-12-03 20:18:15
=ended         2024-12-03 20:18:18
=result        ok
=elapsed       3.195625s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4002.html
=started       2024-12-03 20:18:18
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       2.356204s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4034.html
=group_props   [{name,features_with_server}]
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       0.000002s
=group_time    29.258s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       0.000000s
=group_time    62.305s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       0.237022s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       0.070969s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       0.006535s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       0.006594s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       0.006988s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:21
=result        ok
=elapsed       0.191216s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-03 20:18:21
=ended         2024-12-03 20:18:23
=result        ok
=elapsed       1.525398s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-03 20:18:23
=ended         2024-12-03 20:18:23
=result        ok
=elapsed       0.456134s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-03 20:18:23
=ended         2024-12-03 20:18:25
=result        ok
=elapsed       1.526634s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-03 20:18:25
=ended         2024-12-03 20:18:25
=result        ok
=elapsed       0.000003s
=group_time    4.266s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-03 20:18:25
=ended         2024-12-03 20:18:25
=result        ok
=elapsed       0.000001s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-03 20:18:25
=ended         2024-12-03 20:18:25
=result        ok
=elapsed       0.005333s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-03 20:18:25
=ended         2024-12-03 20:18:25
=result        ok
=elapsed       0.045720s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-03 20:18:25
=ended         2024-12-03 20:18:28
=result        ok
=elapsed       3.005247s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-03 20:18:28
=ended         2024-12-03 20:18:28
=result        ok
=elapsed       0.001904s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-03 20:18:28
=ended         2024-12-03 20:18:36
=result        ok
=elapsed       8.010568s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-03 20:18:36
=ended         2024-12-03 20:18:36
=result        ok
=elapsed       0.073309s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-03 20:18:36
=ended         2024-12-03 20:18:38
=result        ok
=elapsed       2.102599s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-03 20:18:38
=ended         2024-12-03 20:18:39
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.257556s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-03 20:18:39
=ended         2024-12-03 20:18:39
=result        ok
=elapsed       0.002332s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-03 20:18:39
=ended         2024-12-03 20:18:42
=result        ok
=elapsed       3.005340s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-03 20:18:42
=ended         2024-12-03 20:18:45
=result        ok
=elapsed       3.006090s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-03 20:18:45
=ended         2024-12-03 20:18:48
=result        ok
=elapsed       3.005617s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-03 20:18:48
=ended         2024-12-03 20:18:48
=result        ok
=elapsed       0.024771s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-03 20:18:48
=ended         2024-12-03 20:18:51
=result        ok
=elapsed       2.725388s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-03 20:18:51
=ended         2024-12-03 20:18:51
=result        ok
=elapsed       0.002103s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-03 20:18:51
=ended         2024-12-03 20:18:51
=result        ok
=elapsed       0.000000s
=group_time    25.652s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-03 20:18:51
=ended         2024-12-03 20:18:51
=result        ok
=elapsed       0.000072s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-03 20:18:51
=ended         2024-12-03 20:18:51
=result        ok
=elapsed       0.266452s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-03 20:18:51
=ended         2024-12-03 20:18:51
=result        ok
=elapsed       0.318411s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-03 20:18:51
=ended         2024-12-03 20:18:52
=result        ok
=elapsed       0.270982s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-03 20:18:52
=ended         2024-12-03 20:18:52
=result        ok
=elapsed       0.281721s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-03 20:18:52
=ended         2024-12-03 20:18:52
=result        ok
=elapsed       0.165349s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-03 20:18:52
=ended         2024-12-03 20:18:52
=result        ok
=elapsed       0.289097s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-03 20:18:52
=ended         2024-12-03 20:18:53
=result        ok
=elapsed       0.265066s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-03 20:18:53
=ended         2024-12-03 20:18:53
=result        ok
=elapsed       0.217046s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-03 20:18:53
=ended         2024-12-03 20:18:53
=result        ok
=elapsed       0.272142s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-03 20:18:53
=ended         2024-12-03 20:18:53
=result        ok
=elapsed       0.269115s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-03 20:18:53
=ended         2024-12-03 20:18:54
=result        ok
=elapsed       0.205967s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-03 20:18:54
=ended         2024-12-03 20:18:54
=result        ok
=elapsed       0.265991s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-03 20:18:54
=ended         2024-12-03 20:18:54
=result        ok
=elapsed       0.274036s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-03 20:18:54
=ended         2024-12-03 20:18:55
=result        ok
=elapsed       0.268001s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-03 20:18:55
=ended         2024-12-03 20:18:55
=result        ok
=elapsed       0.000000s
=group_time    3.983s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-03 20:18:55
=ended         2024-12-03 20:18:55
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-03 20:18:55
=ended         2024-12-03 20:18:55
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-03 20:18:55
=ended         2024-12-03 20:18:55
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-03 20:18:55
=ended         2024-12-03 20:18:57
=result        ok
=elapsed       2.772169s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-03 20:18:57
=ended         2024-12-03 20:18:59
=result        ok
=elapsed       1.021982s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-03 20:18:59
=ended         2024-12-03 20:18:59
=result        ok
=elapsed       0.000241s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-03 20:18:59
=ended         2024-12-03 20:18:59
=result        ok
=elapsed       0.008191s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-03 20:18:59
=ended         2024-12-03 20:18:59
=result        ok: 47 calls to deprecated functions
=elapsed       0.259684s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-03 20:18:59
=ended         2024-12-03 20:18:59
=result        ok
=elapsed       0.201390s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-03 20:18:59
=ended         2024-12-03 20:18:59
=result        ok
=elapsed       0.200285s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-03 20:18:59
=ended         2024-12-03 20:18:59
=result        ok
=elapsed       0.000625s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-03 20:18:59
=ended         2024-12-03 20:19:00
=result        ok
=elapsed       0.300659s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-03 20:19:00
=ended         2024-12-03 20:19:00
=result        ok
=elapsed       0.059694s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-03 20:19:00
=ended         2024-12-03 20:19:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009442s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-03 20:19:00
=ended         2024-12-03 20:19:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.445379s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-03 20:19:00
=ended         2024-12-03 20:19:00
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009800s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-03 20:19:00
=ended         2024-12-03 20:19:00
=result        ok
=elapsed       0.000015s
=group_time    5.592s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-03 20:19:00
=ended         2024-12-03 20:19:00
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-03 20:19:00
=ended         2024-12-03 20:19:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-03T19:19:21.html">Result visualization</a>
=elapsed       20.332388s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-03 20:19:21
=ended         2024-12-03 20:19:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-03T19:19:45.html">Result visualization</a>
=elapsed       24.599771s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-03 20:19:45
=ended         2024-12-03 20:19:45
=result        ok
=elapsed       0.000000s
=group_time    45.004s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-03 20:19:45
=ended         2024-12-03 20:19:45
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-03 20:19:45
=ended         2024-12-03 20:19:46
=result        ok
=elapsed       0.194561s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-03 20:19:46
=ended         2024-12-03 20:19:47
=result        ok
=elapsed       1.189993s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-03 20:19:47
=ended         2024-12-03 20:19:48
=result        ok
=elapsed       1.220877s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-03 20:19:48
=ended         2024-12-03 20:19:50
=result        ok
=elapsed       2.060075s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-03 20:19:50
=ended         2024-12-03 20:19:55
=result        ok
=elapsed       5.009280s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-03 20:19:55
=ended         2024-12-03 20:19:55
=result        ok
=elapsed       0.000000s
=group_time    9.816s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-03 20:19:55
=ended         2024-12-03 20:19:55
=result        ok
=elapsed       0.000052s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-03 20:19:55
=node_start    'otp-28@31c0e799ad8c'
=node_stop     'otp-28@31c0e799ad8c'
=ended         2024-12-03 20:20:13
=result        ok
=elapsed       18.157311s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
