=== Suite started at 2024-11-29 12:35:06
=== Starting test, 509 test cases
=cases         509
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.011570s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.165.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.013933s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.197.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.014752s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.229.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.012560s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.261.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.010704s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.389.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.001593s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.517.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.001280s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.357.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.006032s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.293.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.058670s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.453.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.002141s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.485.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.002461s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.325.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.002177s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.421.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000179s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.613.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.004666s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.549.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000665s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.581.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000103s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.645.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000106s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.677.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000100s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.324.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000070s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1506.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000080s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.709.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.050215s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.356.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000207s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.388.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.053445s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.420.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.052537s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.000000s
=group_time    15.271s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1538.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        skipped: "Host does not support IPv6"
=elapsed       0.000137s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-11-29 12:35:22
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-11-29 12:35:22
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1570.html
=group_props   [{name,sim_http},parallel]
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.000121s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1602.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.004093s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1634.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.003572s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.1666.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.000957s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1698.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.002585s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.387.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.003331s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.355.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:30
=result        ok
=elapsed       8.010698s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1730.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.003174s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1762.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.014838s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.452.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.010148s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1794.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.006053s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1826.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.002797s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.484.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.000752s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.516.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.006969s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.548.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:23
=result        ok
=elapsed       0.402698s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.580.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:23
=result        ok
=elapsed       0.402652s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.644.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:27
=result        ok
=elapsed       5.006952s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.612.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001447s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1858.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001280s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1890.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001778s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1986.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001296s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1954.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.002207s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1922.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001407s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.676.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001864s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.2018.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001488s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.741.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001613s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.2050.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001469s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.419.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.010957s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.451.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.005777s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.2114.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.003256s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.2082.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.007234s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.2146.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.004857s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.773.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.011170s
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.708.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.007269s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.740.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.005880s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.579.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.003969s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.483.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.003188s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.611.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.002882s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.772.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:24
=result        ok
=elapsed       1.505138s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.804.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.001446s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.836.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.002667s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.515.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.003969s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.547.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:32
=result        ok
=elapsed       10.002705s
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.675.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.004165s
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.643.html
=started       2024-11-29 12:35:22
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       0.005060s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2178.html
=group_props   [{name,sim_http},parallel]
=started       2024-11-29 12:35:32
=ended         2024-11-29 12:35:32
=result        ok
=elapsed       0.000000s
=group_time    10.137s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2210.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-11-29 12:35:32
=ended         2024-11-29 12:35:32
=result        ok
=elapsed       0.000126s
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-11-29 12:35:32
=ended         2024-11-29 12:35:32
=result        ok
=elapsed       0.003280s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2242.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-11-29 12:35:32
=ended         2024-11-29 12:35:32
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2274.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-11-29 12:35:32
=ended         2024-11-29 12:35:32
=result        skipped: "Host does not support IPv6"
=elapsed       0.000070s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-29 12:35:32
