=== Suite started at 2024-10-24 22:39:23
=== Starting test, 109 test cases
=cases         109
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-24 22:39:33
=ended         2024-10-24 22:39:34
=result        ok
=elapsed       1.034541s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-24 22:39:34
=ended         2024-10-24 22:39:34
=result        ok
=elapsed       0.323209s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-24 22:39:34
=ended         2024-10-24 22:39:35
=result        ok
=elapsed       0.281450s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-24 22:39:35
=ended         2024-10-24 22:39:35
=result        ok
=elapsed       0.771361s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-24 22:39:35
=ended         2024-10-24 22:39:36
=result        ok
=elapsed       0.238088s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-24 22:39:36
=ended         2024-10-24 22:39:36
=result        ok
=elapsed       0.256251s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-24 22:39:36
=ended         2024-10-24 22:39:36
=result        ok
=elapsed       0.327107s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-24 22:39:36
=ended         2024-10-24 22:39:41
=result        ok
=elapsed       4.426205s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-24 22:39:41
=ended         2024-10-24 22:39:41
=result        ok
=elapsed       0.243464s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-24 22:39:41
=ended         2024-10-24 22:39:41
=result        ok
=elapsed       0.418057s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-24 22:39:41
=ended         2024-10-24 22:39:45
=result        ok
=elapsed       3.939809s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-24 22:39:45
=ended         2024-10-24 22:39:47
=result        ok
=elapsed       1.296671s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-24 22:39:47
=ended         2024-10-24 22:39:47
=result        ok
=elapsed       0.744552s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-24 22:39:47
=ended         2024-10-24 22:39:49
=result        ok
=elapsed       1.739125s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-24 22:39:49
=ended         2024-10-24 22:39:50
=result        ok
=elapsed       0.406973s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-24 22:39:50
=ended         2024-10-24 22:39:51
=result        ok
=elapsed       1.198128s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-24 22:39:51
=ended         2024-10-24 22:39:51
=result        ok
=elapsed       0.166074s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-24 22:39:51
=ended         2024-10-24 22:39:52
=result        ok
=elapsed       0.476036s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-24 22:39:52
=ended         2024-10-24 22:39:54
=result        ok
=elapsed       2.868903s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-24 22:39:54
=ended         2024-10-24 22:39:56
=result        ok
=elapsed       1.991975s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-24 22:39:56
=ended         2024-10-24 22:39:56
=result        ok
=elapsed       0.000003s
=group_time    23.625s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-24 22:39:56
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       12.000346s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:09
=result        ok
=elapsed       0.555302s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-24 22:40:09
=ended         2024-10-24 22:40:13
=result        ok
=elapsed       4.268625s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-24 22:40:13
=ended         2024-10-24 22:40:15
=result        ok
=elapsed       1.371622s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-24 22:40:15
=ended         2024-10-24 22:40:16
=result        ok
=elapsed       0.867375s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-24 22:40:16
=ended         2024-10-24 22:40:18
=result        ok
=elapsed       1.958644s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-24 22:40:18
=ended         2024-10-24 22:40:18
=result        ok
=elapsed       0.434025s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-24 22:40:18
=ended         2024-10-24 22:40:19
=result        ok
=elapsed       1.326390s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-24 22:40:19
=ended         2024-10-24 22:40:20
=result        ok
=elapsed       0.158043s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-24 22:40:20
=ended         2024-10-24 22:40:20
=result        ok
=elapsed       0.453857s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-24 22:40:20
=ended         2024-10-24 22:40:23
=result        ok
=elapsed       3.099686s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-24 22:40:23
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       2.281035s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       0.000003s
=group_time    29.049s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       0.000000s
=group_time    61.920s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       0.230163s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       0.071795s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       0.006871s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       0.006958s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       0.007327s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:26
=result        ok
=elapsed       0.186045s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-24 22:40:26
=ended         2024-10-24 22:40:28
=result        ok
=elapsed       1.523975s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-24 22:40:28
=ended         2024-10-24 22:40:28
=result        ok
=elapsed       0.464269s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-24 22:40:28
=ended         2024-10-24 22:40:30
=result        ok
=elapsed       1.526000s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-24 22:40:30
=ended         2024-10-24 22:40:30
=result        ok
=elapsed       0.000004s
=group_time    4.265s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-24 22:40:30
=ended         2024-10-24 22:40:30
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-24 22:40:30
=ended         2024-10-24 22:40:30
=result        ok
=elapsed       0.005382s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-24 22:40:30
=ended         2024-10-24 22:40:30
=result        ok
=elapsed       0.046428s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-24 22:40:30
=ended         2024-10-24 22:40:33
=result        ok
=elapsed       3.005514s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-24 22:40:33
=ended         2024-10-24 22:40:33
=result        ok
=elapsed       0.001869s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-24 22:40:33
=ended         2024-10-24 22:40:41
=result        ok
=elapsed       8.010631s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-24 22:40:41
=ended         2024-10-24 22:40:41
=result        ok
=elapsed       0.071725s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-24 22:40:41
=ended         2024-10-24 22:40:43
=result        ok
=elapsed       2.097889s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-24 22:40:43
=ended         2024-10-24 22:40:44
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253927s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-24 22:40:44
=ended         2024-10-24 22:40:44
=result        ok
=elapsed       0.002422s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-24 22:40:44
=ended         2024-10-24 22:40:47
=result        ok
=elapsed       3.005323s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-24 22:40:47
=ended         2024-10-24 22:40:50
=result        ok
=elapsed       3.005439s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-24 22:40:50
=ended         2024-10-24 22:40:53
=result        ok
=elapsed       3.005421s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-24 22:40:53
=ended         2024-10-24 22:40:53
=result        ok
=elapsed       0.012855s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-24 22:40:53
=ended         2024-10-24 22:40:56
=result        ok
=elapsed       2.764273s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-24 22:40:56
=ended         2024-10-24 22:40:56
=result        ok
=elapsed       0.002058s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-24 22:40:56
=ended         2024-10-24 22:40:56
=result        ok
=elapsed       0.000000s
=group_time    25.668s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-24 22:40:56
=ended         2024-10-24 22:40:56
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-24 22:40:56
=ended         2024-10-24 22:40:56
=result        ok
=elapsed       0.272239s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-24 22:40:56
=ended         2024-10-24 22:40:56
=result        ok
=elapsed       0.318809s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-24 22:40:56
=ended         2024-10-24 22:40:57
=result        ok
=elapsed       0.274844s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-24 22:40:57
=ended         2024-10-24 22:40:57
=result        ok
=elapsed       0.284441s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-24 22:40:57
=ended         2024-10-24 22:40:57
=result        ok
=elapsed       0.167836s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-24 22:40:57
=ended         2024-10-24 22:40:57
=result        ok
=elapsed       0.293859s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-24 22:40:57
=ended         2024-10-24 22:40:58
=result        ok
=elapsed       0.272217s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-24 22:40:58
=ended         2024-10-24 22:40:58
=result        ok
=elapsed       0.226940s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-24 22:40:58
=ended         2024-10-24 22:40:58
=result        ok
=elapsed       0.279408s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-24 22:40:58
=ended         2024-10-24 22:40:58
=result        ok
=elapsed       0.274812s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-24 22:40:58
=ended         2024-10-24 22:40:59
=result        ok
=elapsed       0.210971s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-24 22:40:59
=ended         2024-10-24 22:40:59
=result        ok
=elapsed       0.268605s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-24 22:40:59
=ended         2024-10-24 22:40:59
=result        ok
=elapsed       0.280334s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-24 22:40:59
=ended         2024-10-24 22:41:00
=result        ok
=elapsed       0.271604s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-24 22:41:00
=ended         2024-10-24 22:41:00
=result        ok
=elapsed       0.000000s
=group_time    4.054s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-24 22:41:00
=ended         2024-10-24 22:41:00
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-24 22:41:00
=ended         2024-10-24 22:41:00
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-24 22:41:00
=ended         2024-10-24 22:41:00
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-24 22:41:00
=ended         2024-10-24 22:41:03
=result        ok
=elapsed       2.891734s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-24 22:41:03
=ended         2024-10-24 22:41:04
=result        ok
=elapsed       1.218434s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-24 22:41:04
=ended         2024-10-24 22:41:04
=result        ok
=elapsed       0.000204s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-24 22:41:04
=ended         2024-10-24 22:41:04
=result        ok
=elapsed       0.006618s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-24 22:41:04
=ended         2024-10-24 22:41:04
=result        ok: 47 calls to deprecated functions
=elapsed       0.424974s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-24 22:41:04
=ended         2024-10-24 22:41:05
=result        ok
=elapsed       0.303892s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-24 22:41:05
=ended         2024-10-24 22:41:05
=result        ok
=elapsed       0.303920s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-24 22:41:05
=ended         2024-10-24 22:41:05
=result        ok
=elapsed       0.000548s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-24 22:41:05
=ended         2024-10-24 22:41:05
=result        ok
=elapsed       0.329176s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-24 22:41:05
=ended         2024-10-24 22:41:06
=result        ok
=elapsed       0.081434s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-24 22:41:06
=ended         2024-10-24 22:41:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013343s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-24 22:41:06
=ended         2024-10-24 22:41:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.449427s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-24 22:41:06
=ended         2024-10-24 22:41:06
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009487s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-24 22:41:06
=ended         2024-10-24 22:41:06
=result        ok
=elapsed       0.000048s
=group_time    6.336s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-24 22:41:06
=ended         2024-10-24 22:41:06
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-24 22:41:06
=ended         2024-10-24 22:41:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-24T20:41:26.html">Result visualization</a>
=elapsed       20.375903s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-24 22:41:27
=ended         2024-10-24 22:42:39
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-24T20:42:39.html">Result visualization</a>
=elapsed       72.615603s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-24 22:42:39
=ended         2024-10-24 22:42:39
=result        ok
=elapsed       0.000000s
=group_time    93.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4930.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-24 22:42:39
=ended         2024-10-24 22:42:39
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-24 22:42:39
=ended         2024-10-24 22:42:39
=result        ok
=elapsed       0.189662s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-24 22:42:39
=ended         2024-10-24 22:42:41
=result        ok
=elapsed       1.198129s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-24 22:42:41
=ended         2024-10-24 22:42:42
=result        ok
=elapsed       1.218909s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-24 22:42:42
=ended         2024-10-24 22:42:44
=result        ok
=elapsed       1.935707s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-24 22:42:44
=ended         2024-10-24 22:42:49
=result        ok
=elapsed       5.008609s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-24 22:42:49
=ended         2024-10-24 22:42:49
=result        ok
=elapsed       0.000000s
=group_time    9.690s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-24 22:42:49
=ended         2024-10-24 22:42:49
=result        ok
=elapsed       0.000038s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-24 22:42:49
=node_start    'otp-28@ccc88a707f9d'
=node_stop     'otp-28@ccc88a707f9d'
=ended         2024-10-24 22:43:07
=result        ok
=elapsed       18.071531s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
