=== Suite started at 2024-02-15 20:03:11
=== Starting test, 376 test cases
=cases         376
=ended         2024-02-15 20:05:31
=result        ok
=elapsed       16.207
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-02-15 20:05:31
=ended         2024-02-15 20:05:38
=result        ok
=elapsed       7.096087
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-02-15 20:05:38
=ended         2024-02-15 20:05:45
=result        ok
=elapsed       7.110091
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-02-15 20:05:45
=ended         2024-02-15 20:05:49
=result        ok
=elapsed       4.06188
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-02-15 20:05:49
=ended         2024-02-15 20:05:58
=result        ok
=elapsed       8.122217
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-02-15 20:05:58
=ended         2024-02-15 20:06:06
=result        ok
=elapsed       8.118267
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-02-15 20:06:06
=ended         2024-02-15 20:06:10
=result        ok
=elapsed       4.074587
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-02-15 20:06:10
=ended         2024-02-15 20:06:14
=result        ok
=elapsed       4.073357
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-02-15 20:06:14
=ended         2024-02-15 20:06:18
=result        ok
=elapsed       4.064914
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-02-15 20:06:18
=ended         2024-02-15 20:06:22
=result        ok
=elapsed       4.059218
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-02-15 20:06:22
=ended         2024-02-15 20:06:22
=result        ok
=elapsed       5.67e-4
=group_time    89.977s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-02-15 20:06:22
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:06:22
=result        ok
=elapsed       0.153473
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-02-15 20:06:22
=ended         2024-02-15 20:06:29
=result        ok
=elapsed       6.929242
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-02-15 20:06:29
=ended         2024-02-15 20:06:39
=result        ok
=elapsed       7.839612
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-02-15 20:06:39
=ended         2024-02-15 20:06:49
=result        ok
=elapsed       7.835665
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-02-15 20:06:49
=ended         2024-02-15 20:06:49
=result        ok
=elapsed       7.28e-4
=group_time    26.873s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-02-15 20:06:49
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:06:49
=result        ok
=elapsed       0.17362
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-02-15 20:06:49
=ended         2024-02-15 20:08:08
=result        ok
=elapsed       78.662539
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-02-15 20:08:08
=ended         2024-02-15 20:08:25
=result        ok
=elapsed       17.108367
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-02-15 20:08:25
=ended         2024-02-15 20:08:29
=result        ok
=elapsed       4.306944
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-02-15 20:08:29
=ended         2024-02-15 20:08:52
=result        ok
=elapsed       22.852757
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-02-15 20:08:52
=ended         2024-02-15 20:09:14
=result        ok
=elapsed       21.522346
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-02-15 20:09:14
=ended         2024-02-15 20:09:52
=result        ok
=elapsed       38.530537
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-02-15 20:09:52
=ended         2024-02-15 20:10:03
=result        ok
=elapsed       10.536377
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-02-15 20:10:03
=ended         2024-02-15 20:13:06
=result        ok
=elapsed       182.720868
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-02-15 20:13:06
=ended         2024-02-15 20:14:21
=result        ok
=elapsed       75.557775
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-02-15 20:14:21
=ended         2024-02-15 20:14:29
=result        ok
=elapsed       7.457562
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-02-15 20:14:29
=ended         2024-02-15 20:14:36
=result        ok
=elapsed       7.453023
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-02-15 20:14:36
=ended         2024-02-15 20:14:45
=result        ok
=elapsed       8.791283
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-02-15 20:14:45
=ended         2024-02-15 20:14:50
=result        ok
=elapsed       4.923966
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-02-15 20:14:50
=ended         2024-02-15 20:14:50
=result        ok
=elapsed       0.0006
=group_time    480.958s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-02-15 20:14:50
Timetrap multiplier: 1

Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

Dirs added to code path (on ct@92e0b866e073):

=ended         2024-02-15 20:14:50
=result        ok
=elapsed       0.169918
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-02-15 20:14:50

Event receiver <20748.91.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@92e0b866e073.2024-02-15_20.03.07/make_test_dir.common_test_test.logs/run.2024-02-15_20.03.11/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@92e0b866e073

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1694 ms

Saving start opts on ct@92e0b866e073: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@92e0b866e073.2024-02-15_20.03.07/make_test_dir.common_test_test.logs/run.2024-02-15_20.03.11/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@92e0b866e073

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2531 ms

Stopping event receiver!

=ended         2024-02-15 20:14:54
=result        ok
=elapsed       4.229074
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-02-15 20:14:54

Event receiver <20748.148.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@92e0b866e073.2024-02-15_20.03.07/make_test_dir.common_test_test.logs/run.2024-02-15_20.03.11/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@92e0b866e073

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1700 ms

Saving start opts on ct@92e0b866e073: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@92e0b866e073.2024-02-15_20.03.07/make_test_dir.common_test_test.logs/run.2024-02-15_20.03.11/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@92e0b866e073

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2703 ms

Stopping event receiver!

=ended         2024-02-15 20:14:59
=result        ok
=elapsed       4.408922
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-02-15 20:14:59
=ended         2024-02-15 20:14:59
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-02-15 20:14:59
=ended         2024-02-15 20:14:59
=result        ok
=elapsed       9.14e-4
=group_time    8.907s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-02-15 20:14:59
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:14:59
=result        ok
=elapsed       0.166681
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-02-15 20:14:59
=ended         2024-02-15 20:15:04
=result        ok
=elapsed       4.346806
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-02-15 20:15:04
=ended         2024-02-15 20:15:08
=result        ok
=elapsed       4.118059
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-02-15 20:15:08
=ended         2024-02-15 20:15:12
=result        ok
=elapsed       4.128255
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-02-15 20:15:12
=ended         2024-02-15 20:15:16
=result        ok
=elapsed       4.111833
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-02-15 20:15:16
=ended         2024-02-15 20:15:16
=result        ok
=elapsed       7.26e-4
=group_time    16.997s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-02-15 20:15:16
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:15:16
=result        ok
=elapsed       0.159624
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-02-15 20:15:16
=ended         2024-02-15 20:15:41
=result        ok
=elapsed       25.209355
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-02-15 20:15:41
=ended         2024-02-15 20:15:55
=result        ok
=elapsed       13.760315
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-02-15 20:15:55
=ended         2024-02-15 20:16:00
=result        ok
=elapsed       4.853626
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-02-15 20:16:00
=ended         2024-02-15 20:16:25
=result        ok
=elapsed       25.071851
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-02-15 20:16:25
=ended         2024-02-15 20:16:50
=result        ok
=elapsed       25.119693
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-02-15 20:16:50
=ended         2024-02-15 20:16:56
=result        ok
=elapsed       5.822406
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-02-15 20:16:56
=ended         2024-02-15 20:17:02
=result        ok
=elapsed       5.79635
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-02-15 20:17:02
=ended         2024-02-15 20:17:08
=result        ok
=elapsed       5.830681
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-02-15 20:17:08
=ended         2024-02-15 20:17:14
=result        ok
=elapsed       5.842332
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-02-15 20:17:14
=ended         2024-02-15 20:17:14
=result        ok
=elapsed       6.93e-4
=group_time    117.715s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-02-15 20:17:14
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:17:14
=result        ok
=elapsed       0.163343
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-02-15 20:17:14
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       9.880566
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       0.001233
=group_time    10.093s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-02-15 20:17:24
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:17:24
=result        ok
=elapsed       0.166168
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.99.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       3.9e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.35.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       9.6e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.67.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.1090.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.131.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.3.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       9.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.1122.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.1186.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.1154.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.1218.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.4.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       7.37e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.36.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.68.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.163.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       9.6e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.195.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       8.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.227.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       5.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.643.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       4.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.611.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       8.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.451.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       8.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.419.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       6.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.355.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       5.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.387.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       4.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.259.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       5.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.291.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       1.37e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.323.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.483.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       1.09e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.515.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.547.html
=started       2024-02-15 20:17:24
=ended         2024-02-15 20:17:24
=result        ok
