=== Suite started at 2025-01-09 13:07:24
=== Starting test, 1705 test cases
=cases         1705
=node_stop     cp3_load__1122@701914401c13
=ended         2025-01-09 13:08:08
=result        ok
=elapsed       0.738807s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-09 13:08:08
=node_start    cp1_load_use_cache__1346@701914401c13
=node_start    cp2_load_use_cache__1378@701914401c13
=node_start    cp3_load_use_cache__1410@701914401c13
=node_stop     cp1_load_use_cache__1346@701914401c13
=node_stop     cp2_load_use_cache__1378@701914401c13
=node_stop     cp3_load_use_cache__1410@701914401c13
=ended         2025-01-09 13:08:09
=result        ok
=elapsed       0.727908s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-09 13:08:09
=ended         2025-01-09 13:08:11
=result        ok
=elapsed       2.007470s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-09 13:08:11
=ended         2025-01-09 13:08:11
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-09 13:08:11
=ended         2025-01-09 13:08:11
=result        ok
=elapsed       0.000530s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-09 13:08:11
=node_start    cp1_otp_2078__1634@701914401c13
=node_start    cp2_otp_2078__1666@701914401c13
=node_stop     cp1_otp_2078__1634@701914401c13
=node_stop     cp2_otp_2078__1666@701914401c13
=ended         2025-01-09 13:08:11
=result        ok
=elapsed       0.545155s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-09 13:08:11
=ended         2025-01-09 13:08:12
=result        ok
=elapsed       1.005241s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-09 13:08:12
=node_start    cp1@701914401c13
=ended         2025-01-09 13:08:18
=result        ok
=elapsed       5.364850s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-09 13:08:18
=ended         2025-01-09 13:08:19
=result        ok
=elapsed       1.105616s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-09 13:08:19
=ended         2025-01-09 13:08:51
=result        ok
=elapsed       32.013435s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-09 13:08:51
=node_start    cp1_otp_3184__1858@701914401c13
=node_start    cp2_otp_3184__1890@701914401c13
=node_stop     cp1_otp_3184__1858@701914401c13
=node_stop     cp2_otp_3184__1890@701914401c13
=ended         2025-01-09 13:08:55
=result        ok
=elapsed       3.542015s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-09 13:08:55
=node_start    cp2_otp_4066__35@701914401c13
=node_start    cp1_otp_4066__3@701914401c13
=node_stop     cp1_otp_4066__3@701914401c13
=node_stop     cp2_otp_4066__35@701914401c13
=ended         2025-01-09 13:08:57
=result        ok
=elapsed       2.074817s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-09 13:08:57
=node_start    cp1_otp_4227__2178@701914401c13
=node_start    cp2_otp_4227__2210@701914401c13
=node_stop     cp1_otp_4227__2178@701914401c13
=node_stop     cp2_otp_4227__2210@701914401c13
=ended         2025-01-09 13:08:59
=result        ok
=elapsed       2.541505s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-09 13:08:59
=ended         2025-01-09 13:08:59
=result        ok
=elapsed       0.008448s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-09 13:08:59
=node_start    cp1_otp_5606__67@701914401c13
=node_start    cp2_otp_5606__99@701914401c13
=node_stop     cp1_otp_5606__67@701914401c13
=node_stop     cp2_otp_5606__99@701914401c13
=ended         2025-01-09 13:09:10
=result        ok
=elapsed       10.543596s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-09 13:09:10
=ended         2025-01-09 13:09:11
=result        ok
=elapsed       1.004108s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-09 13:09:11
=ended         2025-01-09 13:09:11
=result        ok
=elapsed       0.000000s
=group_time    60.054s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-09 13:09:11
=node_start    cp1_start_phases__2466@701914401c13
=node_stop     cp1_start_phases__2466@701914401c13
=ended         2025-01-09 13:09:25
=result        ok
=elapsed       14.201378s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-09 13:09:25
=node_start    cp1_script_start__2594@701914401c13
=node_start    cp2_script_start__2626@701914401c13
=node_start    cp3_script_start__2658@701914401c13
=node_stop     cp1_script_start__2594@701914401c13
=node_start    cp1_script_start__2594@701914401c13
=node_stop     cp2_script_start__2626@701914401c13
=node_stop     cp1_script_start__2594@701914401c13
=node_start    cp2_script_start__2626@701914401c13
=node_start    cp1_script_start__2594@701914401c13
=node_stop     cp1_script_start__2594@701914401c13
=node_stop     cp2_script_start__2626@701914401c13
=node_stop     cp3_script_start__2658@701914401c13
=ended         2025-01-09 13:09:41
=result        ok
=elapsed       15.716093s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-09 13:09:41
=node_start    cp1_nodedown_start__259@701914401c13
=node_start    cp2_nodedown_start__291@701914401c13
=node_stop     cp1_nodedown_start__259@701914401c13
=node_stop     cp2_nodedown_start__291@701914401c13
=ended         2025-01-09 13:09:43
=result        ok
=elapsed       1.658108s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-09 13:09:43
=node_start    cp1_permit_false_start_local__323@701914401c13
=node_start    cp2_permit_false_start_local__355@701914401c13
=node_start    cp3_permit_false_start_local__387@701914401c13
=node_stop     cp1_permit_false_start_local__323@701914401c13
=node_stop     cp2_permit_false_start_local__355@701914401c13
=node_stop     cp3_permit_false_start_local__387@701914401c13
=ended         2025-01-09 13:09:52
=result        ok
=elapsed       9.629052s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-09 13:09:52
=node_start    cp1_permit_false_start_dist__3138@701914401c13
=node_start    cp2_permit_false_start_dist__3170@701914401c13
=node_start    cp3_permit_false_start_dist__3202@701914401c13
=node_stop     cp1_permit_false_start_dist__3138@701914401c13
=node_start    cp1_permit_false_start_dist__3138@701914401c13
=node_stop     cp1_permit_false_start_dist__3138@701914401c13
=node_stop     cp2_permit_false_start_dist__3170@701914401c13
=node_stop     cp3_permit_false_start_dist__3202@701914401c13
=ended         2025-01-09 13:10:00
=result        ok
=elapsed       8.200372s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-09 13:10:00
=node_start    cp1_get_key__3426@701914401c13
=node_stop     cp1_get_key__3426@701914401c13
=ended         2025-01-09 13:10:12
=result        ok
=elapsed       11.170466s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-09 13:10:12
=ended         2025-01-09 13:10:12
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-09 13:10:12
=ended         2025-01-09 13:10:23
=result        ok
=elapsed       11.058150s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-09 13:10:23
=ended         2025-01-09 13:10:23
=result        ok
=elapsed       0.000691s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-09 13:10:23
=ended         2025-01-09 13:10:23
=result        ok
=elapsed       0.000664s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-09 13:10:23
=ended         2025-01-09 13:10:23
=result        ok
=elapsed       0.000020s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-09 13:10:23
=ended         2025-01-09 13:10:23
=result        ok
=elapsed       0.000008s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3554.html
=group_props   [{name,distr_changed}]
=started       2025-01-09 13:10:23
=ended         2025-01-09 13:10:23
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-09 13:10:23
=node_start    cp1_distr_changed_tc1__3586@701914401c13
=node_start    cp2_distr_changed_tc1__3618@701914401c13
=node_start    cp3_distr_changed_tc1__3650@701914401c13
=node_stop     cp1_distr_changed_tc1__3586@701914401c13
=node_stop     cp2_distr_changed_tc1__3618@701914401c13
=node_stop     cp3_distr_changed_tc1__3650@701914401c13
=ended         2025-01-09 13:10:31
=result        ok
=elapsed       8.196554s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-09 13:10:31
=node_start    cp1_distr_changed_tc2__3874@701914401c13
=node_start    cp2_distr_changed_tc2__3906@701914401c13
=node_start    cp3_distr_changed_tc2__3938@701914401c13
=node_stop     cp1_distr_changed_tc2__3874@701914401c13
=node_start    cp1_distr_changed_tc2__3874@701914401c13
=node_stop     cp1_distr_changed_tc2__3874@701914401c13
=node_stop     cp2_distr_changed_tc2__3906@701914401c13
=node_stop     cp3_distr_changed_tc2__3938@701914401c13
=ended         2025-01-09 13:10:56
=result        ok
=elapsed       25.374588s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4194.html
=group_props   [{name,distr_changed}]
=started       2025-01-09 13:10:56
=ended         2025-01-09 13:10:57
=result        ok
=elapsed       0.000000s
=group_time    33.641s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-09 13:10:57
=ended         2025-01-09 13:10:57
=result        ok
=elapsed       0.000793s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-09 13:10:57
=node_start    application_SUITE_shutdown_func@701914401c13
=ended         2025-01-09 13:10:58
=result        ok
=elapsed       1.364785s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-09 13:10:58
=node_start    application_SUITE_shutdown_timeout@701914401c13
=ended         2025-01-09 13:10:59
=result        ok
=elapsed       1.386138s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-09 13:10:59
=node_start    application_SUITE_shutdown_application_call@701914401c13
=node_start    application_SUITE_shutdown_application_call@701914401c13
=ended         2025-01-09 13:11:02
=result        ok
=elapsed       2.776270s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-09 13:11:02
=ended         2025-01-09 13:11:02
=result        ok
=elapsed       0.105596s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-09 13:11:02
=node_start    config_relative_paths_1@701914401c13
=node_start    config_relative_paths_2@701914401c13
=node_stop     config_relative_paths_1@701914401c13
=node_stop     config_relative_paths_2@701914401c13
=ended         2025-01-09 13:11:03
=result        ok
=elapsed       0.331583s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-09 13:11:03
=ended         2025-01-09 13:11:06
=result        ok
=elapsed       3.016055s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-09 13:11:06
=ended         2025-01-09 13:11:06
=result        ok
=elapsed       0.000880s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-09 13:11:06
=node_start    n1_handle_many_config_files__4514@701914401c13
=node_stop     n1_handle_many_config_files__4514@701914401c13
=ended         2025-01-09 13:11:06
=result        ok
=elapsed       0.163305s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-09 13:11:06
=ended         2025-01-09 13:11:06
=result        ok
=elapsed       0.000139s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-09 13:11:06
=ended         2025-01-09 13:11:06
=result        ok
=elapsed       0.000759s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-09 13:11:06
=ended         2025-01-09 13:11:10
=result        ok
=elapsed       3.981087s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-09 13:11:10
=ended         2025-01-09 13:11:10
=result        ok
=elapsed       0.251479s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-09 13:11:10
=ended         2025-01-09 13:11:10
=result        ok
=elapsed       0.000024s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-09 13:11:10
=ended         2025-01-09 13:11:10
=result        ok
=elapsed       0.000000s
=group_time    224.381s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-09 13:11:10
=ended         2025-01-09 13:11:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-09 13:11:10
=ended         2025-01-09 13:11:10
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-09 13:11:10
=ended         2025-01-09 13:11:10
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-09 13:11:10
=ended         2025-01-09 13:11:10
=result        ok
=elapsed       0.160991s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-09 13:11:10
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.150411s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.000000s
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4706.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.149485s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.148292s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4866.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.000000s
=group_time    0.413s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4898.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.153822s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:11
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-09 13:11:11
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.156210s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5058.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.319526s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok: Allocator used: glibc
=elapsed       0.163066s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.000000s
=group_time    1.887s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.001225s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.004510s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.000030s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.006497s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.019398s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.009284s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.004797s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.003907s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.002446s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:12
=result        ok
=elapsed       0.000315s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-09 13:11:12
=ended         2025-01-09 13:11:13
=result        ok
=elapsed       0.347834s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-09 13:11:13
=ended         2025-01-09 13:11:13
=result        ok
=elapsed       0.307831s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-09 13:11:13
=ended         2025-01-09 13:11:13
=result        ok
=elapsed       0.000921s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-09 13:11:13
=ended         2025-01-09 13:11:13
=result        ok
=elapsed       0.025507s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-09 13:11:13
=ended         2025-01-09 13:11:13
=result        ok
=elapsed       0.082832s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-09 13:11:13
=ended         2025-01-09 13:12:02
=result        ok
=elapsed       48.139677s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-09 13:12:02
=ended         2025-01-09 13:12:02
=result        ok
=elapsed       0.127918s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-09 13:12:02
=ended         2025-01-09 13:12:02
=result        ok
=elapsed       0.003977s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-09 13:12:02
=ended         2025-01-09 13:12:02
=result        ok
=elapsed       0.002892s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-09 13:12:02
=ended         2025-01-09 13:12:02
=result        ok
=elapsed       0.025268s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-09 13:12:02
=ended         2025-01-09 13:12:02
=result        ok
=elapsed       0.002946s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-09 13:12:02
=ended         2025-01-09 13:12:02
=result        ok
=elapsed       0.000034s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-09 13:12:02
=ended         2025-01-09 13:12:02
=result        ok
=elapsed       0.004768s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-09 13:12:02
=ended         2025-01-09 13:12:02
=result        ok
=elapsed       0.000204s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-09 13:12:02
=ended         2025-01-09 13:12:03
=result        ok
=elapsed       0.671064s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-09 13:12:03
=ended         2025-01-09 13:12:03
=result        ok
=elapsed       0.017012s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-09 13:12:03
=ended         2025-01-09 13:12:03
=result        ok
=elapsed       0.344507s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-09 13:12:03
=ended         2025-01-09 13:12:03
=result        ok
=elapsed       0.161377s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-09 13:12:03
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       0.267209s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       0.000226s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       0.000897s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       0.680604s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       0.045633s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:04
=result        ok
=elapsed       0.000574s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-09 13:12:04
=ended         2025-01-09 13:12:05
=result        ok
=elapsed       0.131875s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-09 13:12:05
=ended         2025-01-09 13:12:05
=result        ok
=elapsed       0.318053s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-09 13:12:05
=ended         2025-01-09 13:12:05
=result        ok
=elapsed       0.308473s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-09 13:12:05
=ended         2025-01-09 13:12:05
=result        ok
=elapsed       0.190082s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-09 13:12:05
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.193218s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.034006s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.009378s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.008014s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.198179s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.056415s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.020877s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.141900s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-09 13:12:06
=ended         2025-01-09 13:12:06
=result        ok
=elapsed       0.000000s
=group_time    0.241s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
