=== Suite started at 2024-12-12 15:37:37
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000466s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1730.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000694s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000046s
=group_time    0.078s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1794.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000085s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.68.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000072s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.100.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000047s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.132.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.164.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000896s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.260.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000077s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.324.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000110s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.228.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000283s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.35.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000044s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.196.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000094s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.292.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.356.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000164s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000053s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.002041s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000013s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000011s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000028s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.007647s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000098s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.017201s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.009787s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.008893s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000167s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000144s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000165s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000113s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000000s
=group_time    0.466s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1858.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.001805s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000029s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.006811s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000018s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1922.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.301942s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1954.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.297098s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1986.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.123843s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.2018.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.284166s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2082.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000042s
=group_time    0.351s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2114.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:40
=result        ok
=elapsed       0.000000s
=group_time    0.724s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-12 15:37:40
=ended         2024-12-12 15:37:41
=result        ok
=elapsed       1.212153s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-12 15:37:41
=ended         2024-12-12 15:37:41
=result        ok
=elapsed       0.007951s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-12 15:37:41
=ended         2024-12-12 15:37:41
=result        ok
=elapsed       0.001695s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-12 15:37:41
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.001524s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.001591s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.005129s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.010083s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.012797s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.013414s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.017209s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.016573s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.003778s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.008943s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.012396s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.013664s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.015783s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.016435s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.006850s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.010825s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.030772s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.040330s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.009919s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.013685s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.028665s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.026709s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.000000s
=group_time    2.107s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.016967s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.007882s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.007243s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:42
=result        ok
=elapsed       0.003658s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-12 15:37:42
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.032272s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.037279s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.002814s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.003633s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.471301s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.172741s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.008135s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.002669s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.001793s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.002626s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.000003s
=group_time    1.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.99.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:43
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-12 15:37:43
=ended         2024-12-12 15:37:44
=result        ok
=elapsed       0.009245s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-12 15:37:44
=ended         2024-12-12 15:37:44
=result        ok
=elapsed       0.170136s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-12 15:37:44
=ended         2024-12-12 15:37:45
=result        ok
=elapsed       0.888273s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-12 15:37:45
=ended         2024-12-12 15:37:49
=result        ok
=elapsed       4.146055s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-12 15:37:49
=ended         2024-12-12 15:37:56
=result        ok
=elapsed       6.826545s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-12 15:37:56
=ended         2024-12-12 15:37:57
=result        ok
=elapsed       1.175920s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-12 15:37:57
=ended         2024-12-12 15:37:58
=result        ok
=elapsed       1.293618s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-12 15:37:58
=ended         2024-12-12 15:37:58
=result        ok
=elapsed       0.043451s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-12 15:37:58
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       11.515614s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       0.000421s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       0.028328s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       0.000087s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       0.000162s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       0.009317s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       0.004597s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.163.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:10
=result        ok
=elapsed       0.000000s
=group_time    26.558s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-12 15:38:10
=ended         2024-12-12 15:38:11
=result        ok
