=== Suite started at 2024-12-05 13:04:07
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-05 13:04:11
=ended         2024-12-05 13:04:11
=result        ok
=elapsed       0.278783s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-05 13:04:11
=ended         2024-12-05 13:04:11
=result        ok
=elapsed       0.369934s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-05 13:04:11
=ended         2024-12-05 13:04:16
=result        ok
=elapsed       4.850640s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-05 13:04:16
=ended         2024-12-05 13:04:17
=result        ok
=elapsed       0.281485s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-05 13:04:17
=ended         2024-12-05 13:04:17
=result        ok
=elapsed       0.000003s
=group_time    9.106s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-05 13:04:17
=ended         2024-12-05 13:04:17
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-05 13:04:17
=ended         2024-12-05 13:04:18
=result        ok
=elapsed       0.945251s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-12-05 13:04:18
=ended         2024-12-05 13:04:18
=result        ok
=elapsed       0.314778s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-12-05 13:04:18
=ended         2024-12-05 13:04:18
=result        ok
=elapsed       0.280808s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-12-05 13:04:18
=ended         2024-12-05 13:04:19
=result        ok
=elapsed       0.714393s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-12-05 13:04:19
=ended         2024-12-05 13:04:19
=result        ok
=elapsed       0.257139s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-12-05 13:04:19
=ended         2024-12-05 13:04:19
=result        ok
=elapsed       0.251886s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-12-05 13:04:19
=ended         2024-12-05 13:04:20
=result        ok
=elapsed       0.326533s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-12-05 13:04:20
=ended         2024-12-05 13:04:24
=result        ok
=elapsed       4.334091s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-12-05 13:04:24
=ended         2024-12-05 13:04:24
=result        ok
=elapsed       0.241613s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-05 13:04:24
=ended         2024-12-05 13:04:25
=result        ok
=elapsed       0.413266s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-05 13:04:25
=ended         2024-12-05 13:04:29
=result        ok
=elapsed       3.800409s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-05 13:04:29
=ended         2024-12-05 13:04:30
=result        ok
=elapsed       1.170960s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-05 13:04:30
=ended         2024-12-05 13:04:31
=result        ok
=elapsed       0.776764s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-05 13:04:31
=ended         2024-12-05 13:04:32
=result        ok
=elapsed       1.740145s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-05 13:04:32
=ended         2024-12-05 13:04:33
=result        ok
=elapsed       0.392469s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-05 13:04:33
=ended         2024-12-05 13:04:34
=result        ok
=elapsed       1.213941s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-05 13:04:34
=ended         2024-12-05 13:04:34
=result        ok
=elapsed       0.154327s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-05 13:04:34
=ended         2024-12-05 13:04:35
=result        ok
=elapsed       0.443213s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-05 13:04:35
=ended         2024-12-05 13:04:38
=result        ok
=elapsed       2.790751s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-05 13:04:38
=ended         2024-12-05 13:04:40
=result        ok
=elapsed       1.959772s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-12-05 13:04:40
=ended         2024-12-05 13:04:40
=result        ok
=elapsed       0.000002s
=group_time    23.010s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-12-05 13:04:40
=ended         2024-12-05 13:04:52
=result        ok
=elapsed       12.000250s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-12-05 13:04:52
=ended         2024-12-05 13:04:52
=result        ok
=elapsed       0.553134s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-12-05 13:04:52
=ended         2024-12-05 13:04:57
=result        ok
=elapsed       4.343257s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-12-05 13:04:57
=ended         2024-12-05 13:04:58
=result        ok
=elapsed       1.382988s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-12-05 13:04:58
=ended         2024-12-05 13:04:59
=result        ok
=elapsed       0.832641s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-12-05 13:04:59
=ended         2024-12-05 13:05:01
=result        ok
=elapsed       1.877858s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-12-05 13:05:01
=ended         2024-12-05 13:05:01
=result        ok
=elapsed       0.422131s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-12-05 13:05:01
=ended         2024-12-05 13:05:02
=result        ok
=elapsed       1.283100s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-12-05 13:05:02
=ended         2024-12-05 13:05:03
=result        ok
=elapsed       0.162313s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-12-05 13:05:03
=ended         2024-12-05 13:05:03
=result        ok
=elapsed       0.450860s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-12-05 13:05:03
=ended         2024-12-05 13:05:06
=result        ok
=elapsed       3.100882s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-12-05 13:05:06
=ended         2024-12-05 13:05:08
=result        ok
=elapsed       2.157402s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-12-05 13:05:08
=ended         2024-12-05 13:05:08
=result        ok
=elapsed       0.000002s
=group_time    28.848s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-05 13:05:08
=ended         2024-12-05 13:05:08
=result        ok
=elapsed       0.000000s
=group_time    61.062s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-05 13:05:08
=ended         2024-12-05 13:05:08
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-05 13:05:08
=ended         2024-12-05 13:05:09
=result        ok
=elapsed       0.230957s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-05 13:05:09
=ended         2024-12-05 13:05:09
=result        ok
=elapsed       0.059953s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-05 13:05:09
=ended         2024-12-05 13:05:09
=result        ok
=elapsed       0.006962s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-05 13:05:09
=ended         2024-12-05 13:05:09
=result        ok
=elapsed       0.006467s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-05 13:05:09
=ended         2024-12-05 13:05:09
=result        ok
=elapsed       0.006873s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-05 13:05:09
=ended         2024-12-05 13:05:09
=result        ok
=elapsed       0.177518s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-05 13:05:09
=ended         2024-12-05 13:05:11
=result        ok
=elapsed       1.525446s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-05 13:05:11
=ended         2024-12-05 13:05:11
=result        ok
=elapsed       0.451013s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-05 13:05:11
=ended         2024-12-05 13:05:13
=result        ok
=elapsed       1.522595s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-05 13:05:13
=ended         2024-12-05 13:05:13
=result        ok
=elapsed       0.000003s
=group_time    4.230s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-05 13:05:13
=ended         2024-12-05 13:05:13
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-05 13:05:13
=ended         2024-12-05 13:05:13
=result        ok
=elapsed       0.005782s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-05 13:05:13
=ended         2024-12-05 13:05:13
=result        ok
=elapsed       0.045515s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-05 13:05:13
=ended         2024-12-05 13:05:16
=result        ok
=elapsed       3.005419s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-05 13:05:16
=ended         2024-12-05 13:05:16
=result        ok
=elapsed       0.001961s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-05 13:05:16
=ended         2024-12-05 13:05:24
=result        ok
=elapsed       8.010576s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-05 13:05:24
=ended         2024-12-05 13:05:24
=result        ok
=elapsed       0.074499s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-05 13:05:24
=ended         2024-12-05 13:05:26
=result        ok
=elapsed       2.102864s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-05 13:05:26
=ended         2024-12-05 13:05:26
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.249865s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-05 13:05:26
=ended         2024-12-05 13:05:26
=result        ok
=elapsed       0.002332s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-05 13:05:26
=ended         2024-12-05 13:05:29
=result        ok
=elapsed       3.005662s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-05 13:05:29
=ended         2024-12-05 13:05:33
=result        ok
=elapsed       3.005544s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-05 13:05:33
=ended         2024-12-05 13:05:36
=result        ok
=elapsed       3.005403s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-05 13:05:36
=ended         2024-12-05 13:05:36
=result        ok
=elapsed       0.033230s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-05 13:05:36
=ended         2024-12-05 13:05:38
=result        ok
=elapsed       2.872479s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-05 13:05:39
=ended         2024-12-05 13:05:39
=result        ok
=elapsed       0.002034s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-05 13:05:39
=ended         2024-12-05 13:05:39
=result        ok
=elapsed       0.000000s
=group_time    25.808s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-05 13:05:39
=ended         2024-12-05 13:05:39
=result        ok
=elapsed       0.000078s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-05 13:05:39
=ended         2024-12-05 13:05:39
=result        ok
=elapsed       0.267225s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-05 13:05:39
=ended         2024-12-05 13:05:39
=result        ok
=elapsed       0.318860s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-05 13:05:39
=ended         2024-12-05 13:05:40
=result        ok
=elapsed       0.271960s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-05 13:05:40
=ended         2024-12-05 13:05:40
=result        ok
=elapsed       0.284488s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-05 13:05:40
=ended         2024-12-05 13:05:40
=result        ok
=elapsed       0.171745s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-05 13:05:40
=ended         2024-12-05 13:05:40
=result        ok
=elapsed       0.288660s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-05 13:05:40
=ended         2024-12-05 13:05:41
=result        ok
=elapsed       0.265335s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-05 13:05:41
=ended         2024-12-05 13:05:41
=result        ok
=elapsed       0.218254s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-05 13:05:41
=ended         2024-12-05 13:05:41
=result        ok
=elapsed       0.274127s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-05 13:05:41
=ended         2024-12-05 13:05:41
=result        ok
=elapsed       0.268355s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-05 13:05:41
=ended         2024-12-05 13:05:42
=result        ok
=elapsed       0.204606s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-05 13:05:42
=ended         2024-12-05 13:05:42
=result        ok
=elapsed       0.267423s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-05 13:05:42
=ended         2024-12-05 13:05:42
=result        ok
=elapsed       0.271906s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-05 13:05:42
=ended         2024-12-05 13:05:43
=result        ok
=elapsed       0.265830s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-05 13:05:43
=ended         2024-12-05 13:05:43
=result        ok
=elapsed       0.000000s
=group_time    3.999s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-05 13:05:43
=ended         2024-12-05 13:05:43
=result        ok
=elapsed       0.000001s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-05 13:05:43
=ended         2024-12-05 13:05:43
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-05 13:05:43
=ended         2024-12-05 13:05:43
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-05 13:05:43
=ended         2024-12-05 13:05:46
=result        ok
=elapsed       2.955629s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-05 13:05:46
=ended         2024-12-05 13:05:47
=result        ok
=elapsed       1.211264s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-05 13:05:47
=ended         2024-12-05 13:05:47
=result        ok
=elapsed       0.000246s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-05 13:05:47
=ended         2024-12-05 13:05:47
=result        ok
=elapsed       0.006675s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-05 13:05:47
=ended         2024-12-05 13:05:47
=result        ok: 47 calls to deprecated functions
=elapsed       0.470075s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-05 13:05:47
=ended         2024-12-05 13:05:48
=result        ok
=elapsed       0.348020s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-05 13:05:48
=ended         2024-12-05 13:05:48
=result        ok
=elapsed       0.343680s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-05 13:05:48
=ended         2024-12-05 13:05:48
=result        ok
=elapsed       0.000628s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-05 13:05:48
=ended         2024-12-05 13:05:48
=result        ok
=elapsed       0.256822s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-05 13:05:48
=ended         2024-12-05 13:05:49
=result        ok
=elapsed       0.043355s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-05 13:05:49
=ended         2024-12-05 13:05:49
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019237s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-05 13:05:49
=ended         2024-12-05 13:05:49
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.449663s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-05 13:05:49
=ended         2024-12-05 13:05:49
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010491s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-05 13:05:49
=ended         2024-12-05 13:05:49
=result        ok
=elapsed       0.000019s
=group_time    6.425s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-05 13:05:49
=ended         2024-12-05 13:05:49
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-05 13:05:49
=ended         2024-12-05 13:06:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-05T12:06:09.html">Result visualization</a>
=elapsed       20.289957s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-05 13:06:09
=ended         2024-12-05 13:06:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-05T12:06:27.html">Result visualization</a>
=elapsed       17.078980s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3938.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-05 13:06:27
=ended         2024-12-05 13:06:27
=result        ok
=elapsed       0.000000s
=group_time    37.443s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3970.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-05 13:06:27
=ended         2024-12-05 13:06:27
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-05 13:06:27
=ended         2024-12-05 13:06:27
=result        ok
=elapsed       0.189768s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-05 13:06:27
=ended         2024-12-05 13:06:28
=result        ok
=elapsed       1.185838s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-05 13:06:28
=ended         2024-12-05 13:06:29
=result        ok
=elapsed       1.211061s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-05 13:06:29
=ended         2024-12-05 13:06:31
=result        ok
=elapsed       1.948754s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-05 13:06:31
=ended         2024-12-05 13:06:36
=result        ok
=elapsed       5.008524s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-05 13:06:36
=ended         2024-12-05 13:06:36
=result        ok
=elapsed       0.000000s
=group_time    9.685s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-05 13:06:36
=ended         2024-12-05 13:06:36
=result        ok
=elapsed       0.000060s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-05 13:06:36
=node_start    'otp-27@ef94b9e34050'
=node_stop     'otp-27@ef94b9e34050'
=ended         2024-12-05 13:06:55
=result        ok
=elapsed       18.122822s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
