=== Suite started at 2024-11-25 09:06:31
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15170.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15202.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15234.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15266.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15298.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.15330.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000130s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15362.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15394.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000000s
=group_time    1.054s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-25 09:06:32
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1129521
