=== Suite started at 2024-12-11 20:23:42
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-11 20:24:05
=ended         2024-12-11 20:24:06
=result        ok
=elapsed       0.750456s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-11 20:24:06
=ended         2024-12-11 20:24:08
=result        ok
=elapsed       1.753565s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-11 20:24:08
=ended         2024-12-11 20:24:08
=result        ok
=elapsed       0.400192s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-11 20:24:08
=ended         2024-12-11 20:24:09
=result        ok
=elapsed       1.215853s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-11 20:24:09
=ended         2024-12-11 20:24:09
=result        ok
=elapsed       0.155860s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-11 20:24:09
=ended         2024-12-11 20:24:10
=result        ok
=elapsed       0.452847s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-11 20:24:10
=ended         2024-12-11 20:24:13
=result        ok
=elapsed       2.858051s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-11 20:24:13
=ended         2024-12-11 20:24:15
=result        ok
=elapsed       1.950396s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.418.html
=group_props   [{name,without_server}]
=started       2024-12-11 20:24:15
=ended         2024-12-11 20:24:15
=result        ok
=elapsed       0.000002s
=group_time    23.277s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.450.html
=group_props   [{name,features_with_server}]
=started       2024-12-11 20:24:15
=ended         2024-12-11 20:24:27
=result        ok
=elapsed       12.000624s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.482.html
=started       2024-12-11 20:24:27
=ended         2024-12-11 20:24:27
=result        ok
=elapsed       0.568154s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.514.html
=started       2024-12-11 20:24:27
=ended         2024-12-11 20:24:32
=result        ok
=elapsed       4.357855s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.546.html
=started       2024-12-11 20:24:32
=ended         2024-12-11 20:24:33
=result        ok
=elapsed       1.411808s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.578.html
=started       2024-12-11 20:24:33
=ended         2024-12-11 20:24:34
=result        ok
=elapsed       0.853195s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.610.html
=started       2024-12-11 20:24:34
=ended         2024-12-11 20:24:36
=result        ok
=elapsed       1.912594s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.962.html
=started       2024-12-11 20:24:36
=ended         2024-12-11 20:24:37
=result        ok
=elapsed       0.418258s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1058.html
=started       2024-12-11 20:24:37
=ended         2024-12-11 20:24:38
=result        ok
=elapsed       1.347038s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1282.html
=started       2024-12-11 20:24:38
=ended         2024-12-11 20:24:38
=result        ok
=elapsed       0.153148s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1378.html
=started       2024-12-11 20:24:38
=ended         2024-12-11 20:24:39
=result        ok
=elapsed       0.461616s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1602.html
=started       2024-12-11 20:24:39
=ended         2024-12-11 20:24:42
=result        ok
=elapsed       3.157292s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1890.html
=started       2024-12-11 20:24:42
=ended         2024-12-11 20:24:44
=result        ok
=elapsed       2.262373s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1922.html
=group_props   [{name,features_with_server}]
=started       2024-12-11 20:24:44
=ended         2024-12-11 20:24:44
=result        ok
=elapsed       0.000003s
=group_time    29.181s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-11 20:24:44
=ended         2024-12-11 20:24:44
=result        ok
=elapsed       0.000000s
=group_time    62.060s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-11 20:24:44
=ended         2024-12-11 20:24:44
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-11 20:24:44
=ended         2024-12-11 20:24:44
=result        ok
=elapsed       0.240852s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-11 20:24:44
=ended         2024-12-11 20:24:44
=result        ok
=elapsed       0.057868s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-11 20:24:44
=ended         2024-12-11 20:24:44
=result        ok
=elapsed       0.006619s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-11 20:24:44
=ended         2024-12-11 20:24:44
=result        ok
=elapsed       0.006578s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-11 20:24:45
=ended         2024-12-11 20:24:45
=result        ok
=elapsed       0.006833s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-11 20:24:45
=ended         2024-12-11 20:24:45
=result        ok
=elapsed       0.183797s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-11 20:24:45
=ended         2024-12-11 20:24:46
=result        ok
=elapsed       1.528826s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-11 20:24:46
=ended         2024-12-11 20:24:47
=result        ok
=elapsed       0.456852s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-11 20:24:47
=ended         2024-12-11 20:24:48
=result        ok
=elapsed       1.524846s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-11 20:24:48
=ended         2024-12-11 20:24:48
=result        ok
=elapsed       0.000003s
=group_time    4.249s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2082.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-11 20:24:48
=ended         2024-12-11 20:24:48
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-11 20:24:48
=ended         2024-12-11 20:24:48
=result        ok
=elapsed       0.005279s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-11 20:24:48
=ended         2024-12-11 20:24:48
=result        ok
=elapsed       0.046300s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-11 20:24:48
=ended         2024-12-11 20:24:51
=result        ok
=elapsed       3.005306s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-11 20:24:51
=ended         2024-12-11 20:24:52
=result        ok
=elapsed       0.001833s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-11 20:24:52
=ended         2024-12-11 20:25:00
=result        ok
=elapsed       8.010300s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-11 20:25:00
=ended         2024-12-11 20:25:00
=result        ok
=elapsed       0.072871s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-11 20:25:00
=ended         2024-12-11 20:25:02
=result        ok
=elapsed       2.094377s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-11 20:25:02
=ended         2024-12-11 20:25:02
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252944s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-11 20:25:02
=ended         2024-12-11 20:25:02
=result        ok
=elapsed       0.002234s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-11 20:25:02
=ended         2024-12-11 20:25:05
=result        ok
=elapsed       3.005284s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-11 20:25:05
=ended         2024-12-11 20:25:08
=result        ok
=elapsed       3.005696s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-11 20:25:08
=ended         2024-12-11 20:25:11
=result        ok
=elapsed       3.005294s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-11 20:25:11
=ended         2024-12-11 20:25:11
=result        ok
=elapsed       0.036606s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-11 20:25:11
=ended         2024-12-11 20:25:14
=result        ok
=elapsed       2.709869s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-11 20:25:14
=ended         2024-12-11 20:25:14
=result        ok
=elapsed       0.002044s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2114.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-11 20:25:14
=ended         2024-12-11 20:25:14
=result        ok
=elapsed       0.000000s
=group_time    25.628s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-11 20:25:14
=ended         2024-12-11 20:25:14
=result        ok
=elapsed       0.000039s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-11 20:25:14
=ended         2024-12-11 20:25:14
=result        ok
=elapsed       0.261399s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-11 20:25:14
=ended         2024-12-11 20:25:15
=result        ok
=elapsed       0.312982s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-11 20:25:15
=ended         2024-12-11 20:25:15
=result        ok
=elapsed       0.265566s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-11 20:25:15
=ended         2024-12-11 20:25:15
=result        ok
=elapsed       0.276231s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-11 20:25:15
=ended         2024-12-11 20:25:15
=result        ok
=elapsed       0.156719s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-11 20:25:15
=ended         2024-12-11 20:25:16
=result        ok
=elapsed       0.283346s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-11 20:25:16
=ended         2024-12-11 20:25:16
=result        ok
=elapsed       0.260087s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-11 20:25:16
=ended         2024-12-11 20:25:16
=result        ok
=elapsed       0.212490s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-11 20:25:16
=ended         2024-12-11 20:25:17
=result        ok
=elapsed       0.266687s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-11 20:25:17
=ended         2024-12-11 20:25:17
=result        ok
=elapsed       0.261408s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-11 20:25:17
=ended         2024-12-11 20:25:17
=result        ok
=elapsed       0.199038s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-11 20:25:17
=ended         2024-12-11 20:25:17
=result        ok
=elapsed       0.260140s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-11 20:25:17
=ended         2024-12-11 20:25:18
=result        ok
=elapsed       0.265879s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-11 20:25:18
=ended         2024-12-11 20:25:18
=result        ok
=elapsed       0.260165s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-11 20:25:18
=ended         2024-12-11 20:25:18
=result        ok
=elapsed       0.000000s
=group_time    3.886s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2146.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-11 20:25:18
=ended         2024-12-11 20:25:18
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-11 20:25:18
=ended         2024-12-11 20:25:18
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2178.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-11 20:25:18
=ended         2024-12-11 20:25:18
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-11 20:25:18
=ended         2024-12-11 20:25:21
=result        ok
=elapsed       2.813778s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-11 20:25:21
=ended         2024-12-11 20:25:22
=result        ok
=elapsed       1.019854s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-11 20:25:22
=ended         2024-12-11 20:25:22
=result        ok
=elapsed       0.000235s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-11 20:25:22
=ended         2024-12-11 20:25:22
=result        ok
=elapsed       0.006531s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-11 20:25:22
=ended         2024-12-11 20:25:22
=result        ok: 47 calls to deprecated functions
=elapsed       0.315757s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-11 20:25:22
=ended         2024-12-11 20:25:23
=result        ok
=elapsed       0.282077s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-11 20:25:23
=ended         2024-12-11 20:25:23
=result        ok
=elapsed       0.272853s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-11 20:25:23
=ended         2024-12-11 20:25:23
=result        ok
=elapsed       0.000651s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-11 20:25:23
=ended         2024-12-11 20:25:23
=result        ok
=elapsed       0.297520s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-11 20:25:23
=ended         2024-12-11 20:25:23
=result        ok
=elapsed       0.082044s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-11 20:25:23
=ended         2024-12-11 20:25:23
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011300s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-11 20:25:23
=ended         2024-12-11 20:25:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452212s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-11 20:25:24
=ended         2024-12-11 20:25:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.012284s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-11 20:25:24
=ended         2024-12-11 20:25:24
=result        ok
=elapsed       0.000014s
=group_time    5.869s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2210.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-11 20:25:24
=ended         2024-12-11 20:25:24
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-11 20:25:24
=ended         2024-12-11 20:25:44
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-11T19:25:44.html">Result visualization</a>
=elapsed       20.374967s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-11 20:25:44
=ended         2024-12-11 20:26:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-11T19:26:11.html">Result visualization</a>
=elapsed       27.071383s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3426.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-11 20:26:11
=ended         2024-12-11 20:26:11
=result        ok
=elapsed       0.000000s
=group_time    47.518s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3458.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-11 20:26:11
=ended         2024-12-11 20:26:11
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-11 20:26:11
=ended         2024-12-11 20:26:12
=result        ok
=elapsed       0.188901s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-11 20:26:12
=ended         2024-12-11 20:26:13
=result        ok
=elapsed       1.213908s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-11 20:26:13
=ended         2024-12-11 20:26:14
=result        ok
=elapsed       1.219338s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-11 20:26:14
=ended         2024-12-11 20:26:16
=result        ok
=elapsed       1.946547s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-11 20:26:16
=ended         2024-12-11 20:26:21
=result        ok
=elapsed       5.008109s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-11 20:26:21
=ended         2024-12-11 20:26:21
=result        ok
=elapsed       0.000000s
=group_time    9.718s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-11 20:26:21
=ended         2024-12-11 20:26:21
=result        ok
=elapsed       0.000049s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-11 20:26:21
=node_start    'otp-28@3b819acb8e2c'
=node_stop     'otp-28@3b819acb8e2c'
=ended         2024-12-11 20:26:40
=result        ok
=elapsed       18.136717s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-11 20:26:40
