=== Suite started at 2024-10-08 22:58:24
=== Starting test, 109 test cases
=cases         109
=elapsed       0.000003s
=group_time    9.000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-08 22:58:34
=ended         2024-10-08 22:58:34
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-08 22:58:34
=ended         2024-10-08 22:58:35
=result        ok
=elapsed       1.023252s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-08 22:58:35
=ended         2024-10-08 22:58:35
=result        ok
=elapsed       0.326045s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-08 22:58:35
=ended         2024-10-08 22:58:36
=result        ok
=elapsed       0.280761s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-08 22:58:36
=ended         2024-10-08 22:58:36
=result        ok
=elapsed       0.733942s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-08 22:58:36
=ended         2024-10-08 22:58:37
=result        ok
=elapsed       0.245431s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-08 22:58:37
=ended         2024-10-08 22:58:37
=result        ok
=elapsed       0.237201s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-08 22:58:37
=ended         2024-10-08 22:58:37
=result        ok
=elapsed       0.325115s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-08 22:58:37
=ended         2024-10-08 22:58:42
=result        ok
=elapsed       4.351343s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-08 22:58:42
=ended         2024-10-08 22:58:42
=result        ok
=elapsed       0.238121s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-08 22:58:42
=ended         2024-10-08 22:58:42
=result        ok
=elapsed       0.415887s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-08 22:58:42
=ended         2024-10-08 22:58:46
=result        ok
=elapsed       3.773874s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-08 22:58:46
=ended         2024-10-08 22:58:47
=result        ok
=elapsed       1.208726s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-08 22:58:47
=ended         2024-10-08 22:58:48
=result        ok
=elapsed       0.736831s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-08 22:58:48
=ended         2024-10-08 22:58:50
=result        ok
=elapsed       1.712862s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-08 22:58:50
=ended         2024-10-08 22:58:50
=result        ok
=elapsed       0.402737s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-08 22:58:50
=ended         2024-10-08 22:58:51
=result        ok
=elapsed       1.180540s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-08 22:58:51
=ended         2024-10-08 22:58:52
=result        ok
=elapsed       0.154921s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-08 22:58:52
=ended         2024-10-08 22:58:52
=result        ok
=elapsed       0.449069s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-08 22:58:52
=ended         2024-10-08 22:58:55
=result        ok
=elapsed       2.816802s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-08 22:58:55
=ended         2024-10-08 22:58:57
=result        ok
=elapsed       1.943919s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-08 22:58:57
=ended         2024-10-08 22:58:57
=result        ok
=elapsed       0.000003s
=group_time    23.037s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-08 22:58:57
=ended         2024-10-08 22:59:09
=result        ok
=elapsed       12.000722s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-08 22:59:09
=ended         2024-10-08 22:59:09
=result        ok
=elapsed       0.539924s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-08 22:59:09
=ended         2024-10-08 22:59:14
=result        ok
=elapsed       4.131167s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-08 22:59:14
=ended         2024-10-08 22:59:15
=result        ok
=elapsed       1.330596s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-08 22:59:15
=ended         2024-10-08 22:59:16
=result        ok
=elapsed       0.805163s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-08 22:59:16
=ended         2024-10-08 22:59:18
=result        ok
=elapsed       1.863464s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-08 22:59:18
=ended         2024-10-08 22:59:18
=result        ok
=elapsed       0.426935s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-08 22:59:18
=ended         2024-10-08 22:59:19
=result        ok
=elapsed       1.291806s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-08 22:59:19
=ended         2024-10-08 22:59:20
=result        ok
=elapsed       0.167929s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-08 22:59:20
=ended         2024-10-08 22:59:20
=result        ok
=elapsed       0.446841s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-08 22:59:20
=ended         2024-10-08 22:59:23
=result        ok
=elapsed       3.133355s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-08 22:59:23
=ended         2024-10-08 22:59:25
=result        ok
=elapsed       2.175356s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-08 22:59:25
=ended         2024-10-08 22:59:25
=result        ok
=elapsed       0.000003s
=group_time    28.587s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-08 22:59:25
=ended         2024-10-08 22:59:25
=result        ok
=elapsed       0.000000s
=group_time    60.721s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-08 22:59:25
=ended         2024-10-08 22:59:26
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-08 22:59:26
=ended         2024-10-08 22:59:26
=result        ok
=elapsed       0.233758s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-08 22:59:26
=ended         2024-10-08 22:59:26
=result        ok
=elapsed       0.065448s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-08 22:59:26
=ended         2024-10-08 22:59:26
=result        ok
=elapsed       0.006533s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-08 22:59:26
=ended         2024-10-08 22:59:26
=result        ok
=elapsed       0.006656s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-08 22:59:26
=ended         2024-10-08 22:59:26
=result        ok
=elapsed       0.006696s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-08 22:59:26
=ended         2024-10-08 22:59:26
=result        ok
=elapsed       0.180735s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-08 22:59:26
=ended         2024-10-08 22:59:28
=result        ok
=elapsed       1.525703s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-08 22:59:28
=ended         2024-10-08 22:59:28
=result        ok
=elapsed       0.444262s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-08 22:59:28
=ended         2024-10-08 22:59:30
=result        ok
=elapsed       1.524506s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-08 22:59:30
=ended         2024-10-08 22:59:30
=result        ok
=elapsed       0.000003s
=group_time    4.230s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-08 22:59:30
=ended         2024-10-08 22:59:30
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-08 22:59:30
=ended         2024-10-08 22:59:30
=result        ok
=elapsed       0.005384s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-08 22:59:30
=ended         2024-10-08 22:59:30
=result        ok
=elapsed       0.048275s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-08 22:59:30
=ended         2024-10-08 22:59:33
=result        ok
=elapsed       3.005439s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-08 22:59:33
=ended         2024-10-08 22:59:33
=result        ok
=elapsed       0.001952s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-08 22:59:33
=ended         2024-10-08 22:59:41
=result        ok
=elapsed       8.010452s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-08 22:59:41
=ended         2024-10-08 22:59:41
=result        ok
=elapsed       0.052801s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-08 22:59:41
=ended         2024-10-08 22:59:43
=result        ok
=elapsed       2.120638s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-08 22:59:43
=ended         2024-10-08 22:59:43
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263418s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-08 22:59:43
=ended         2024-10-08 22:59:43
=result        ok
=elapsed       0.002387s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-08 22:59:43
=ended         2024-10-08 22:59:47
=result        ok
=elapsed       3.005300s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-08 22:59:47
=ended         2024-10-08 22:59:50
=result        ok
=elapsed       3.005299s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-08 22:59:50
=ended         2024-10-08 22:59:53
=result        ok
=elapsed       3.005547s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-08 22:59:53
=ended         2024-10-08 22:59:53
=result        ok
=elapsed       0.014946s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-08 22:59:53
=ended         2024-10-08 22:59:56
=result        ok
=elapsed       2.980852s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-08 22:59:56
=ended         2024-10-08 22:59:56
=result        ok
=elapsed       0.002039s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-08 22:59:56
=ended         2024-10-08 22:59:56
=result        ok
=elapsed       0.000000s
=group_time    25.900s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-08 22:59:56
=ended         2024-10-08 22:59:56
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-08 22:59:56
=ended         2024-10-08 22:59:56
=result        ok
=elapsed       0.260488s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-08 22:59:56
=ended         2024-10-08 22:59:56
=result        ok
=elapsed       0.310979s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-08 22:59:56
=ended         2024-10-08 22:59:57
=result        ok
=elapsed       0.266850s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-08 22:59:57
=ended         2024-10-08 22:59:57
=result        ok
=elapsed       0.275708s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-08 22:59:57
=ended         2024-10-08 22:59:57
=result        ok
=elapsed       0.161485s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-08 22:59:57
=ended         2024-10-08 22:59:57
=result        ok
=elapsed       0.287845s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-08 22:59:57
=ended         2024-10-08 22:59:58
=result        ok
=elapsed       0.261032s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-08 22:59:58
=ended         2024-10-08 22:59:58
=result        ok
=elapsed       0.214777s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-08 22:59:58
=ended         2024-10-08 22:59:58
=result        ok
=elapsed       0.269557s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-08 22:59:58
=ended         2024-10-08 22:59:58
=result        ok
=elapsed       0.259887s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-08 22:59:58
=ended         2024-10-08 22:59:59
=result        ok
=elapsed       0.196371s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-08 22:59:59
=ended         2024-10-08 22:59:59
=result        ok
=elapsed       0.256252s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-08 22:59:59
=ended         2024-10-08 22:59:59
=result        ok
=elapsed       0.261113s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-08 22:59:59
=ended         2024-10-08 23:00:00
=result        ok
=elapsed       0.258879s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-08 23:00:00
=ended         2024-10-08 23:00:00
=result        ok
=elapsed       0.000000s
=group_time    3.893s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-08 23:00:00
=ended         2024-10-08 23:00:00
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-08 23:00:00
=ended         2024-10-08 23:00:00
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-08 23:00:00
=ended         2024-10-08 23:00:00
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-08 23:00:00
=ended         2024-10-08 23:00:03
=result        ok
=elapsed       2.869352s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-08 23:00:03
=ended         2024-10-08 23:00:04
=result        ok
=elapsed       1.229446s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-08 23:00:04
=ended         2024-10-08 23:00:04
=result        ok
=elapsed       0.000236s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-08 23:00:04
=ended         2024-10-08 23:00:04
=result        ok
=elapsed       0.006534s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-08 23:00:04
=ended         2024-10-08 23:00:04
=result        ok: 47 calls to deprecated functions
=elapsed       0.443409s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-08 23:00:04
=ended         2024-10-08 23:00:05
=result        ok
=elapsed       0.337246s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-08 23:00:05
=ended         2024-10-08 23:00:05
=result        ok
=elapsed       0.341707s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-08 23:00:05
=ended         2024-10-08 23:00:05
=result        ok
=elapsed       0.000569s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-08 23:00:05
=ended         2024-10-08 23:00:05
=result        ok
=elapsed       0.305857s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-08 23:00:05
=ended         2024-10-08 23:00:05
=result        ok
=elapsed       0.083411s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-08 23:00:05
=ended         2024-10-08 23:00:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011028s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-08 23:00:06
=ended         2024-10-08 23:00:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450331s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-08 23:00:06
=ended         2024-10-08 23:00:06
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009153s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-08 23:00:06
=ended         2024-10-08 23:00:06
=result        ok
=elapsed       0.000014s
=group_time    6.390s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-08 23:00:06
=ended         2024-10-08 23:00:06
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-08 23:00:06
=ended         2024-10-08 23:00:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-08T21:00:26.html">Result visualization</a>
=elapsed       20.284898s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-08 23:00:26
=ended         2024-10-08 23:00:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-08T21:00:42.html">Result visualization</a>
=elapsed       15.257907s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5058.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-08 23:00:42
=ended         2024-10-08 23:00:42
=result        ok
=elapsed       0.000000s
=group_time    35.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5090.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-08 23:00:42
=ended         2024-10-08 23:00:42
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-08 23:00:42
=ended         2024-10-08 23:00:42
=result        ok
=elapsed       0.190179s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-08 23:00:42
=ended         2024-10-08 23:00:43
=result        ok
=elapsed       1.191665s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-08 23:00:43
=ended         2024-10-08 23:00:44
=result        ok
=elapsed       1.209093s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-08 23:00:44
=ended         2024-10-08 23:00:46
=result        ok
=elapsed       1.950468s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-08 23:00:46
=ended         2024-10-08 23:00:51
=result        ok
=elapsed       5.008563s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-08 23:00:51
=ended         2024-10-08 23:00:51
=result        ok
=elapsed       0.000001s
=group_time    9.690s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-08 23:00:51
=ended         2024-10-08 23:00:51
=result        ok
=elapsed       0.000039s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-08 23:00:51
=node_start    'otp-28@4524454625bc'
=node_stop     'otp-28@4524454625bc'
=ended         2024-10-08 23:01:09
=result        ok
=elapsed       17.764521s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-08 23:01:09
