=== Suite started at 2024-11-21 12:33:17
=== Starting test, 1700 test cases
=cases         1700
=node_stop     cp1_script_start__3906@8106deb54cb6
=node_start    cp1_script_start__3906@8106deb54cb6
=node_stop     cp2_script_start__3938@8106deb54cb6
=node_stop     cp1_script_start__3906@8106deb54cb6
=node_start    cp2_script_start__3938@8106deb54cb6
=node_start    cp1_script_start__3906@8106deb54cb6
=node_stop     cp1_script_start__3906@8106deb54cb6
=node_stop     cp2_script_start__3938@8106deb54cb6
=node_stop     cp3_script_start__3970@8106deb54cb6
=ended         2024-11-21 12:35:35
=result        ok
=elapsed       15.761197s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-21 12:35:35
=node_start    cp1_nodedown_start__4226@8106deb54cb6
=node_start    cp2_nodedown_start__4258@8106deb54cb6
=node_stop     cp1_nodedown_start__4226@8106deb54cb6
=node_stop     cp2_nodedown_start__4258@8106deb54cb6
=ended         2024-11-21 12:35:36
=result        ok
=elapsed       1.652469s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-21 12:35:36
=node_start    cp1_permit_false_start_local__4386@8106deb54cb6
=node_start    cp2_permit_false_start_local__4418@8106deb54cb6
=node_start    cp3_permit_false_start_local__4450@8106deb54cb6
=node_stop     cp1_permit_false_start_local__4386@8106deb54cb6
=node_stop     cp2_permit_false_start_local__4418@8106deb54cb6
=node_stop     cp3_permit_false_start_local__4450@8106deb54cb6
=ended         2024-11-21 12:35:46
=result        ok
=elapsed       9.652822s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-21 12:35:46
=node_start    cp1_permit_false_start_dist__4610@8106deb54cb6
=node_start    cp2_permit_false_start_dist__4642@8106deb54cb6
=node_start    cp3_permit_false_start_dist__4674@8106deb54cb6
=node_stop     cp1_permit_false_start_dist__4610@8106deb54cb6
=node_start    cp1_permit_false_start_dist__4610@8106deb54cb6
=node_stop     cp1_permit_false_start_dist__4610@8106deb54cb6
=node_stop     cp2_permit_false_start_dist__4642@8106deb54cb6
=node_stop     cp3_permit_false_start_dist__4674@8106deb54cb6
=ended         2024-11-21 12:35:54
=result        ok
=elapsed       8.251399s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-21 12:35:54
=node_start    cp1_get_key__4930@8106deb54cb6
=node_stop     cp1_get_key__4930@8106deb54cb6
=ended         2024-11-21 12:36:05
=result        ok
=elapsed       11.178235s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-21 12:36:05
=ended         2024-11-21 12:36:05
=result        ok
=elapsed       0.000011s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-21 12:36:05
=ended         2024-11-21 12:36:17
=result        ok
=elapsed       11.059730s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-21 12:36:17
=ended         2024-11-21 12:36:17
=result        ok
=elapsed       0.000756s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-21 12:36:17
=ended         2024-11-21 12:36:17
=result        ok
=elapsed       0.000724s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-21 12:36:17
=ended         2024-11-21 12:36:17
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-21 12:36:17
=ended         2024-11-21 12:36:17
=result        ok
=elapsed       0.000010s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5090.html
=group_props   [{name,distr_changed}]
=started       2024-11-21 12:36:17
=ended         2024-11-21 12:36:17
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-21 12:36:17
=node_start    cp1_distr_changed_tc1__5122@8106deb54cb6
=node_start    cp2_distr_changed_tc1__5154@8106deb54cb6
=node_start    cp3_distr_changed_tc1__5186@8106deb54cb6
=node_stop     cp1_distr_changed_tc1__5122@8106deb54cb6
=node_stop     cp2_distr_changed_tc1__5154@8106deb54cb6
=node_stop     cp3_distr_changed_tc1__5186@8106deb54cb6
=ended         2024-11-21 12:36:25
=result        ok
=elapsed       8.208603s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-21 12:36:25
=node_start    cp1_distr_changed_tc2__5410@8106deb54cb6
=node_start    cp2_distr_changed_tc2__5442@8106deb54cb6
=node_start    cp3_distr_changed_tc2__5474@8106deb54cb6
=node_stop     cp1_distr_changed_tc2__5410@8106deb54cb6
=node_start    cp1_distr_changed_tc2__5410@8106deb54cb6
=node_stop     cp1_distr_changed_tc2__5410@8106deb54cb6
=node_stop     cp2_distr_changed_tc2__5442@8106deb54cb6
=node_stop     cp3_distr_changed_tc2__5474@8106deb54cb6
=ended         2024-11-21 12:36:50
=result        ok
=elapsed       25.399693s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5730.html
=group_props   [{name,distr_changed}]
=started       2024-11-21 12:36:50
=ended         2024-11-21 12:36:50
=result        ok
=elapsed       0.000000s
=group_time    33.678s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-21 12:36:50
=ended         2024-11-21 12:36:50
=result        ok
=elapsed       0.000573s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-21 12:36:50
=node_start    application_SUITE_shutdown_func@8106deb54cb6
=ended         2024-11-21 12:36:52
=result        ok
=elapsed       1.377193s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-21 12:36:52
=node_start    application_SUITE_shutdown_timeout@8106deb54cb6
=ended         2024-11-21 12:36:53
=result        ok
=elapsed       1.398736s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-21 12:36:53
=node_start    application_SUITE_shutdown_application_call@8106deb54cb6
=node_start    application_SUITE_shutdown_application_call@8106deb54cb6
=ended         2024-11-21 12:36:56
=result        ok
=elapsed       2.791284s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-21 12:36:56
=ended         2024-11-21 12:36:56
=result        ok
=elapsed       0.107118s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-21 12:36:56
=node_start    config_relative_paths_1@8106deb54cb6
=node_start    config_relative_paths_2@8106deb54cb6
=node_stop     config_relative_paths_1@8106deb54cb6
=node_stop     config_relative_paths_2@8106deb54cb6
=ended         2024-11-21 12:36:57
=result        ok
=elapsed       0.346261s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-21 12:36:57
=ended         2024-11-21 12:37:00
=result        ok
=elapsed       3.015889s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-21 12:37:00
=ended         2024-11-21 12:37:00
=result        ok
=elapsed       0.001006s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-21 12:37:00
=node_start    n1_handle_many_config_files__6050@8106deb54cb6
=node_stop     n1_handle_many_config_files__6050@8106deb54cb6
=ended         2024-11-21 12:37:00
=result        ok
=elapsed       0.171198s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-21 12:37:00
=ended         2024-11-21 12:37:00
=result        ok
=elapsed       0.000145s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-21 12:37:00
=ended         2024-11-21 12:37:00
=result        ok
=elapsed       0.000734s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-21 12:37:00
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       3.704211s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.251245s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.000030s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.000000s
=group_time    224.467s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.168288s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.156495s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.000001s
=group_time    0.438s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6242.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:04
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-21 12:37:04
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.163425s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.163330s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6402.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6434.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.158497s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.163757s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6594.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:05
=result        ok
=elapsed       0.000000s
=group_time    0.435s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-21 12:37:05
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.235414s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok: Allocator used: glibc
=elapsed       0.165031s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.000000s
=group_time    1.860s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.001585s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.006574s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.000040s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.008560s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.025477s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.009649s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.004886s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.004313s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.003114s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.000444s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:06
=result        ok
=elapsed       0.335709s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-21 12:37:06
=ended         2024-11-21 12:37:07
=result        ok
=elapsed       0.308655s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-21 12:37:07
=ended         2024-11-21 12:37:07
=result        ok
=elapsed       0.000780s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-21 12:37:07
=ended         2024-11-21 12:37:07
=result        ok
=elapsed       0.025682s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-21 12:37:07
=ended         2024-11-21 12:37:07
=result        ok
=elapsed       0.091279s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-21 12:37:07
=ended         2024-11-21 12:37:55
=result        ok
=elapsed       48.135163s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-21 12:37:55
=ended         2024-11-21 12:37:55
=result        ok
=elapsed       0.131400s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-21 12:37:55
=ended         2024-11-21 12:37:55
=result        ok
=elapsed       0.004834s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-21 12:37:55
=ended         2024-11-21 12:37:55
=result        ok
=elapsed       0.002155s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-21 12:37:55
=ended         2024-11-21 12:37:55
=result        ok
=elapsed       0.022514s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-21 12:37:55
=ended         2024-11-21 12:37:55
=result        ok
=elapsed       0.003494s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-21 12:37:55
=ended         2024-11-21 12:37:55
=result        ok
=elapsed       0.000048s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-21 12:37:55
=ended         2024-11-21 12:37:56
=result        ok
=elapsed       0.005729s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-21 12:37:56
=ended         2024-11-21 12:37:56
=result        ok
=elapsed       0.000178s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-21 12:37:56
=ended         2024-11-21 12:37:56
=result        ok
=elapsed       0.682352s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-21 12:37:56
=ended         2024-11-21 12:37:56
=result        ok
=elapsed       0.019863s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-21 12:37:56
=ended         2024-11-21 12:37:57
=result        ok
=elapsed       0.376927s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-21 12:37:57
=ended         2024-11-21 12:37:57
=result        ok
=elapsed       0.165058s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-21 12:37:57
=ended         2024-11-21 12:37:57
=result        ok
=elapsed       0.272931s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-21 12:37:57
=ended         2024-11-21 12:37:57
=result        ok
=elapsed       0.000332s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-21 12:37:57
=ended         2024-11-21 12:37:57
=result        ok
=elapsed       0.000905s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-21 12:37:57
=ended         2024-11-21 12:37:58
=result        ok
=elapsed       0.721599s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-21 12:37:58
=ended         2024-11-21 12:37:58
=result        ok
=elapsed       0.045757s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-21 12:37:58
=ended         2024-11-21 12:37:58
=result        ok
=elapsed       0.001030s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-21 12:37:58
=ended         2024-11-21 12:37:58
=result        ok
=elapsed       0.143346s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-21 12:37:58
=ended         2024-11-21 12:37:59
=result        ok
=elapsed       0.314967s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-21 12:37:59
=ended         2024-11-21 12:37:59
=result        ok
=elapsed       0.317689s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-21 12:37:59
=ended         2024-11-21 12:37:59
=result        ok
=elapsed       0.192349s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-21 12:37:59
=ended         2024-11-21 12:37:59
=result        ok
=elapsed       0.196636s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-21 12:37:59
=ended         2024-11-21 12:37:59
=result        ok
=elapsed       0.036042s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-21 12:37:59
=ended         2024-11-21 12:37:59
=result        ok
=elapsed       0.010092s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-21 12:37:59
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.008653s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.209385s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-21 12:38:00
=ended         2024-11-21 12:38:00
=result        ok
=elapsed       0.049825s
=case          code_SUITE:init_per_group
