=== Suite started at 2024-10-28 17:40:38
=== Starting test (with repeated test cases)
=cases         unknown
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000105s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 17:40:39
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #15 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 17:40:39
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.9954.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9986.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000012s
=group_time    0.200s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10018.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000005s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10050.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10082.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10114.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10146.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10178.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000009s
=group_time    0.168s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10210.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.10242.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000088s
=== *** FAILED test case 20 ***
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10274.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10306.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10338.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:40
=ended         2024-10-28 17:40:40
=result        ok
=elapsed       0.000010s
=group_time    0.057s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10370.html
=started       2024-10-28 17:40:40
=ended         2024-10-28 17:40:40
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10402.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-10-28 17:40:40
=ended         2024-10-28 17:40:40
=result        ok
=elapsed       0.000010s
=group_time    0.172s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10434.html
=group_props   [{name,repeat_gr_until_any_fail}]
=started       2024-10-28 17:40:40
=ended         2024-10-28 17:40:40
=result        ok
=elapsed       0.000010s
=group_time    1.487s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-28 17:40:40
=ended         2024-10-28 17:40:40
=result        ok
=elapsed       0.000006s
=group_time    1.545s
=== TEST COMPLETE, 20 ok, 1 failed, 1 skipped of 22 test cases

=finished      2024-10-28 17:40:40
=failed        1
=successful    20
=user_skipped  0
=auto_skipped  1
=elapsed_time  1615970
