=== Suite started at 2024-11-12 13:51:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7938.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7970.html
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.100848s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8002.html
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.100654s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8034.html
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.100821s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8066.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8098.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8130.html
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.101130s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8162.html
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.100702s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8194.html
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.100572s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8226.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8258.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8290.html
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.101143s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8322.html
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.101391s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8354.html
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.101379s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8386.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.000033s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8418.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8450.html
=started       2024-11-12 13:52:01
=ended         2024-11-12 13:52:01
=result        ok
=elapsed       0.100614s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8482.html
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.101364s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8514.html
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.101262s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8546.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.000033s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8578.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8610.html
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.100754s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8642.html
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.100565s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8674.html
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.100495s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8706.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8738.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8770.html
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:02
=result        ok
=elapsed       0.101008s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8802.html
=started       2024-11-12 13:52:02
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.100715s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8834.html
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.100498s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8866.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.000039s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.8898.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.000041s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8930.html
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.100698s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8962.html
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.100527s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8994.html
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.100519s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9026.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9058.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.9090.html
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.100786s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9122.html
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:03
=result        ok
=elapsed       0.100627s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9154.html
=started       2024-11-12 13:52:03
=ended         2024-11-12 13:52:04
=result        ok
=elapsed       0.101429s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9186.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:04
=ended         2024-11-12 13:52:04
=result        ok
=elapsed       0.000039s
=group_time    0.417s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-11-12 13:52:04
=ended         2024-11-12 13:52:04
=result        ok
=elapsed       0.102235s
=group_time    4.575s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-11-12 13:52:04
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4739106
