=== Suite started at 2024-09-16 15:40:49
=== Starting test, 109 test cases
=cases         109
=ended         2024-09-16 15:40:50
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-16 15:40:50
=ended         2024-09-16 15:40:50
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-16 15:40:50
=ended         2024-09-16 15:40:51
=result        ok
=elapsed       1.0608
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-16 15:40:51
=ended         2024-09-16 15:40:51
=result        ok
=elapsed       0.428996
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-16 15:40:51
=ended         2024-09-16 15:40:52
=result        ok
=elapsed       0.374204
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-16 15:40:52
=ended         2024-09-16 15:40:53
=result        ok
=elapsed       0.940373
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-16 15:40:53
=ended         2024-09-16 15:40:53
=result        ok
=elapsed       0.277284
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-16 15:40:53
=ended         2024-09-16 15:40:53
=result        ok
=elapsed       0.287094
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-16 15:40:53
=ended         2024-09-16 15:40:54
=result        ok
=elapsed       0.363772
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-16 15:40:54
=ended         2024-09-16 15:40:59
=result        ok
=elapsed       4.918865
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-16 15:40:59
=ended         2024-09-16 15:40:59
=result        ok
=elapsed       0.277653
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-16 15:40:59
=ended         2024-09-16 15:40:59
=result        ok
=elapsed       2.0e-6
=group_time    9.161s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-16 15:40:59
=ended         2024-09-16 15:40:59
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-16 15:40:59
=ended         2024-09-16 15:41:00
=result        ok
=elapsed       0.947271
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-16 15:41:00
=ended         2024-09-16 15:41:00
=result        ok
=elapsed       0.31393
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-16 15:41:00
=ended         2024-09-16 15:41:01
=result        ok
=elapsed       0.276145
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-16 15:41:01
=ended         2024-09-16 15:41:01
=result        ok
=elapsed       0.725769
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-16 15:41:01
=ended         2024-09-16 15:41:02
=result        ok
=elapsed       0.251082
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1250.html
=started       2024-09-16 15:41:02
=ended         2024-09-16 15:41:02
=result        ok
=elapsed       0.230698
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1282.html
=started       2024-09-16 15:41:02
=ended         2024-09-16 15:41:02
=result        ok
=elapsed       0.338837
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1314.html
=started       2024-09-16 15:41:02
=ended         2024-09-16 15:41:07
=result        ok
=elapsed       4.283853
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1346.html
=started       2024-09-16 15:41:07
=ended         2024-09-16 15:41:07
=result        ok
=elapsed       0.238016
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-16 15:41:07
=ended         2024-09-16 15:41:07
=result        ok
=elapsed       0.402386
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-16 15:41:07
=ended         2024-09-16 15:41:11
=result        ok
=elapsed       3.761534
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-16 15:41:11
=ended         2024-09-16 15:41:12
=result        ok
=elapsed       1.173363
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-16 15:41:12
=ended         2024-09-16 15:41:13
=result        ok
=elapsed       0.755793
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-16 15:41:13
=ended         2024-09-16 15:41:15
=result        ok
=elapsed       1.723834
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-16 15:41:15
=ended         2024-09-16 15:41:15
=result        ok
=elapsed       0.386112
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-16 15:41:15
=ended         2024-09-16 15:41:16
=result        ok
=elapsed       1.178572
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-16 15:41:16
=ended         2024-09-16 15:41:16
=result        ok
=elapsed       0.153573
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-16 15:41:16
=ended         2024-09-16 15:41:17
=result        ok
=elapsed       0.459838
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-16 15:41:17
=ended         2024-09-16 15:41:20
=result        ok
=elapsed       2.798971
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-16 15:41:20
=ended         2024-09-16 15:41:22
=result        ok
=elapsed       1.919078
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-09-16 15:41:22
=ended         2024-09-16 15:41:22
=result        ok
=elapsed       2.0e-6
=group_time    22.804s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-09-16 15:41:22
=ended         2024-09-16 15:41:34
=result        ok
=elapsed       12.000953
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-09-16 15:41:34
=ended         2024-09-16 15:41:34
=result        ok
=elapsed       0.547657
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-09-16 15:41:34
=ended         2024-09-16 15:41:39
=result        ok
=elapsed       4.287958
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-09-16 15:41:39
=ended         2024-09-16 15:41:40
=result        ok
=elapsed       1.391705
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-09-16 15:41:40
=ended         2024-09-16 15:41:41
=result        ok
=elapsed       0.843003
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-09-16 15:41:41
=ended         2024-09-16 15:41:43
=result        ok
=elapsed       1.913408
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-09-16 15:41:43
=ended         2024-09-16 15:41:43
=result        ok
=elapsed       0.422497
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-09-16 15:41:43
=ended         2024-09-16 15:41:45
=result        ok
=elapsed       1.269039
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-09-16 15:41:45
=ended         2024-09-16 15:41:45
=result        ok
=elapsed       0.152239
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-09-16 15:41:45
=ended         2024-09-16 15:41:45
=result        ok
=elapsed       0.453117
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-09-16 15:41:45
=ended         2024-09-16 15:41:48
=result        ok
=elapsed       3.090066
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-09-16 15:41:48
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       2.174923
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       1.0e-6
=group_time    28.825s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       0.0
=group_time    60.887s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       0.232135
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       0.063941
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       0.006702
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       0.006567
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       0.006983
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:51
=result        ok
=elapsed       0.174196
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-16 15:41:51
=ended         2024-09-16 15:41:53
=result        ok
=elapsed       1.524126
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-16 15:41:53
=ended         2024-09-16 15:41:53
=result        ok
=elapsed       0.453926
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-16 15:41:53
=ended         2024-09-16 15:41:55
=result        ok
=elapsed       1.522966
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-16 15:41:55
=ended         2024-09-16 15:41:55
=result        ok
=elapsed       2.0e-6
=group_time    4.234s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-16 15:41:55
=ended         2024-09-16 15:41:55
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-16 15:41:55
=ended         2024-09-16 15:41:55
=result        ok
=elapsed       0.005778
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-16 15:41:55
=ended         2024-09-16 15:41:55
=result        ok
=elapsed       0.045235
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-16 15:41:55
=ended         2024-09-16 15:41:58
=result        ok
=elapsed       3.00526
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-16 15:41:58
=ended         2024-09-16 15:41:58
=result        ok
=elapsed       0.001871
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-16 15:41:58
=ended         2024-09-16 15:42:06
=result        ok
=elapsed       8.010456
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-16 15:42:06
=ended         2024-09-16 15:42:06
=result        ok
=elapsed       0.07083
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-16 15:42:06
=ended         2024-09-16 15:42:08
=result        ok
=elapsed       2.143753
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-16 15:42:08
=ended         2024-09-16 15:42:09
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251095
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-16 15:42:09
=ended         2024-09-16 15:42:09
=result        ok
=elapsed       0.002375
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-16 15:42:09
=ended         2024-09-16 15:42:12
=result        ok
=elapsed       3.005364
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-16 15:42:12
=ended         2024-09-16 15:42:15
=result        ok
=elapsed       3.005499
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-16 15:42:15
=ended         2024-09-16 15:42:18
=result        ok
=elapsed       3.005673
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-16 15:42:18
=ended         2024-09-16 15:42:18
=result        ok
=elapsed       0.049101
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-16 15:42:18
=ended         2024-09-16 15:42:21
=result        ok
=elapsed       2.960271
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-16 15:42:21
=ended         2024-09-16 15:42:21
=result        ok
=elapsed       0.002106
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-16 15:42:21
=ended         2024-09-16 15:42:21
=result        ok
=elapsed       0.0
=group_time    25.947s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-16 15:42:21
=ended         2024-09-16 15:42:21
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-16 15:42:21
=ended         2024-09-16 15:42:21
=result        ok
=elapsed       0.271889
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-16 15:42:21
=ended         2024-09-16 15:42:22
=result        ok
=elapsed       0.3247
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-16 15:42:22
=ended         2024-09-16 15:42:22
=result        ok
=elapsed       0.276793
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-16 15:42:22
=ended         2024-09-16 15:42:22
=result        ok
=elapsed       0.285298
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-16 15:42:22
=ended         2024-09-16 15:42:22
=result        ok
=elapsed       0.164903
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-16 15:42:22
=ended         2024-09-16 15:42:23
=result        ok
=elapsed       0.291468
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-16 15:42:23
=ended         2024-09-16 15:42:23
=result        ok
=elapsed       0.26721
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-16 15:42:23
=ended         2024-09-16 15:42:23
=result        ok
=elapsed       0.222624
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-16 15:42:23
=ended         2024-09-16 15:42:23
=result        ok
=elapsed       0.280217
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-16 15:42:23
=ended         2024-09-16 15:42:24
=result        ok
=elapsed       0.271232
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-16 15:42:24
=ended         2024-09-16 15:42:24
=result        ok
=elapsed       0.210191
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-16 15:42:24
=ended         2024-09-16 15:42:24
=result        ok
=elapsed       0.269514
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-16 15:42:24
=ended         2024-09-16 15:42:25
=result        ok
=elapsed       0.274991
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-16 15:42:25
=ended         2024-09-16 15:42:25
=result        ok
=elapsed       0.268888
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-16 15:42:25
=ended         2024-09-16 15:42:25
=result        ok
=elapsed       0.0
=group_time    4.038s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-16 15:42:25
=ended         2024-09-16 15:42:25
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-16 15:42:25
=ended         2024-09-16 15:42:25
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-16 15:42:25
=ended         2024-09-16 15:42:25
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-16 15:42:25
=ended         2024-09-16 15:42:28
=result        ok
=elapsed       2.812208
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-16 15:42:28
=ended         2024-09-16 15:42:29
=result        ok
=elapsed       1.056811
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-16 15:42:29
=ended         2024-09-16 15:42:29
=result        ok
=elapsed       2.25e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-16 15:42:29
=ended         2024-09-16 15:42:29
=result        ok
=elapsed       0.008684
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-16 15:42:29
=ended         2024-09-16 15:42:29
=result        ok: 47 calls to deprecated functions
=elapsed       0.302321
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-16 15:42:29
=ended         2024-09-16 15:42:29
=result        ok
=elapsed       0.167947
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-16 15:42:29
=ended         2024-09-16 15:42:30
=result        ok
=elapsed       0.170955
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-16 15:42:30
=ended         2024-09-16 15:42:30
=result        ok
=elapsed       5.38e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-16 15:42:30
=ended         2024-09-16 15:42:30
=result        ok
=elapsed       0.304208
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-16 15:42:30
=ended         2024-09-16 15:42:30
=result        ok
=elapsed       0.051019
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-16 15:42:30
=ended         2024-09-16 15:42:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.016914
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-16 15:42:30
=ended         2024-09-16 15:42:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.452263
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-16 15:42:31
=ended         2024-09-16 15:42:31
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-16 15:42:31
=ended         2024-09-16 15:42:31
=result        ok
=elapsed       1.7e-5
=group_time    5.657s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-16 15:42:31
=ended         2024-09-16 15:42:31
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-16 15:42:31
=ended         2024-09-16 15:42:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-16T13:42:51.html">Result visualization</a>
=elapsed       20.425775
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-16 15:42:51
=ended         2024-09-16 15:43:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-16T13:43:05.html">Result visualization</a>
=elapsed       13.76337
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-16 15:43:05
=ended         2024-09-16 15:43:05
=result        ok
=elapsed       0.0
=group_time    34.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-16 15:43:05
=ended         2024-09-16 15:43:05
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-16 15:43:05
=ended         2024-09-16 15:43:05
=result        ok
=elapsed       0.185043
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-16 15:43:05
=ended         2024-09-16 15:43:06
=result        ok
=elapsed       1.181605
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-16 15:43:06
=ended         2024-09-16 15:43:08
=result        ok
=elapsed       1.216726
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-16 15:43:08
=ended         2024-09-16 15:43:10
=result        ok
=elapsed       1.940925
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-16 15:43:10
=ended         2024-09-16 15:43:15
=result        ok
=elapsed       5.008522
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-16 15:43:15
=ended         2024-09-16 15:43:15
=result        ok
=elapsed       0.0
=group_time    9.676s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-16 15:43:15
=ended         2024-09-16 15:43:15
=result        ok
=elapsed       6.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-16 15:43:15
=node_start    'otp-27@e42b085452f1'
=node_stop     'otp-27@e42b085452f1'
=ended         2024-09-16 15:43:33
=result        ok
=elapsed       18.025466
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-16 15:43:33
=node_start    'otp-26@e42b085452f1'
