=== Suite started at 2024-10-16 11:55:07
=== Starting test, 45 test cases
=cases         45
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.1570.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1602.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1634.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.1666.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000001s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1698.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1730.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1762.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.1794.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=group_time    0.525s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1826.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1858.html
=group_props   [{name,sub21}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.1890.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1922.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1954.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.1986.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2018.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2050.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2082.html
=group_props   [{name,sub21}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.2114.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2146.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2178.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2210.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2242.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2274.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2306.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2338.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2370.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2402.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000001s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.2434.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.2466.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2498.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2530.html
=group_props   [{name,sub2xx}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2562.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.393s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2594.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.806s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2626.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.2658.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.2690.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2722.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2754.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2786.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.2818.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.2850.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.2882.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.2914.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2946.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.2978.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3010.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.3042.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3074.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3106.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3138.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3170.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3202.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3234.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3266.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3298.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.3330.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3362.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3394.html
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3426.html
=group_props   [{name,sub221}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3458.html
=group_props   [{name,sub22}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3490.html
=group_props   [{name,top2}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3522.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3554.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:09
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.3586.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:09
=ended         2024-10-16 11:55:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.3618.html
=started       2024-10-16 11:55:10
=ended         2024-10-16 11:55:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.3650.html
=started       2024-10-16 11:55:10
=ended         2024-10-16 11:55:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.3682.html
=started       2024-10-16 11:55:10
=ended         2024-10-16 11:55:10
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3714.html
=group_props   [{name,sub121}]
=started       2024-10-16 11:55:10
=ended         2024-10-16 11:55:10
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3746.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:10
=ended         2024-10-16 11:55:10
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.3778.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:10
=ended         2024-10-16 11:55:10
=result        ok
=elapsed       0.000000s
=group_time    0.225s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-16 11:55:10
=ended         2024-10-16 11:55:10
=result        ok
=elapsed       0.000000s
=group_time    2.448s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-16 11:55:10
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2506555
