=== Suite started at 2024-12-13 10:38:38
=== Starting test, 3773 test cases
=cases         3773
=elapsed       1.270588s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-12-13 10:38:44
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       2.270703s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.000012s
=group_time    5.720s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1698.html
=group_props   [{name,dtlsv1}]
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.001991s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1730.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:47
=result        ok
=elapsed       0.610363s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.131.html
=started       2024-12-13 10:38:47
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.804388s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.163.html
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.008563s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.227.html
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:48
=result        ok
=elapsed       0.402166s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.259.html
=started       2024-12-13 10:38:48
=ended         2024-12-13 10:38:49
=result        ok
=elapsed       0.000347s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.291.html
=started       2024-12-13 10:38:49
=ended         2024-12-13 10:38:49
=result        ok
=elapsed       0.000361s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1922.html
=started       2024-12-13 10:38:49
=ended         2024-12-13 10:38:49
=result        ok
=elapsed       0.000595s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1954.html
=started       2024-12-13 10:38:49
=ended         2024-12-13 10:38:49
=result        ok
=elapsed       0.000471s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1986.html
=started       2024-12-13 10:38:49
=ended         2024-12-13 10:38:49
=result        ok
=elapsed       0.000506s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2018.html
=started       2024-12-13 10:38:49
=ended         2024-12-13 10:38:49
=result        ok
=elapsed       0.000320s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2050.html
=started       2024-12-13 10:38:49
=ended         2024-12-13 10:38:50
=result        ok
=elapsed       1.270839s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2146.html
=started       2024-12-13 10:38:50
=ended         2024-12-13 10:38:52
=result        ok
=elapsed       2.271789s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.547.html
=group_props   [{name,dtlsv1}]
=started       2024-12-13 10:38:52
=ended         2024-12-13 10:38:52
=result        ok
=elapsed       0.000023s
=group_time    5.676s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-12-13 10:38:52
=ended         2024-12-13 10:38:52
=result        ok
=elapsed       0.002204s
=group_time    12.136s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-12-13 10:38:52
=ended         2024-12-13 10:38:53
=result        ok
=elapsed       0.508742s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:38:53
=ended         2024-12-13 10:38:55
=result        ok
=elapsed       2.032174s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-12-13 10:38:55
=ended         2024-12-13 10:38:57
=result        ok
=elapsed       2.519270s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:38:57
=ended         2024-12-13 10:38:57
=result        ok
=elapsed       0.000012s
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.579.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:38:57
=ended         2024-12-13 10:39:01
=result        ok
=elapsed       3.525909s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.611.html
=started       2024-12-13 10:39:01
=ended         2024-12-13 10:39:04
=result        ok
=elapsed       2.520314s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2242.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:39:04
=ended         2024-12-13 10:39:04
=result        ok
=elapsed       0.000016s
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-12-13 10:39:04
=ended         2024-12-13 10:39:04
=result        ok
=elapsed       0.004658s
=group_time    11.280s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-12-13 10:39:04
=ended         2024-12-13 10:39:04
=result        ok
=elapsed       0.516994s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-13 10:39:04
=ended         2024-12-13 10:39:06
=result        ok
=elapsed       2.019088s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-12-13 10:39:06
=ended         2024-12-13 10:39:08
=result        ok
=elapsed       2.019499s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-12-13 10:39:08
=ended         2024-12-13 10:39:09
=result        ok
=elapsed       0.519166s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-12-13 10:39:09
=ended         2024-12-13 10:39:11
=result        ok
=elapsed       2.020128s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-12-13 10:39:11
=ended         2024-12-13 10:39:13
=result        ok
=elapsed       2.019711s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-12-13 10:39:13
=ended         2024-12-13 10:39:13
=result        ok
=elapsed       0.516906s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-12-13 10:39:13
=ended         2024-12-13 10:39:14
=result        ok
=elapsed       0.516647s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-13 10:39:14
=ended         2024-12-13 10:39:14
=result        ok
=elapsed       0.000015s
=group_time    9.797s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2274.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:39:14
=ended         2024-12-13 10:39:16
=result        ok
=elapsed       2.018288s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2306.html
=started       2024-12-13 10:39:16
=ended         2024-12-13 10:39:18
=result        ok
=elapsed       2.019409s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2338.html
=started       2024-12-13 10:39:18
=ended         2024-12-13 10:39:19
=result        ok
=elapsed       0.515851s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2434.html
=started       2024-12-13 10:39:19
=ended         2024-12-13 10:39:21
=result        ok
=elapsed       2.018861s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2466.html
=started       2024-12-13 10:39:21
=ended         2024-12-13 10:39:23
=result        ok
=elapsed       2.018932s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2498.html
=started       2024-12-13 10:39:23
=ended         2024-12-13 10:39:23
=result        ok
=elapsed       0.517191s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2530.html
=started       2024-12-13 10:39:23
=ended         2024-12-13 10:39:24
=result        ok
=elapsed       0.517171s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-12-13 10:39:24
=ended         2024-12-13 10:39:24
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3773 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-12-13 10:39:24
=ended         2024-12-13 10:39:24
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3773 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-12-13 10:39:24
=ended         2024-12-13 10:39:27
=result        ok
=elapsed       3.020501s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-12-13 10:39:27
=ended         2024-12-13 10:39:27
=result        ok
=elapsed       0.517654s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2690.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-13 10:39:27
=ended         2024-12-13 10:39:27
=result        ok
=elapsed       0.000027s
=group_time    13.426s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2722.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-13 10:39:27
=ended         2024-12-13 10:39:29
=result        skipped: "Missing openssl support"
=elapsed       2.018560s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-13 10:39:29
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2786.html
=group_props   [{name,tlsv1}]
=started       2024-12-13 10:39:29
=ended         2024-12-13 10:39:31
=result        skipped: "Missing openssl support"
=elapsed       2.023913s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-12-13 10:39:31
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2850.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:39:31
=ended         2024-12-13 10:39:35
=result        ok
=elapsed       3.527924s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2882.html
=started       2024-12-13 10:39:35
=ended         2024-12-13 10:39:37
=result        ok
=elapsed       1.519946s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2914.html
=started       2024-12-13 10:39:37
=ended         2024-12-13 10:39:37
=result        ok
=elapsed       0.515721s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.3042.html
=started       2024-12-13 10:39:37
=ended         2024-12-13 10:39:39
=result        ok
=elapsed       1.518471s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.3074.html
=started       2024-12-13 10:39:39
=ended         2024-12-13 10:39:40
=result        ok
=elapsed       1.518806s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.3106.html
=started       2024-12-13 10:39:40
=ended         2024-12-13 10:39:41
=result        ok
=elapsed       0.516747s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.3138.html
=started       2024-12-13 10:39:41
=ended         2024-12-13 10:39:41
=result        ok
=elapsed       0.516735s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.3266.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:39:41
=ended         2024-12-13 10:39:41
=result        ok
=elapsed       0.000010s
=group_time    9.802s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3298.html
=group_props   [{name,dtlsv1}]
=started       2024-12-13 10:39:41
=ended         2024-12-13 10:39:43
=result        skipped: "Missing openssl support"
=elapsed       2.019724s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 10:39:43
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 10:39:43
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 10:39:43
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 10:39:43
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 10:39:43
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 10:39:43
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-12-13 10:39:43
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-12-13 10:39:43
=ended         2024-12-13 10:39:43
=result        ok
=elapsed       0.007558s
=group_time    39.793s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-12-13 10:39:43
=ended         2024-12-13 10:39:44
=result        ok
=elapsed       0.507341s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-12-13 10:39:44
=ended         2024-12-13 10:39:44
=result        ok
=elapsed       0.000002s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3362.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-13 10:39:44
=ended         2024-12-13 10:39:46
=result        ok
=elapsed       2.019258s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3394.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-12-13 10:39:46
=ended         2024-12-13 10:39:47
=result        ok
=elapsed       0.513312s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-12-13 10:39:47
=ended         2024-12-13 10:39:51
=result        ok
=elapsed       3.023883s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-12-13 10:39:51
=ended         2024-12-13 10:39:55
=result        ok
=elapsed       3.022979s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-12-13 10:39:55
=ended         2024-12-13 10:39:56
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 78 of 3773 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-12-13 10:39:56
=ended         2024-12-13 10:39:57
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 79 of 3773 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-12-13 10:39:57
=ended         2024-12-13 10:39:58
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-12-13 10:39:58
=ended         2024-12-13 10:39:58
