=== Suite started at 2024-11-05 17:09:29
=== Starting test, 509 test cases
=cases         509
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.000006s
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.000000s
=group_time    0.548s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.011980s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.018141s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1250.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.055858s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1282.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.121378s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1314.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.078126s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1378.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       15.154210s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1410.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       15.147605s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1346.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       15.147986s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1474.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.140372s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.1442.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.090360s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.4.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:34
=result        ok
=elapsed       4.112534s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.36.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:34
=result        ok
=elapsed       4.112584s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.3.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.163336s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.35.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.163946s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.67.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.088390s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1506.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.058513s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1538.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.166021s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.68.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.028933s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.1570.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.031605s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.100.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.030567s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1602.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.013799s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.5.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.030096s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.132.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.011919s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.164.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.027102s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1634.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.012507s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.1666.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.039517s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.1730.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.018992s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1698.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.008325s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.1762.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.027749s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.1794.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.016901s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1826.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.003653s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.99.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.035932s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1858.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.036238s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.131.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.003009s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.163.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.002540s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.195.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.001967s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.227.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.001739s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.259.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.003379s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.291.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.003016s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.323.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.002836s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.1890.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.005995s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.355.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.001646s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.387.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.006194s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.419.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.051149s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.1922.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.004382s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1954.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.004796s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1986.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.008950s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.2018.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.000128s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.196.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.004984s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.451.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.001531s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.2050.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.000189s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.37.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.000092s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.483.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.000080s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.2082.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.000078s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.228.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.000081s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.260.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.047950s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.292.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.000095s
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.324.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.049770s
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.356.html
=started       2024-11-05 17:09:30
=ended         2024-11-05 17:09:30
=result        ok
=elapsed       0.049187s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.000001s
=group_time    15.234s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2114.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        skipped: "Host does not support IPv6"
=elapsed       0.000101s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-11-05 17:09:45
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-11-05 17:09:45
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2146.html
=group_props   [{name,sim_http},parallel]
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.000093s
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.2210.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.006597s
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.388.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.002987s
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.515.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.002517s
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.2178.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.002521s
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.2242.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.002268s
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.420.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:52
=result        ok
=elapsed       7.011508s
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.547.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.003074s
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.611.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.009267s
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.579.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.009572s
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.2274.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.007500s
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.643.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.004967s
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.675.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.000919s
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.2306.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.006225s
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.2338.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.402250s
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.2370.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.402239s
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.2402.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:50
=result        ok
=elapsed       5.007557s
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.2434.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.001896s
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.2466.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.001727s
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.2498.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.002704s
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.69.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.002126s
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.452.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.005433s
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.739.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.001143s
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.707.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.001612s
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.771.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.001487s
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.803.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.002030s
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.101.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.001238s
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.2562.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.010307s
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.2530.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.005773s
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.484.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.002706s
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.516.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.005702s
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.835.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.008688s
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.676.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.007611s
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.548.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.009068s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.580.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.007954s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.612.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.002947s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.644.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.004833s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.708.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.005535s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.772.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:49
=result        ok
=elapsed       3.009438s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.740.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.002683s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.804.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.003459s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.836.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.001119s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.868.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:56
=result        ok
=elapsed       10.001884s
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.900.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.004912s
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.867.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.006858s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.899.html
=group_props   [{name,sim_http},parallel]
=started       2024-11-05 17:09:56
=ended         2024-11-05 17:09:56
=result        ok
=elapsed       0.000000s
=group_time    10.112s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.932.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-11-05 17:09:56
=ended         2024-11-05 17:09:56
=result        ok
=elapsed       0.000118s
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-11-05 17:09:56
=ended         2024-11-05 17:09:56
=result        ok
=elapsed       0.003091s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.964.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-11-05 17:09:56
=ended         2024-11-05 17:09:56
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2594.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-11-05 17:09:56
=ended         2024-11-05 17:09:56
=result        skipped: "Host does not support IPv6"
=elapsed       0.000079s
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-11-05 17:09:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
