=== Suite started at 2024-05-07 10:00:55
=== Starting test, 109 test cases
=cases         109
=started       2024-05-07 10:01:24
=ended         2024-05-07 10:01:27
=result        ok
=elapsed       2.807525
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-07 10:01:27
=ended         2024-05-07 10:01:29
=result        ok
=elapsed       1.963583
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-05-07 10:01:29
=ended         2024-05-07 10:01:29
=result        ok
=elapsed       2.0e-6
=group_time    23.403s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-05-07 10:01:29
=ended         2024-05-07 10:01:41
=result        ok
=elapsed       12.000875
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-05-07 10:01:41
=ended         2024-05-07 10:01:41
=result        ok
=elapsed       0.564218
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-05-07 10:01:41
=ended         2024-05-07 10:01:46
=result        ok
=elapsed       4.343406
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-05-07 10:01:46
=ended         2024-05-07 10:01:47
=result        ok
=elapsed       1.392441
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-05-07 10:01:47
=ended         2024-05-07 10:01:48
=result        ok
=elapsed       0.837943
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-05-07 10:01:48
=ended         2024-05-07 10:01:50
=result        ok
=elapsed       1.880526
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-05-07 10:01:50
=ended         2024-05-07 10:01:50
=result        ok
=elapsed       0.476637
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-05-07 10:01:50
=ended         2024-05-07 10:01:52
=result        ok
=elapsed       1.538228
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-05-07 10:01:52
=ended         2024-05-07 10:01:52
=result        ok
=elapsed       0.189196
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-05-07 10:01:52
=ended         2024-05-07 10:01:53
=result        ok
=elapsed       0.462739
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-05-07 10:01:53
=ended         2024-05-07 10:01:56
=result        ok
=elapsed       3.174708
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-05-07 10:01:56
=ended         2024-05-07 10:01:58
=result        ok
=elapsed       2.234923
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-05-07 10:01:58
=ended         2024-05-07 10:01:58
=result        ok
=elapsed       2.0e-6
=group_time    29.375s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-07 10:01:58
=ended         2024-05-07 10:01:58
=result        ok
=elapsed       0.0
=group_time    62.253s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-07 10:01:58
=ended         2024-05-07 10:01:58
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-07 10:01:58
=ended         2024-05-07 10:01:58
=result        ok
=elapsed       0.233503
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-07 10:01:58
=ended         2024-05-07 10:01:58
=result        ok
=elapsed       0.066416
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-07 10:01:58
=ended         2024-05-07 10:01:58
=result        ok
=elapsed       0.006782
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-07 10:01:58
=ended         2024-05-07 10:01:58
=result        ok
=elapsed       0.006888
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-07 10:01:58
=ended         2024-05-07 10:01:59
=result        ok
=elapsed       0.007311
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-07 10:01:59
=ended         2024-05-07 10:01:59
=result        ok
=elapsed       0.232054
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-07 10:01:59
=ended         2024-05-07 10:02:00
=result        ok
=elapsed       1.525122
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-07 10:02:00
=ended         2024-05-07 10:02:01
=result        ok
=elapsed       0.459584
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-07 10:02:01
=ended         2024-05-07 10:02:02
=result        ok
=elapsed       1.525036
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-07 10:02:02
=ended         2024-05-07 10:02:02
=result        ok
=elapsed       3.0e-6
=group_time    4.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-07 10:02:02
=ended         2024-05-07 10:02:02
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-07 10:02:02
=ended         2024-05-07 10:02:02
=result        ok
=elapsed       0.005414
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-07 10:02:02
=ended         2024-05-07 10:02:03
=result        ok
=elapsed       0.045844
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-07 10:02:03
=ended         2024-05-07 10:02:06
=result        ok
=elapsed       3.005447
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-07 10:02:06
=ended         2024-05-07 10:02:06
=result        ok
=elapsed       0.001903
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-07 10:02:06
=ended         2024-05-07 10:02:14
=result        ok
=elapsed       8.010426
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-07 10:02:14
=ended         2024-05-07 10:02:14
=result        ok
=elapsed       0.074033
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-07 10:02:14
=ended         2024-05-07 10:02:16
=result        ok
=elapsed       2.143681
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-07 10:02:16
=ended         2024-05-07 10:02:16
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.265522
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-07 10:02:16
=ended         2024-05-07 10:02:16
=result        ok
=elapsed       0.002384
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-07 10:02:16
=ended         2024-05-07 10:02:19
=result        ok
=elapsed       3.005449
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-07 10:02:19
=ended         2024-05-07 10:02:22
=result        ok
=elapsed       3.00545
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-07 10:02:22
=ended         2024-05-07 10:02:25
=result        ok
=elapsed       3.0062
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-07 10:02:25
=ended         2024-05-07 10:02:25
=result        ok
=elapsed       0.036931
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-07 10:02:25
=ended         2024-05-07 10:02:28
=result        ok
=elapsed       2.714443
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-07 10:02:28
=ended         2024-05-07 10:02:28
=result        ok
=elapsed       0.002124
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-07 10:02:28
=ended         2024-05-07 10:02:28
=result        ok
=elapsed       0.0
=group_time    25.708s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-07 10:02:28
=ended         2024-05-07 10:02:28
=result        ok
=elapsed       7.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-07 10:02:28
=ended         2024-05-07 10:02:28
=result        ok
=elapsed       0.268694
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-07 10:02:28
=ended         2024-05-07 10:02:29
=result        ok
=elapsed       0.37647
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-07 10:02:29
=ended         2024-05-07 10:02:29
=result        ok
=elapsed       0.283371
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-07 10:02:29
=ended         2024-05-07 10:02:29
=result        ok
=elapsed       0.283017
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-07 10:02:29
=ended         2024-05-07 10:02:30
=result        ok
=elapsed       0.16102
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-07 10:02:30
=ended         2024-05-07 10:02:30
=result        ok
=elapsed       0.291788
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-07 10:02:30
=ended         2024-05-07 10:02:30
=result        ok
=elapsed       0.264908
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-07 10:02:30
=ended         2024-05-07 10:02:30
=result        ok
=elapsed       0.215734
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-07 10:02:30
=ended         2024-05-07 10:02:31
=result        ok
=elapsed       0.272112
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-07 10:02:31
=ended         2024-05-07 10:02:31
=result        ok
=elapsed       0.283935
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-07 10:02:31
=ended         2024-05-07 10:02:31
=result        ok
=elapsed       0.209073
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-07 10:02:31
=ended         2024-05-07 10:02:32
=result        ok
=elapsed       0.271804
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-07 10:02:32
=ended         2024-05-07 10:02:32
=result        ok
=elapsed       0.295993
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-07 10:02:32
=ended         2024-05-07 10:02:32
=result        ok
=elapsed       0.286577
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-07 10:02:32
=ended         2024-05-07 10:02:32
=result        ok
=elapsed       0.0
=group_time    4.116s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-07 10:02:32
=ended         2024-05-07 10:02:32
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-07 10:02:32
=ended         2024-05-07 10:02:32
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-07 10:02:32
=ended         2024-05-07 10:02:32
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-07 10:02:32
=ended         2024-05-07 10:02:35
=result        ok
=elapsed       2.891556
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-07 10:02:35
=ended         2024-05-07 10:02:36
=result        ok
=elapsed       1.195484
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-07 10:02:36
=ended         2024-05-07 10:02:36
=result        ok
=elapsed       2.25e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-07 10:02:36
=ended         2024-05-07 10:02:37
=result        ok
=elapsed       0.00704
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-07 10:02:37
=ended         2024-05-07 10:02:37
=result        ok: 61 calls to deprecated functions
=elapsed       0.395045
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-07 10:02:37
=ended         2024-05-07 10:02:37
=result        ok
=elapsed       0.376633
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-07 10:02:37
=ended         2024-05-07 10:02:38
=result        ok
=elapsed       0.357012
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-07 10:02:38
=ended         2024-05-07 10:02:38
=result        ok
=elapsed       5.52e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-07 10:02:38
=ended         2024-05-07 10:02:38
=result        ok
=elapsed       0.231883
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-07 10:02:38
=ended         2024-05-07 10:02:38
=result        ok
=elapsed       0.042762
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-07 10:02:38
=ended         2024-05-07 10:02:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.029275
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-07 10:02:38
=ended         2024-05-07 10:02:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.487998
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-07 10:02:39
=ended         2024-05-07 10:02:39
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-07 10:02:39
=ended         2024-05-07 10:02:39
=result        ok
=elapsed       1.8e-5
=group_time    6.332s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-07 10:02:39
=ended         2024-05-07 10:02:39
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-07 10:02:39
=ended         2024-05-07 10:02:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-07T08:02:59.html">Result visualization</a>
=elapsed       20.283444
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-07 10:02:59
=ended         2024-05-07 10:03:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-07T08:03:07.html">Result visualization</a>
=elapsed       8.36915
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4738.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-07 10:03:07
=ended         2024-05-07 10:03:07
=result        ok
=elapsed       0.0
=group_time    28.725s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-07 10:03:07
=ended         2024-05-07 10:03:07
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-07 10:03:07
=ended         2024-05-07 10:03:08
=result        ok
=elapsed       0.216013
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-07 10:03:08
=ended         2024-05-07 10:03:09
=result        ok
=elapsed       1.210263
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-07 10:03:09
=ended         2024-05-07 10:03:10
=result        ok
=elapsed       1.237754
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-07 10:03:10
=ended         2024-05-07 10:03:12
=result        ok
=elapsed       1.943421
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-07 10:03:12
=ended         2024-05-07 10:03:22
=result        ok
=elapsed       10.008064
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-07 10:03:22
=ended         2024-05-07 10:03:22
=result        ok
=elapsed       0.0
=group_time    14.758s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-07 10:03:22
=ended         2024-05-07 10:03:22
=result        ok
=elapsed       5.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-07 10:03:22
=node_start    'otp-27@ad3cd2628e92'
=node_stop     'otp-27@ad3cd2628e92'
=ended         2024-05-07 10:03:42
=result        ok
=elapsed       19.868623
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-07 10:03:42
=node_start    'otp-26@ad3cd2628e92'
