=== Suite started at 2024-04-29 21:46:55
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.006346
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2914.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.005924
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2978.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.006783
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3267.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.11944
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3042.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       4.39e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3074.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.002361
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3106.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.008513
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3202.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.009531
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3266.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.010123
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3330.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.122138
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.804.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       4.73e-4
=group_time    0.276s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.836.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.868.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.006113
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.932.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.006389
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.996.html
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.007255
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1060.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.121455
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1124.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       5.01e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1156.html
=group_props   [{name,kex}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.0
=group_time    5.547s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1188.html
=group_props   [{name,cipher}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1220.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.002263
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1252.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.004932
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1316.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.006226
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1380.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.008971
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1444.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       8.84e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1476.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.001949
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1508.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.005172
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1604.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.005985
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1668.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.006323
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1732.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       5.19e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3491.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.002316
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3523.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.004697
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3587.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.006638
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3651.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.006731
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       4.93e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3715.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.002022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3747.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.004632
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.00575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3875.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.007074
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3971.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       5.04e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4003.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.00224
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4035.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.005152
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4067.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.006608
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4163.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:02
=result        ok
=elapsed       0.00703
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3778.html
=started       2024-04-29 21:47:02
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.121341
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3810.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       4.94e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3842.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.002496
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4259.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.004925
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4323.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.006027
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3970.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.006268
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4066.html
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.121931
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4130.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       5.55e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1764.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-29 21:47:03
=ended         2024-04-29 21:47:03
=result        ok
=elapsed       0.002285
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1796.html
