=== Suite started at 2024-10-23 15:55:12
=== Starting test, 1691 test cases
=cases         1691
=node_start    cp2_otp_2078__2850@500efb8d626e
=node_stop     cp1_otp_2078__2818@500efb8d626e
=node_stop     cp2_otp_2078__2850@500efb8d626e
=ended         2024-10-23 15:56:00
=result        ok
=elapsed       0.580121s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-23 15:56:00
=ended         2024-10-23 15:56:01
=result        ok
=elapsed       1.005279s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-23 15:56:01
=node_start    cp1@500efb8d626e
=ended         2024-10-23 15:56:06
=result        ok
=elapsed       5.371265s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-23 15:56:06
=ended         2024-10-23 15:56:07
=result        ok
=elapsed       1.106996s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-23 15:56:07
=ended         2024-10-23 15:56:39
=result        ok
=elapsed       32.015003s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-23 15:56:39
=node_start    cp1_otp_3184__3042@500efb8d626e
=node_start    cp2_otp_3184__3074@500efb8d626e
=node_stop     cp1_otp_3184__3042@500efb8d626e
=node_stop     cp2_otp_3184__3074@500efb8d626e
=ended         2024-10-23 15:56:43
=result        ok
=elapsed       3.569589s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-23 15:56:43
=node_start    cp2_otp_4066__3266@500efb8d626e
=node_start    cp1_otp_4066__3234@500efb8d626e
=node_stop     cp1_otp_4066__3234@500efb8d626e
=node_stop     cp2_otp_4066__3266@500efb8d626e
=ended         2024-10-23 15:56:45
=result        ok
=elapsed       2.088172s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-23 15:56:45
=node_start    cp1_otp_4227__3426@500efb8d626e
=node_start    cp2_otp_4227__3458@500efb8d626e
=node_stop     cp1_otp_4227__3426@500efb8d626e
=node_stop     cp2_otp_4227__3458@500efb8d626e
=ended         2024-10-23 15:56:48
=result        ok
=elapsed       2.577037s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-23 15:56:48
=ended         2024-10-23 15:56:48
=result        ok
=elapsed       0.007493s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-23 15:56:48
=node_start    cp1_otp_5606__3618@500efb8d626e
=node_start    cp2_otp_5606__3650@500efb8d626e
=node_stop     cp1_otp_5606__3618@500efb8d626e
=node_stop     cp2_otp_5606__3650@500efb8d626e
=ended         2024-10-23 15:56:58
=result        ok
=elapsed       10.592908s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-23 15:56:58
=ended         2024-10-23 15:56:59
=result        ok
=elapsed       1.004901s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-23 15:56:59
=ended         2024-10-23 15:56:59
=result        ok
=elapsed       0.000001s
=group_time    60.231s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-23 15:56:59
=node_start    cp1_start_phases__3746@500efb8d626e
=node_stop     cp1_start_phases__3746@500efb8d626e
=ended         2024-10-23 15:57:14
=result        ok
=elapsed       14.214171s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-23 15:57:14
=node_start    cp1_script_start__3874@500efb8d626e
=node_start    cp2_script_start__3906@500efb8d626e
=node_start    cp3_script_start__3938@500efb8d626e
=node_stop     cp1_script_start__3874@500efb8d626e
=node_start    cp1_script_start__3874@500efb8d626e
=node_stop     cp2_script_start__3906@500efb8d626e
=node_stop     cp1_script_start__3874@500efb8d626e
=node_start    cp2_script_start__3906@500efb8d626e
=node_start    cp1_script_start__3874@500efb8d626e
=node_stop     cp1_script_start__3874@500efb8d626e
=node_stop     cp2_script_start__3906@500efb8d626e
=node_stop     cp3_script_start__3938@500efb8d626e
=ended         2024-10-23 15:57:30
=result        ok
=elapsed       15.818398s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-23 15:57:30
=node_start    cp1_nodedown_start__4258@500efb8d626e
=node_start    cp2_nodedown_start__4290@500efb8d626e
=node_stop     cp1_nodedown_start__4258@500efb8d626e
=node_stop     cp2_nodedown_start__4290@500efb8d626e
=ended         2024-10-23 15:57:31
=result        ok
=elapsed       1.673395s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-23 15:57:31
=node_start    cp1_permit_false_start_local__4450@500efb8d626e
=node_start    cp2_permit_false_start_local__4482@500efb8d626e
=node_start    cp3_permit_false_start_local__4514@500efb8d626e
=node_stop     cp1_permit_false_start_local__4450@500efb8d626e
=node_stop     cp2_permit_false_start_local__4482@500efb8d626e
=node_stop     cp3_permit_false_start_local__4514@500efb8d626e
=ended         2024-10-23 15:57:41
=result        ok
=elapsed       9.693861s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-23 15:57:41
=node_start    cp1_permit_false_start_dist__4674@500efb8d626e
=node_start    cp2_permit_false_start_dist__4706@500efb8d626e
=node_start    cp3_permit_false_start_dist__4738@500efb8d626e
=node_stop     cp1_permit_false_start_dist__4674@500efb8d626e
=node_start    cp1_permit_false_start_dist__4674@500efb8d626e
=node_stop     cp1_permit_false_start_dist__4674@500efb8d626e
=node_stop     cp2_permit_false_start_dist__4706@500efb8d626e
=node_stop     cp3_permit_false_start_dist__4738@500efb8d626e
=ended         2024-10-23 15:57:49
=result        ok
=elapsed       8.258338s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-23 15:57:49
=node_start    cp1_get_key__4994@500efb8d626e
=node_stop     cp1_get_key__4994@500efb8d626e
=ended         2024-10-23 15:58:00
=result        ok
=elapsed       11.187709s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-23 15:58:00
=ended         2024-10-23 15:58:00
=result        ok
=elapsed       0.000011s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-23 15:58:00
=ended         2024-10-23 15:58:12
=result        ok
=elapsed       11.058441s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-23 15:58:12
=ended         2024-10-23 15:58:12
=result        ok
=elapsed       0.000685s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-23 15:58:12
=ended         2024-10-23 15:58:12
=result        ok
=elapsed       0.000676s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-23 15:58:12
=ended         2024-10-23 15:58:12
=result        ok
=elapsed       0.000020s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-23 15:58:12
=ended         2024-10-23 15:58:12
=result        ok
=elapsed       0.000012s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5122.html
=group_props   [{name,distr_changed}]
=started       2024-10-23 15:58:12
=ended         2024-10-23 15:58:12
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-23 15:58:12
=node_start    cp1_distr_changed_tc1__5154@500efb8d626e
=node_start    cp2_distr_changed_tc1__5186@500efb8d626e
=node_start    cp3_distr_changed_tc1__5218@500efb8d626e
=node_stop     cp1_distr_changed_tc1__5154@500efb8d626e
=node_stop     cp2_distr_changed_tc1__5186@500efb8d626e
=node_stop     cp3_distr_changed_tc1__5218@500efb8d626e
=ended         2024-10-23 15:58:20
=result        ok
=elapsed       8.205777s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-23 15:58:20
=node_start    cp1_distr_changed_tc2__5442@500efb8d626e
=node_start    cp2_distr_changed_tc2__5474@500efb8d626e
=node_start    cp3_distr_changed_tc2__5506@500efb8d626e
=node_stop     cp1_distr_changed_tc2__5442@500efb8d626e
=node_start    cp1_distr_changed_tc2__5442@500efb8d626e
=node_stop     cp1_distr_changed_tc2__5442@500efb8d626e
=node_stop     cp2_distr_changed_tc2__5474@500efb8d626e
=node_stop     cp3_distr_changed_tc2__5506@500efb8d626e
=ended         2024-10-23 15:58:45
=result        ok
=elapsed       25.412452s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5762.html
=group_props   [{name,distr_changed}]
=started       2024-10-23 15:58:45
=ended         2024-10-23 15:58:45
=result        ok
=elapsed       0.000001s
=group_time    33.688s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-23 15:58:45
=ended         2024-10-23 15:58:45
=result        ok
=elapsed       0.000816s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-23 15:58:45
=node_start    application_SUITE_shutdown_func@500efb8d626e
=ended         2024-10-23 15:58:47
=result        ok
=elapsed       1.380974s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-23 15:58:47
=node_start    application_SUITE_shutdown_timeout@500efb8d626e
=ended         2024-10-23 15:58:48
=result        ok
=elapsed       1.422989s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-23 15:58:48
=node_start    application_SUITE_shutdown_application_call@500efb8d626e
=node_start    application_SUITE_shutdown_application_call@500efb8d626e
=ended         2024-10-23 15:58:51
=result        ok
=elapsed       2.818850s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-23 15:58:51
=ended         2024-10-23 15:58:51
=result        ok
=elapsed       0.106251s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-23 15:58:51
=node_start    config_relative_paths_1@500efb8d626e
=node_start    config_relative_paths_2@500efb8d626e
=node_stop     config_relative_paths_1@500efb8d626e
=node_stop     config_relative_paths_2@500efb8d626e
=ended         2024-10-23 15:58:52
=result        ok
=elapsed       0.361027s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-23 15:58:52
=ended         2024-10-23 15:58:55
=result        ok
=elapsed       3.015042s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-23 15:58:55
=ended         2024-10-23 15:58:55
=result        ok
=elapsed       0.001182s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-23 15:58:55
=node_start    n1_handle_many_config_files__4@500efb8d626e
=node_stop     n1_handle_many_config_files__4@500efb8d626e
=ended         2024-10-23 15:58:55
=result        ok
=elapsed       0.180076s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-23 15:58:55
=ended         2024-10-23 15:58:55
=result        ok
=elapsed       0.000161s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-23 15:58:55
=ended         2024-10-23 15:58:55
=result        ok
=elapsed       0.000630s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-23 15:58:55
=ended         2024-10-23 15:58:59
=result        ok
=elapsed       3.940722s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-23 15:58:59
=ended         2024-10-23 15:58:59
=result        ok
=elapsed       0.251485s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-23 15:58:59
=ended         2024-10-23 15:58:59
=result        ok
=elapsed       0.000056s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-23 15:58:59
=ended         2024-10-23 15:58:59
=result        ok
=elapsed       0.000000s
=group_time    225.282s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-23 15:58:59
=ended         2024-10-23 15:58:59
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-23 15:58:59
=ended         2024-10-23 15:58:59
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-23 15:58:59
=ended         2024-10-23 15:58:59
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-23 15:58:59
=ended         2024-10-23 15:58:59
=result        ok
=elapsed       0.186267s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-23 15:58:59
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.174787s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.100.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.000031s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.162623s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.164507s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6306.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.000000s
=group_time    0.444s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6338.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.000026s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.164395s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:00
=result        ok
=elapsed       0.000028s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-23 15:59:00
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.166380s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6498.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.000000s
=group_time    0.447s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.296922s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok: Allocator used: glibc
=elapsed       0.178408s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.000000s
=group_time    1.991s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.001468s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.004994s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.000034s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.006933s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.032709s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.013386s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:01
=result        ok
=elapsed       0.008245s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-23 15:59:01
=ended         2024-10-23 15:59:02
=result        ok
=elapsed       0.005234s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-23 15:59:02
=ended         2024-10-23 15:59:02
=result        ok
=elapsed       0.003446s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-23 15:59:02
=ended         2024-10-23 15:59:02
=result        ok
=elapsed       0.000508s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-23 15:59:02
=ended         2024-10-23 15:59:02
=result        ok
=elapsed       0.345498s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-23 15:59:02
=ended         2024-10-23 15:59:02
=result        ok
=elapsed       0.348128s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-23 15:59:02
=ended         2024-10-23 15:59:02
=result        ok
=elapsed       0.001911s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-23 15:59:02
=ended         2024-10-23 15:59:02
=result        ok
=elapsed       0.026431s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-23 15:59:02
=ended         2024-10-23 15:59:03
=result        ok
=elapsed       0.096605s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-23 15:59:03
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       48.143724s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       0.117017s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       0.004169s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       0.002141s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       0.026519s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       0.003472s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       0.000044s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       0.005219s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       0.000209s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:52
=result        ok
=elapsed       0.701177s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-23 15:59:52
=ended         2024-10-23 15:59:52
=result        ok
=elapsed       0.020873s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-23 15:59:52
=ended         2024-10-23 15:59:52
=result        ok
=elapsed       0.384985s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-23 15:59:52
=ended         2024-10-23 15:59:52
=result        ok
=elapsed       0.182262s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-23 15:59:52
=ended         2024-10-23 15:59:53
=result        ok
=elapsed       0.299346s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-23 15:59:53
=ended         2024-10-23 15:59:53
=result        ok
=elapsed       0.000340s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-23 15:59:53
=ended         2024-10-23 15:59:53
=result        ok
=elapsed       0.000883s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-23 15:59:53
=ended         2024-10-23 15:59:54
=result        ok
=elapsed       0.824466s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-23 15:59:54
=ended         2024-10-23 15:59:54
=result        ok
=elapsed       0.052916s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-23 15:59:54
=ended         2024-10-23 15:59:54
=result        ok
=elapsed       0.000674s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-23 15:59:54
=ended         2024-10-23 15:59:54
=result        ok
=elapsed       0.131734s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-23 15:59:54
=ended         2024-10-23 15:59:54
=result        ok
=elapsed       0.336564s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-23 15:59:54
=ended         2024-10-23 15:59:55
=result        ok
=elapsed       0.329577s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-23 15:59:55
=ended         2024-10-23 15:59:55
=result        ok
=elapsed       0.208422s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-23 15:59:55
=ended         2024-10-23 15:59:55
=result        ok
=elapsed       0.214037s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-23 15:59:55
=ended         2024-10-23 15:59:55
=result        ok
=elapsed       0.036657s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-23 15:59:55
=ended         2024-10-23 15:59:55
=result        ok
=elapsed       0.010159s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-23 15:59:55
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.229270s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.062193s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-10-23 15:59:56
=ended         2024-10-23 15:59:56
=result        ok
=elapsed       0.021421s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
