=== Suite started at 2024-10-28 14:35:57
=== Starting test, 45 test cases
=cases         45
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 14 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.227.html
=group_props   [{name,g4}]
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000246s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.259.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000253s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.291.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.323.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:36:00
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 17 of 45 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.1282.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000004s
=== *** FAILED test case 18 of 45 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.355.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1314.html
=group_props   [{name,g5},parallel]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000276s
=group_time    2.065s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 20 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1346.html
=group_props   [{name,g4}]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000223s
=group_time    2.182s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1378.html
=group_props   [{name,g2}]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000225s
=group_time    2.416s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1410.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000286s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.1442.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1474.html
=group_props   [{name,g3},sequence]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000233s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 24 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-10-28 14:36:00
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #25 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1506.html
=group_props   [{name,g3},sequence]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000244s
=group_time    0.087s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.1538.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 26 of 45 ***
=== 
=case          groups_spec_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 14:36:00
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #27 {groups_spec_1_SUITE,t41} ***
=== 
=case          groups_spec_1_SUITE:t51
=group_props   [{name,"g5"}]
=started       2024-10-28 14:36:00
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #28 {groups_spec_1_SUITE,t51} ***
=== 
=case          groups_spec_1_SUITE:t52
=group_props   [{name,"g5"}]
=started       2024-10-28 14:36:00
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #29 {groups_spec_1_SUITE,t52} ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-10-28 14:36:00
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #30 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-10-28 14:36:00
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #31 {groups_spec_1_SUITE,t54} ***
=== 
=case          groups_spec_1_SUITE:t42
=group_props   [{name,"g4"}]
=started       2024-10-28 14:36:00
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #32 {groups_spec_1_SUITE,t42} ***
=== 
=case          groups_spec_1_SUITE:t23
=group_props   [{name,"g2"}]
=started       2024-10-28 14:36:00
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t22}}
=== *** Skipping test case #33 {groups_spec_1_SUITE,t23} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1570.html
=group_props   [{name,g2},sequence]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000252s
=group_time    0.210s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1602.html
=group_props   [{name,g2}]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000226s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.1634.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1666.html
=group_props   [{name,g3},sequence]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000261s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.1698.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.1730.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 36 of 45 ***
=== 
=case          groups_spec_1_SUITE:t33
=group_props   [{name,"g3"}]
=started       2024-10-28 14:36:00
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t32}}
=== *** Skipping test case #37 {groups_spec_1_SUITE,t33} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1762.html
=group_props   [{name,g3},sequence]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000241s
=group_time    0.087s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.1794.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 38 of 45 ***
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1826.html
=group_props   [{name,g4},sequence]
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:00
=result        ok
=elapsed       0.000236s
=case          groups_spec_1_SUITE:t41
=logfile       groups_spec_1_suite.t41.1858.html
=started       2024-10-28 14:36:00
=ended         2024-10-28 14:36:01
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1890.html
=group_props   [{name,g5},sequence]
=started       2024-10-28 14:36:01
=ended         2024-10-28 14:36:01
=result        ok
=elapsed       0.000268s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.html
=started       2024-10-28 14:36:01
=ended         2024-10-28 14:36:01
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.html
=started       2024-10-28 14:36:01
=ended         2024-10-28 14:36:03
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 41 of 45 ***
=== 
=case          groups_spec_1_SUITE:t53
=group_props   [{name,"g5"}]
=started       2024-10-28 14:36:03
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #42 {groups_spec_1_SUITE,t53} ***
=== 
=case          groups_spec_1_SUITE:t54
=group_props   [{name,"g5"}]
=started       2024-10-28 14:36:03
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t52}}
=== *** Skipping test case #43 {groups_spec_1_SUITE,t54} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1922.html
=group_props   [{name,g5},sequence]
=started       2024-10-28 14:36:03
=ended         2024-10-28 14:36:03
=result        ok
=elapsed       0.000235s
=group_time    2.091s
=case          groups_spec_1_SUITE:t42
=logfile       groups_spec_1_suite.t42.1954.html
=started       2024-10-28 14:36:03
=ended         2024-10-28 14:36:03
=result        failed: crashes, [{groups_spec_1_SUITE,t42,116},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 44 of 45 ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1986.html
=group_props   [{name,g4},sequence]
=started       2024-10-28 14:36:03
=ended         2024-10-28 14:36:03
=result        ok
=elapsed       0.000228s
=group_time    2.205s
=case          groups_spec_1_SUITE:t23
=logfile       groups_spec_1_suite.t23.2018.html
=started       2024-10-28 14:36:03
=ended         2024-10-28 14:36:03
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2050.html
=group_props   [{name,g2}]
=started       2024-10-28 14:36:03
=ended         2024-10-28 14:36:03
=result        ok
=elapsed       0.000230s
=group_time    2.462s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-28 14:36:03
=ended         2024-10-28 14:36:03
=result        ok
=elapsed       0.000000s
=group_time    5.553s
=== TEST COMPLETE, 19 ok, 14 failed, 12 skipped of 45 test cases

=finished      2024-10-28 14:36:03
=failed        14
=successful    19
=user_skipped  0
=auto_skipped  12
=elapsed_time  5618831
