=== Suite started at 2024-12-09 18:45:51
=== Starting test, 573 test cases
=cases         573
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-09 18:46:15
=ended         2024-12-09 18:46:18
=result        ok
=elapsed       3.366945s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-09 18:46:18
=ended         2024-12-09 18:46:20
=result        ok
=elapsed       1.295930s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-09 18:46:20
=ended         2024-12-09 18:46:20
=result        ok
=elapsed       0.545146s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-09 18:46:20
=ended         2024-12-09 18:46:21
=result        ok
=elapsed       0.518519s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-09 18:46:21
=ended         2024-12-09 18:46:21
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-09 18:46:21
=ended         2024-12-09 18:46:21
=result        ok
=elapsed       0.534271s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-09 18:46:21
=ended         2024-12-09 18:46:22
=result        ok
=elapsed       0.467462s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-09 18:46:22
=ended         2024-12-09 18:46:22
=result        ok
=elapsed       0.472649s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-09 18:46:22
=ended         2024-12-09 18:46:23
=result        ok
=elapsed       0.095578s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-09 18:46:23
=ended         2024-12-09 18:46:23
=result        ok
=elapsed       0.000001s
=group_time    1.693s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-09 18:46:23
=ended         2024-12-09 18:46:24
=result        ok
=elapsed       1.297084s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.7747.html
=group_props   [{name,table_sync}]
=started       2024-12-09 18:46:24
=ended         2024-12-09 18:46:24
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-09 18:46:24
=ended         2024-12-09 18:46:25
=result        ok
=elapsed       0.674443s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-09 18:46:25
=ended         2024-12-09 18:46:25
=result        ok
=elapsed       0.106492s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-09 18:46:25
=ended         2024-12-09 18:46:30
=result        ok
=elapsed       5.392975s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-09 18:46:30
=ended         2024-12-09 18:46:31
=result        ok
=elapsed       0.520344s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.120706.html
=group_props   [{name,table_sync}]
=started       2024-12-09 18:46:31
=ended         2024-12-09 18:46:31
=result        ok
=elapsed       0.000001s
=group_time    6.819s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-09 18:46:31
=ended         2024-12-09 18:46:31
=result        ok
=elapsed       0.063254s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-09 18:46:31
=ended         2024-12-09 18:46:31
=result        ok
=elapsed       0.040376s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.122146.html
=group_props   [{name,record_name}]
=started       2024-12-09 18:46:31
=ended         2024-12-09 18:46:31
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.122178.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-09 18:46:31
=ended         2024-12-09 18:46:31
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-09 18:46:31
=ended         2024-12-09 18:46:32
=result        ok
=elapsed       0.969069s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-09 18:46:32
=ended         2024-12-09 18:46:33
=result        ok
=elapsed       0.874067s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-09 18:46:33
=ended         2024-12-09 18:46:34
=result        ok
=elapsed       0.928767s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-09 18:46:34
=ended         2024-12-09 18:46:34
=result        ok
=elapsed       0.096221s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.1764.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-09 18:46:34
=ended         2024-12-09 18:46:34
=result        ok
=elapsed       0.000000s
=group_time    2.991s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.1796.html
=group_props   [{name,record_name}]
=started       2024-12-09 18:46:34
=ended         2024-12-09 18:46:34
=result        ok
=elapsed       0.000000s
=group_time    3.038s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.1828.html
=group_props   [{name,snmp_access}]
=started       2024-12-09 18:46:34
=ended         2024-12-09 18:46:34
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-09 18:46:34
=ended         2024-12-09 18:46:34
=result        ok
=elapsed       0.151013s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-09 18:46:34
=ended         2024-12-09 18:46:35
=result        ok
=elapsed       0.477526s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-09 18:46:35
=ended         2024-12-09 18:46:35
=result        ok
=elapsed       0.477239s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-09 18:46:35
=ended         2024-12-09 18:46:36
=result        ok
=elapsed       1.000572s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-09 18:46:36
=ended         2024-12-09 18:46:37
=result        ok
=elapsed       0.519598s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-09 18:46:37
=ended         2024-12-09 18:46:37
=result        ok
=elapsed       0.036785s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-09 18:46:37
=ended         2024-12-09 18:46:37
=result        ok
=elapsed       0.035239s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.11939.html
=group_props   [{name,snmp_access}]
=started       2024-12-09 18:46:37
=ended         2024-12-09 18:46:37
=result        ok
=elapsed       0.000000s
=group_time    2.894s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.130338.html
=group_props   [{name,subscriptions}]
=started       2024-12-09 18:46:37
=ended         2024-12-09 18:46:37
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-09 18:46:37
=ended         2024-12-09 18:46:44
=result        ok
=elapsed       7.260560s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-09 18:46:44
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.401318s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.131074.html
=group_props   [{name,subscriptions}]
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.000001s
=group_time    7.737s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.131106.html
=group_props   [{name,iteration}]
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.073720s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.12931.html
=group_props   [{name,iteration}]
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.12963.html
=group_props   [{name,debug_support}]
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.038088s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.034755s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.036037s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.064022s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.070845s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:45
=result        ok
=elapsed       0.054737s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-09 18:46:45
=ended         2024-12-09 18:46:46
=result        ok
=elapsed       0.464592s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-09 18:46:46
=ended         2024-12-09 18:46:46
=result        ok
=elapsed       0.139903s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.13987.html
=group_props   [{name,debug_support}]
=started       2024-12-09 18:46:46
=ended         2024-12-09 18:46:46
=result        ok
=elapsed       0.000001s
=group_time    1.127s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-09 18:46:46
=ended         2024-12-09 18:46:47
=result        ok
=elapsed       1.232135s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-09 18:46:47
=ended         2024-12-09 18:46:47
=result        ok
=elapsed       0.105713s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.132770.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-09 18:46:47
=ended         2024-12-09 18:46:47
=result        ok
=elapsed       0.000000s
=group_time    52.984s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.132802.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-09 18:46:47
=ended         2024-12-09 18:46:47
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-09 18:46:47
=ended         2024-12-09 18:46:47
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-09 18:46:47
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.037366s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.035576s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.035484s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.034942s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.133666.html
=group_props   [{name,dirty_read}]
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.035505s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.036232s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.035919s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.035467s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.16035.html
=group_props   [{name,dirty_read}]
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.000000s
=group_time    0.264s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.16067.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.036091s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.036664s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.040200s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.035232s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.17091.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.17123.html
=group_props   [{name,dirty_delete}]
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.036055s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:48
=result        ok
=elapsed       0.037618s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-09 18:46:48
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.035212s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.035952s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.18051.html
=group_props   [{name,dirty_delete}]
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.000000s
=group_time    0.268s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18083.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.035927s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.036672s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.037144s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.034608s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.134946.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.000000s
=group_time    0.265s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18883.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
=elapsed       0.035012s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-09 18:46:49
=ended         2024-12-09 18:46:49
=result        ok
