=== Suite started at 2024-10-27 01:55:43
=== Starting test, 109 test cases
=cases         109
=started       2024-10-27 01:55:44
=ended         2024-10-27 01:55:45
=result        ok
=elapsed       1.106474s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-27 01:55:45
=ended         2024-10-27 01:55:45
=result        ok
=elapsed       0.421756s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-27 01:55:45
=ended         2024-10-27 01:55:46
=result        ok
=elapsed       0.354420s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-27 01:55:46
=ended         2024-10-27 01:55:47
=result        ok
=elapsed       0.964526s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-27 01:55:47
=ended         2024-10-27 01:55:47
=result        ok
=elapsed       0.253053s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-27 01:55:47
=ended         2024-10-27 01:55:47
=result        ok
=elapsed       0.279827s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-27 01:55:47
=ended         2024-10-27 01:55:48
=result        ok
=elapsed       0.372117s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-27 01:55:48
=ended         2024-10-27 01:55:53
=result        ok
=elapsed       4.858904s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-27 01:55:53
=ended         2024-10-27 01:55:53
=result        ok
=elapsed       0.252058s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-27 01:55:53
=ended         2024-10-27 01:55:53
=result        ok
=elapsed       0.000002s
=group_time    9.090s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-27 01:55:53
=ended         2024-10-27 01:55:53
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-27 01:55:53
=ended         2024-10-27 01:55:54
=result        ok
=elapsed       1.045180s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-27 01:55:54
=ended         2024-10-27 01:55:54
=result        ok
=elapsed       0.324168s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-27 01:55:54
=ended         2024-10-27 01:55:55
=result        ok
=elapsed       0.279318s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-27 01:55:55
=ended         2024-10-27 01:55:55
=result        ok
=elapsed       0.734115s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.4.html
=started       2024-10-27 01:55:55
=ended         2024-10-27 01:55:56
=result        ok
=elapsed       0.231596s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.36.html
=started       2024-10-27 01:55:56
=ended         2024-10-27 01:55:56
=result        ok
=elapsed       0.265739s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.68.html
=started       2024-10-27 01:55:56
=ended         2024-10-27 01:55:56
=result        ok
=elapsed       0.321410s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.100.html
=started       2024-10-27 01:55:56
=ended         2024-10-27 01:56:00
=result        ok
=elapsed       4.193063s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.132.html
=started       2024-10-27 01:56:00
=ended         2024-10-27 01:56:01
=result        ok
=elapsed       0.254653s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-27 01:56:01
=ended         2024-10-27 01:56:01
=result        ok
=elapsed       0.418108s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-27 01:56:01
=ended         2024-10-27 01:56:05
=result        ok
=elapsed       3.701066s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-27 01:56:05
=ended         2024-10-27 01:56:06
=result        ok
=elapsed       1.193083s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-27 01:56:06
=ended         2024-10-27 01:56:07
=result        ok
=elapsed       0.747803s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-27 01:56:07
=ended         2024-10-27 01:56:09
=result        ok
=elapsed       1.791659s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-27 01:56:09
=ended         2024-10-27 01:56:09
=result        ok
=elapsed       0.402220s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-27 01:56:09
=ended         2024-10-27 01:56:10
=result        ok
=elapsed       1.189596s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-27 01:56:10
=ended         2024-10-27 01:56:10
=result        ok
=elapsed       0.150582s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-27 01:56:10
=ended         2024-10-27 01:56:11
=result        ok
=elapsed       0.454980s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-27 01:56:11
=ended         2024-10-27 01:56:14
=result        ok
=elapsed       2.883049s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-27 01:56:14
=ended         2024-10-27 01:56:16
=result        ok
=elapsed       1.934112s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-27 01:56:16
=ended         2024-10-27 01:56:16
=result        ok
=elapsed       0.000002s
=group_time    22.996s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-27 01:56:16
=ended         2024-10-27 01:56:28
=result        ok
=elapsed       12.000703s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-27 01:56:28
=ended         2024-10-27 01:56:28
=result        ok
=elapsed       0.589516s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-27 01:56:28
=ended         2024-10-27 01:56:33
=result        ok
=elapsed       4.256773s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-27 01:56:33
=ended         2024-10-27 01:56:34
=result        ok
=elapsed       1.354462s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-27 01:56:34
=ended         2024-10-27 01:56:35
=result        ok
=elapsed       0.835321s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-27 01:56:35
=ended         2024-10-27 01:56:37
=result        ok
=elapsed       1.839364s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-27 01:56:37
=ended         2024-10-27 01:56:37
=result        ok
=elapsed       0.418354s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-27 01:56:37
=ended         2024-10-27 01:56:39
=result        ok
=elapsed       1.249585s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-27 01:56:39
=ended         2024-10-27 01:56:39
=result        ok
=elapsed       0.159869s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-27 01:56:39
=ended         2024-10-27 01:56:39
=result        ok
=elapsed       0.444222s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-27 01:56:39
=ended         2024-10-27 01:56:42
=result        ok
=elapsed       3.018014s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-27 01:56:42
=ended         2024-10-27 01:56:44
=result        ok
=elapsed       2.187524s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-27 01:56:44
=ended         2024-10-27 01:56:44
=result        ok
=elapsed       0.000003s
=group_time    28.632s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-27 01:56:44
=ended         2024-10-27 01:56:45
=result        ok
=elapsed       0.000000s
=group_time    60.815s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-27 01:56:45
=ended         2024-10-27 01:56:45
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-27 01:56:45
=ended         2024-10-27 01:56:45
=result        ok
=elapsed       0.230017s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-27 01:56:45
=ended         2024-10-27 01:56:45
=result        ok
=elapsed       0.065176s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-27 01:56:45
=ended         2024-10-27 01:56:45
=result        ok
=elapsed       0.006693s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-27 01:56:45
=ended         2024-10-27 01:56:45
=result        ok
=elapsed       0.006573s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-27 01:56:45
=ended         2024-10-27 01:56:45
=result        ok
=elapsed       0.006887s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-27 01:56:45
=ended         2024-10-27 01:56:45
=result        ok
=elapsed       0.175948s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-27 01:56:45
=ended         2024-10-27 01:56:47
=result        ok
=elapsed       1.523918s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-27 01:56:47
=ended         2024-10-27 01:56:47
=result        ok
=elapsed       0.453137s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-27 01:56:47
=ended         2024-10-27 01:56:49
=result        ok
=elapsed       1.523265s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-27 01:56:49
=ended         2024-10-27 01:56:49
=result        ok
=elapsed       0.000003s
=group_time    4.233s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-27 01:56:49
=ended         2024-10-27 01:56:49
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-27 01:56:49
=ended         2024-10-27 01:56:49
=result        ok
=elapsed       0.005255s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-27 01:56:49
=ended         2024-10-27 01:56:49
=result        ok
=elapsed       0.046224s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-27 01:56:49
=ended         2024-10-27 01:56:52
=result        ok
=elapsed       3.006188s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-27 01:56:52
=ended         2024-10-27 01:56:52
=result        ok
=elapsed       0.001881s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-27 01:56:52
=ended         2024-10-27 01:57:00
=result        ok
=elapsed       8.010410s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-27 01:57:00
=ended         2024-10-27 01:57:00
=result        ok
=elapsed       0.072952s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-27 01:57:00
=ended         2024-10-27 01:57:02
=result        ok
=elapsed       2.087750s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-27 01:57:02
=ended         2024-10-27 01:57:02
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.250541s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-27 01:57:02
=ended         2024-10-27 01:57:02
=result        ok
=elapsed       0.002322s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-27 01:57:02
=ended         2024-10-27 01:57:06
=result        ok
=elapsed       3.005125s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-27 01:57:06
=ended         2024-10-27 01:57:09
=result        ok
=elapsed       3.005565s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-27 01:57:09
=ended         2024-10-27 01:57:12
=result        ok
=elapsed       3.005327s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-27 01:57:12
=ended         2024-10-27 01:57:12
=result        ok
=elapsed       0.031229s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-27 01:57:12
=ended         2024-10-27 01:57:14
=result        ok
=elapsed       2.756049s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-27 01:57:14
=ended         2024-10-27 01:57:14
=result        ok
=elapsed       0.002047s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-27 01:57:14
=ended         2024-10-27 01:57:14
=result        ok
=elapsed       0.000000s
=group_time    25.665s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-27 01:57:14
=ended         2024-10-27 01:57:14
=result        ok
=elapsed       0.000074s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-27 01:57:14
=ended         2024-10-27 01:57:15
=result        ok
=elapsed       0.267486s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-27 01:57:15
=ended         2024-10-27 01:57:15
=result        ok
=elapsed       0.317273s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-27 01:57:15
=ended         2024-10-27 01:57:15
=result        ok
=elapsed       0.270514s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-27 01:57:15
=ended         2024-10-27 01:57:16
=result        ok
=elapsed       0.279514s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-27 01:57:16
=ended         2024-10-27 01:57:16
=result        ok
=elapsed       0.164495s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-27 01:57:16
=ended         2024-10-27 01:57:16
=result        ok
=elapsed       0.289438s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-27 01:57:16
=ended         2024-10-27 01:57:16
=result        ok
=elapsed       0.265544s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-27 01:57:16
=ended         2024-10-27 01:57:17
=result        ok
=elapsed       0.220238s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-27 01:57:17
=ended         2024-10-27 01:57:17
=result        ok
=elapsed       0.274231s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-27 01:57:17
=ended         2024-10-27 01:57:17
=result        ok
=elapsed       0.268500s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-27 01:57:17
=ended         2024-10-27 01:57:18
=result        ok
=elapsed       0.224572s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-27 01:57:18
=ended         2024-10-27 01:57:18
=result        ok
=elapsed       0.266924s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-27 01:57:18
=ended         2024-10-27 01:57:18
=result        ok
=elapsed       0.272035s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-27 01:57:18
=ended         2024-10-27 01:57:18
=result        ok
=elapsed       0.266638s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-27 01:57:18
=ended         2024-10-27 01:57:18
=result        ok
=elapsed       0.000000s
=group_time    3.999s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-27 01:57:18
=ended         2024-10-27 01:57:18
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-27 01:57:18
=ended         2024-10-27 01:57:19
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-27 01:57:19
=ended         2024-10-27 01:57:19
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-27 01:57:19
=ended         2024-10-27 01:57:21
=result        ok
=elapsed       2.813592s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-27 01:57:21
=ended         2024-10-27 01:57:22
=result        ok
=elapsed       1.046393s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-27 01:57:22
=ended         2024-10-27 01:57:22
=result        ok
=elapsed       0.000215s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-27 01:57:22
=ended         2024-10-27 01:57:23
=result        ok
=elapsed       0.006277s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-27 01:57:23
=ended         2024-10-27 01:57:23
=result        ok: 47 calls to deprecated functions
=elapsed       0.317358s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-27 01:57:23
=ended         2024-10-27 01:57:23
=result        ok
=elapsed       0.266103s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-27 01:57:23
=ended         2024-10-27 01:57:23
=result        ok
=elapsed       0.255661s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-27 01:57:23
=ended         2024-10-27 01:57:23
=result        ok
=elapsed       0.000550s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-27 01:57:23
=ended         2024-10-27 01:57:24
=result        ok
=elapsed       0.232972s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-27 01:57:24
=ended         2024-10-27 01:57:24
=result        ok
=elapsed       0.042471s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-27 01:57:24
=ended         2024-10-27 01:57:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009387s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-27 01:57:24
=ended         2024-10-27 01:57:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.452236s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-27 01:57:24
=ended         2024-10-27 01:57:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009351s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-27 01:57:24
=ended         2024-10-27 01:57:24
=result        ok
=elapsed       0.000011s
=group_time    5.753s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.99.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-27 01:57:24
=ended         2024-10-27 01:57:24
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-27 01:57:24
=ended         2024-10-27 01:57:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-26T23:57:45.html">Result visualization</a>
=elapsed       20.353496s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-27 01:57:45
=ended         2024-10-27 01:57:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-26T23:57:47.html">Result visualization</a>
=elapsed       1.881571s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5250.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-27 01:57:47
=ended         2024-10-27 01:57:47
=result        ok
=elapsed       0.000000s
=group_time    22.309s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-27 01:57:47
=ended         2024-10-27 01:57:47
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-27 01:57:47
=ended         2024-10-27 01:57:47
=result        ok
=elapsed       0.186126s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-27 01:57:47
=ended         2024-10-27 01:57:48
=result        ok
=elapsed       1.180121s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-27 01:57:48
=ended         2024-10-27 01:57:49
=result        ok
=elapsed       1.219239s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-27 01:57:49
=ended         2024-10-27 01:57:51
=result        ok
=elapsed       1.937556s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-27 01:57:51
=ended         2024-10-27 01:58:01
=result        ok
=elapsed       10.007685s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-27 01:58:01
=ended         2024-10-27 01:58:01
=result        ok
=elapsed       0.000000s
=group_time    14.669s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-27 01:58:01
=ended         2024-10-27 01:58:01
=result        ok
=elapsed       0.000072s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-27 01:58:01
=node_start    'otp-28@fba01b5d101b'
=node_stop     'otp-28@fba01b5d101b'
=ended         2024-10-27 01:58:20
=result        ok
=elapsed       18.053129s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
