=== Suite started at 2024-09-25 20:46:07
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.275003
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-25 20:46:10
=ended         2024-09-25 20:46:10
=result        ok
=elapsed       0.262494
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-25 20:46:10
=ended         2024-09-25 20:46:11
=result        ok
=elapsed       0.360922
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-25 20:46:11
=ended         2024-09-25 20:46:16
=result        ok
=elapsed       4.731862
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-25 20:46:16
=ended         2024-09-25 20:46:16
=result        ok
=elapsed       0.259443
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-25 20:46:16
=ended         2024-09-25 20:46:16
=result        ok
=elapsed       3.0e-6
=group_time    8.889s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-25 20:46:16
=ended         2024-09-25 20:46:16
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-25 20:46:16
=ended         2024-09-25 20:46:17
=result        ok
=elapsed       0.962736
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-25 20:46:17
=ended         2024-09-25 20:46:17
=result        ok
=elapsed       0.32574
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-25 20:46:17
=ended         2024-09-25 20:46:18
=result        ok
=elapsed       0.284349
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-25 20:46:18
=ended         2024-09-25 20:46:18
=result        ok
=elapsed       0.735845
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-25 20:46:18
=ended         2024-09-25 20:46:19
=result        ok
=elapsed       0.242539
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-25 20:46:19
=ended         2024-09-25 20:46:19
=result        ok
=elapsed       0.241624
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-25 20:46:19
=ended         2024-09-25 20:46:19
=result        ok
=elapsed       0.327874
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-25 20:46:19
=ended         2024-09-25 20:46:23
=result        ok
=elapsed       4.248533
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-09-25 20:46:23
=ended         2024-09-25 20:46:24
=result        ok
=elapsed       0.247089
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-25 20:46:24
=ended         2024-09-25 20:46:24
=result        ok
=elapsed       0.413662
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-25 20:46:24
=ended         2024-09-25 20:46:28
=result        ok
=elapsed       3.719705
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-25 20:46:28
=ended         2024-09-25 20:46:29
=result        ok
=elapsed       1.211632
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-25 20:46:29
=ended         2024-09-25 20:46:30
=result        ok
=elapsed       0.730723
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-25 20:46:30
=ended         2024-09-25 20:46:32
=result        ok
=elapsed       1.722803
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-25 20:46:32
=ended         2024-09-25 20:46:32
=result        ok
=elapsed       0.385324
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-25 20:46:32
=ended         2024-09-25 20:46:33
=result        ok
=elapsed       1.160902
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-25 20:46:33
=ended         2024-09-25 20:46:33
=result        ok
=elapsed       0.163374
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-25 20:46:33
=ended         2024-09-25 20:46:34
=result        ok
=elapsed       0.443638
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-25 20:46:34
=ended         2024-09-25 20:46:37
=result        ok
=elapsed       2.782253
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-25 20:46:37
=ended         2024-09-25 20:46:39
=result        ok
=elapsed       1.917653
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-09-25 20:46:39
=ended         2024-09-25 20:46:39
=result        ok
=elapsed       3.0e-6
=group_time    22.752s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-09-25 20:46:39
=ended         2024-09-25 20:46:51
=result        ok
=elapsed       12.000995
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-09-25 20:46:51
=ended         2024-09-25 20:46:51
=result        ok
=elapsed       0.505228
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-09-25 20:46:51
=ended         2024-09-25 20:46:55
=result        ok
=elapsed       4.216355
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-09-25 20:46:55
=ended         2024-09-25 20:46:57
=result        ok
=elapsed       1.355729
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-09-25 20:46:57
=ended         2024-09-25 20:46:58
=result        ok
=elapsed       0.832365
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-09-25 20:46:58
=ended         2024-09-25 20:47:00
=result        ok
=elapsed       1.838094
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-09-25 20:47:00
=ended         2024-09-25 20:47:00
=result        ok
=elapsed       0.40691
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-09-25 20:47:00
=ended         2024-09-25 20:47:01
=result        ok
=elapsed       1.285458
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-09-25 20:47:01
=ended         2024-09-25 20:47:01
=result        ok
=elapsed       0.153709
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-09-25 20:47:02
=ended         2024-09-25 20:47:02
=result        ok
=elapsed       0.447359
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-09-25 20:47:02
=ended         2024-09-25 20:47:05
=result        ok
=elapsed       3.07226
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-09-25 20:47:05
=ended         2024-09-25 20:47:07
=result        ok
=elapsed       2.141581
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-09-25 20:47:07
=ended         2024-09-25 20:47:07
=result        ok
=elapsed       3.0e-6
=group_time    28.534s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-25 20:47:07
=ended         2024-09-25 20:47:07
=result        ok
=elapsed       0.0
=group_time    60.274s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-25 20:47:07
=ended         2024-09-25 20:47:07
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-25 20:47:07
=ended         2024-09-25 20:47:08
=result        ok
=elapsed       0.236755
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-25 20:47:08
=ended         2024-09-25 20:47:08
=result        ok
=elapsed       0.068909
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-25 20:47:08
=ended         2024-09-25 20:47:08
=result        ok
=elapsed       0.006794
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-25 20:47:08
=ended         2024-09-25 20:47:08
=result        ok
=elapsed       0.00634
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-25 20:47:08
=ended         2024-09-25 20:47:08
=result        ok
=elapsed       0.006708
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-25 20:47:08
=ended         2024-09-25 20:47:08
=result        ok
=elapsed       0.175208
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-25 20:47:08
=ended         2024-09-25 20:47:09
=result        ok
=elapsed       1.525325
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-25 20:47:10
=ended         2024-09-25 20:47:10
=result        ok
=elapsed       0.440313
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-25 20:47:10
=ended         2024-09-25 20:47:12
=result        ok
=elapsed       1.524405
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-25 20:47:12
=ended         2024-09-25 20:47:12
=result        ok
=elapsed       4.0e-6
=group_time    4.236s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-25 20:47:12
=ended         2024-09-25 20:47:12
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-25 20:47:12
=ended         2024-09-25 20:47:12
=result        ok
=elapsed       0.005451
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-25 20:47:12
=ended         2024-09-25 20:47:12
=result        ok
=elapsed       0.050348
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-25 20:47:12
=ended         2024-09-25 20:47:15
=result        ok
=elapsed       3.005328
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-25 20:47:15
=ended         2024-09-25 20:47:15
=result        ok
=elapsed       0.001862
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-25 20:47:15
=ended         2024-09-25 20:47:23
=result        ok
=elapsed       8.010421
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-25 20:47:23
=ended         2024-09-25 20:47:23
=result        ok
=elapsed       0.049494
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-25 20:47:23
=ended         2024-09-25 20:47:25
=result        ok
=elapsed       2.124206
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-25 20:47:25
=ended         2024-09-25 20:47:25
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263422
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-25 20:47:25
=ended         2024-09-25 20:47:25
=result        ok
=elapsed       0.002312
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-25 20:47:25
=ended         2024-09-25 20:47:28
=result        ok
=elapsed       3.005232
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-25 20:47:28
=ended         2024-09-25 20:47:31
=result        ok
=elapsed       3.005362
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-25 20:47:31
=ended         2024-09-25 20:47:34
=result        ok
=elapsed       3.005596
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-25 20:47:34
=ended         2024-09-25 20:47:34
=result        ok
=elapsed       0.015013
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-25 20:47:34
=ended         2024-09-25 20:47:37
=result        ok
=elapsed       2.860255
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-25 20:47:37
=ended         2024-09-25 20:47:37
=result        ok
=elapsed       0.002075
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-25 20:47:37
=ended         2024-09-25 20:47:37
=result        ok
=elapsed       0.0
=group_time    25.788s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-25 20:47:37
=ended         2024-09-25 20:47:37
=result        ok
=elapsed       6.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-25 20:47:37
=ended         2024-09-25 20:47:38
=result        ok
=elapsed       0.258795
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-25 20:47:38
=ended         2024-09-25 20:47:38
=result        ok
=elapsed       0.310194
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-25 20:47:38
=ended         2024-09-25 20:47:38
=result        ok
=elapsed       0.264287
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-25 20:47:38
=ended         2024-09-25 20:47:39
=result        ok
=elapsed       0.273218
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-25 20:47:39
=ended         2024-09-25 20:47:39
=result        ok
=elapsed       0.15435
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-25 20:47:39
=ended         2024-09-25 20:47:39
=result        ok
=elapsed       0.276309
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-25 20:47:39
=ended         2024-09-25 20:47:39
=result        ok
=elapsed       0.255076
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-25 20:47:39
=ended         2024-09-25 20:47:40
=result        ok
=elapsed       0.21458
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-25 20:47:40
=ended         2024-09-25 20:47:40
=result        ok
=elapsed       0.267605
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-25 20:47:40
=ended         2024-09-25 20:47:40
=result        ok
=elapsed       0.262753
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-25 20:47:40
=ended         2024-09-25 20:47:40
=result        ok
=elapsed       0.201619
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-25 20:47:40
=ended         2024-09-25 20:47:41
=result        ok
=elapsed       0.259595
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-25 20:47:41
=ended         2024-09-25 20:47:41
=result        ok
=elapsed       0.265196
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-25 20:47:41
=ended         2024-09-25 20:47:41
=result        ok
=elapsed       0.26213
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-25 20:47:41
=ended         2024-09-25 20:47:41
=result        ok
=elapsed       0.0
=group_time    3.880s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-25 20:47:41
=ended         2024-09-25 20:47:41
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-25 20:47:41
=ended         2024-09-25 20:47:41
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-25 20:47:41
=ended         2024-09-25 20:47:41
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-25 20:47:41
=ended         2024-09-25 20:47:44
=result        ok
=elapsed       2.902255
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-25 20:47:44
=ended         2024-09-25 20:47:45
=result        ok
=elapsed       1.144241
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-25 20:47:45
=ended         2024-09-25 20:47:45
=result        ok
=elapsed       1.93e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-25 20:47:45
=ended         2024-09-25 20:47:45
=result        ok
=elapsed       0.006714
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-25 20:47:45
=ended         2024-09-25 20:47:46
=result        ok: 47 calls to deprecated functions
=elapsed       0.367946
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-25 20:47:46
=ended         2024-09-25 20:47:46
=result        ok
=elapsed       0.383052
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-25 20:47:46
=ended         2024-09-25 20:47:47
=result        ok
=elapsed       0.287268
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-25 20:47:47
=ended         2024-09-25 20:47:47
=result        ok
=elapsed       5.43e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-25 20:47:47
=ended         2024-09-25 20:47:47
=result        ok
=elapsed       0.272719
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-25 20:47:47
=ended         2024-09-25 20:47:47
=result        ok
=elapsed       0.041177
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-25 20:47:47
=ended         2024-09-25 20:47:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019659
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-25 20:47:47
=ended         2024-09-25 20:47:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.44881
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-25 20:47:47
=ended         2024-09-25 20:47:48
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-25 20:47:48
=ended         2024-09-25 20:47:48
=result        ok
=elapsed       1.5e-5
=group_time    6.191s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-25 20:47:48
=ended         2024-09-25 20:47:48
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-25 20:47:48
=ended         2024-09-25 20:48:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-25T18:48:08.html">Result visualization</a>
=elapsed       20.347648
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-25 20:48:08
=ended         2024-09-25 20:48:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-25T18:48:15.html">Result visualization</a>
=elapsed       6.567576
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4962.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-25 20:48:15
=ended         2024-09-25 20:48:15
=result        ok
=elapsed       0.0
=group_time    26.988s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4994.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-25 20:48:15
=ended         2024-09-25 20:48:15
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-25 20:48:15
=ended         2024-09-25 20:48:15
=result        ok
=elapsed       0.18795
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-25 20:48:15
=ended         2024-09-25 20:48:16
=result        ok
=elapsed       1.182432
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-25 20:48:16
=ended         2024-09-25 20:48:17
=result        ok
=elapsed       1.206083
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-25 20:48:17
=ended         2024-09-25 20:48:19
=result        ok
=elapsed       1.942445
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-25 20:48:19
=ended         2024-09-25 20:48:29
=result        ok
=elapsed       10.007428
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-25 20:48:29
=ended         2024-09-25 20:48:29
=result        ok
=elapsed       0.0
=group_time    14.668s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-25 20:48:29
=ended         2024-09-25 20:48:29
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-25 20:48:29
=node_start    'otp-27@29165b64fb57'
=node_stop     'otp-27@29165b64fb57'
=ended         2024-09-25 20:48:48
=result        ok
=elapsed       18.104245
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-25 20:48:48
=node_start    'otp-26@29165b64fb57'
