=== Suite started at 2025-01-21 18:56:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1442.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.002125s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1474.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.001807s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000071s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.69.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.101.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000124s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000036s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1506.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1538.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.35.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000092s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.133.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000039s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1634.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.001505s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1666.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000072s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1602.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1698.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000175s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1730.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000084s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1762.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000125s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1794.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000071s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1826.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000197s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.165.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000046s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.001725s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000023s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.007715s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000069s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.015453s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.009724s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.009212s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000137s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000107s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000124s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000104s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000000s
=group_time    0.461s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1858.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.001951s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.007578s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1890.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1922.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:26
=result        ok
=elapsed       0.313954s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.67.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:26
=result        ok
=elapsed       0.268594s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.99.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:25
=result        ok
=elapsed       0.115077s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.131.html
=started       2025-01-21 18:56:25
=ended         2025-01-21 18:56:26
=result        ok
=elapsed       0.305310s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.259.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-21 18:56:26
=ended         2025-01-21 18:56:26
=result        ok
=elapsed       0.000041s
=group_time    0.362s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-21 18:56:26
=ended         2025-01-21 18:56:26
=result        ok
=elapsed       0.000000s
=group_time    0.732s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-21 18:56:26
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       1.193695s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.008739s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.001691s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.001456s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.001631s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.004401s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.014264s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.015297s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.013015s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.017706s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.016189s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.004199s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.009655s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.010646s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.012949s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.015767s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:27
=result        ok
=elapsed       0.015916s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-21 18:56:27
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.006947s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.008589s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.029852s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.028279s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.006725s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.008877s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.028658s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.027207s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.017585s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.008909s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.008527s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.004297s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.029665s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.038773s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.002703s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:28
=result        ok
=elapsed       0.003227s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-21 18:56:28
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.419285s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.170406s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.007115s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.002074s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.001626s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.002823s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.000002s
=group_time    1.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2562.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.009285s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:29
=result        ok
=elapsed       0.162427s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-21 18:56:29
=ended         2025-01-21 18:56:30
=result        ok
=elapsed       0.812723s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-21 18:56:30
=ended         2025-01-21 18:56:34
=result        ok
=elapsed       4.170330s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-21 18:56:34
=ended         2025-01-21 18:56:41
=result        ok
=elapsed       6.700027s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-21 18:56:41
=ended         2025-01-21 18:56:42
=result        ok
=elapsed       1.160611s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-21 18:56:42
=ended         2025-01-21 18:56:43
=result        ok
=elapsed       1.285690s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-21 18:56:43
=ended         2025-01-21 18:56:43
=result        ok
=elapsed       0.043980s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-21 18:56:43
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       11.526596s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       0.000423s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       0.028783s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       0.000086s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       0.000110s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       0.009424s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       0.003512s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2626.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:55
=result        ok
=elapsed       0.000000s
=group_time    26.358s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-21 18:56:55
=ended         2025-01-21 18:56:56
=result        ok
