=== Suite started at 2024-12-13 13:06:43
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:45
=result        ok
=elapsed       1.146776s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-13 13:06:45
=ended         2024-12-13 13:06:45
=result        ok
=elapsed       0.452655s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-13 13:06:45
=ended         2024-12-13 13:06:46
=result        ok
=elapsed       0.382672s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-13 13:06:46
=ended         2024-12-13 13:06:47
=result        ok
=elapsed       0.993507s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-13 13:06:47
=ended         2024-12-13 13:06:47
=result        ok
=elapsed       0.278040s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-13 13:06:47
=ended         2024-12-13 13:06:48
=result        ok
=elapsed       0.321942s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-13 13:06:48
=ended         2024-12-13 13:06:48
=result        ok
=elapsed       0.355034s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-13 13:06:48
=ended         2024-12-13 13:06:53
=result        ok
=elapsed       4.865269s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-13 13:06:53
=ended         2024-12-13 13:06:53
=result        ok
=elapsed       0.295855s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-13 13:06:53
=ended         2024-12-13 13:06:53
=result        ok
=elapsed       0.000002s
=group_time    9.319s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-13 13:06:53
=ended         2024-12-13 13:06:53
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-13 13:06:53
=ended         2024-12-13 13:06:54
=result        ok
=elapsed       1.017049s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-12-13 13:06:54
=ended         2024-12-13 13:06:55
=result        ok
=elapsed       0.335953s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-12-13 13:06:55
=ended         2024-12-13 13:06:55
=result        ok
=elapsed       0.284719s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-12-13 13:06:55
=ended         2024-12-13 13:06:56
=result        ok
=elapsed       0.747603s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-12-13 13:06:56
=ended         2024-12-13 13:06:56
=result        ok
=elapsed       0.242836s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-12-13 13:06:56
=ended         2024-12-13 13:06:56
=result        ok
=elapsed       0.237698s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-12-13 13:06:56
=ended         2024-12-13 13:06:56
=result        ok
=elapsed       0.321889s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-12-13 13:06:56
=ended         2024-12-13 13:07:01
=result        ok
=elapsed       4.379868s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-12-13 13:07:01
=ended         2024-12-13 13:07:01
=result        ok
=elapsed       0.262947s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-13 13:07:01
=ended         2024-12-13 13:07:02
=result        ok
=elapsed       0.416339s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-13 13:07:02
=ended         2024-12-13 13:07:05
=result        ok
=elapsed       3.826774s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-13 13:07:05
=ended         2024-12-13 13:07:07
=result        ok
=elapsed       1.252644s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-13 13:07:07
=ended         2024-12-13 13:07:08
=result        ok
=elapsed       0.737043s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-13 13:07:08
=ended         2024-12-13 13:07:09
=result        ok
=elapsed       1.763453s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-13 13:07:09
=ended         2024-12-13 13:07:10
=result        ok
=elapsed       0.395479s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-13 13:07:10
=ended         2024-12-13 13:07:11
=result        ok
=elapsed       1.214651s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-13 13:07:11
=ended         2024-12-13 13:07:11
=result        ok
=elapsed       0.175504s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-13 13:07:11
=ended         2024-12-13 13:07:12
=result        ok
=elapsed       0.468753s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-13 13:07:12
=ended         2024-12-13 13:07:14
=result        ok
=elapsed       2.831202s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-13 13:07:14
=ended         2024-12-13 13:07:16
=result        ok
=elapsed       1.977104s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-12-13 13:07:16
=ended         2024-12-13 13:07:17
=result        ok
=elapsed       0.000003s
=group_time    23.370s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-12-13 13:07:17
=ended         2024-12-13 13:07:29
=result        ok
=elapsed       12.001047s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-12-13 13:07:29
=ended         2024-12-13 13:07:29
=result        ok
=elapsed       0.570515s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-12-13 13:07:29
=ended         2024-12-13 13:07:33
=result        ok
=elapsed       4.304727s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-12-13 13:07:33
=ended         2024-12-13 13:07:35
=result        ok
=elapsed       1.375264s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-12-13 13:07:35
=ended         2024-12-13 13:07:36
=result        ok
=elapsed       0.846101s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-12-13 13:07:36
=ended         2024-12-13 13:07:38
=result        ok
=elapsed       1.915372s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-12-13 13:07:38
=ended         2024-12-13 13:07:38
=result        ok
=elapsed       0.456471s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-12-13 13:07:38
=ended         2024-12-13 13:07:39
=result        ok
=elapsed       1.294476s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-12-13 13:07:39
=ended         2024-12-13 13:07:40
=result        ok
=elapsed       0.156120s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-12-13 13:07:40
=ended         2024-12-13 13:07:40
=result        ok
=elapsed       0.466499s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-12-13 13:07:40
=ended         2024-12-13 13:07:43
=result        ok
=elapsed       3.117225s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-12-13 13:07:43
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       2.285589s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       0.000003s
=group_time    29.065s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       0.000000s
=group_time    61.850s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       0.235773s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       0.064648s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       0.006581s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       0.006571s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       0.006959s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:46
=result        ok
=elapsed       0.178518s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-13 13:07:46
=ended         2024-12-13 13:07:48
=result        ok
=elapsed       1.527004s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-13 13:07:48
=ended         2024-12-13 13:07:48
=result        ok
=elapsed       0.454090s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-13 13:07:48
=ended         2024-12-13 13:07:50
=result        ok
=elapsed       1.524618s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-13 13:07:50
=ended         2024-12-13 13:07:50
=result        ok
=elapsed       0.000004s
=group_time    4.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-13 13:07:50
=ended         2024-12-13 13:07:50
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-13 13:07:50
=ended         2024-12-13 13:07:50
=result        ok
=elapsed       0.005425s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-13 13:07:50
=ended         2024-12-13 13:07:50
=result        ok
=elapsed       0.046719s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-13 13:07:50
=ended         2024-12-13 13:07:53
=result        ok
=elapsed       3.005528s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-13 13:07:53
=ended         2024-12-13 13:07:53
=result        ok
=elapsed       0.001884s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-13 13:07:53
=ended         2024-12-13 13:08:01
=result        ok
=elapsed       8.010493s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-13 13:08:01
=ended         2024-12-13 13:08:01
=result        ok
=elapsed       0.071970s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-13 13:08:01
=ended         2024-12-13 13:08:03
=result        ok
=elapsed       2.084279s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-13 13:08:03
=ended         2024-12-13 13:08:04
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.244781s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-13 13:08:04
=ended         2024-12-13 13:08:04
=result        ok
=elapsed       0.002568s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-13 13:08:04
=ended         2024-12-13 13:08:07
=result        ok
=elapsed       3.005284s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-13 13:08:07
=ended         2024-12-13 13:08:10
=result        ok
=elapsed       3.005394s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-13 13:08:10
=ended         2024-12-13 13:08:13
=result        ok
=elapsed       3.005536s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-13 13:08:13
=ended         2024-12-13 13:08:13
=result        ok
=elapsed       0.034910s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-13 13:08:13
=ended         2024-12-13 13:08:16
=result        ok
=elapsed       2.774014s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-13 13:08:16
=ended         2024-12-13 13:08:16
=result        ok
=elapsed       0.002070s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-13 13:08:16
=ended         2024-12-13 13:08:16
=result        ok
=elapsed       0.000000s
=group_time    25.681s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-13 13:08:16
=ended         2024-12-13 13:08:16
=result        ok
=elapsed       0.000063s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-13 13:08:16
=ended         2024-12-13 13:08:16
=result        ok
=elapsed       0.266534s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-13 13:08:16
=ended         2024-12-13 13:08:16
=result        ok
=elapsed       0.317254s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-13 13:08:16
=ended         2024-12-13 13:08:17
=result        ok
=elapsed       0.270310s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-13 13:08:17
=ended         2024-12-13 13:08:17
=result        ok
=elapsed       0.279831s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-13 13:08:17
=ended         2024-12-13 13:08:17
=result        ok
=elapsed       0.163544s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-13 13:08:17
=ended         2024-12-13 13:08:17
=result        ok
=elapsed       0.288142s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-13 13:08:17
=ended         2024-12-13 13:08:18
=result        ok
=elapsed       0.263716s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-13 13:08:18
=ended         2024-12-13 13:08:18
=result        ok
=elapsed       0.216430s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-13 13:08:18
=ended         2024-12-13 13:08:18
=result        ok
=elapsed       0.272399s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-13 13:08:18
=ended         2024-12-13 13:08:18
=result        ok
=elapsed       0.267805s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-13 13:08:18
=ended         2024-12-13 13:08:19
=result        ok
=elapsed       0.203804s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-13 13:08:19
=ended         2024-12-13 13:08:19
=result        ok
=elapsed       0.263979s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-13 13:08:19
=ended         2024-12-13 13:08:19
=result        ok
=elapsed       0.273836s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-13 13:08:19
=ended         2024-12-13 13:08:20
=result        ok
=elapsed       0.291498s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-13 13:08:20
=ended         2024-12-13 13:08:20
=result        ok
=elapsed       0.000000s
=group_time    3.991s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-13 13:08:20
=ended         2024-12-13 13:08:20
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-13 13:08:20
=ended         2024-12-13 13:08:20
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-13 13:08:20
=ended         2024-12-13 13:08:20
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-13 13:08:20
=ended         2024-12-13 13:08:23
=result        ok
=elapsed       2.923932s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-13 13:08:23
=ended         2024-12-13 13:08:24
=result        ok
=elapsed       1.129779s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-13 13:08:24
=ended         2024-12-13 13:08:24
=result        ok
=elapsed       0.000212s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-13 13:08:24
=ended         2024-12-13 13:08:24
=result        ok
=elapsed       0.006566s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-13 13:08:24
=ended         2024-12-13 13:08:24
=result        ok: 47 calls to deprecated functions
=elapsed       0.352415s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-13 13:08:24
=ended         2024-12-13 13:08:25
=result        ok
=elapsed       0.306680s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-13 13:08:25
=ended         2024-12-13 13:08:25
=result        ok
=elapsed       0.294750s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-13 13:08:25
=ended         2024-12-13 13:08:25
=result        ok
=elapsed       0.000553s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-13 13:08:25
=ended         2024-12-13 13:08:25
=result        ok
=elapsed       0.271351s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-13 13:08:25
=ended         2024-12-13 13:08:25
=result        ok
=elapsed       0.042590s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-13 13:08:25
=ended         2024-12-13 13:08:25
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011272s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-13 13:08:25
=ended         2024-12-13 13:08:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.438478s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-13 13:08:26
=ended         2024-12-13 13:08:26
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009843s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-13 13:08:26
=ended         2024-12-13 13:08:26
=result        ok
=elapsed       0.000019s
=group_time    6.089s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-13 13:08:26
=ended         2024-12-13 13:08:26
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-13 13:08:26
=ended         2024-12-13 13:08:46
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-13T12:08:46.html">Result visualization</a>
=elapsed       20.415212s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-13 13:08:46
=ended         2024-12-13 13:09:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-13T12:09:20.html">Result visualization</a>
=elapsed       33.314948s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5090.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-13 13:09:20
=ended         2024-12-13 13:09:20
=result        ok
=elapsed       0.000000s
=group_time    53.802s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-13 13:09:20
=ended         2024-12-13 13:09:20
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-13 13:09:20
=ended         2024-12-13 13:09:20
=result        ok
=elapsed       0.190358s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-13 13:09:20
=ended         2024-12-13 13:09:21
=result        ok
=elapsed       1.190513s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-13 13:09:21
=ended         2024-12-13 13:09:22
=result        ok
=elapsed       1.215525s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-13 13:09:22
=ended         2024-12-13 13:09:24
=result        ok
=elapsed       1.933426s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-13 13:09:24
=ended         2024-12-13 13:09:29
=result        ok
=elapsed       5.008629s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5346.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-13 13:09:29
=ended         2024-12-13 13:09:29
=result        ok
=elapsed       0.000000s
=group_time    9.677s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-13 13:09:29
=ended         2024-12-13 13:09:29
=result        ok
=elapsed       0.000070s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-13 13:09:29
=node_start    'otp-28@4a5ae1d8ad8e'
=node_stop     'otp-28@4a5ae1d8ad8e'
=ended         2024-12-13 13:09:48
=result        ok
=elapsed       18.083132s
=case          upgrade_SUITE:major
