=== Suite started at 2024-10-03 10:39:14
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       6.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:15
=result        ok
=elapsed       1.097243
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-03 10:39:15
=ended         2024-10-03 10:39:16
=result        ok
=elapsed       0.414905
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-03 10:39:16
=ended         2024-10-03 10:39:16
=result        ok
=elapsed       0.351008
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-03 10:39:16
=ended         2024-10-03 10:39:17
=result        ok
=elapsed       0.951614
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-03 10:39:17
=ended         2024-10-03 10:39:18
=result        ok
=elapsed       0.276158
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-03 10:39:18
=ended         2024-10-03 10:39:18
=result        ok
=elapsed       0.268135
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-03 10:39:18
=ended         2024-10-03 10:39:18
=result        ok
=elapsed       0.371894
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-03 10:39:18
=ended         2024-10-03 10:39:23
=result        ok
=elapsed       4.977849
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-03 10:39:23
=ended         2024-10-03 10:39:24
=result        ok
=elapsed       0.261985
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-03 10:39:24
=ended         2024-10-03 10:39:24
=result        ok
=elapsed       2.0e-6
=group_time    9.201s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-03 10:39:24
=ended         2024-10-03 10:39:24
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-03 10:39:24
=ended         2024-10-03 10:39:25
=result        ok
=elapsed       1.015961
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-10-03 10:39:25
=ended         2024-10-03 10:39:25
=result        ok
=elapsed       0.338438
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
=started       2024-10-03 10:39:25
=ended         2024-10-03 10:39:25
=result        ok
=elapsed       0.285814
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-10-03 10:39:25
=ended         2024-10-03 10:39:26
=result        ok
=elapsed       0.761545
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-10-03 10:39:26
=ended         2024-10-03 10:39:26
=result        ok
=elapsed       0.246409
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-10-03 10:39:26
=ended         2024-10-03 10:39:27
=result        ok
=elapsed       0.247974
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-10-03 10:39:27
=ended         2024-10-03 10:39:27
=result        ok
=elapsed       0.336542
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-10-03 10:39:27
=ended         2024-10-03 10:39:31
=result        ok
=elapsed       4.467646
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-10-03 10:39:31
=ended         2024-10-03 10:39:32
=result        ok
=elapsed       0.247128
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-03 10:39:32
=ended         2024-10-03 10:39:32
=result        ok
=elapsed       0.424357
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-03 10:39:32
=ended         2024-10-03 10:39:36
=result        ok
=elapsed       3.904953
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-03 10:39:36
=ended         2024-10-03 10:39:37
=result        ok
=elapsed       1.24641
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-03 10:39:37
=ended         2024-10-03 10:39:39
=result        ok
=elapsed       1.266755
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-03 10:39:39
=ended         2024-10-03 10:39:40
=result        ok
=elapsed       1.778485
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-03 10:39:40
=ended         2024-10-03 10:39:41
=result        ok
=elapsed       0.404129
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-03 10:39:41
=ended         2024-10-03 10:39:42
=result        ok
=elapsed       1.214704
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-03 10:39:42
=ended         2024-10-03 10:39:42
=result        ok
=elapsed       0.163431
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-03 10:39:42
=ended         2024-10-03 10:39:43
=result        ok
=elapsed       0.459372
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-03 10:39:43
=ended         2024-10-03 10:39:46
=result        ok
=elapsed       2.866712
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-03 10:39:46
=ended         2024-10-03 10:39:48
=result        ok
=elapsed       2.015931
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.66.html
=group_props   [{name,without_server}]
=started       2024-10-03 10:39:48
=ended         2024-10-03 10:39:48
=result        ok
=elapsed       2.0e-6
=group_time    24.178s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.98.html
=group_props   [{name,features_with_server}]
=started       2024-10-03 10:39:48
=ended         2024-10-03 10:40:00
=result        ok
=elapsed       12.000183
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.130.html
=started       2024-10-03 10:40:00
=ended         2024-10-03 10:40:00
=result        ok
=elapsed       0.530149
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.162.html
=started       2024-10-03 10:40:00
=ended         2024-10-03 10:40:05
=result        ok
=elapsed       4.636451
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.194.html
=started       2024-10-03 10:40:05
=ended         2024-10-03 10:40:06
=result        ok
=elapsed       1.364624
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.226.html
=started       2024-10-03 10:40:06
=ended         2024-10-03 10:40:08
=result        ok
=elapsed       1.388725
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.258.html
=started       2024-10-03 10:40:08
=ended         2024-10-03 10:40:10
=result        ok
=elapsed       1.894266
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.610.html
=started       2024-10-03 10:40:10
=ended         2024-10-03 10:40:10
=result        ok
=elapsed       0.430115
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.706.html
=started       2024-10-03 10:40:10
=ended         2024-10-03 10:40:11
=result        ok
=elapsed       1.323705
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.930.html
=started       2024-10-03 10:40:11
=ended         2024-10-03 10:40:12
=result        ok
=elapsed       0.153325
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1026.html
=started       2024-10-03 10:40:12
=ended         2024-10-03 10:40:12
=result        ok
=elapsed       0.47124
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1250.html
=started       2024-10-03 10:40:12
=ended         2024-10-03 10:40:15
=result        ok
=elapsed       3.146326
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1538.html
=started       2024-10-03 10:40:15
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       2.219954
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1570.html
=group_props   [{name,features_with_server}]
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       2.0e-6
=group_time    29.839s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       0.0
=group_time    63.319s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       0.241977
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       0.074634
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       0.006426
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       0.006294
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       0.006756
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:18
=result        ok
=elapsed       0.180975
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-03 10:40:18
=ended         2024-10-03 10:40:20
=result        ok
=elapsed       1.526136
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-03 10:40:20
=ended         2024-10-03 10:40:20
=result        ok
=elapsed       0.439734
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-03 10:40:20
=ended         2024-10-03 10:40:22
=result        ok
=elapsed       1.527165
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-03 10:40:22
=ended         2024-10-03 10:40:22
=result        ok
=elapsed       2.0e-6
=group_time    4.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-03 10:40:22
=ended         2024-10-03 10:40:22
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-03 10:40:22
=ended         2024-10-03 10:40:22
=result        ok
=elapsed       0.005385
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-03 10:40:22
=ended         2024-10-03 10:40:22
=result        ok
=elapsed       0.051507
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-03 10:40:22
=ended         2024-10-03 10:40:25
=result        ok
=elapsed       3.00453
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-03 10:40:25
=ended         2024-10-03 10:40:25
=result        ok
=elapsed       0.001948
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-03 10:40:25
=ended         2024-10-03 10:40:33
=result        ok
=elapsed       8.010474
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-03 10:40:33
=ended         2024-10-03 10:40:33
=result        ok
=elapsed       0.05103
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-03 10:40:33
=ended         2024-10-03 10:40:35
=result        ok
=elapsed       2.113536
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-03 10:40:35
=ended         2024-10-03 10:40:36
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255444
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-03 10:40:36
=ended         2024-10-03 10:40:36
=result        ok
=elapsed       0.002277
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-03 10:40:36
=ended         2024-10-03 10:40:39
=result        ok
=elapsed       3.005317
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-03 10:40:39
=ended         2024-10-03 10:40:42
=result        ok
=elapsed       3.005296
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-03 10:40:42
=ended         2024-10-03 10:40:45
=result        ok
=elapsed       3.00536
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-03 10:40:45
=ended         2024-10-03 10:40:45
=result        ok
=elapsed       0.01689
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-03 10:40:45
=ended         2024-10-03 10:40:47
=result        ok
=elapsed       2.541348
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-03 10:40:47
=ended         2024-10-03 10:40:47
=result        ok
=elapsed       0.002079
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-03 10:40:47
=ended         2024-10-03 10:40:47
=result        ok
=elapsed       0.0
=group_time    25.453s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-03 10:40:47
=ended         2024-10-03 10:40:47
=result        ok
=elapsed       5.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-03 10:40:47
=ended         2024-10-03 10:40:48
=result        ok
=elapsed       0.254318
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-03 10:40:48
=ended         2024-10-03 10:40:48
=result        ok
=elapsed       0.300479
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-03 10:40:48
=ended         2024-10-03 10:40:48
=result        ok
=elapsed       0.257788
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-03 10:40:48
=ended         2024-10-03 10:40:49
=result        ok
=elapsed       0.275555
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-03 10:40:49
=ended         2024-10-03 10:40:49
=result        ok
=elapsed       0.159052
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-03 10:40:49
=ended         2024-10-03 10:40:49
=result        ok
=elapsed       0.279115
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-03 10:40:49
=ended         2024-10-03 10:40:49
=result        ok
=elapsed       0.25841
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-03 10:40:49
=ended         2024-10-03 10:40:50
=result        ok
=elapsed       0.214
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-03 10:40:50
=ended         2024-10-03 10:40:50
=result        ok
=elapsed       0.266658
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-03 10:40:50
=ended         2024-10-03 10:40:50
=result        ok
=elapsed       0.26176
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-03 10:40:50
=ended         2024-10-03 10:40:50
=result        ok
=elapsed       0.200412
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-03 10:40:50
=ended         2024-10-03 10:40:51
=result        ok
=elapsed       0.260073
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-03 10:40:51
=ended         2024-10-03 10:40:51
=result        ok
=elapsed       0.264871
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-03 10:40:51
=ended         2024-10-03 10:40:51
=result        ok
=elapsed       0.260316
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-03 10:40:51
=ended         2024-10-03 10:40:51
=result        ok
=elapsed       0.0
=group_time    3.869s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-03 10:40:51
=ended         2024-10-03 10:40:51
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-03 10:40:51
=ended         2024-10-03 10:40:51
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-03 10:40:51
=ended         2024-10-03 10:40:51
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-03 10:40:51
=ended         2024-10-03 10:40:54
=result        ok
=elapsed       2.879119
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-03 10:40:54
=ended         2024-10-03 10:40:55
=result        ok
=elapsed       1.111335
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-03 10:40:55
=ended         2024-10-03 10:40:55
=result        ok
=elapsed       2.08e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-03 10:40:55
=ended         2024-10-03 10:40:55
=result        ok
=elapsed       0.006658
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-03 10:40:55
=ended         2024-10-03 10:40:56
=result        ok: 47 calls to deprecated functions
=elapsed       0.456191
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-03 10:40:56
=ended         2024-10-03 10:40:56
=result        ok
=elapsed       0.334302
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-03 10:40:56
=ended         2024-10-03 10:40:57
=result        ok
=elapsed       0.330632
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-03 10:40:57
=ended         2024-10-03 10:40:57
=result        ok
=elapsed       6.14e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-03 10:40:57
=ended         2024-10-03 10:40:57
=result        ok
=elapsed       0.242294
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-03 10:40:57
=ended         2024-10-03 10:40:57
=result        ok
=elapsed       0.054088
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-03 10:40:57
=ended         2024-10-03 10:40:57
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.048438
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-03 10:40:57
=ended         2024-10-03 10:40:58
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.511648
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-03 10:40:58
=ended         2024-10-03 10:40:58
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-03 10:40:58
=ended         2024-10-03 10:40:58
=result        ok
=elapsed       3.7e-5
=group_time    6.288s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-03 10:40:58
=ended         2024-10-03 10:40:58
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-03 10:40:58
=ended         2024-10-03 10:41:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-03T08:41:18.html">Result visualization</a>
=elapsed       20.326844
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-03 10:41:18
=ended         2024-10-03 10:41:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-03T08:41:20.html">Result visualization</a>
=elapsed       1.87783
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2594.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-03 10:41:20
=ended         2024-10-03 10:41:20
=result        ok
=elapsed       0.0
=group_time    22.277s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-03 10:41:20
=ended         2024-10-03 10:41:20
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-03 10:41:20
=ended         2024-10-03 10:41:20
=result        ok
=elapsed       0.190957
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-03 10:41:20
=ended         2024-10-03 10:41:21
=result        ok
=elapsed       1.191304
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-03 10:41:21
=ended         2024-10-03 10:41:23
=result        ok
=elapsed       1.219996
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-03 10:41:23
=ended         2024-10-03 10:41:25
=result        ok
=elapsed       1.966358
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-03 10:41:25
=ended         2024-10-03 10:41:30
=result        ok
=elapsed       5.00853
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-03 10:41:30
=ended         2024-10-03 10:41:30
=result        ok
=elapsed       0.0
=group_time    9.717s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-03 10:41:30
=ended         2024-10-03 10:41:30
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-03 10:41:30
=node_start    'otp-26@366e23d9f3a3'
=node_stop     'otp-26@366e23d9f3a3'
=ended         2024-10-03 10:41:47
=result        ok
=elapsed       17.594099
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-03 10:41:47
=node_start    'otp-25@366e23d9f3a3'
