=== Suite started at 2024-11-21 08:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       array_suite.from_orddict_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.018478s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.010486s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.010052s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000134s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000105s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000124s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000113s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000000s
=group_time    0.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.482.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.002063s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.006898s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.514.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000035s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.546.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:40
=result        ok
=elapsed       0.316079s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.578.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:40
=result        ok
=elapsed       0.304032s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.642.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:40
=result        ok
=elapsed       0.120990s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.610.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:40
=result        ok
=elapsed       0.282629s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.706.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-21 08:59:40
=ended         2024-11-21 08:59:40
=result        ok
=elapsed       0.000052s
=group_time    0.365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-21 08:59:40
=ended         2024-11-21 08:59:40
=result        ok
=elapsed       0.000000s
=group_time    0.736s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-21 08:59:40
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       1.206188s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.009730s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.001838s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.001486s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.001591s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.003564s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.009805s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.012095s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.012076s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.016509s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.018523s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.003933s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.009049s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.012984s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.013223s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:41
=result        ok
=elapsed       0.017567s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-21 08:59:41
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.017039s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.006210s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.008700s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.029053s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.027486s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.006953s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.010876s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.029437s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.031101s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.000000s
=group_time    2.092s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.000001s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.017049s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.011405s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.007391s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.003778s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.031140s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.038178s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.002847s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:42
=result        ok
=elapsed       0.003522s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-21 08:59:42
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.495439s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.175011s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.008639s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.002463s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.001961s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.003154s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.000003s
=group_time    1.147s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.010978s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:43
=result        ok
=elapsed       0.165185s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-21 08:59:43
=ended         2024-11-21 08:59:44
=result        ok
=elapsed       0.878161s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-21 08:59:44
=ended         2024-11-21 08:59:49
=result        ok
=elapsed       4.508450s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-21 08:59:49
=ended         2024-11-21 08:59:56
=result        ok
=elapsed       7.431388s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-21 08:59:56
=ended         2024-11-21 08:59:57
=result        ok
=elapsed       1.226479s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-21 08:59:57
=ended         2024-11-21 08:59:59
=result        ok
=elapsed       1.324201s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-21 08:59:59
=ended         2024-11-21 08:59:59
=result        ok
=elapsed       0.046145s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-21 08:59:59
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       11.644155s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       0.000058s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       0.029162s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       0.000096s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       0.000164s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       0.009239s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       0.003345s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33378.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:11
=result        ok
=elapsed       0.000000s
=group_time    27.727s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-21 09:00:11
=ended         2024-11-21 09:00:12
=result        ok
=elapsed       1.182588s
