=== Suite started at 2024-08-26 14:42:13
=== Starting test, 1605 test cases
=cases         1605
=node_stop     cp1_load__2242@a45a45e644ba
=node_stop     cp2_load__2274@a45a45e644ba
=node_stop     cp3_load__2306@a45a45e644ba
=ended         2024-08-26 14:42:57
=result        ok
=elapsed       0.708147
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-08-26 14:42:57
=node_start    cp1_load_use_cache__2530@a45a45e644ba
=node_start    cp2_load_use_cache__2562@a45a45e644ba
=node_start    cp3_load_use_cache__2594@a45a45e644ba
=node_stop     cp1_load_use_cache__2530@a45a45e644ba
=node_stop     cp2_load_use_cache__2562@a45a45e644ba
=node_stop     cp3_load_use_cache__2594@a45a45e644ba
=ended         2024-08-26 14:42:58
=result        ok
=elapsed       0.736043
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-08-26 14:42:58
=ended         2024-08-26 14:43:00
=result        ok
=elapsed       2.008038
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 14:43:00
=ended         2024-08-26 14:43:00
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-08-26 14:43:00
=ended         2024-08-26 14:43:00
=result        ok
=elapsed       5.84e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-08-26 14:43:00
=node_start    cp1_otp_2078__2818@a45a45e644ba
=node_start    cp2_otp_2078__2850@a45a45e644ba
=node_stop     cp1_otp_2078__2818@a45a45e644ba
=node_stop     cp2_otp_2078__2850@a45a45e644ba
=ended         2024-08-26 14:43:01
=result        ok
=elapsed       0.552371
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-08-26 14:43:01
=ended         2024-08-26 14:43:02
=result        ok
=elapsed       1.004479
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-08-26 14:43:02
=node_start    cp1@a45a45e644ba
=ended         2024-08-26 14:43:07
=result        ok
=elapsed       5.364491
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-08-26 14:43:07
=ended         2024-08-26 14:43:08
=result        ok
=elapsed       1.106866
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-08-26 14:43:08
=ended         2024-08-26 14:43:40
=result        ok
=elapsed       32.015083
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-08-26 14:43:40
=node_start    cp1_otp_3184__3@a45a45e644ba
=node_start    cp2_otp_3184__35@a45a45e644ba
=node_stop     cp1_otp_3184__3@a45a45e644ba
=node_stop     cp2_otp_3184__35@a45a45e644ba
=ended         2024-08-26 14:43:44
=result        ok
=elapsed       3.552784
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-08-26 14:43:44
=node_start    cp2_otp_4066__99@a45a45e644ba
=node_start    cp1_otp_4066__67@a45a45e644ba
=node_stop     cp1_otp_4066__67@a45a45e644ba
=node_stop     cp2_otp_4066__99@a45a45e644ba
=ended         2024-08-26 14:43:46
=result        ok
=elapsed       2.066364
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-08-26 14:43:46
=node_start    cp1_otp_4227__131@a45a45e644ba
=node_start    cp2_otp_4227__163@a45a45e644ba
=node_stop     cp1_otp_4227__131@a45a45e644ba
=node_stop     cp2_otp_4227__163@a45a45e644ba
=ended         2024-08-26 14:43:48
=result        ok
=elapsed       2.539949
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-08-26 14:43:48
=ended         2024-08-26 14:43:48
=result        ok
=elapsed       0.007616
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-08-26 14:43:48
=node_start    cp1_otp_5606__195@a45a45e644ba
=node_start    cp2_otp_5606__227@a45a45e644ba
=node_stop     cp1_otp_5606__195@a45a45e644ba
=node_stop     cp2_otp_5606__227@a45a45e644ba
=ended         2024-08-26 14:43:59
=result        ok
=elapsed       10.552084
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-08-26 14:43:59
=ended         2024-08-26 14:44:00
=result        ok
=elapsed       1.004412
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-08-26 14:44:00
=ended         2024-08-26 14:44:00
=result        ok
=elapsed       0.0
=group_time    60.077s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-08-26 14:44:00
=node_start    cp1_start_phases__3522@a45a45e644ba
=node_stop     cp1_start_phases__3522@a45a45e644ba
=ended         2024-08-26 14:44:14
=result        ok
=elapsed       14.201031
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-08-26 14:44:14
=node_start    cp1_script_start__3650@a45a45e644ba
=node_start    cp2_script_start__3682@a45a45e644ba
=node_start    cp3_script_start__3714@a45a45e644ba
=node_stop     cp1_script_start__3650@a45a45e644ba
=node_start    cp1_script_start__3650@a45a45e644ba
=node_stop     cp2_script_start__3682@a45a45e644ba
=node_stop     cp1_script_start__3650@a45a45e644ba
=node_start    cp2_script_start__3682@a45a45e644ba
=node_start    cp1_script_start__3650@a45a45e644ba
=node_stop     cp1_script_start__3650@a45a45e644ba
=node_stop     cp2_script_start__3682@a45a45e644ba
=node_stop     cp3_script_start__3714@a45a45e644ba
=ended         2024-08-26 14:44:30
=result        ok
=elapsed       15.715819
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-08-26 14:44:30
=node_start    cp1_nodedown_start__291@a45a45e644ba
=node_start    cp2_nodedown_start__323@a45a45e644ba
=node_stop     cp1_nodedown_start__291@a45a45e644ba
=node_stop     cp2_nodedown_start__323@a45a45e644ba
=ended         2024-08-26 14:44:32
=result        ok
=elapsed       1.645306
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-08-26 14:44:32
=node_start    cp1_permit_false_start_local__4130@a45a45e644ba
=node_start    cp2_permit_false_start_local__4162@a45a45e644ba
=node_start    cp3_permit_false_start_local__4194@a45a45e644ba
=node_stop     cp1_permit_false_start_local__4130@a45a45e644ba
=node_stop     cp2_permit_false_start_local__4162@a45a45e644ba
=node_stop     cp3_permit_false_start_local__4194@a45a45e644ba
=ended         2024-08-26 14:44:41
=result        ok
=elapsed       9.629884
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-08-26 14:44:41
=node_start    cp1_permit_false_start_dist__4354@a45a45e644ba
=node_start    cp2_permit_false_start_dist__4386@a45a45e644ba
=node_start    cp3_permit_false_start_dist__4418@a45a45e644ba
=node_stop     cp1_permit_false_start_dist__4354@a45a45e644ba
=node_start    cp1_permit_false_start_dist__4354@a45a45e644ba
=node_stop     cp1_permit_false_start_dist__4354@a45a45e644ba
=node_stop     cp2_permit_false_start_dist__4386@a45a45e644ba
=node_stop     cp3_permit_false_start_dist__4418@a45a45e644ba
=ended         2024-08-26 14:44:50
=result        ok
=elapsed       8.211816
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-08-26 14:44:50
=node_start    cp1_get_key__4674@a45a45e644ba
=node_stop     cp1_get_key__4674@a45a45e644ba
=ended         2024-08-26 14:45:01
=result        ok
=elapsed       11.167197
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-08-26 14:45:01
=ended         2024-08-26 14:45:01
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-08-26 14:45:01
=ended         2024-08-26 14:45:12
=result        ok
=elapsed       11.061877
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-08-26 14:45:12
=ended         2024-08-26 14:45:12
=result        ok
=elapsed       7.59e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-08-26 14:45:12
=ended         2024-08-26 14:45:12
=result        ok
=elapsed       6.71e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-08-26 14:45:12
=ended         2024-08-26 14:45:12
=result        ok
=elapsed       2.0e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-08-26 14:45:12
=ended         2024-08-26 14:45:12
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4834.html
=group_props   [{name,distr_changed}]
=started       2024-08-26 14:45:12
=ended         2024-08-26 14:45:12
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-08-26 14:45:12
=node_start    cp1_distr_changed_tc1__4866@a45a45e644ba
=node_start    cp2_distr_changed_tc1__4898@a45a45e644ba
=node_start    cp3_distr_changed_tc1__4930@a45a45e644ba
=node_stop     cp1_distr_changed_tc1__4866@a45a45e644ba
=node_stop     cp2_distr_changed_tc1__4898@a45a45e644ba
=node_stop     cp3_distr_changed_tc1__4930@a45a45e644ba
=ended         2024-08-26 14:45:20
=result        ok
=elapsed       8.195703
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-08-26 14:45:20
=node_start    cp1_distr_changed_tc2__5122@a45a45e644ba
=node_start    cp2_distr_changed_tc2__5154@a45a45e644ba
=node_start    cp3_distr_changed_tc2__5186@a45a45e644ba
=node_stop     cp1_distr_changed_tc2__5122@a45a45e644ba
=node_start    cp1_distr_changed_tc2__5122@a45a45e644ba
=node_stop     cp1_distr_changed_tc2__5122@a45a45e644ba
=node_stop     cp2_distr_changed_tc2__5154@a45a45e644ba
=node_stop     cp3_distr_changed_tc2__5186@a45a45e644ba
=ended         2024-08-26 14:45:46
=result        ok
=elapsed       25.36746
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5442.html
=group_props   [{name,distr_changed}]
=started       2024-08-26 14:45:46
=ended         2024-08-26 14:45:46
=result        ok
=elapsed       0.0
=group_time    33.636s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-08-26 14:45:46
=ended         2024-08-26 14:45:46
=result        ok
=elapsed       7.14e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-08-26 14:45:46
=node_start    application_SUITE_shutdown_func@a45a45e644ba
=ended         2024-08-26 14:45:47
=result        ok
=elapsed       1.373301
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-08-26 14:45:47
=node_start    application_SUITE_shutdown_timeout@a45a45e644ba
=ended         2024-08-26 14:45:48
=result        ok
=elapsed       1.393137
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-08-26 14:45:48
=node_start    application_SUITE_shutdown_application_call@a45a45e644ba
=node_start    application_SUITE_shutdown_application_call@a45a45e644ba
=ended         2024-08-26 14:45:51
=result        ok
=elapsed       2.771813
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-08-26 14:45:51
=ended         2024-08-26 14:45:51
=result        ok
=elapsed       0.105422
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-08-26 14:45:51
=node_start    config_relative_paths_1@a45a45e644ba
=node_start    config_relative_paths_2@a45a45e644ba
=node_stop     config_relative_paths_1@a45a45e644ba
=node_stop     config_relative_paths_2@a45a45e644ba
=ended         2024-08-26 14:45:52
=result        ok
=elapsed       0.320974
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-08-26 14:45:52
=ended         2024-08-26 14:45:55
=result        ok
=elapsed       3.01576
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-08-26 14:45:55
=ended         2024-08-26 14:45:55
=result        ok
=elapsed       0.001125
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-08-26 14:45:55
=node_start    n1_handle_many_config_files__5730@a45a45e644ba
=node_stop     n1_handle_many_config_files__5730@a45a45e644ba
=ended         2024-08-26 14:45:55
=result        ok
=elapsed       0.156036
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-08-26 14:45:55
=ended         2024-08-26 14:45:55
=result        ok
=elapsed       1.66e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-08-26 14:45:55
=ended         2024-08-26 14:45:55
=result        ok
=elapsed       6.85e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-08-26 14:45:55
=ended         2024-08-26 14:45:59
=result        ok
=elapsed       4.128733
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-08-26 14:45:59
=ended         2024-08-26 14:45:59
=result        ok
=elapsed       0.250845
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-08-26 14:45:59
=ended         2024-08-26 14:45:59
=result        ok
=elapsed       4.9e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-08-26 14:45:59
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.0
=group_time    224.451s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.153975
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.149965
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5922.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.151227
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.150738
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6082.html
=group_props   [{name,spawn_link_tests}]
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6114.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:00
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-08-26 14:46:00
=ended         2024-08-26 14:46:01
=result        ok
=elapsed       0.151924
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-08-26 14:46:01
=ended         2024-08-26 14:46:01
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-08-26 14:46:01
=ended         2024-08-26 14:46:01
=result        ok
=elapsed       0.156264
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6274.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-08-26 14:46:01
=ended         2024-08-26 14:46:01
=result        ok
=elapsed       0.0
=group_time    0.423s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-08-26 14:46:01
=ended         2024-08-26 14:46:01
=result        ok
=elapsed       0.571751
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-08-26 14:46:01
=ended         2024-08-26 14:46:02
=result        ok: Allocator used: glibc
=elapsed       0.149843
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.0
=group_time    2.127s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.001184
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.004522
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       3.3e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.006361
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.019403
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.009651
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.005002
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.003625
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.002806
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       4.86e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:02
=result        ok
=elapsed       0.389695
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-08-26 14:46:02
=ended         2024-08-26 14:46:03
=result        ok
=elapsed       0.316657
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-08-26 14:46:03
=ended         2024-08-26 14:46:03
=result        ok
=elapsed       7.4e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-08-26 14:46:03
=ended         2024-08-26 14:46:03
=result        ok
=elapsed       0.025529
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-08-26 14:46:03
=ended         2024-08-26 14:46:03
=result        ok
=elapsed       0.087274
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-08-26 14:46:03
=ended         2024-08-26 14:46:51
=result        ok
=elapsed       48.14214
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-08-26 14:46:51
=ended         2024-08-26 14:46:51
=result        ok
=elapsed       0.122597
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-08-26 14:46:51
=ended         2024-08-26 14:46:51
=result        ok
=elapsed       0.004276
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-08-26 14:46:51
=ended         2024-08-26 14:46:51
=result        ok
=elapsed       0.002045
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-08-26 14:46:51
=ended         2024-08-26 14:46:51
=result        ok
=elapsed       0.024122
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-08-26 14:46:51
=ended         2024-08-26 14:46:51
=result        ok
=elapsed       0.003312
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-08-26 14:46:51
=ended         2024-08-26 14:46:51
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-08-26 14:46:51
=ended         2024-08-26 14:46:51
=result        ok
=elapsed       0.004675
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-08-26 14:46:51
=ended         2024-08-26 14:46:51
=result        ok
=elapsed       1.91e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-08-26 14:46:51
=ended         2024-08-26 14:46:52
=result        ok
=elapsed       0.689406
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-08-26 14:46:52
=ended         2024-08-26 14:46:52
=result        ok
=elapsed       0.017564
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-08-26 14:46:52
=ended         2024-08-26 14:46:53
=result        ok
=elapsed       0.363119
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-08-26 14:46:53
=ended         2024-08-26 14:46:53
=result        ok
=elapsed       0.158412
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-08-26 14:46:53
=ended         2024-08-26 14:46:53
=result        ok
=elapsed       0.275255
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-08-26 14:46:53
=ended         2024-08-26 14:46:53
=result        ok
=elapsed       2.19e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-08-26 14:46:53
=ended         2024-08-26 14:46:53
=result        ok
=elapsed       6.5e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-08-26 14:46:53
=ended         2024-08-26 14:46:54
=result        ok
=elapsed       0.768146
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-08-26 14:46:54
=ended         2024-08-26 14:46:54
=result        ok
=elapsed       0.046198
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-08-26 14:46:54
=ended         2024-08-26 14:46:54
=result        ok
=elapsed       4.81e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-08-26 14:46:54
=ended         2024-08-26 14:46:54
=result        ok
=elapsed       0.137737
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-08-26 14:46:54
=ended         2024-08-26 14:46:55
=result        ok
=elapsed       0.313503
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-08-26 14:46:55
=ended         2024-08-26 14:46:55
=result        ok
=elapsed       0.290849
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-08-26 14:46:55
=ended         2024-08-26 14:46:55
=result        ok
=elapsed       0.192162
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-08-26 14:46:55
=ended         2024-08-26 14:46:55
=result        ok
=elapsed       0.190072
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-08-26 14:46:55
=ended         2024-08-26 14:46:55
=result        ok
=elapsed       0.032847
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-08-26 14:46:55
=ended         2024-08-26 14:46:55
=result        ok
=elapsed       0.008652
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-08-26 14:46:55
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.200306
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.050309
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-08-26 14:46:56
=ended         2024-08-26 14:46:56
=result        ok
=elapsed       0.017067
=case          code_SUITE:on_load_trace_on_load
