=== Suite started at 2024-11-12 13:31:20
=== Starting test, 372 test cases
=cases         372
=elapsed       0.000679s
=group_time    8.857s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-12 13:31:51
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:31:51
=result        ok
=elapsed       0.157521s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-12 13:31:51
=ended         2024-11-12 13:31:56
=result        ok
=elapsed       4.230435s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-12 13:31:56
=ended         2024-11-12 13:32:00
=result        ok
=elapsed       4.072825s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-12 13:32:00
=ended         2024-11-12 13:32:00
=result        ok
=elapsed       0.000855s
=group_time    8.534s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-12 13:32:00
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:32:00
=result        ok
=elapsed       0.159459s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-12 13:32:00
=ended         2024-11-12 13:32:05
=result        ok
=elapsed       5.301194s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-12 13:32:05
=ended         2024-11-12 13:32:05
=result        ok
=elapsed       0.005086s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-12 13:32:05
=ended         2024-11-12 13:32:11
=result        ok
=elapsed       5.102229s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-12 13:32:11
=ended         2024-11-12 13:32:25
=result        ok
=elapsed       14.266555s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-12 13:32:25
=ended         2024-11-12 13:32:30
=result        ok
=elapsed       5.124455s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-12 13:32:30
=ended         2024-11-12 13:32:35
=result        ok
=elapsed       5.106930s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-12 13:32:35
=ended         2024-11-12 13:32:49
=result        ok
=elapsed       14.252041s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-12 13:32:49
=ended         2024-11-12 13:32:49
=result        ok
=elapsed       0.000676s
=group_time    49.518s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-12 13:32:49
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:32:50
=result        ok
=elapsed       0.153581s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-12 13:32:50
=ended         2024-11-12 13:33:01
=result        ok
=elapsed       11.149353s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-12 13:33:01
=ended         2024-11-12 13:33:01
=result        ok
=elapsed       0.000700s
=group_time    11.353s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-12 13:33:01
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:33:01
=result        ok
=elapsed       0.150231s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-12 13:33:01
=ended         2024-11-12 13:33:05
=result        ok
=elapsed       4.219893s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-12 13:33:05
=ended         2024-11-12 13:33:09
=result        ok
=elapsed       4.031660s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-12 13:33:09
=ended         2024-11-12 13:33:13
=result        ok
=elapsed       4.039212s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-12 13:33:13
=ended         2024-11-12 13:33:23
=result        ok
=elapsed       10.121778s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-12 13:33:23
=ended         2024-11-12 13:33:40
=result        ok
=elapsed       16.213436s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-12 13:33:40
=ended         2024-11-12 13:33:47
=result        ok
=elapsed       7.093270s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-12 13:33:47
=ended         2024-11-12 13:33:54
=result        ok
=elapsed       7.116095s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-12 13:33:54
=ended         2024-11-12 13:33:58
=result        ok
=elapsed       4.059643s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-12 13:33:58
=ended         2024-11-12 13:34:06
=result        ok
=elapsed       8.105642s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-12 13:34:06
=ended         2024-11-12 13:34:14
=result        ok
=elapsed       8.104262s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-12 13:34:14
=ended         2024-11-12 13:34:18
=result        ok
=elapsed       4.068792s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-12 13:34:18
=ended         2024-11-12 13:34:22
=result        ok
=elapsed       4.071788s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-12 13:34:22
=ended         2024-11-12 13:34:27
=result        ok
=elapsed       4.049668s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-12 13:34:27
=ended         2024-11-12 13:34:31
=result        ok
=elapsed       4.054792s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-12 13:34:31
=ended         2024-11-12 13:34:31
=result        ok
=elapsed       0.000607s
=group_time    89.861s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-12 13:34:31
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:34:31
=result        ok
=elapsed       0.161382s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-12 13:34:31
=ended         2024-11-12 13:34:38
=result        ok
=elapsed       6.909081s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-12 13:34:38
=ended         2024-11-12 13:34:48
=result        ok
=elapsed       7.818076s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-12 13:34:48
=ended         2024-11-12 13:34:57
=result        ok
=elapsed       7.817595s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-12 13:34:57
=ended         2024-11-12 13:34:57
=result        ok
=elapsed       0.001074s
=group_time    26.817s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-12 13:34:57
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:34:58
=result        ok
=elapsed       0.170494s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-12 13:34:58
=ended         2024-11-12 13:36:16
=result        ok
=elapsed       78.499491s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-12 13:36:16
=ended         2024-11-12 13:36:33
=result        ok
=elapsed       17.095803s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-12 13:36:33
=ended         2024-11-12 13:36:35
=result        failed: {{badmatch,
                            {error,
                                {make_failed,
                                    ["/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_error_SUITE_data/error/test/no_compile_SUITE"]}}},
                        [{ct_error_SUITE,no_compile,1,
                             [{file,"ct_error_SUITE.erl"},{line,146}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{ct_error_SUITE,
                                                                          no_compile,
                                                                          146},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       1.609752s
=== *** FAILED test case 35 of 372 ***
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-12 13:36:35
=ended         2024-11-12 13:36:58
=result        ok
=elapsed       22.899514s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-12 13:36:58
=ended         2024-11-12 13:37:19
=result        ok
=elapsed       21.515848s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-12 13:37:19
=ended         2024-11-12 13:37:58
=result        ok
=elapsed       38.495950s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-12 13:37:58
=ended         2024-11-12 13:38:09
=result        ok
=elapsed       10.529914s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-12 13:38:09
=ended         2024-11-12 13:41:11
=result        ok
=elapsed       182.716908s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-12 13:41:11
=ended         2024-11-12 13:42:27
=result        ok
=elapsed       75.539930s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-12 13:42:27
=ended         2024-11-12 13:42:34
=result        ok
=elapsed       7.457698s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-12 13:42:34
=ended         2024-11-12 13:42:42
=result        ok
=elapsed       7.368314s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-12 13:42:42
=ended         2024-11-12 13:42:51
=result        ok
=elapsed       8.803944s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-11-12 13:42:51
=ended         2024-11-12 13:42:55
=result        ok
=elapsed       4.915073s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-11-12 13:42:55
=ended         2024-11-12 13:42:55
=result        ok
=elapsed       0.000865s
=group_time    477.975s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-11-12 13:42:55
Timetrap multiplier: 1

Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

Dirs added to code path (on ct@0dc5b4eee7ea):

=ended         2024-11-12 13:42:56
=result        ok
=elapsed       0.164145s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-11-12 13:42:56

Event receiver <20980.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0dc5b4eee7ea.2024-11-12_13.31.17/make_test_dir.common_test_test.logs/run.2024-11-12_13.31.20/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0dc5b4eee7ea

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1696 ms

Saving start opts on ct@0dc5b4eee7ea: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0dc5b4eee7ea.2024-11-12_13.31.17/make_test_dir.common_test_test.logs/run.2024-11-12_13.31.20/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0dc5b4eee7ea

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2534 ms

Stopping event receiver!

=ended         2024-11-12 13:43:00
=result        ok
=elapsed       4.235731s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-11-12 13:43:00

Event receiver <20980.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0dc5b4eee7ea.2024-11-12_13.31.17/make_test_dir.common_test_test.logs/run.2024-11-12_13.31.20/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@0dc5b4eee7ea

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1702 ms

Saving start opts on ct@0dc5b4eee7ea: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@0dc5b4eee7ea.2024-11-12_13.31.17/make_test_dir.common_test_test.logs/run.2024-11-12_13.31.20/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@0dc5b4eee7ea

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2703 ms

Stopping event receiver!

=ended         2024-11-12 13:43:04
=result        ok
=elapsed       4.410464s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-11-12 13:43:04
=ended         2024-11-12 13:43:04
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-11-12 13:43:04
=ended         2024-11-12 13:43:04
=result        ok
=elapsed       0.000914s
=group_time    8.910s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-11-12 13:43:04
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:43:05
=result        ok
=elapsed       0.164153s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-11-12 13:43:05
=ended         2024-11-12 13:43:09
=result        ok
=elapsed       4.351139s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-11-12 13:43:09
=ended         2024-11-12 13:43:13
=result        ok
=elapsed       4.114873s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-11-12 13:43:13
=ended         2024-11-12 13:43:17
=result        ok
=elapsed       4.114200s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-11-12 13:43:17
=ended         2024-11-12 13:43:21
=result        ok
=elapsed       4.121726s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-11-12 13:43:21
=ended         2024-11-12 13:43:21
=result        ok
=elapsed       0.000735s
=group_time    16.989s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-11-12 13:43:21
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:43:22
=result        ok
=elapsed       0.155351s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-11-12 13:43:22
=ended         2024-11-12 13:43:47
=result        ok
=elapsed       25.188008s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-11-12 13:43:47
=ended         2024-11-12 13:44:01
=result        ok
=elapsed       13.753835s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-11-12 13:44:01
=ended         2024-11-12 13:44:05
=result        ok
=elapsed       4.838696s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-11-12 13:44:05
=ended         2024-11-12 13:44:31
=result        ok
=elapsed       25.050042s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-11-12 13:44:31
=ended         2024-11-12 13:44:56
=result        ok
=elapsed       25.086711s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-11-12 13:44:56
=ended         2024-11-12 13:45:01
=result        ok
=elapsed       5.802987s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-11-12 13:45:01
=ended         2024-11-12 13:45:07
=result        ok
=elapsed       5.759293s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-11-12 13:45:07
=ended         2024-11-12 13:45:13
=result        ok
=elapsed       5.803639s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-11-12 13:45:13
=ended         2024-11-12 13:45:19
=result        ok
=elapsed       5.813725s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-11-12 13:45:19
=ended         2024-11-12 13:45:19
=result        ok
=elapsed       0.000667s
=group_time    117.502s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-11-12 13:45:19
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:45:19
=result        ok
=elapsed       0.160643s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-11-12 13:45:19
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       9.881052s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.001000s
=group_time    10.092s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-11-12 13:45:29
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.169744s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000036s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2210.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000045s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2146.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000043s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2242.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.35.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000007s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2178.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2274.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.99.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000019s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.67.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.4.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000016s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.131.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.36.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.001498s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.163.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000114s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.2306.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.195.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000127s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.227.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000063s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.68.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000055s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.2338.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.2370.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000068s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.2434.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000107s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.2498.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000093s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.2402.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000064s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.2466.html
=started       2024-11-12 13:45:29
=ended         2024-11-12 13:45:29
=result        ok
=elapsed       0.000028s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
