=== Suite started at 2024-11-12 11:13:49
=== Starting test, 1700 test cases
=cases         1700
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-12 11:14:36
=ended         2024-11-12 11:14:36
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-12 11:14:36
=ended         2024-11-12 11:14:36
=result        ok
=elapsed       0.000657s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-12 11:14:36
=node_start    cp1_otp_2078__1634@273593f065de
=node_start    cp2_otp_2078__1666@273593f065de
=node_stop     cp1_otp_2078__1634@273593f065de
=node_stop     cp2_otp_2078__1666@273593f065de
=ended         2024-11-12 11:14:37
=result        ok
=elapsed       0.550919s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-12 11:14:37
=ended         2024-11-12 11:14:38
=result        ok
=elapsed       1.004897s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-12 11:14:38
=node_start    cp1@273593f065de
=ended         2024-11-12 11:14:43
=result        ok
=elapsed       5.373158s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-12 11:14:43
=ended         2024-11-12 11:14:44
=result        ok
=elapsed       1.106180s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-12 11:14:44
=ended         2024-11-12 11:15:16
=result        ok
=elapsed       32.014624s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-12 11:15:16
=node_start    cp1_otp_3184__1858@273593f065de
=node_start    cp2_otp_3184__1890@273593f065de
=node_stop     cp1_otp_3184__1858@273593f065de
=node_stop     cp2_otp_3184__1890@273593f065de
=ended         2024-11-12 11:15:20
=result        ok
=elapsed       3.553404s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-12 11:15:20
=node_start    cp2_otp_4066__2082@273593f065de
=node_start    cp1_otp_4066__2050@273593f065de
=node_stop     cp1_otp_4066__2050@273593f065de
=node_stop     cp2_otp_4066__2082@273593f065de
=ended         2024-11-12 11:15:22
=result        ok
=elapsed       2.062233s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-12 11:15:22
=node_start    cp1_otp_4227__2242@273593f065de
=node_start    cp2_otp_4227__2274@273593f065de
=node_stop     cp1_otp_4227__2242@273593f065de
=node_stop     cp2_otp_4227__2274@273593f065de
=ended         2024-11-12 11:15:24
=result        ok
=elapsed       2.542870s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-12 11:15:24
=ended         2024-11-12 11:15:24
=result        ok
=elapsed       0.008499s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-12 11:15:24
=node_start    cp1_otp_5606__2434@273593f065de
=node_start    cp2_otp_5606__2466@273593f065de
=node_stop     cp1_otp_5606__2434@273593f065de
=node_stop     cp2_otp_5606__2466@273593f065de
=ended         2024-11-12 11:15:35
=result        ok
=elapsed       10.564761s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-12 11:15:35
=ended         2024-11-12 11:15:36
=result        ok
=elapsed       1.004409s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-12 11:15:36
=ended         2024-11-12 11:15:36
=result        ok
=elapsed       0.000001s
=group_time    60.098s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-12 11:15:36
=node_start    cp1_start_phases__2594@273593f065de
=node_stop     cp1_start_phases__2594@273593f065de
=ended         2024-11-12 11:15:50
=result        ok
=elapsed       14.202262s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-12 11:15:50
=node_start    cp1_script_start__2754@273593f065de
=node_start    cp2_script_start__2786@273593f065de
=node_start    cp3_script_start__2818@273593f065de
=node_stop     cp1_script_start__2754@273593f065de
=node_start    cp1_script_start__2754@273593f065de
=node_stop     cp2_script_start__2786@273593f065de
=node_stop     cp1_script_start__2754@273593f065de
=node_start    cp2_script_start__2786@273593f065de
=node_start    cp1_script_start__2754@273593f065de
=node_stop     cp1_script_start__2754@273593f065de
=node_stop     cp2_script_start__2786@273593f065de
=node_stop     cp3_script_start__2818@273593f065de
=ended         2024-11-12 11:16:06
=result        ok
=elapsed       15.728857s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-12 11:16:06
=node_start    cp1_nodedown_start__3138@273593f065de
=node_start    cp2_nodedown_start__3170@273593f065de
=node_stop     cp1_nodedown_start__3138@273593f065de
=node_stop     cp2_nodedown_start__3170@273593f065de
=ended         2024-11-12 11:16:08
=result        ok
=elapsed       1.642614s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-12 11:16:08
=node_start    cp1_permit_false_start_local__3330@273593f065de
=node_start    cp2_permit_false_start_local__3362@273593f065de
=node_start    cp3_permit_false_start_local__3394@273593f065de
=node_stop     cp1_permit_false_start_local__3330@273593f065de
=node_stop     cp2_permit_false_start_local__3362@273593f065de
=node_stop     cp3_permit_false_start_local__3394@273593f065de
=ended         2024-11-12 11:16:17
=result        ok
=elapsed       9.653116s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-12 11:16:17
=node_start    cp1_permit_false_start_dist__3554@273593f065de
=node_start    cp2_permit_false_start_dist__3586@273593f065de
=node_start    cp3_permit_false_start_dist__3618@273593f065de
=node_stop     cp1_permit_false_start_dist__3554@273593f065de
=node_start    cp1_permit_false_start_dist__3554@273593f065de
=node_stop     cp1_permit_false_start_dist__3554@273593f065de
=node_stop     cp2_permit_false_start_dist__3586@273593f065de
=node_stop     cp3_permit_false_start_dist__3618@273593f065de
=ended         2024-11-12 11:16:26
=result        ok
=elapsed       8.251467s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-12 11:16:26
=node_start    cp1_get_key__3874@273593f065de
=node_stop     cp1_get_key__3874@273593f065de
=ended         2024-11-12 11:16:37
=result        ok
=elapsed       11.186056s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-12 11:16:37
=ended         2024-11-12 11:16:37
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-12 11:16:37
=ended         2024-11-12 11:16:48
=result        ok
=elapsed       11.060301s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-12 11:16:48
=ended         2024-11-12 11:16:48
=result        ok
=elapsed       0.000558s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-12 11:16:48
=ended         2024-11-12 11:16:48
=result        ok
=elapsed       0.000575s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-12 11:16:48
=ended         2024-11-12 11:16:48
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-12 11:16:48
=ended         2024-11-12 11:16:48
=result        ok
=elapsed       0.000022s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4034.html
=group_props   [{name,distr_changed}]
=started       2024-11-12 11:16:48
=ended         2024-11-12 11:16:48
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-12 11:16:48
=node_start    cp1_distr_changed_tc1__4066@273593f065de
=node_start    cp2_distr_changed_tc1__4098@273593f065de
=node_start    cp3_distr_changed_tc1__4130@273593f065de
=node_stop     cp1_distr_changed_tc1__4066@273593f065de
=node_stop     cp2_distr_changed_tc1__4098@273593f065de
=node_stop     cp3_distr_changed_tc1__4130@273593f065de
=ended         2024-11-12 11:16:56
=result        ok
=elapsed       8.198161s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-12 11:16:56
=node_start    cp1_distr_changed_tc2__4354@273593f065de
=node_start    cp2_distr_changed_tc2__4386@273593f065de
=node_start    cp3_distr_changed_tc2__4418@273593f065de
=node_stop     cp1_distr_changed_tc2__4354@273593f065de
=node_start    cp1_distr_changed_tc2__4354@273593f065de
=node_stop     cp1_distr_changed_tc2__4354@273593f065de
=node_stop     cp2_distr_changed_tc2__4386@273593f065de
=node_stop     cp3_distr_changed_tc2__4418@273593f065de
=ended         2024-11-12 11:17:22
=result        ok
=elapsed       25.381857s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4674.html
=group_props   [{name,distr_changed}]
=started       2024-11-12 11:17:22
=ended         2024-11-12 11:17:22
=result        ok
=elapsed       0.000000s
=group_time    33.650s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-12 11:17:22
=ended         2024-11-12 11:17:22
=result        ok
=elapsed       0.000822s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-12 11:17:22
=node_start    application_SUITE_shutdown_func@273593f065de
=ended         2024-11-12 11:17:23
=result        ok
=elapsed       1.366390s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-12 11:17:23
=node_start    application_SUITE_shutdown_timeout@273593f065de
=ended         2024-11-12 11:17:25
=result        ok
=elapsed       1.390054s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-12 11:17:25
=node_start    application_SUITE_shutdown_application_call@273593f065de
=node_start    application_SUITE_shutdown_application_call@273593f065de
=ended         2024-11-12 11:17:27
=result        ok
=elapsed       2.783796s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-12 11:17:27
=ended         2024-11-12 11:17:27
=result        ok
=elapsed       0.106507s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-12 11:17:27
=node_start    config_relative_paths_1@273593f065de
=node_start    config_relative_paths_2@273593f065de
=node_stop     config_relative_paths_1@273593f065de
=node_stop     config_relative_paths_2@273593f065de
=ended         2024-11-12 11:17:28
=result        ok
=elapsed       0.335923s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-12 11:17:28
=ended         2024-11-12 11:17:31
=result        ok
=elapsed       3.018902s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-12 11:17:31
=ended         2024-11-12 11:17:31
=result        ok
=elapsed       0.000989s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-12 11:17:31
=node_start    n1_handle_many_config_files__4930@273593f065de
=node_stop     n1_handle_many_config_files__4930@273593f065de
=ended         2024-11-12 11:17:31
=result        ok
=elapsed       0.175563s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-12 11:17:31
=ended         2024-11-12 11:17:31
=result        ok
=elapsed       0.000166s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-12 11:17:31
=ended         2024-11-12 11:17:31
=result        ok
=elapsed       0.000812s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-12 11:17:31
=ended         2024-11-12 11:17:35
=result        ok
=elapsed       3.936187s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-12 11:17:35
=ended         2024-11-12 11:17:35
=result        ok
=elapsed       0.250758s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-12 11:17:35
=ended         2024-11-12 11:17:35
=result        ok
=elapsed       0.000044s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-12 11:17:35
=ended         2024-11-12 11:17:35
=result        ok
=elapsed       0.000000s
=group_time    224.616s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-12 11:17:35
=ended         2024-11-12 11:17:35
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-12 11:17:35
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.157852s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.157350s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000000s
=group_time    0.433s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5122.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.153774s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.155509s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5282.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5314.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:36
=result        ok
=elapsed       0.000026s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-12 11:17:36
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.154941s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.000027s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.155388s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5474.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.427s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.220080s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok: Allocator used: glibc
=elapsed       0.154432s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.000000s
=group_time    1.802s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.001279s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.004848s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.000031s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.010174s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:37
=result        ok
=elapsed       0.031452s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-12 11:17:37
=ended         2024-11-12 11:17:38
=result        ok
=elapsed       0.013448s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-12 11:17:38
=ended         2024-11-12 11:17:38
=result        ok
=elapsed       0.007778s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-12 11:17:38
=ended         2024-11-12 11:17:38
=result        ok
=elapsed       0.004462s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-12 11:17:38
=ended         2024-11-12 11:17:38
=result        ok
=elapsed       0.003451s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-12 11:17:38
=ended         2024-11-12 11:17:38
=result        ok
=elapsed       0.000460s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-12 11:17:38
=ended         2024-11-12 11:17:38
=result        ok
=elapsed       0.338382s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-12 11:17:38
=ended         2024-11-12 11:17:38
=result        ok
=elapsed       0.317293s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-12 11:17:38
=ended         2024-11-12 11:17:38
=result        ok
=elapsed       0.000838s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-12 11:17:38
=ended         2024-11-12 11:17:38
=result        ok
=elapsed       0.025855s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-12 11:17:38
=ended         2024-11-12 11:17:39
=result        ok
=elapsed       0.091482s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-12 11:17:39
=ended         2024-11-12 11:18:27
=result        ok
=elapsed       48.152106s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-12 11:18:27
=ended         2024-11-12 11:18:27
=result        ok
=elapsed       0.129169s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-12 11:18:27
=ended         2024-11-12 11:18:27
=result        ok
=elapsed       0.006301s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-12 11:18:27
=ended         2024-11-12 11:18:27
=result        ok
=elapsed       0.002157s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-12 11:18:27
=ended         2024-11-12 11:18:27
=result        ok
=elapsed       0.024551s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-12 11:18:27
=ended         2024-11-12 11:18:27
=result        ok
=elapsed       0.003116s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-12 11:18:27
=ended         2024-11-12 11:18:27
=result        ok
=elapsed       0.000039s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-12 11:18:27
=ended         2024-11-12 11:18:27
=result        ok
=elapsed       0.005085s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-12 11:18:27
=ended         2024-11-12 11:18:27
=result        ok
=elapsed       0.000237s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-12 11:18:27
=ended         2024-11-12 11:18:28
=result        ok
=elapsed       0.689899s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-12 11:18:28
=ended         2024-11-12 11:18:28
=result        ok
=elapsed       0.021475s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-12 11:18:28
=ended         2024-11-12 11:18:28
=result        ok
=elapsed       0.361177s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-12 11:18:28
=ended         2024-11-12 11:18:28
=result        ok
=elapsed       0.154130s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-12 11:18:28
=ended         2024-11-12 11:18:29
=result        ok
=elapsed       0.276887s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-12 11:18:29
=ended         2024-11-12 11:18:29
=result        ok
=elapsed       0.000307s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-12 11:18:29
=ended         2024-11-12 11:18:29
=result        ok
=elapsed       0.000741s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-12 11:18:29
=ended         2024-11-12 11:18:30
=result        ok
=elapsed       0.739767s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-12 11:18:30
=ended         2024-11-12 11:18:30
=result        ok
=elapsed       0.052574s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-12 11:18:30
=ended         2024-11-12 11:18:30
=result        ok
=elapsed       0.000762s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-12 11:18:30
=ended         2024-11-12 11:18:30
=result        ok
=elapsed       0.151324s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-12 11:18:30
=ended         2024-11-12 11:18:30
=result        ok
=elapsed       0.330893s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-12 11:18:30
=ended         2024-11-12 11:18:31
=result        ok
=elapsed       0.310367s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-12 11:18:31
=ended         2024-11-12 11:18:31
=result        ok
=elapsed       0.205731s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-12 11:18:31
=ended         2024-11-12 11:18:31
=result        ok
=elapsed       0.192290s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-12 11:18:31
=ended         2024-11-12 11:18:31
=result        ok
=elapsed       0.033745s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-12 11:18:31
=ended         2024-11-12 11:18:31
=result        ok
=elapsed       0.009882s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-12 11:18:31
=ended         2024-11-12 11:18:31
=result        ok
=elapsed       0.007395s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-12 11:18:31
=ended         2024-11-12 11:18:31
=result        ok
=elapsed       0.212274s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-12 11:18:31
=ended         2024-11-12 11:18:31
=result        ok
=elapsed       0.050311s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-12 11:18:31
=ended         2024-11-12 11:18:31
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-12 11:18:31
=ended         2024-11-12 11:18:32
=result        ok
=elapsed       0.019722s
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-11-12 11:18:32
=ended         2024-11-12 11:18:32
=result        ok
=elapsed       0.138500s
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-12 11:18:32
=ended         2024-11-12 11:18:32
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          code_SUITE:on_load_purge
