=== Suite started at 2024-10-16 12:38:52
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8738.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8770.html
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000123s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8802.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8834.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000001s
=group_time    0.387s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8866.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000019s
=group_time    0.080s
=group_time    0.081s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8898.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8930.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8962.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8994.html
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9026.html
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9058.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9090.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000001s
=group_time    0.255s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000000s
=group_time    0.729s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-16 12:38:53
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  809044
