=== Suite started at 2024-10-28 22:21:24
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2531.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:21:26
=ended         2024-10-28 22:21:26
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.2563.html
=started       2024-10-28 22:21:26
=ended         2024-10-28 22:21:26
=result        ok
=elapsed       0.000171s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2595.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:21:26
=ended         2024-10-28 22:21:26
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2627.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:26
=ended         2024-10-28 22:21:26
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-10-28 22:21:26
=ended         2024-10-28 22:21:26
=result        ok
=elapsed       0.000000s
=group_time    0.946s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 22:21:26
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1952466
