=== Suite started at 2024-10-10 19:00:14
=== Starting test, 1621 test cases
=cases         1621
=node_start    cp3_permissions__834@f9de312ac1d5
=node_stop     cp2_permissions__802@f9de312ac1d5
=node_stop     cp1_permissions__770@f9de312ac1d5
=node_stop     cp3_permissions__834@f9de312ac1d5
=ended         2024-10-10 19:00:57
=result        ok
=elapsed       9.828671s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-10 19:00:57
=node_start    cp1_load__1058@f9de312ac1d5
=node_start    cp2_load__1090@f9de312ac1d5
=node_start    cp3_load__1122@f9de312ac1d5
=node_stop     cp1_load__1058@f9de312ac1d5
=node_stop     cp2_load__1090@f9de312ac1d5
=node_stop     cp3_load__1122@f9de312ac1d5
=ended         2024-10-10 19:00:58
=result        ok
=elapsed       0.724499s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-10 19:00:58
=node_start    cp1_load_use_cache__1346@f9de312ac1d5
=node_start    cp2_load_use_cache__1378@f9de312ac1d5
=node_start    cp3_load_use_cache__1410@f9de312ac1d5
=node_stop     cp1_load_use_cache__1346@f9de312ac1d5
=node_stop     cp2_load_use_cache__1378@f9de312ac1d5
=node_stop     cp3_load_use_cache__1410@f9de312ac1d5
=ended         2024-10-10 19:00:59
=result        ok
=elapsed       0.729518s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-10 19:00:59
=ended         2024-10-10 19:01:01
=result        ok
=elapsed       2.006599s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-10 19:01:01
=ended         2024-10-10 19:01:01
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-10 19:01:01
=ended         2024-10-10 19:01:01
=result        ok
=elapsed       0.000528s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-10 19:01:01
=node_start    cp1_otp_2078__1634@f9de312ac1d5
=node_start    cp2_otp_2078__1666@f9de312ac1d5
=node_stop     cp1_otp_2078__1634@f9de312ac1d5
=node_stop     cp2_otp_2078__1666@f9de312ac1d5
=ended         2024-10-10 19:01:01
=result        ok
=elapsed       0.551934s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-10 19:01:01
=ended         2024-10-10 19:01:02
=result        ok
=elapsed       1.004251s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-10 19:01:02
=node_start    cp1@f9de312ac1d5
=ended         2024-10-10 19:01:08
=result        ok
=elapsed       5.365325s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-10 19:01:08
=ended         2024-10-10 19:01:09
=result        ok
=elapsed       1.106142s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-10 19:01:09
=ended         2024-10-10 19:01:41
=result        ok
=elapsed       32.014316s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-10 19:01:41
=node_start    cp1_otp_3184__1858@f9de312ac1d5
=node_start    cp2_otp_3184__1890@f9de312ac1d5
=node_stop     cp1_otp_3184__1858@f9de312ac1d5
=node_stop     cp2_otp_3184__1890@f9de312ac1d5
=ended         2024-10-10 19:01:45
=result        ok
=elapsed       3.548998s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-10 19:01:45
=node_start    cp2_otp_4066__2082@f9de312ac1d5
=node_start    cp1_otp_4066__2050@f9de312ac1d5
=node_stop     cp1_otp_4066__2050@f9de312ac1d5
=node_stop     cp2_otp_4066__2082@f9de312ac1d5
=ended         2024-10-10 19:01:47
=result        ok
=elapsed       2.074172s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-10 19:01:47
=node_start    cp1_otp_4227__2242@f9de312ac1d5
=node_start    cp2_otp_4227__2274@f9de312ac1d5
=node_stop     cp1_otp_4227__2242@f9de312ac1d5
=node_stop     cp2_otp_4227__2274@f9de312ac1d5
=ended         2024-10-10 19:01:49
=result        ok
=elapsed       2.540542s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-10 19:01:49
=ended         2024-10-10 19:01:49
=result        ok
=elapsed       0.006849s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-10 19:01:49
=node_start    cp1_otp_5606__2434@f9de312ac1d5
=node_start    cp2_otp_5606__2466@f9de312ac1d5
=node_stop     cp1_otp_5606__2434@f9de312ac1d5
=node_stop     cp2_otp_5606__2466@f9de312ac1d5
=ended         2024-10-10 19:02:00
=result        ok
=elapsed       10.568172s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-10 19:02:00
=ended         2024-10-10 19:02:01
=result        ok
=elapsed       1.004743s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-10 19:02:01
=ended         2024-10-10 19:02:01
=result        ok
=elapsed       0.000000s
=group_time    60.092s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-10 19:02:01
=node_start    cp1_start_phases__2562@f9de312ac1d5
=node_stop     cp1_start_phases__2562@f9de312ac1d5
=ended         2024-10-10 19:02:15
=result        ok
=elapsed       14.199145s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-10 19:02:15
=node_start    cp1_script_start__2690@f9de312ac1d5
=node_start    cp2_script_start__2722@f9de312ac1d5
=node_start    cp3_script_start__2754@f9de312ac1d5
=node_stop     cp1_script_start__2690@f9de312ac1d5
=node_start    cp1_script_start__2690@f9de312ac1d5
=node_stop     cp2_script_start__2722@f9de312ac1d5
=node_stop     cp1_script_start__2690@f9de312ac1d5
=node_start    cp2_script_start__2722@f9de312ac1d5
=node_start    cp1_script_start__2690@f9de312ac1d5
=node_stop     cp1_script_start__2690@f9de312ac1d5
=node_stop     cp2_script_start__2722@f9de312ac1d5
=node_stop     cp3_script_start__2754@f9de312ac1d5
=ended         2024-10-10 19:02:31
=result        ok
=elapsed       15.744182s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-10 19:02:31
=node_start    cp1_nodedown_start__3074@f9de312ac1d5
=node_start    cp2_nodedown_start__3106@f9de312ac1d5
=node_stop     cp1_nodedown_start__3074@f9de312ac1d5
=node_stop     cp2_nodedown_start__3106@f9de312ac1d5
=ended         2024-10-10 19:02:33
=result        ok
=elapsed       1.655953s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-10 19:02:33
=node_start    cp1_permit_false_start_local__3266@f9de312ac1d5
=node_start    cp2_permit_false_start_local__3298@f9de312ac1d5
=node_start    cp3_permit_false_start_local__3330@f9de312ac1d5
=node_stop     cp1_permit_false_start_local__3266@f9de312ac1d5
=node_stop     cp2_permit_false_start_local__3298@f9de312ac1d5
=node_stop     cp3_permit_false_start_local__3330@f9de312ac1d5
=ended         2024-10-10 19:02:42
=result        ok
=elapsed       9.647301s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-10 19:02:42
=node_start    cp1_permit_false_start_dist__3490@f9de312ac1d5
=node_start    cp2_permit_false_start_dist__3522@f9de312ac1d5
=node_start    cp3_permit_false_start_dist__3554@f9de312ac1d5
=node_stop     cp1_permit_false_start_dist__3490@f9de312ac1d5
=node_start    cp1_permit_false_start_dist__3490@f9de312ac1d5
=node_stop     cp1_permit_false_start_dist__3490@f9de312ac1d5
=node_stop     cp2_permit_false_start_dist__3522@f9de312ac1d5
=node_stop     cp3_permit_false_start_dist__3554@f9de312ac1d5
=ended         2024-10-10 19:02:51
=result        ok
=elapsed       8.237104s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-10 19:02:51
=node_start    cp1_get_key__3810@f9de312ac1d5
=node_stop     cp1_get_key__3810@f9de312ac1d5
=ended         2024-10-10 19:03:02
=result        ok
=elapsed       11.169228s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-10 19:03:02
=ended         2024-10-10 19:03:02
=result        ok
=elapsed       0.000011s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-10 19:03:02
=ended         2024-10-10 19:03:13
=result        ok
=elapsed       11.058021s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-10 19:03:13
=ended         2024-10-10 19:03:13
=result        ok
=elapsed       0.000710s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-10 19:03:13
=ended         2024-10-10 19:03:13
=result        ok
=elapsed       0.000622s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-10 19:03:13
=ended         2024-10-10 19:03:13
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-10 19:03:13
=ended         2024-10-10 19:03:13
=result        ok
=elapsed       0.000022s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3970.html
=group_props   [{name,distr_changed}]
=started       2024-10-10 19:03:13
=ended         2024-10-10 19:03:13
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-10 19:03:13
=node_start    cp1_distr_changed_tc1__4002@f9de312ac1d5
=node_start    cp2_distr_changed_tc1__4034@f9de312ac1d5
=node_start    cp3_distr_changed_tc1__4066@f9de312ac1d5
=node_stop     cp1_distr_changed_tc1__4002@f9de312ac1d5
=node_stop     cp2_distr_changed_tc1__4034@f9de312ac1d5
=node_stop     cp3_distr_changed_tc1__4066@f9de312ac1d5
=ended         2024-10-10 19:03:21
=result        ok
=elapsed       8.203628s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-10 19:03:21
=node_start    cp1_distr_changed_tc2__4290@f9de312ac1d5
=node_start    cp2_distr_changed_tc2__4322@f9de312ac1d5
=node_start    cp3_distr_changed_tc2__4354@f9de312ac1d5
=node_stop     cp1_distr_changed_tc2__4290@f9de312ac1d5
=node_start    cp1_distr_changed_tc2__4290@f9de312ac1d5
=node_stop     cp1_distr_changed_tc2__4290@f9de312ac1d5
=node_stop     cp2_distr_changed_tc2__4322@f9de312ac1d5
=node_stop     cp3_distr_changed_tc2__4354@f9de312ac1d5
=ended         2024-10-10 19:03:47
=result        ok
=elapsed       25.374686s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4610.html
=group_props   [{name,distr_changed}]
=started       2024-10-10 19:03:47
=ended         2024-10-10 19:03:47
=result        ok
=elapsed       0.000001s
=group_time    33.647s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-10 19:03:47
=ended         2024-10-10 19:03:47
=result        ok
=elapsed       0.000870s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-10 19:03:47
=node_start    application_SUITE_shutdown_func@f9de312ac1d5
=ended         2024-10-10 19:03:48
=result        ok
=elapsed       1.380029s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-10 19:03:48
=node_start    application_SUITE_shutdown_timeout@f9de312ac1d5
=ended         2024-10-10 19:03:49
=result        ok
=elapsed       1.400688s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-10 19:03:49
=node_start    application_SUITE_shutdown_application_call@f9de312ac1d5
=node_start    application_SUITE_shutdown_application_call@f9de312ac1d5
=ended         2024-10-10 19:03:52
=result        ok
=elapsed       2.772124s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-10 19:03:52
=ended         2024-10-10 19:03:52
=result        ok
=elapsed       0.105834s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-10 19:03:52
=node_start    config_relative_paths_1@f9de312ac1d5
=node_start    config_relative_paths_2@f9de312ac1d5
=node_stop     config_relative_paths_1@f9de312ac1d5
=node_stop     config_relative_paths_2@f9de312ac1d5
=ended         2024-10-10 19:03:53
=result        ok
=elapsed       0.339968s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-10 19:03:53
=ended         2024-10-10 19:03:56
=result        ok
=elapsed       3.017425s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-10 19:03:56
=ended         2024-10-10 19:03:56
=result        ok
=elapsed       0.001092s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-10 19:03:56
=node_start    n1_handle_many_config_files__1219@f9de312ac1d5
=node_stop     n1_handle_many_config_files__1219@f9de312ac1d5
=ended         2024-10-10 19:03:56
=result        ok
=elapsed       0.161753s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-10 19:03:56
=ended         2024-10-10 19:03:56
=result        ok
=elapsed       0.000144s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-10 19:03:56
=ended         2024-10-10 19:03:56
=result        ok
=elapsed       0.000749s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-10 19:03:56
=ended         2024-10-10 19:04:00
=result        ok
=elapsed       3.787884s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-10 19:04:00
=ended         2024-10-10 19:04:00
=result        ok
=elapsed       0.251321s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-10 19:04:00
=ended         2024-10-10 19:04:00
=result        ok
=elapsed       0.000026s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-10 19:04:00
=ended         2024-10-10 19:04:00
=result        ok
=elapsed       0.000000s
=group_time    224.400s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-10 19:04:00
=ended         2024-10-10 19:04:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-10 19:04:00
=ended         2024-10-10 19:04:00
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-10 19:04:00
=ended         2024-10-10 19:04:00
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-10 19:04:00
=ended         2024-10-10 19:04:00
=result        ok
=elapsed       0.166532s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-10 19:04:00
=ended         2024-10-10 19:04:00
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-10 19:04:00
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.163160s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.000000s
=group_time    0.445s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1251.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.162902s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.163570s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1283.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.000000s
=group_time    0.441s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1315.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.164018s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:01
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-10 19:04:01
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.160576s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5314.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.000000s
=group_time    0.439s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.289679s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok: Allocator used: glibc
=elapsed       0.155450s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.000000s
=group_time    1.915s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.001264s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.004977s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.000052s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.006689s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.019336s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.009276s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.004783s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.004285s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.003531s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:02
=result        ok
=elapsed       0.000406s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-10 19:04:02
=ended         2024-10-10 19:04:03
=result        ok
=elapsed       0.337720s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-10 19:04:03
=ended         2024-10-10 19:04:03
=result        ok
=elapsed       0.303509s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-10 19:04:03
=ended         2024-10-10 19:04:03
=result        ok
=elapsed       0.000738s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-10 19:04:03
=ended         2024-10-10 19:04:03
=result        ok
=elapsed       0.026133s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-10 19:04:03
=ended         2024-10-10 19:04:03
=result        ok
=elapsed       0.092376s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-10 19:04:03
=ended         2024-10-10 19:04:51
=result        ok
=elapsed       48.141873s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-10 19:04:51
=ended         2024-10-10 19:04:52
=result        ok
=elapsed       0.125944s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-10 19:04:52
=ended         2024-10-10 19:04:52
=result        ok
=elapsed       0.004919s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-10 19:04:52
=ended         2024-10-10 19:04:52
=result        ok
=elapsed       0.002184s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-10 19:04:52
=ended         2024-10-10 19:04:52
=result        ok
=elapsed       0.022705s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-10 19:04:52
=ended         2024-10-10 19:04:52
=result        ok
=elapsed       0.003470s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-10 19:04:52
=ended         2024-10-10 19:04:52
=result        ok
=elapsed       0.000041s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-10 19:04:52
=ended         2024-10-10 19:04:52
=result        ok
=elapsed       0.006070s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-10 19:04:52
=ended         2024-10-10 19:04:52
=result        ok
=elapsed       0.000190s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-10 19:04:52
=ended         2024-10-10 19:04:53
=result        ok
=elapsed       0.654226s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-10 19:04:53
=ended         2024-10-10 19:04:53
=result        ok
=elapsed       0.018757s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-10 19:04:53
=ended         2024-10-10 19:04:53
=result        ok
=elapsed       0.363620s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-10 19:04:53
=ended         2024-10-10 19:04:53
=result        ok
=elapsed       0.164247s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-10 19:04:53
=ended         2024-10-10 19:04:53
=result        ok
=elapsed       0.273439s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-10 19:04:53
=ended         2024-10-10 19:04:53
=result        ok
=elapsed       0.000337s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-10 19:04:53
=ended         2024-10-10 19:04:54
=result        ok
=elapsed       0.000721s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-10 19:04:54
=ended         2024-10-10 19:04:54
=result        ok
=elapsed       0.724848s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-10 19:04:54
=ended         2024-10-10 19:04:54
=result        ok
=elapsed       0.047066s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-10 19:04:54
=ended         2024-10-10 19:04:54
=result        ok
=elapsed       0.000514s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-10 19:04:54
=ended         2024-10-10 19:04:55
=result        ok
=elapsed       0.136476s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-10 19:04:55
=ended         2024-10-10 19:04:55
=result        ok
=elapsed       0.330568s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-10 19:04:55
=ended         2024-10-10 19:04:55
=result        ok
=elapsed       0.313937s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-10 19:04:55
=ended         2024-10-10 19:04:55
=result        ok
=elapsed       0.203754s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-10 19:04:55
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.201234s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.033520s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.009418s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.205043s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-10 19:04:56
=ended         2024-10-10 19:04:56
=result        ok
=elapsed       0.045985s
=case          code_SUITE:init_per_group
