=== Suite started at 2024-10-14 11:49:16
=== Starting test, 2172 test cases
=cases         2172
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-10-14 11:51:40
=ended         2024-10-14 11:51:40
=result        ok
=elapsed       0.011388s
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-10-14 11:51:40
=ended         2024-10-14 11:51:41
=result        ok
=elapsed       1.245557s
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-10-14 11:51:41
=ended         2024-10-14 11:51:43
=result        ok
=elapsed       1.027565s
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-10-14 11:51:43
=ended         2024-10-14 11:51:44
=result        ok
=elapsed       1.000910s
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-10-14 11:51:44
=ended         2024-10-14 11:51:45
=result        ok: 165 exited processes detected
=elapsed       0.900608s
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-10-14 11:51:45
=ended         2024-10-14 11:51:45
=result        ok
=elapsed       0.007333s
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-10-14 11:51:45
=ended         2024-10-14 11:51:45
=result        ok
=elapsed       0.000002s
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-10-14 11:51:45
=ended         2024-10-14 11:51:48
=result        ok
=elapsed       2.221000s
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-10-14 11:51:48
=ended         2024-10-14 11:51:48
=result        ok
=elapsed       0.414684s
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-10-14 11:51:48
=ended         2024-10-14 11:51:48
=result        ok
=elapsed       0.000004s
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-10-14 11:51:48
=ended         2024-10-14 11:51:48
=result        ok
=elapsed       0.000137s
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-10-14 11:51:48
=ended         2024-10-14 11:51:48
=result        ok
=elapsed       0.152976s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2658.html
=group_props   [{suite,bif_SUITE}]
=started       2024-10-14 11:51:48
=ended         2024-10-14 11:51:48
=result        ok
=elapsed       0.000000s
=group_time    42.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,big_SUITE}]
=started       2024-10-14 11:51:48
=ended         2024-10-14 11:51:48
=result        ok
=elapsed       0.000000s
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-10-14 11:51:48
=ended         2024-10-14 11:51:48
=result        ok
=elapsed       0.000354s
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-10-14 11:51:48
=ended         2024-10-14 11:51:48
=result        ok: 3000 cases
=elapsed       0.055794s
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-10-14 11:51:48
=ended         2024-10-14 11:51:49
=result        ok: 3000 cases
=elapsed       0.055553s
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-10-14 11:51:49
=ended         2024-10-14 11:51:49
=result        ok: 13003 cases
=elapsed       0.277493s
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-10-14 11:51:49
=ended         2024-10-14 11:51:49
=result        ok: 78 cases
=elapsed       0.002091s
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-10-14 11:51:49
=ended         2024-10-14 11:51:49
=result        ok: 3000 cases
=elapsed       0.459487s
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-10-14 11:51:49
=ended         2024-10-14 11:51:49
=result        ok
=elapsed       0.003341s
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-10-14 11:51:49
=ended         2024-10-14 11:51:49
=result        ok: 1143 cases
=elapsed       0.019571s
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-10-14 11:51:49
=ended         2024-10-14 11:51:49
=result        ok: 4 cases
=elapsed       0.000248s
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-10-14 11:51:49
=ended         2024-10-14 11:51:49
=result        ok: 6 cases
=elapsed       0.000707s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-10-14 11:51:49
=ended         2024-10-14 11:51:49
=result        ok
=elapsed       0.000031s
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-10-14 11:51:49
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.000004s
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.000034s
=group_time    0.066s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.000003s
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.119175s
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.006659s
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.001767s
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.001239s
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.052741s
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:50
=result        ok
=elapsed       0.121955s
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-10-14 11:51:50
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.455476s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2754.html
=group_props   [{suite,big_SUITE}]
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000000s
=group_time    2.152s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.007642s
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000363s
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.004093s
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000831s
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000004s
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000375s
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000006s
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000037s
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000007s
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.086949s
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000057s
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.000006s
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.254274s
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        ok
=elapsed       0.073672s
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000162s
=== *** SKIPPED test case 124 of 2172 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-10-14 11:51:51
=ended         2024-10-14 11:51:51
