=== Suite started at 2025-02-05 16:10:41
=== Starting test, 111 test cases
=cases         111
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-02-05 16:10:53
=ended         2025-02-05 16:10:53
=result        ok
=elapsed       0.363458s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-02-05 16:10:53
=ended         2025-02-05 16:10:53
=result        ok
=elapsed       0.315152s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-02-05 16:10:53
=ended         2025-02-05 16:10:54
=result        ok
=elapsed       0.775355s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-02-05 16:10:54
=ended         2025-02-05 16:10:54
=result        ok
=elapsed       0.249149s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-02-05 16:10:54
=ended         2025-02-05 16:10:55
=result        ok
=elapsed       0.259766s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-02-05 16:10:55
=ended         2025-02-05 16:10:55
=result        ok
=elapsed       0.356236s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-02-05 16:10:55
=ended         2025-02-05 16:10:59
=result        ok
=elapsed       4.467290s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-02-05 16:10:59
=ended         2025-02-05 16:11:00
=result        ok
=elapsed       0.259286s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-05 16:11:00
=ended         2025-02-05 16:11:00
=result        ok
=elapsed       0.432291s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-05 16:11:00
=ended         2025-02-05 16:11:04
=result        ok
=elapsed       3.944725s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-05 16:11:04
=ended         2025-02-05 16:11:05
=result        ok
=elapsed       1.264985s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-05 16:11:05
=ended         2025-02-05 16:11:06
=result        ok
=elapsed       0.761401s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-05 16:11:06
=ended         2025-02-05 16:11:08
=result        ok
=elapsed       1.879583s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-05 16:11:08
=ended         2025-02-05 16:11:09
=result        ok
=elapsed       0.441248s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-05 16:11:09
=ended         2025-02-05 16:11:10
=result        ok
=elapsed       1.283276s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-05 16:11:10
=ended         2025-02-05 16:11:10
=result        ok
=elapsed       0.180320s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-05 16:11:10
=ended         2025-02-05 16:11:11
=result        ok
=elapsed       0.533567s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-05 16:11:11
=ended         2025-02-05 16:11:14
=result        ok
=elapsed       3.034626s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-05 16:11:14
=ended         2025-02-05 16:11:16
=result        ok
=elapsed       2.058778s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2025-02-05 16:11:16
=ended         2025-02-05 16:11:16
=result        ok
=elapsed       0.000003s
=group_time    24.391s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2025-02-05 16:11:16
=ended         2025-02-05 16:11:28
=result        ok
=elapsed       12.000838s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2025-02-05 16:11:28
=ended         2025-02-05 16:11:28
=result        ok
=elapsed       0.591982s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2025-02-05 16:11:28
=ended         2025-02-05 16:11:33
=result        ok
=elapsed       4.511955s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2025-02-05 16:11:33
=ended         2025-02-05 16:11:34
=result        ok
=elapsed       1.453494s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2025-02-05 16:11:34
=ended         2025-02-05 16:11:35
=result        ok
=elapsed       0.865935s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2025-02-05 16:11:35
=ended         2025-02-05 16:11:37
=result        ok
=elapsed       2.102031s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2025-02-05 16:11:37
=ended         2025-02-05 16:11:38
=result        ok
=elapsed       0.468581s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2025-02-05 16:11:38
=ended         2025-02-05 16:11:39
=result        ok
=elapsed       1.411533s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2025-02-05 16:11:39
=ended         2025-02-05 16:11:40
=result        ok
=elapsed       0.185167s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2025-02-05 16:11:40
=ended         2025-02-05 16:11:40
=result        ok
=elapsed       0.514935s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2025-02-05 16:11:40
=ended         2025-02-05 16:11:44
=result        ok
=elapsed       3.356049s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2025-02-05 16:11:44
=ended         2025-02-05 16:11:46
=result        ok
=elapsed       2.387306s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2025-02-05 16:11:46
=ended         2025-02-05 16:11:46
=result        ok
=elapsed       0.000003s
=group_time    30.124s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-05 16:11:46
=ended         2025-02-05 16:11:46
=result        ok
=elapsed       0.000000s
=group_time    64.502s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-05 16:11:46
=ended         2025-02-05 16:11:46
=result        ok
=elapsed       0.000005s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-05 16:11:46
=ended         2025-02-05 16:11:46
=result        ok
=elapsed       0.301048s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-05 16:11:46
=ended         2025-02-05 16:11:46
=result        ok
=elapsed       0.067466s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-05 16:11:46
=ended         2025-02-05 16:11:46
=result        ok
=elapsed       0.006711s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-05 16:11:46
=ended         2025-02-05 16:11:46
=result        ok
=elapsed       0.006649s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-05 16:11:46
=ended         2025-02-05 16:11:47
=result        ok
=elapsed       0.007034s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-05 16:11:47
=ended         2025-02-05 16:11:47
=result        ok
=elapsed       0.202880s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-05 16:11:47
=ended         2025-02-05 16:11:48
=result        ok
=elapsed       1.528172s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-05 16:11:48
=ended         2025-02-05 16:11:49
=result        ok
=elapsed       0.444635s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-05 16:11:49
=ended         2025-02-05 16:11:50
=result        ok
=elapsed       1.525750s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-05 16:11:50
=ended         2025-02-05 16:11:51
=result        ok
=elapsed       1.133233s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-05 16:11:51
=ended         2025-02-05 16:11:52
=result        ok
=elapsed       0.190377s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-05 16:11:52
=ended         2025-02-05 16:11:52
=result        ok
=elapsed       0.000007s
=group_time    5.708s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-05 16:11:52
=ended         2025-02-05 16:11:52
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-05 16:11:52
=ended         2025-02-05 16:11:52
=result        ok
=elapsed       0.005426s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-05 16:11:52
=ended         2025-02-05 16:11:52
=result        ok
=elapsed       0.051339s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-05 16:11:52
=ended         2025-02-05 16:11:55
=result        ok
=elapsed       3.004897s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-05 16:11:55
=ended         2025-02-05 16:11:55
=result        ok
=elapsed       0.001849s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-05 16:11:55
=ended         2025-02-05 16:12:03
=result        ok
=elapsed       8.010656s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-05 16:12:03
=ended         2025-02-05 16:12:03
=result        ok
=elapsed       0.050662s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-05 16:12:03
=ended         2025-02-05 16:12:05
=result        ok
=elapsed       2.167537s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-05 16:12:05
=ended         2025-02-05 16:12:05
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.272548s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-05 16:12:06
=ended         2025-02-05 16:12:06
=result        ok
=elapsed       0.002398s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-05 16:12:06
=ended         2025-02-05 16:12:09
=result        ok
=elapsed       3.005224s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-05 16:12:09
=ended         2025-02-05 16:12:12
=result        ok
=elapsed       3.004738s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-05 16:12:12
=ended         2025-02-05 16:12:15
=result        ok
=elapsed       3.005425s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-05 16:12:15
=ended         2025-02-05 16:12:15
=result        ok
=elapsed       0.013445s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-05 16:12:15
=ended         2025-02-05 16:12:17
=result        ok
=elapsed       2.566005s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-05 16:12:17
=ended         2025-02-05 16:12:17
=result        ok
=elapsed       0.002050s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-05 16:12:17
=ended         2025-02-05 16:12:17
=result        ok
=elapsed       0.000000s
=group_time    25.539s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-05 16:12:17
=ended         2025-02-05 16:12:17
=result        ok
=elapsed       0.000056s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-05 16:12:17
=ended         2025-02-05 16:12:18
=result        ok
=elapsed       0.260309s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-05 16:12:18
=ended         2025-02-05 16:12:18
=result        ok
=elapsed       0.314113s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-05 16:12:18
=ended         2025-02-05 16:12:18
=result        ok
=elapsed       0.261563s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-05 16:12:18
=ended         2025-02-05 16:12:19
=result        ok
=elapsed       0.274353s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-05 16:12:19
=ended         2025-02-05 16:12:19
=result        ok
=elapsed       0.154245s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-05 16:12:19
=ended         2025-02-05 16:12:19
=result        ok
=elapsed       0.284703s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-05 16:12:19
=ended         2025-02-05 16:12:19
=result        ok
=elapsed       0.258625s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-05 16:12:19
=ended         2025-02-05 16:12:20
=result        ok
=elapsed       0.211049s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-05 16:12:20
=ended         2025-02-05 16:12:20
=result        ok
=elapsed       0.266234s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-05 16:12:20
=ended         2025-02-05 16:12:20
=result        ok
=elapsed       0.258645s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-05 16:12:20
=ended         2025-02-05 16:12:20
=result        ok
=elapsed       0.205160s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-05 16:12:20
=ended         2025-02-05 16:12:21
=result        ok
=elapsed       0.259248s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-05 16:12:21
=ended         2025-02-05 16:12:21
=result        ok
=elapsed       0.263306s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-05 16:12:21
=ended         2025-02-05 16:12:21
=result        ok
=elapsed       0.259238s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-05 16:12:21
=ended         2025-02-05 16:12:21
=result        ok
=elapsed       0.000000s
=group_time    3.876s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-05 16:12:21
=ended         2025-02-05 16:12:21
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-05 16:12:21
=ended         2025-02-05 16:12:21
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-05 16:12:21
=ended         2025-02-05 16:12:21
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-05 16:12:21
=ended         2025-02-05 16:12:24
=result        ok
=elapsed       2.983748s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-05 16:12:24
=ended         2025-02-05 16:12:26
=result        ok
=elapsed       1.734499s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-05 16:12:26
=ended         2025-02-05 16:12:26
=result        ok
=elapsed       0.000280s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-05 16:12:26
=ended         2025-02-05 16:12:26
=result        ok
=elapsed       0.011104s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-05 16:12:26
=ended         2025-02-05 16:12:27
=result        ok: 47 calls to deprecated functions
=elapsed       0.482046s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-05 16:12:27
=ended         2025-02-05 16:12:27
=result        ok
=elapsed       0.367828s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-05 16:12:27
=ended         2025-02-05 16:12:27
=result        ok
=elapsed       0.391828s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-05 16:12:27
=ended         2025-02-05 16:12:27
=result        ok
=elapsed       0.000690s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-05 16:12:27
=ended         2025-02-05 16:12:28
=result        ok
=elapsed       0.237556s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-05 16:12:28
=ended         2025-02-05 16:12:28
=result        ok
=elapsed       0.041298s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-05 16:12:28
=ended         2025-02-05 16:12:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010818s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-05 16:12:28
=ended         2025-02-05 16:12:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.468947s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-05 16:12:28
=ended         2025-02-05 16:12:28
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009100s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-05 16:12:28
=ended         2025-02-05 16:12:28
=result        ok
=elapsed       0.000027s
=group_time    7.044s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-05 16:12:28
=ended         2025-02-05 16:12:28
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-05 16:12:28
=ended         2025-02-05 16:12:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-05T15:12:49.html">Result visualization</a>
=elapsed       20.378023s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-05 16:12:49
=ended         2025-02-05 16:12:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-05T15:12:52.html">Result visualization</a>
=elapsed       2.753221s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-05 16:12:52
=ended         2025-02-05 16:12:52
=result        ok
=elapsed       0.000000s
=group_time    23.204s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.37.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-05 16:12:52
=ended         2025-02-05 16:12:52
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-05 16:12:52
=ended         2025-02-05 16:12:52
=result        ok
=elapsed       0.204174s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-05 16:12:52
=ended         2025-02-05 16:12:53
=result        ok
=elapsed       1.212649s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-05 16:12:53
=ended         2025-02-05 16:12:54
=result        ok
=elapsed       1.235208s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-05 16:12:54
=ended         2025-02-05 16:12:56
=result        ok
=elapsed       2.007711s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-05 16:12:56
=ended         2025-02-05 16:13:06
=result        ok
=elapsed       10.008305s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-05 16:13:06
=ended         2025-02-05 16:13:06
=result        ok
=elapsed       0.000000s
=group_time    14.811s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
