=== Suite started at 2024-09-24 13:47:18
=== Starting test, 1653 test cases
=cases         1653
=node_start    cp1_script_start__3650@798f29742f46
=node_start    cp2_script_start__3682@798f29742f46
=node_start    cp3_script_start__3714@798f29742f46
=node_stop     cp1_script_start__3650@798f29742f46
=node_start    cp1_script_start__3650@798f29742f46
=node_stop     cp2_script_start__3682@798f29742f46
=node_stop     cp1_script_start__3650@798f29742f46
=node_start    cp2_script_start__3682@798f29742f46
=node_start    cp1_script_start__3650@798f29742f46
=node_stop     cp1_script_start__3650@798f29742f46
=node_stop     cp2_script_start__3682@798f29742f46
=node_stop     cp3_script_start__3714@798f29742f46
=ended         2024-09-24 13:49:34
=result        ok
=elapsed       15.675184
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-24 13:49:34
=node_start    cp1_nodedown_start__4034@798f29742f46
=node_start    cp2_nodedown_start__4066@798f29742f46
=node_stop     cp1_nodedown_start__4034@798f29742f46
=node_stop     cp2_nodedown_start__4066@798f29742f46
=ended         2024-09-24 13:49:35
=result        ok
=elapsed       1.630421
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-24 13:49:35
=node_start    cp1_permit_false_start_local__4226@798f29742f46
=node_start    cp2_permit_false_start_local__4258@798f29742f46
=node_start    cp3_permit_false_start_local__4290@798f29742f46
=node_stop     cp1_permit_false_start_local__4226@798f29742f46
=node_stop     cp2_permit_false_start_local__4258@798f29742f46
=node_stop     cp3_permit_false_start_local__4290@798f29742f46
=ended         2024-09-24 13:49:45
=result        ok
=elapsed       9.628438
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-24 13:49:45
=node_start    cp1_permit_false_start_dist__4450@798f29742f46
=node_start    cp2_permit_false_start_dist__4482@798f29742f46
=node_start    cp3_permit_false_start_dist__4514@798f29742f46
=node_stop     cp1_permit_false_start_dist__4450@798f29742f46
=node_start    cp1_permit_false_start_dist__4450@798f29742f46
=node_stop     cp1_permit_false_start_dist__4450@798f29742f46
=node_stop     cp2_permit_false_start_dist__4482@798f29742f46
=node_stop     cp3_permit_false_start_dist__4514@798f29742f46
=ended         2024-09-24 13:49:53
=result        ok
=elapsed       8.199716
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-24 13:49:53
=node_start    cp1_get_key__4770@798f29742f46
=node_stop     cp1_get_key__4770@798f29742f46
=ended         2024-09-24 13:50:05
=result        ok
=elapsed       11.165312
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-24 13:50:05
=ended         2024-09-24 13:50:05
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-24 13:50:05
=ended         2024-09-24 13:50:16
=result        ok
=elapsed       11.057395
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-24 13:50:16
=ended         2024-09-24 13:50:16
=result        ok
=elapsed       5.9e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-24 13:50:16
=ended         2024-09-24 13:50:16
=result        ok
=elapsed       4.94e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-24 13:50:16
=ended         2024-09-24 13:50:16
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-24 13:50:16
=ended         2024-09-24 13:50:16
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4898.html
=group_props   [{name,distr_changed}]
=started       2024-09-24 13:50:16
=ended         2024-09-24 13:50:16
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-24 13:50:16
=node_start    cp1_distr_changed_tc1__259@798f29742f46
=node_start    cp2_distr_changed_tc1__291@798f29742f46
=node_start    cp3_distr_changed_tc1__323@798f29742f46
=node_stop     cp1_distr_changed_tc1__259@798f29742f46
=node_stop     cp2_distr_changed_tc1__291@798f29742f46
=node_stop     cp3_distr_changed_tc1__323@798f29742f46
=ended         2024-09-24 13:50:24
=result        ok
=elapsed       8.191874
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-24 13:50:24
=node_start    cp1_distr_changed_tc2__387@798f29742f46
=node_start    cp2_distr_changed_tc2__419@798f29742f46
=node_start    cp3_distr_changed_tc2__451@798f29742f46
=node_stop     cp1_distr_changed_tc2__387@798f29742f46
=node_start    cp1_distr_changed_tc2__387@798f29742f46
=node_stop     cp1_distr_changed_tc2__387@798f29742f46
=node_stop     cp2_distr_changed_tc2__419@798f29742f46
=node_stop     cp3_distr_changed_tc2__451@798f29742f46
=ended         2024-09-24 13:50:49
=result        ok
=elapsed       25.364674
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5282.html
=group_props   [{name,distr_changed}]
=started       2024-09-24 13:50:49
=ended         2024-09-24 13:50:49
=result        ok
=elapsed       0.0
=group_time    33.626s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-24 13:50:49
=ended         2024-09-24 13:50:49
=result        ok
=elapsed       0.0007
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-24 13:50:49
=node_start    application_SUITE_shutdown_func@798f29742f46
=ended         2024-09-24 13:50:51
=result        ok
=elapsed       1.359616
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-24 13:50:51
=node_start    application_SUITE_shutdown_timeout@798f29742f46
=ended         2024-09-24 13:50:52
=result        ok
=elapsed       1.387138
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-24 13:50:52
=node_start    application_SUITE_shutdown_application_call@798f29742f46
=node_start    application_SUITE_shutdown_application_call@798f29742f46
=ended         2024-09-24 13:50:55
=result        ok
=elapsed       2.759281
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-24 13:50:55
=ended         2024-09-24 13:50:55
=result        ok
=elapsed       0.105342
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-24 13:50:55
=node_start    config_relative_paths_1@798f29742f46
=node_start    config_relative_paths_2@798f29742f46
=node_stop     config_relative_paths_1@798f29742f46
=node_stop     config_relative_paths_2@798f29742f46
=ended         2024-09-24 13:50:55
=result        ok
=elapsed       0.314876
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-24 13:50:55
=ended         2024-09-24 13:50:58
=result        ok
=elapsed       3.015703
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-24 13:50:58
=ended         2024-09-24 13:50:59
=result        ok
=elapsed       9.63e-4
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-24 13:50:59
=node_start    n1_handle_many_config_files__5570@798f29742f46
=node_stop     n1_handle_many_config_files__5570@798f29742f46
=ended         2024-09-24 13:50:59
=result        ok
=elapsed       0.154849
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-24 13:50:59
=ended         2024-09-24 13:50:59
=result        ok
=elapsed       1.59e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-24 13:50:59
=ended         2024-09-24 13:50:59
=result        ok
=elapsed       7.34e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-24 13:50:59
=ended         2024-09-24 13:51:02
=result        ok
=elapsed       3.561998
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-24 13:51:02
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       0.251463
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       2.5e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       0.0
=group_time    223.594s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       0.150031
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       0.149044
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5762.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       0.159908
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:03
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-24 13:51:03
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       0.15519
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5922.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5954.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       0.147803
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       0.147781
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6114.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       0.0
=group_time    0.408s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       0.273239
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok: Allocator used: glibc
=elapsed       0.163289
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:04
=result        ok
=elapsed       0.0
=group_time    1.824s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-24 13:51:04
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.001262
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.006585
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       5.1e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.006431
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.019346
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.008855
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.004768
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.003691
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.002341
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       4.13e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.339599
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:05
=result        ok
=elapsed       0.285839
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-24 13:51:05
=ended         2024-09-24 13:51:06
=result        ok
=elapsed       7.89e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-24 13:51:06
=ended         2024-09-24 13:51:06
=result        ok
=elapsed       0.025381
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-24 13:51:06
=ended         2024-09-24 13:51:06
=result        ok
=elapsed       0.081219
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-24 13:51:06
=ended         2024-09-24 13:51:54
=result        ok
=elapsed       48.121347
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-24 13:51:54
=ended         2024-09-24 13:51:54
=result        ok
=elapsed       0.120362
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-24 13:51:54
=ended         2024-09-24 13:51:54
=result        ok
=elapsed       0.004345
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-24 13:51:54
=ended         2024-09-24 13:51:54
=result        ok
=elapsed       0.00171
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-24 13:51:54
=ended         2024-09-24 13:51:54
=result        ok
=elapsed       0.02289
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-24 13:51:54
=ended         2024-09-24 13:51:54
=result        ok
=elapsed       0.002731
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-24 13:51:54
=ended         2024-09-24 13:51:54
=result        ok
=elapsed       3.6e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-24 13:51:54
=ended         2024-09-24 13:51:54
=result        ok
=elapsed       0.004757
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-24 13:51:54
=ended         2024-09-24 13:51:54
=result        ok
=elapsed       2.34e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-24 13:51:54
=ended         2024-09-24 13:51:55
=result        ok
=elapsed       0.639893
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-24 13:51:55
=ended         2024-09-24 13:51:55
=result        ok
=elapsed       0.019894
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-24 13:51:55
=ended         2024-09-24 13:51:55
=result        ok
=elapsed       0.338327
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-24 13:51:55
=ended         2024-09-24 13:51:55
=result        ok
=elapsed       0.153596
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-24 13:51:55
=ended         2024-09-24 13:51:56
=result        ok
=elapsed       0.267996
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-24 13:51:56
=ended         2024-09-24 13:51:56
=result        ok
=elapsed       2.9e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-24 13:51:56
=ended         2024-09-24 13:51:56
=result        ok
=elapsed       6.68e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-24 13:51:56
=ended         2024-09-24 13:51:57
=result        ok
=elapsed       0.687573
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-24 13:51:57
=ended         2024-09-24 13:51:57
=result        ok
=elapsed       0.053794
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-24 13:51:57
=ended         2024-09-24 13:51:57
=result        ok
=elapsed       6.62e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-24 13:51:57
=ended         2024-09-24 13:51:57
=result        ok
=elapsed       0.128153
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-24 13:51:57
=ended         2024-09-24 13:51:57
=result        ok
=elapsed       0.308357
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-24 13:51:57
=ended         2024-09-24 13:51:57
=result        ok
=elapsed       0.296432
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-24 13:51:57
=ended         2024-09-24 13:51:58
=result        ok
=elapsed       0.18976
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-24 13:51:58
=ended         2024-09-24 13:51:58
=result        ok
=elapsed       0.188287
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-24 13:51:58
=ended         2024-09-24 13:51:58
=result        ok
=elapsed       0.033375
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-24 13:51:58
=ended         2024-09-24 13:51:58
=result        ok
=elapsed       0.008627
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-24 13:51:58
=ended         2024-09-24 13:51:58
=result        ok
=elapsed       0.191577
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-24 13:51:58
=ended         2024-09-24 13:51:58
=result        ok
=elapsed       0.045817
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-24 13:51:58
=ended         2024-09-24 13:51:58
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-24 13:51:58
=ended         2024-09-24 13:51:58
=result        ok
=elapsed       0.016612
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-24 13:51:58
=ended         2024-09-24 13:51:58
=result        ok
=elapsed       0.133824
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-24 13:51:58
=ended         2024-09-24 13:51:59
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-24 13:51:59
=ended         2024-09-24 13:51:59
=result        ok
