=== Suite started at 2024-10-14 11:49:59
=== Starting test, 5410 test cases
=cases         5410
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.001189s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.5.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.37.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.69.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000320s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.101.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000542s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.387.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000663s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.133.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.165.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.229.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000009s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.197.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.001570s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.1220.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.1252.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.1284.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000350s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.1316.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000375s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.261.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000521s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.293.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.325.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.1348.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000008s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.1380.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.001958s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1412.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1444.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000005s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.162.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000952s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.226.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000559s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.194.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.001613s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.258.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.322.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.290.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000018s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.354.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.001934s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.450.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.418.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.578.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000474s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.514.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000802s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.482.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000989s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.546.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.386.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.610.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000009s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1476.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.001734s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.642.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.674.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.706.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000470s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.738.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000367s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.357.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000522s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.389.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.770.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.802.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000008s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.421.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.002074s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000001s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.453.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.517.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000005s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.549.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000370s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.613.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000428s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.485.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000650s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.581.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.645.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.419.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000010s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.677.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000001s
=group_time    0.110s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.001623s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.834.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000016s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.451.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.483.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000304s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.866.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000352s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1508.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000643s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1540.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.1572.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1604.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000009s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.515.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.001709s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.547.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.611.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.643.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.001380s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.675.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000386s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.579.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000482s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.709.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000003s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.773.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.741.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1636.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.002278s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1700.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000017s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.707.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000011s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.901.html
=started       2024-10-14 11:50:04
=ended         2024-10-14 11:50:04
=result        ok
=elapsed       0.000374s
=case          andor_post_opt_SUITE:t_orelse
