=== Suite started at 2024-10-21 13:26:31
=== Starting test, 57 test cases
=cases         57
=logfile       jinterface_suite.end_per_suite.html
=started       2024-10-21 13:26:54
=ended         2024-10-21 13:26:54
=result        ok
=elapsed       0.000005s
=group_time    22.959s
=case          nc_SUITE:init_per_suite
=logfile       nc_suite.init_per_suite.html
=started       2024-10-21 13:26:54
=ended         2024-10-21 13:26:54
=result        ok
=elapsed       0.000342s
=case          nc_SUITE:pid_roundtrip
=logfile       nc_suite.pid_roundtrip.html
=started       2024-10-21 13:26:54
=ended         2024-10-21 13:26:55
=result        ok
=elapsed       0.408894s
=case          nc_SUITE:port_roundtrip
=logfile       nc_suite.port_roundtrip.html
=started       2024-10-21 13:26:55
=ended         2024-10-21 13:26:55
=result        ok
=elapsed       0.414424s
=case          nc_SUITE:ref_roundtrip
=logfile       nc_suite.ref_roundtrip.html
=started       2024-10-21 13:26:55
=ended         2024-10-21 13:26:55
=result        ok
=elapsed       0.417180s
=case          nc_SUITE:new_float
=logfile       nc_suite.new_float.html
=started       2024-10-21 13:26:55
=ended         2024-10-21 13:26:56
=result        ok
=elapsed       0.442762s
=case          nc_SUITE:old_stuff
=logfile       nc_suite.old_stuff.html
=started       2024-10-21 13:26:56
=ended         2024-10-21 13:26:56
=result        ok
=elapsed       0.407170s
=case          nc_SUITE:binary_roundtrip
=logfile       nc_suite.binary_roundtrip.html
=started       2024-10-21 13:26:56
=ended         2024-10-21 13:26:57
=result        ok
=elapsed       0.408934s
=case          nc_SUITE:decompress_roundtrip
=logfile       nc_suite.decompress_roundtrip.html
=started       2024-10-21 13:26:57
=ended         2024-10-21 13:27:03
=result        ok
=elapsed       5.712689s
=case          nc_SUITE:compress_roundtrip
=logfile       nc_suite.compress_roundtrip.html
=started       2024-10-21 13:27:03
=ended         2024-10-21 13:27:08
=result        ok
=elapsed       5.915536s
=case          nc_SUITE:integer_roundtrip
=logfile       nc_suite.integer_roundtrip.html
=started       2024-10-21 13:27:08
=ended         2024-10-21 13:27:09
=result        ok
=elapsed       0.457203s
=case          nc_SUITE:fun_roundtrip
=logfile       nc_suite.fun_roundtrip.html
=started       2024-10-21 13:27:09
=ended         2024-10-21 13:27:09
=result        ok
=elapsed       0.406781s
=case          nc_SUITE:lists_roundtrip
=logfile       nc_suite.lists_roundtrip.html
=started       2024-10-21 13:27:09
=ended         2024-10-21 13:27:10
=result        ok
=elapsed       0.408563s
=case          nc_SUITE:lists_roundtrip_2
=logfile       nc_suite.lists_roundtrip_2.html
=started       2024-10-21 13:27:10
=ended         2024-10-21 13:27:10
=result        ok
=elapsed       0.417464s
=case          nc_SUITE:lists_iterator
=logfile       nc_suite.lists_iterator.html
=started       2024-10-21 13:27:10
=ended         2024-10-21 13:27:11
=result        ok
=elapsed       0.408916s
=case          nc_SUITE:unicode
=logfile       nc_suite.unicode.html
=started       2024-10-21 13:27:11
=ended         2024-10-21 13:27:17
=result        ok
=elapsed       6.017987s
=case          nc_SUITE:unicode_list_to_string
=logfile       nc_suite.unicode_list_to_string.html
=started       2024-10-21 13:27:17
=ended         2024-10-21 13:27:20
=result        ok
=elapsed       3.426924s
=case          nc_SUITE:unicode_string_to_list
=logfile       nc_suite.unicode_string_to_list.html
=started       2024-10-21 13:27:20
=ended         2024-10-21 13:27:23
=result        ok
=elapsed       3.055167s
=case          nc_SUITE:utf8_atom
=logfile       nc_suite.utf8_atom.html
=started       2024-10-21 13:27:23
=ended         2024-10-21 13:27:24
=result        ok
=elapsed       0.408041s
=case          nc_SUITE:utf8_pid
=logfile       nc_suite.utf8_pid.html
=started       2024-10-21 13:27:24
=ended         2024-10-21 13:27:24
=result        ok
=elapsed       0.407740s
=case          nc_SUITE:utf8_port
=logfile       nc_suite.utf8_port.html
=started       2024-10-21 13:27:24
=ended         2024-10-21 13:27:25
=result        ok
=elapsed       0.407160s
=case          nc_SUITE:utf8_ref
=logfile       nc_suite.utf8_ref.html
=started       2024-10-21 13:27:25
=ended         2024-10-21 13:27:25
=result        ok
=elapsed       0.410363s
=case          nc_SUITE:connect
=logfile       nc_suite.connect.html
=started       2024-10-21 13:27:25
=ended         2024-10-21 13:27:28
=result        ok
=elapsed       2.575193s
=case          nc_SUITE:end_per_suite
=logfile       nc_suite.end_per_suite.html
=started       2024-10-21 13:27:28
=ended         2024-10-21 13:27:28
=result        ok
=elapsed       0.000006s
=group_time    33.491s
=== TEST COMPLETE, 55 ok, 0 failed, 2 skipped of 57 test cases

=finished      2024-10-21 13:27:28
=failed        0
=successful    55
=user_skipped  2
=auto_skipped  0
=elapsed_time  56525423
