=== Suite started at 2024-12-20 12:11:48
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.008229s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000081s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.020082s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.010615s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.010319s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000167s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000129s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000175s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000146s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000000s
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.001851s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000034s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.006987s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000013s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:50
=result        ok
=elapsed       0.000041s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1762.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:51
=result        ok
=elapsed       0.284108s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.227.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:51
=result        ok
=elapsed       0.298687s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.259.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:51
=result        ok
=elapsed       0.119075s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.291.html
=started       2024-12-20 12:11:50
=ended         2024-12-20 12:11:51
=result        ok
=elapsed       0.293351s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-20 12:11:51
=ended         2024-12-20 12:11:51
=result        ok
=elapsed       0.000042s
=group_time    0.349s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-20 12:11:51
=ended         2024-12-20 12:11:51
=result        ok
=elapsed       0.000000s
=group_time    0.729s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-20 12:11:51
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       1.204862s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.008669s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.001595s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.001429s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.001586s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.006088s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.012245s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.015705s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.011609s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.016132s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.017224s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.003843s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.008811s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.010814s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:52
=result        ok
=elapsed       0.011200s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-20 12:11:52
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.016679s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.016877s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.006406s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.008499s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.027122s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.026076s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.006523s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.008871s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.029770s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.028354s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.000000s
=group_time    2.076s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.018501s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.009224s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.010163s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.004919s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.031972s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.034993s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.002811s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:53
=result        ok
=elapsed       0.003442s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-20 12:11:53
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.435011s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.175336s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.012056s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.002241s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.001746s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.002897s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.000002s
=group_time    1.093s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2658.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.008956s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:54
=result        ok
=elapsed       0.162693s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-20 12:11:54
=ended         2024-12-20 12:11:55
=result        ok
=elapsed       0.785303s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-20 12:11:55
=ended         2024-12-20 12:11:59
=result        ok
=elapsed       4.075816s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-20 12:11:59
=ended         2024-12-20 12:12:06
=result        ok
=elapsed       6.650676s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-20 12:12:06
=ended         2024-12-20 12:12:07
=result        ok
=elapsed       1.150335s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-20 12:12:07
=ended         2024-12-20 12:12:08
=result        ok
=elapsed       1.285872s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-20 12:12:08
=ended         2024-12-20 12:12:08
=result        ok
=elapsed       0.043504s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-20 12:12:08
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       11.530087s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       0.000486s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       0.028041s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       0.000096s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       0.000135s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       0.009359s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       0.003400s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:20
=result        ok
=elapsed       0.000000s
=group_time    26.182s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-20 12:12:20
=ended         2024-12-20 12:12:21
=result        ok
