=== Suite started at 2024-09-22 16:44:56
=== Starting test, 191 test cases
=cases         191
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:03
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-09-22 16:46:03
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.001688
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.004033
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.003913
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.002922
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.002596
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.003048
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.003999
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.009857
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.005093
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.003452
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.009902
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.00661
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.003927
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.007323
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.0
=group_time    0.414s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.005479
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.015019
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.01521
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.011066
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.003051
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.013499
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.003174
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.007196
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.008608
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.019391
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.00978
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.005872
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.011844
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.014024
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:04
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-09-22 16:46:04
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001773
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001054
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.010286
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.008752
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.002927
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001069
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.008497
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.011863
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.002927
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.002436
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001409
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.002739
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.002034
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.002605
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.005141
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001579
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.0
=group_time    0.296s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       7.39e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       9.01e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.0033
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001705
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.003364
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001186
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001244
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.004584
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001685
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001736
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.002077
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.00289
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.001524
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       7.97e-4
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:05
=result        ok
=elapsed       0.002655
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-09-22 16:46:05
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.001958
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       7.17e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.001081
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       8.32e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.00198
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       7.68e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.001087
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.0
=group_time    0.520s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.003933
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.002128
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.00386
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.001374
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.003559
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.002916
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.001964
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.003003
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.001653
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.002711
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.002714
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       8.5e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       8.37e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.001094
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.001411
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.001436
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-09-22 16:46:06
=ended         2024-09-22 16:46:06
=result        ok
=elapsed       0.002185
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-09-22 16:46:06
