=== Suite started at 2024-12-23 11:54:21
=== Starting test, 109 test cases
=cases         109
=started       2024-12-23 11:54:26
=ended         2024-12-23 11:54:31
=result        ok
=elapsed       5.091314s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-23 11:54:31
=ended         2024-12-23 11:54:31
=result        ok
=elapsed       0.295178s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-23 11:54:31
=ended         2024-12-23 11:54:31
=result        ok
=elapsed       0.000002s
=group_time    9.769s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-23 11:54:31
=ended         2024-12-23 11:54:31
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-23 11:54:31
=ended         2024-12-23 11:54:32
=result        ok
=elapsed       1.024115s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-23 11:54:32
=ended         2024-12-23 11:54:33
=result        ok
=elapsed       0.330371s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-23 11:54:33
=ended         2024-12-23 11:54:33
=result        ok
=elapsed       0.290857s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-23 11:54:33
=ended         2024-12-23 11:54:34
=result        ok
=elapsed       0.781373s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-23 11:54:34
=ended         2024-12-23 11:54:34
=result        ok
=elapsed       0.244491s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-23 11:54:34
=ended         2024-12-23 11:54:34
=result        ok
=elapsed       0.245492s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-23 11:54:34
=ended         2024-12-23 11:54:35
=result        ok
=elapsed       0.361973s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-23 11:54:35
=ended         2024-12-23 11:54:39
=result        ok
=elapsed       4.527725s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-23 11:54:39
=ended         2024-12-23 11:54:39
=result        ok
=elapsed       0.272476s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-23 11:54:39
=ended         2024-12-23 11:54:40
=result        ok
=elapsed       0.426226s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-23 11:54:40
=ended         2024-12-23 11:54:44
=result        ok
=elapsed       4.023448s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-23 11:54:44
=ended         2024-12-23 11:54:45
=result        ok
=elapsed       1.289863s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-23 11:54:45
=ended         2024-12-23 11:54:47
=result        ok
=elapsed       1.293217s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-23 11:54:47
=ended         2024-12-23 11:54:48
=result        ok
=elapsed       1.846152s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-23 11:54:48
=ended         2024-12-23 11:54:49
=result        ok
=elapsed       0.408112s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-23 11:54:49
=ended         2024-12-23 11:54:50
=result        ok
=elapsed       1.222102s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-23 11:54:50
=ended         2024-12-23 11:54:50
=result        ok
=elapsed       0.167284s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-23 11:54:50
=ended         2024-12-23 11:54:51
=result        ok
=elapsed       0.469112s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-23 11:54:51
=ended         2024-12-23 11:54:54
=result        ok
=elapsed       2.920927s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-23 11:54:54
=ended         2024-12-23 11:54:56
=result        ok
=elapsed       2.061033s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.962.html
=group_props   [{name,without_server}]
=started       2024-12-23 11:54:56
=ended         2024-12-23 11:54:56
=result        ok
=elapsed       0.000003s
=group_time    24.693s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.994.html
=group_props   [{name,features_with_server}]
=started       2024-12-23 11:54:56
=ended         2024-12-23 11:55:08
=result        ok
=elapsed       12.000355s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1026.html
=started       2024-12-23 11:55:08
=ended         2024-12-23 11:55:09
=result        ok
=elapsed       0.559707s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1058.html
=started       2024-12-23 11:55:09
=ended         2024-12-23 11:55:13
=result        ok
=elapsed       4.506403s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1090.html
=started       2024-12-23 11:55:13
=ended         2024-12-23 11:55:14
=result        ok
=elapsed       1.424185s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1122.html
=started       2024-12-23 11:55:14
=ended         2024-12-23 11:55:16
=result        ok
=elapsed       1.474360s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1154.html
=started       2024-12-23 11:55:16
=ended         2024-12-23 11:55:18
=result        ok
=elapsed       1.949264s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1506.html
=started       2024-12-23 11:55:18
=ended         2024-12-23 11:55:18
=result        ok
=elapsed       0.436000s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1602.html
=started       2024-12-23 11:55:18
=ended         2024-12-23 11:55:20
=result        ok
=elapsed       1.315450s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1826.html
=started       2024-12-23 11:55:20
=ended         2024-12-23 11:55:20
=result        ok
=elapsed       0.164547s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1922.html
=started       2024-12-23 11:55:20
=ended         2024-12-23 11:55:20
=result        ok
=elapsed       0.479269s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2146.html
=started       2024-12-23 11:55:20
=ended         2024-12-23 11:55:24
=result        ok
=elapsed       3.193080s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2434.html
=started       2024-12-23 11:55:24
=ended         2024-12-23 11:55:26
=result        ok
=elapsed       2.266324s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,features_with_server}]
=started       2024-12-23 11:55:26
=ended         2024-12-23 11:55:26
=result        ok
=elapsed       0.000003s
=group_time    30.048s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-23 11:55:26
=ended         2024-12-23 11:55:26
=result        ok
=elapsed       0.000000s
=group_time    64.608s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-23 11:55:26
=ended         2024-12-23 11:55:26
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-23 11:55:26
=ended         2024-12-23 11:55:26
=result        ok
=elapsed       0.240240s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-23 11:55:26
=ended         2024-12-23 11:55:26
=result        ok
=elapsed       0.064262s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-23 11:55:26
=ended         2024-12-23 11:55:26
=result        ok
=elapsed       0.006593s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-23 11:55:26
=ended         2024-12-23 11:55:26
=result        ok
=elapsed       0.006593s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-23 11:55:26
=ended         2024-12-23 11:55:26
=result        ok
=elapsed       0.006904s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-23 11:55:26
=ended         2024-12-23 11:55:27
=result        ok
=elapsed       0.179987s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-23 11:55:27
=ended         2024-12-23 11:55:28
=result        ok
=elapsed       1.525231s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-23 11:55:28
=ended         2024-12-23 11:55:29
=result        ok
=elapsed       0.455050s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-23 11:55:29
=ended         2024-12-23 11:55:30
=result        ok
=elapsed       1.524990s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-23 11:55:30
=ended         2024-12-23 11:55:30
=result        ok
=elapsed       0.000003s
=group_time    4.254s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2690.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-23 11:55:30
=ended         2024-12-23 11:55:30
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-23 11:55:30
=ended         2024-12-23 11:55:30
=result        ok
=elapsed       0.005725s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-23 11:55:30
=ended         2024-12-23 11:55:30
=result        ok
=elapsed       0.045251s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-23 11:55:30
=ended         2024-12-23 11:55:33
=result        ok
=elapsed       3.005365s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-23 11:55:33
=ended         2024-12-23 11:55:33
=result        ok
=elapsed       0.001928s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-23 11:55:33
=ended         2024-12-23 11:55:41
=result        ok
=elapsed       8.010463s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-23 11:55:41
=ended         2024-12-23 11:55:42
=result        ok
=elapsed       0.072575s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-23 11:55:42
=ended         2024-12-23 11:55:44
=result        ok
=elapsed       2.087737s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-23 11:55:44
=ended         2024-12-23 11:55:44
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252086s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-23 11:55:44
=ended         2024-12-23 11:55:44
=result        ok
=elapsed       0.002291s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-23 11:55:44
=ended         2024-12-23 11:55:47
=result        ok
=elapsed       3.005261s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-23 11:55:47
=ended         2024-12-23 11:55:50
=result        ok
=elapsed       3.006030s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-23 11:55:50
=ended         2024-12-23 11:55:53
=result        ok
=elapsed       3.005528s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-23 11:55:53
=ended         2024-12-23 11:55:53
=result        ok
=elapsed       0.033104s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-23 11:55:53
=ended         2024-12-23 11:55:56
=result        ok
=elapsed       2.716422s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-23 11:55:56
=ended         2024-12-23 11:55:56
=result        ok
=elapsed       0.002015s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2722.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-23 11:55:56
=ended         2024-12-23 11:55:56
=result        ok
=elapsed       0.000000s
=group_time    25.633s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-23 11:55:56
=ended         2024-12-23 11:55:56
=result        ok
=elapsed       0.000055s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-23 11:55:56
=ended         2024-12-23 11:55:56
=result        ok
=elapsed       0.267685s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-23 11:55:56
=ended         2024-12-23 11:55:57
=result        ok
=elapsed       0.347230s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-23 11:55:57
=ended         2024-12-23 11:55:57
=result        ok
=elapsed       0.274036s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-23 11:55:57
=ended         2024-12-23 11:55:57
=result        ok
=elapsed       0.283468s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-23 11:55:57
=ended         2024-12-23 11:55:57
=result        ok
=elapsed       0.165944s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-23 11:55:57
=ended         2024-12-23 11:55:58
=result        ok
=elapsed       0.293112s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-23 11:55:58
=ended         2024-12-23 11:55:58
=result        ok
=elapsed       0.267294s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-23 11:55:58
=ended         2024-12-23 11:55:58
=result        ok
=elapsed       0.220869s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-23 11:55:58
=ended         2024-12-23 11:55:59
=result        ok
=elapsed       0.273732s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-23 11:55:59
=ended         2024-12-23 11:55:59
=result        ok
=elapsed       0.268358s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-23 11:55:59
=ended         2024-12-23 11:55:59
=result        ok
=elapsed       0.207357s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-23 11:55:59
=ended         2024-12-23 11:55:59
=result        ok
=elapsed       0.275443s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-23 11:55:59
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.275324s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.269433s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.000000s
=group_time    4.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2754.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2786.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:00
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-23 11:56:00
=ended         2024-12-23 11:56:03
=result        ok
=elapsed       2.871959s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-23 11:56:03
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       1.083211s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.000264s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:04
=result        ok
=elapsed       0.006470s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-23 11:56:04
=ended         2024-12-23 11:56:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.345992s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-23 11:56:05
=ended         2024-12-23 11:56:05
=result        ok
=elapsed       0.272799s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-23 11:56:05
=ended         2024-12-23 11:56:05
=result        ok
=elapsed       0.248706s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-23 11:56:05
=ended         2024-12-23 11:56:05
=result        ok
=elapsed       0.000668s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-23 11:56:05
=ended         2024-12-23 11:56:05
=result        ok
=elapsed       0.336359s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-23 11:56:05
=ended         2024-12-23 11:56:06
=result        ok
=elapsed       0.057610s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.048104s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.503375s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:06
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=elapsed       0.009563s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:06
=result        ok
=elapsed       0.000021s
=group_time    6.094s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:06
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-23 11:56:06
=ended         2024-12-23 11:56:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-23T10:56:27.html">Result visualization</a>
=elapsed       20.277263s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-23 11:56:27
=ended         2024-12-23 11:56:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-23T10:56:59.html">Result visualization</a>
=elapsed       32.068824s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-23 11:56:59
=ended         2024-12-23 11:56:59
=result        ok
=elapsed       0.000000s
=group_time    52.420s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3746.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-23 11:56:59
=ended         2024-12-23 11:56:59
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-23 11:56:59
=ended         2024-12-23 11:56:59
=result        ok
=elapsed       0.193686s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-23 11:56:59
=ended         2024-12-23 11:57:00
=result        ok
=elapsed       1.192885s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-23 11:57:00
=ended         2024-12-23 11:57:01
=result        ok
=elapsed       1.220812s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-23 11:57:01
=ended         2024-12-23 11:57:03
=result        ok
=elapsed       1.953660s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-23 11:57:03
=ended         2024-12-23 11:57:08
=result        ok
=elapsed       5.008394s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-23 11:57:08
=ended         2024-12-23 11:57:08
=result        ok
=elapsed       0.000000s
=group_time    9.712s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-23 11:57:08
=ended         2024-12-23 11:57:08
=result        ok
=elapsed       0.000065s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-23 11:57:08
=node_start    'otp-26@ec5e5df7fe8d'
=node_stop     'otp-26@ec5e5df7fe8d'
=ended         2024-12-23 11:57:26
=result        ok
=elapsed       17.473942s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
