=== Suite started at 2024-03-06 10:06:05
=== Starting test, 109 test cases
=cases         109
=started       2024-03-06 10:06:23
=ended         2024-03-06 10:06:24
=result        ok
=elapsed       0.249489
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-06 10:06:24
=ended         2024-03-06 10:06:24
=result        ok
=elapsed       0.43138
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-06 10:06:24
=ended         2024-03-06 10:06:28
=result        ok
=elapsed       4.107264
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-06 10:06:28
=ended         2024-03-06 10:06:30
=result        ok
=elapsed       1.361484
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-06 10:06:30
=ended         2024-03-06 10:06:31
=result        ok
=elapsed       1.367837
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-06 10:06:31
=ended         2024-03-06 10:06:33
=result        ok
=elapsed       1.854933
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-06 10:06:33
=ended         2024-03-06 10:06:33
=result        ok
=elapsed       0.434942
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-06 10:06:33
=ended         2024-03-06 10:06:35
=result        ok
=elapsed       1.262052
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-06 10:06:35
=ended         2024-03-06 10:06:35
=result        ok
=elapsed       0.159056
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-06 10:06:35
=ended         2024-03-06 10:06:35
=result        ok
=elapsed       0.46075
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-06 10:06:35
=ended         2024-03-06 10:06:38
=result        ok
=elapsed       2.987374
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-06 10:06:38
=ended         2024-03-06 10:06:41
=result        ok
=elapsed       2.130248
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-06 10:06:41
=ended         2024-03-06 10:06:41
=result        ok
=elapsed       3.0e-6
=group_time    25.416s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1218.html
=group_props   [{name,features_with_server}]
=started       2024-03-06 10:06:41
=ended         2024-03-06 10:06:53
=result        ok
=elapsed       12.000433
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1250.html
=started       2024-03-06 10:06:53
=ended         2024-03-06 10:06:53
=result        ok
=elapsed       0.584484
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1282.html
=started       2024-03-06 10:06:53
=ended         2024-03-06 10:06:58
=result        ok
=elapsed       4.606814
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1314.html
=started       2024-03-06 10:06:58
=ended         2024-03-06 10:06:59
=result        ok
=elapsed       1.497333
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1346.html
=started       2024-03-06 10:06:59
=ended         2024-03-06 10:07:01
=result        ok
=elapsed       1.501928
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1378.html
=started       2024-03-06 10:07:01
=ended         2024-03-06 10:07:03
=result        ok
=elapsed       2.050403
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1730.html
=started       2024-03-06 10:07:03
=ended         2024-03-06 10:07:03
=result        ok
=elapsed       0.448787
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1826.html
=started       2024-03-06 10:07:03
=ended         2024-03-06 10:07:05
=result        ok
=elapsed       1.370752
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2050.html
=started       2024-03-06 10:07:05
=ended         2024-03-06 10:07:05
=result        ok
=elapsed       0.164726
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2146.html
=started       2024-03-06 10:07:05
=ended         2024-03-06 10:07:05
=result        ok
=elapsed       0.499915
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2370.html
=started       2024-03-06 10:07:05
=ended         2024-03-06 10:07:09
=result        ok
=elapsed       3.304932
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2658.html
=started       2024-03-06 10:07:09
=ended         2024-03-06 10:07:11
=result        ok
=elapsed       2.341696
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2690.html
=group_props   [{name,features_with_server}]
=started       2024-03-06 10:07:11
=ended         2024-03-06 10:07:11
=result        ok
=elapsed       3.0e-6
=group_time    30.654s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-06 10:07:11
=ended         2024-03-06 10:07:11
=result        ok
=elapsed       0.0
=group_time    66.160s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-06 10:07:11
=ended         2024-03-06 10:07:11
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-06 10:07:11
=ended         2024-03-06 10:07:12
=result        ok
=elapsed       0.245161
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-06 10:07:12
=ended         2024-03-06 10:07:12
=result        ok
=elapsed       0.07684
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-06 10:07:12
=ended         2024-03-06 10:07:12
=result        ok
=elapsed       0.006856
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-06 10:07:12
=ended         2024-03-06 10:07:12
=result        ok
=elapsed       0.006829
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-06 10:07:12
=ended         2024-03-06 10:07:12
=result        ok
=elapsed       0.00706
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-06 10:07:12
=ended         2024-03-06 10:07:12
=result        ok
=elapsed       0.234691
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-06 10:07:12
=ended         2024-03-06 10:07:14
=result        ok
=elapsed       1.526016
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-06 10:07:14
=ended         2024-03-06 10:07:14
=result        ok
=elapsed       0.45758
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-06 10:07:14
=ended         2024-03-06 10:07:16
=result        ok
=elapsed       1.525109
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-06 10:07:16
=ended         2024-03-06 10:07:16
=result        ok
=elapsed       3.0e-6
=group_time    4.330s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 10:07:16
=ended         2024-03-06 10:07:16
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-06 10:07:16
=ended         2024-03-06 10:07:16
=result        ok
=elapsed       0.005268
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-06 10:07:16
=ended         2024-03-06 10:07:16
=result        ok
=elapsed       0.046128
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-06 10:07:16
=ended         2024-03-06 10:07:19
=result        ok
=elapsed       3.005886
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-06 10:07:19
=ended         2024-03-06 10:07:19
=result        ok
=elapsed       0.001947
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-06 10:07:19
=ended         2024-03-06 10:07:27
=result        ok
=elapsed       8.010631
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-06 10:07:27
=ended         2024-03-06 10:07:27
=result        ok
=elapsed       0.073355
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-06 10:07:27
=ended         2024-03-06 10:07:29
=result        ok
=elapsed       2.125795
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-06 10:07:29
=ended         2024-03-06 10:07:29
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264754
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-06 10:07:29
=ended         2024-03-06 10:07:29
=result        ok
=elapsed       0.002459
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-06 10:07:29
=ended         2024-03-06 10:07:32
=result        ok
=elapsed       3.005492
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-06 10:07:32
=ended         2024-03-06 10:07:35
=result        ok
=elapsed       3.004839
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-06 10:07:35
=ended         2024-03-06 10:07:38
=result        ok
=elapsed       3.005768
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-06 10:07:38
=ended         2024-03-06 10:07:39
=result        ok
=elapsed       0.03232
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-06 10:07:39
=ended         2024-03-06 10:07:41
=result        ok
=elapsed       2.887249
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-06 10:07:41
=ended         2024-03-06 10:07:41
=result        ok
=elapsed       0.002047
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 10:07:41
=ended         2024-03-06 10:07:41
=result        ok
=elapsed       0.0
=group_time    25.858s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-06 10:07:41
=ended         2024-03-06 10:07:41
=result        ok
=elapsed       7.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-06 10:07:42
=ended         2024-03-06 10:07:42
=result        ok
=elapsed       0.269274
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-06 10:07:42
=ended         2024-03-06 10:07:42
=result        ok
=elapsed       0.321016
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-06 10:07:42
=ended         2024-03-06 10:07:42
=result        ok
=elapsed       0.272446
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-06 10:07:42
=ended         2024-03-06 10:07:43
=result        ok
=elapsed       0.284221
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-06 10:07:43
=ended         2024-03-06 10:07:43
=result        ok
=elapsed       0.166374
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-06 10:07:43
=ended         2024-03-06 10:07:43
=result        ok
=elapsed       0.292627
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-06 10:07:43
=ended         2024-03-06 10:07:44
=result        ok
=elapsed       0.268614
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-06 10:07:44
=ended         2024-03-06 10:07:44
=result        ok
=elapsed       0.223728
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-06 10:07:44
=ended         2024-03-06 10:07:44
=result        ok
=elapsed       0.277746
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-06 10:07:44
=ended         2024-03-06 10:07:44
=result        ok
=elapsed       0.275812
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-06 10:07:44
=ended         2024-03-06 10:07:45
=result        ok
=elapsed       0.209636
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-06 10:07:45
=ended         2024-03-06 10:07:45
=result        ok
=elapsed       0.270263
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-06 10:07:45
=ended         2024-03-06 10:07:45
=result        ok
=elapsed       0.274853
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-06 10:07:45
=ended         2024-03-06 10:07:46
=result        ok
=elapsed       0.267373
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-06 10:07:46
=ended         2024-03-06 10:07:46
=result        ok
=elapsed       0.0
=group_time    4.033s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 10:07:46
=ended         2024-03-06 10:07:46
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-06 10:07:46
=ended         2024-03-06 10:07:46
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 10:07:46
=ended         2024-03-06 10:07:46
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-06 10:07:46
=ended         2024-03-06 10:07:49
=result        ok
=elapsed       2.915339
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-06 10:07:49
=ended         2024-03-06 10:07:50
=result        ok
=elapsed       1.105869
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-06 10:07:50
=ended         2024-03-06 10:07:50
=result        ok
=elapsed       2.81e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-06 10:07:50
=ended         2024-03-06 10:07:50
=result        ok
=elapsed       0.007575
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-06 10:07:50
=ended         2024-03-06 10:07:50
=result        ok: 47 calls to deprecated functions
=elapsed       0.419585
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-06 10:07:50
=ended         2024-03-06 10:07:50
=result        ok
=elapsed       0.276963
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-06 10:07:50
=ended         2024-03-06 10:07:51
=result        ok
=elapsed       0.309417
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-06 10:07:51
=ended         2024-03-06 10:07:51
=result        ok
=elapsed       5.86e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-06 10:07:51
=ended         2024-03-06 10:07:51
=result        ok
=elapsed       0.2513
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-06 10:07:51
=ended         2024-03-06 10:07:51
=result        ok
=elapsed       0.057303
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-06 10:07:51
=ended         2024-03-06 10:07:51
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.047241
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-06 10:07:51
=ended         2024-03-06 10:07:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.47681
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-06 10:07:52
=ended         2024-03-06 10:07:52
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-06 10:07:52
=ended         2024-03-06 10:07:52
=result        ok
=elapsed       2.1e-5
=group_time    6.190s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 10:07:52
=ended         2024-03-06 10:07:52
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-06 10:07:52
=ended         2024-03-06 10:08:12
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T09:08:12.html">Result visualization</a>
=elapsed       20.3375
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-06 10:08:12
=ended         2024-03-06 10:08:56
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T09:08:56.html">Result visualization</a>
=elapsed       43.356461
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 10:08:56
=ended         2024-03-06 10:08:56
=result        ok
=elapsed       0.0
=group_time    63.768s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 10:08:56
=ended         2024-03-06 10:08:56
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-06 10:08:56
=ended         2024-03-06 10:08:56
=result        ok
=elapsed       0.207801
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-06 10:08:56
=ended         2024-03-06 10:08:57
=result        ok
=elapsed       1.209663
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-06 10:08:57
=ended         2024-03-06 10:08:58
=result        ok
=elapsed       1.243696
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-06 10:08:58
=ended         2024-03-06 10:09:00
=result        ok
=elapsed       1.95583
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-06 10:09:00
=ended         2024-03-06 10:09:10
=result        ok
=elapsed       10.008125
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 10:09:10
=ended         2024-03-06 10:09:10
=result        ok
=elapsed       0.0
=group_time    14.768s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-06 10:09:10
=ended         2024-03-06 10:09:10
=result        ok
=elapsed       6.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-06 10:09:10
=node_start    'otp-26@a805e7fbb71f'
=node_stop     'otp-26@a805e7fbb71f'
=ended         2024-03-06 10:09:28
=result        ok
=elapsed       17.706052
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-06 10:09:28
=node_start    'otp-25@a805e7fbb71f'
