=== Suite started at 2025-01-23 18:23:01
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       0.475880s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2370.html
=started       2025-01-23 18:23:58
=ended         2025-01-23 18:24:02
=result        ok
=elapsed       3.166874s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2658.html
=started       2025-01-23 18:24:02
=ended         2025-01-23 18:24:04
=result        ok
=elapsed       2.211276s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2690.html
=group_props   [{name,features_with_server}]
=started       2025-01-23 18:24:04
=ended         2025-01-23 18:24:04
=result        ok
=elapsed       0.000002s
=group_time    28.792s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-23 18:24:04
=ended         2025-01-23 18:24:04
=result        ok
=elapsed       0.000000s
=group_time    62.066s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-23 18:24:04
=ended         2025-01-23 18:24:04
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-23 18:24:04
=ended         2025-01-23 18:24:04
=result        ok
=elapsed       0.294236s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-23 18:24:04
=ended         2025-01-23 18:24:04
=result        ok
=elapsed       0.060954s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-23 18:24:04
=ended         2025-01-23 18:24:04
=result        ok
=elapsed       0.006357s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-23 18:24:04
=ended         2025-01-23 18:24:04
=result        ok
=elapsed       0.006351s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-23 18:24:04
=ended         2025-01-23 18:24:04
=result        ok
=elapsed       0.006653s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-23 18:24:04
=ended         2025-01-23 18:24:05
=result        ok
=elapsed       0.178252s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-23 18:24:05
=ended         2025-01-23 18:24:06
=result        ok
=elapsed       1.525908s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-23 18:24:06
=ended         2025-01-23 18:24:07
=result        ok
=elapsed       0.446809s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-23 18:24:07
=ended         2025-01-23 18:24:08
=result        ok
=elapsed       1.527458s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-23 18:24:08
=ended         2025-01-23 18:24:08
=result        ok
=elapsed       0.000003s
=group_time    4.289s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-23 18:24:08
=ended         2025-01-23 18:24:08
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-23 18:24:08
=ended         2025-01-23 18:24:08
=result        ok
=elapsed       0.005308s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-23 18:24:08
=ended         2025-01-23 18:24:08
=result        ok
=elapsed       0.050545s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-23 18:24:08
=ended         2025-01-23 18:24:11
=result        ok
=elapsed       3.005292s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-23 18:24:11
=ended         2025-01-23 18:24:11
=result        ok
=elapsed       0.001928s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-23 18:24:11
=ended         2025-01-23 18:24:19
=result        ok
=elapsed       8.010395s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-23 18:24:19
=ended         2025-01-23 18:24:19
=result        ok
=elapsed       0.052303s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-23 18:24:19
=ended         2025-01-23 18:24:22
=result        ok
=elapsed       2.104610s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-23 18:24:22
=ended         2025-01-23 18:24:22
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.272944s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-23 18:24:22
=ended         2025-01-23 18:24:22
=result        ok
=elapsed       0.002311s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-23 18:24:22
=ended         2025-01-23 18:24:25
=result        ok
=elapsed       3.005263s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-23 18:24:25
=ended         2025-01-23 18:24:28
=result        ok
=elapsed       3.005531s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-23 18:24:28
=ended         2025-01-23 18:24:31
=result        ok
=elapsed       3.005567s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-23 18:24:31
=ended         2025-01-23 18:24:31
=result        ok
=elapsed       0.015984s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-23 18:24:31
=ended         2025-01-23 18:24:34
=result        ok
=elapsed       2.746410s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-23 18:24:34
=ended         2025-01-23 18:24:34
=result        ok
=elapsed       0.002068s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-23 18:24:34
=ended         2025-01-23 18:24:34
=result        ok
=elapsed       0.000000s
=group_time    25.662s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-23 18:24:34
=ended         2025-01-23 18:24:34
=result        ok
=elapsed       0.000080s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-23 18:24:34
=ended         2025-01-23 18:24:34
=result        ok
=elapsed       0.262552s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-23 18:24:34
=ended         2025-01-23 18:24:35
=result        ok
=elapsed       0.310322s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-23 18:24:35
=ended         2025-01-23 18:24:35
=result        ok
=elapsed       0.264115s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-23 18:24:35
=ended         2025-01-23 18:24:35
=result        ok
=elapsed       0.274121s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-23 18:24:35
=ended         2025-01-23 18:24:35
=result        ok
=elapsed       0.159954s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-23 18:24:35
=ended         2025-01-23 18:24:36
=result        ok
=elapsed       0.279609s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-23 18:24:36
=ended         2025-01-23 18:24:36
=result        ok
=elapsed       0.259385s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-23 18:24:36
=ended         2025-01-23 18:24:36
=result        ok
=elapsed       0.215480s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-23 18:24:36
=ended         2025-01-23 18:24:36
=result        ok
=elapsed       0.267976s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-23 18:24:36
=ended         2025-01-23 18:24:37
=result        ok
=elapsed       0.262042s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-23 18:24:37
=ended         2025-01-23 18:24:37
=result        ok
=elapsed       0.201633s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-23 18:24:37
=ended         2025-01-23 18:24:37
=result        ok
=elapsed       0.257872s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-23 18:24:37
=ended         2025-01-23 18:24:37
=result        ok
=elapsed       0.264411s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-23 18:24:37
=ended         2025-01-23 18:24:38
=result        ok
=elapsed       0.258989s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-23 18:24:38
=ended         2025-01-23 18:24:38
=result        ok
=elapsed       0.000000s
=group_time    3.892s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-23 18:24:38
=ended         2025-01-23 18:24:38
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-23 18:24:38
=ended         2025-01-23 18:24:38
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-23 18:24:38
=ended         2025-01-23 18:24:38
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-23 18:24:38
=ended         2025-01-23 18:24:41
=result        ok
=elapsed       2.872737s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-23 18:24:41
=ended         2025-01-23 18:24:42
=result        ok
=elapsed       1.121454s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-23 18:24:42
=ended         2025-01-23 18:24:42
=result        ok
=elapsed       0.000239s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-23 18:24:42
=ended         2025-01-23 18:24:42
=result        ok
=elapsed       0.006946s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-23 18:24:42
=ended         2025-01-23 18:24:42
=result        ok: 47 calls to deprecated functions
=elapsed       0.399342s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-23 18:24:42
=ended         2025-01-23 18:24:43
=result        ok
=elapsed       0.331823s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-23 18:24:43
=ended         2025-01-23 18:24:43
=result        ok
=elapsed       0.328022s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-23 18:24:43
=ended         2025-01-23 18:24:43
=result        ok
=elapsed       0.000687s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-23 18:24:43
=ended         2025-01-23 18:24:43
=result        ok
=elapsed       0.275764s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-23 18:24:43
=ended         2025-01-23 18:24:44
=result        ok
=elapsed       0.077195s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-23 18:24:44
=ended         2025-01-23 18:24:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013615s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-23 18:24:44
=ended         2025-01-23 18:24:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.460299s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-23 18:24:44
=ended         2025-01-23 18:24:44
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009860s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-23 18:24:44
=ended         2025-01-23 18:24:44
=result        ok
=elapsed       0.000016s
=group_time    6.204s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-23 18:24:44
=ended         2025-01-23 18:24:44
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-23 18:24:44
=ended         2025-01-23 18:25:04
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-23T17:25:04.html">Result visualization</a>
=elapsed       20.299600s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-23 18:25:04
=ended         2025-01-23 18:25:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-23T17:25:06.html">Result visualization</a>
=elapsed       1.879743s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-23 18:25:06
=ended         2025-01-23 18:25:06
=result        ok
=elapsed       0.000000s
=group_time    22.250s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-23 18:25:06
=ended         2025-01-23 18:25:06
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-23 18:25:06
=ended         2025-01-23 18:25:07
=result        ok
=elapsed       0.184211s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-23 18:25:07
=ended         2025-01-23 18:25:08
=result        ok
=elapsed       1.185005s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-23 18:25:08
=ended         2025-01-23 18:25:09
=result        ok
=elapsed       1.213932s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-23 18:25:09
=ended         2025-01-23 18:25:11
=result        ok
=elapsed       1.954554s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-23 18:25:11
=ended         2025-01-23 18:25:16
=result        ok
=elapsed       5.009172s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-23 18:25:16
=ended         2025-01-23 18:25:16
=result        ok
=elapsed       0.000000s
=group_time    9.688s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-23 18:25:16
=ended         2025-01-23 18:25:16
=result        ok
=elapsed       0.000053s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-23 18:25:16
=node_start    'otp-28@cffe14f3f71b'
=node_stop     'otp-28@cffe14f3f71b'
=ended         2025-01-23 18:25:34
=result        ok
=elapsed       18.038194s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
