=== Suite started at 2024-11-20 09:36:14
=== Starting test, 50 test cases
=cases         50
=elapsed       0.000000s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-11-20 09:36:35
=ended         2024-11-20 09:36:36
=result        ok
=elapsed       0.042904s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-20 09:36:36
=ended         2024-11-20 09:36:36
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-11-20 09:36:36
=ended         2024-11-20 09:36:36
=result        ok
=elapsed       0.014875s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-11-20 09:36:36
=ended         2024-11-20 09:36:36
=result        ok
=elapsed       0.000422s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-11-20 09:36:36
=ended         2024-11-20 09:36:37
=result        ok
=elapsed       0.291093s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-11-20 09:36:37
=ended         2024-11-20 09:36:37
=result        ok
=elapsed       0.001532s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-11-20 09:36:37
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.121391s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.003236s
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.000001s
=group_time    2.017s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.014942s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.103119s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:38
=result        ok
=elapsed       0.076921s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-11-20 09:36:38
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       13.181556s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.000675s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.133562s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.000024s
=group_time    17.484s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:55
=result        ok
=elapsed       0.000000s
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-11-20 09:36:55
=ended         2024-11-20 09:36:56
=result        ok
=elapsed       0.467406s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-11-20 09:36:56
=ended         2024-11-20 09:36:56
=result        ok
=elapsed       0.010369s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1634.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-20 09:36:56
=ended         2024-11-20 09:36:56
=result        ok
=elapsed       0.000001s
=group_time    0.550s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-11-20 09:36:56
=ended         2024-11-20 09:36:56
=result        ok
=elapsed       0.014928s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-11-20 09:36:56
=ended         2024-11-20 09:36:57
=result        ok
=elapsed       0.921217s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-11-20 09:36:57
=ended         2024-11-20 09:36:57
=result        ok
=elapsed       0.000000s
=group_time    0.984s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-11-20 09:36:57
=ended         2024-11-20 09:36:57
=result        ok
=elapsed       0.014655s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-11-20 09:36:57
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       7.928874s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.000000s
=group_time    7.992s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.014689s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.005616s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.004042s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.004268s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.018410s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.016614s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.019433s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.000001s
=group_time    0.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2466.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:05
=result        ok
=elapsed       0.000000s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-11-20 09:37:05
=ended         2024-11-20 09:37:32
=result        ok
=elapsed       27.312887s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2024-11-20 09:37:32
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       20.493862s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2850.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.000000s
=group_time    47.879s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:53
=result        ok
=elapsed       0.015099s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-11-20 09:37:53
=ended         2024-11-20 09:37:57
=result        ok
=elapsed       3.868851s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-11-20 09:37:57
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       1.002880s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.000001s
=group_time    4.961s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.000000s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.026074s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3362.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-11-20 09:37:58
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3394.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:37:58
=result        ok
=elapsed       0.000000s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-11-20 09:37:58
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       2.001480s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.011703s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3426.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.000000s
=group_time    2.309s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3458.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:00
=result        ok
=elapsed       0.000000s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-11-20 09:38:00
=ended         2024-11-20 09:38:15
=result        ok
=elapsed       15.017173s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-20 09:38:15
=ended         2024-11-20 09:38:15
=result        ok
=elapsed       0.000000s
=group_time    15.065s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-11-20 09:38:15
=ended         2024-11-20 09:38:15
=result        ok
=elapsed       0.015011s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-11-20 09:38:15
=ended         2024-11-20 09:38:17
=result        ok
=elapsed       2.010088s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-11-20 09:38:17
=ended         2024-11-20 09:38:19
=result        ok
=elapsed       2.009855s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-11-20 09:38:19
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       2.113480s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000028s
=group_time    6.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:22
=result        ok
=elapsed       0.000000s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-11-20 09:38:22
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       2.004245s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.000001s
=group_time    2.051s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       0.015066s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       6.046085s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000032s
=group_time    6.161s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.003021s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:30
=result        ok
=elapsed       0.000000s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-11-20 09:38:30
=ended         2024-11-20 09:38:31
=result        ok
=elapsed       1.004628s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5187.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-20 09:38:31
=ended         2024-11-20 09:38:31
=result        ok
=elapsed       0.000001s
=group_time    1.054s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-11-20 09:38:31
=ended         2024-11-20 09:38:31
=result        ok
=elapsed       0.391730s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-11-20 09:38:31
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.337865s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000044s
=group_time    0.779s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5219.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:32
=result        ok
=elapsed       0.000000s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-11-20 09:38:32
=ended         2024-11-20 09:38:39
=result        ok
=elapsed       7.599378s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-20 09:38:39
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.000000s
=group_time    7.651s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       0.015072s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-11-20 09:38:40
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       107.564466s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.000001s
=group_time    107.628s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:40:27
=result        ok
=elapsed       0.015030s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-11-20 09:40:27
=ended         2024-11-20 09:43:19
=result        ok
=elapsed       171.409253s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-11-20 09:43:19
=ended         2024-11-20 09:44:09
=result        ok
=elapsed       50.015021s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-11-20 09:44:09
=ended         2024-11-20 09:45:17
=result        ok
=elapsed       68.018714s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-11-20 09:45:17
=ended         2024-11-20 09:45:17
=result        ok
=elapsed       0.000000s
=group_time    289.557s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2024-11-20 09:45:17
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  542669465
