=== Suite started at 2024-10-28 15:32:00
=== Starting test (with repeated test cases)
=cases         unknown
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:32:01
=ended         2024-10-28 15:32:01
=result        ok
=elapsed       0.000001s
=group_time    0.727s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-28 15:32:01
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  805674
