=== Suite started at 2024-07-12 21:09:09
=== Starting test, 509 test cases
=cases         509
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       9.0e-6
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       4.0e-6
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.002669
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.002437
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.003232
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.003174
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.001108
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       1.0e-6
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       2.4e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       8.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.0
=group_time    0.551s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.013289
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.018469
=case          httpc_SUITE:head
=logfile       httpc_suite.head.3.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.073667
=case          httpc_SUITE:get
=logfile       httpc_suite.get.35.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.103469
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1188.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.077698
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1220.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       15.145703
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1284.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       15.146352
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.1252.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       15.162993
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.1316.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.145026
=case          httpc_SUITE:async
=logfile       httpc_suite.async.66.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.054268
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.1380.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:14
=result        ok
=elapsed       4.118193
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1348.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:14
=result        ok
=elapsed       4.11507
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.98.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.154519
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.67.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.137066
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.99.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.066885
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.131.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.062474
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1412.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.147612
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.163.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.074349
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.195.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.050628
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.5.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.053386
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.69.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.053145
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.37.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.050892
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1444.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.050776
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.227.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.052455
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1476.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.064969
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.323.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.055183
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.259.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.052668
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.1508.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.064028
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.291.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.054425
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.355.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.052089
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.387.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.031602
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.419.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.03215
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.483.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.01408
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.515.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.013293
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.547.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.025696
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.579.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.052009
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.675.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.031892
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.451.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.054008
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.611.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.055862
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.643.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.014395
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.101.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.03042
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.133.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.027563
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.165.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.003994
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.1540.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.047437
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.707.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.003288
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.1572.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.002892
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.1604.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.004462
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.1636.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       2.9e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.1668.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.00578
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.771.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.001333
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.739.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       9.9e-5
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.803.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       1.23e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.835.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       1.2e-4
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.867.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       2.04e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.899.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       9.5e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.162.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.07423
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.130.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.00127
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.197.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.066369
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.229.html
=started       2024-07-12 21:09:10
=ended         2024-07-12 21:09:10
=result        ok
=elapsed       0.074148
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.0
=group_time    15.260s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.194.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-07-12 21:09:25
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-07-12 21:09:25
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.226.html
=group_props   [{name,sim_http},parallel]
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       9.6e-5
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1764.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.006726
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.995.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.007678
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.931.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.008659
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.1700.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.004744
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.963.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.007452
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.1732.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:33
=result        ok
=elapsed       8.012211
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.1027.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.006788
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.1059.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.014354
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.1091.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.01285
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1123.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.00844
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1155.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.004461
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.1187.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.001967
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.1219.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.003745
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.1251.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:26
=result        ok
=elapsed       0.40586
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.1283.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:26
=result        ok
=elapsed       0.403863
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.1315.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:30
=result        ok
=elapsed       5.010485
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.261.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.009013
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.1796.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.002198
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.1828.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.002405
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.1860.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.001697
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.1988.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.003411
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.1892.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.001923
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.1924.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.001641
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.1956.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.001465
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.1347.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.002152
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.1379.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.0017
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.1411.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.010332
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.1475.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.006438
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.1443.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.004463
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.1507.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.006292
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.1539.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.006014
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1571.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.006044
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.1603.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.006942
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1635.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.005709
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1699.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.001427
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1667.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.003225
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1731.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.003874
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1763.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:30
=result        ok
=elapsed       4.51084
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1795.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.001668
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1827.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.002871
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2020.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.001348
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1859.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:35
=result        ok
=elapsed       10.003127
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.2052.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.004709
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.2084.html
=started       2024-07-12 21:09:25
=ended         2024-07-12 21:09:25
=result        ok
=elapsed       0.003097
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2116.html
=group_props   [{name,sim_http},parallel]
=started       2024-07-12 21:09:35
=ended         2024-07-12 21:09:35
=result        ok
=elapsed       0.0
=group_time    10.116s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2148.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-07-12 21:09:35
=ended         2024-07-12 21:09:35
=result        ok
=elapsed       1.52e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-07-12 21:09:35
=ended         2024-07-12 21:09:35
=result        ok
=elapsed       0.00344
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.258.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-07-12 21:09:35
=ended         2024-07-12 21:09:35
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.290.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-07-12 21:09:35
=ended         2024-07-12 21:09:36
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-07-12 21:09:36
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
