=== Suite started at 2025-02-12 11:14:12
=== Starting test, 111 test cases
=cases         111
=ended         2025-02-12 11:14:25
=result        ok
=elapsed       0.814683s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2025-02-12 11:14:25
=ended         2025-02-12 11:14:25
=result        ok
=elapsed       0.260839s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2025-02-12 11:14:25
=ended         2025-02-12 11:14:26
=result        ok
=elapsed       0.264300s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2025-02-12 11:14:26
=ended         2025-02-12 11:14:26
=result        ok
=elapsed       0.352333s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2025-02-12 11:14:26
=ended         2025-02-12 11:14:31
=result        ok
=elapsed       4.606272s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2025-02-12 11:14:31
=ended         2025-02-12 11:14:31
=result        ok
=elapsed       0.254646s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-12 11:14:31
=ended         2025-02-12 11:14:32
=result        ok
=elapsed       0.451376s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-12 11:14:32
=ended         2025-02-12 11:14:36
=result        ok
=elapsed       3.967858s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-12 11:14:36
=ended         2025-02-12 11:14:37
=result        ok
=elapsed       1.287476s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-12 11:14:37
=ended         2025-02-12 11:14:38
=result        ok
=elapsed       0.764924s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-12 11:14:38
=ended         2025-02-12 11:14:40
=result        ok
=elapsed       1.939341s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-12 11:14:40
=ended         2025-02-12 11:14:40
=result        ok
=elapsed       0.422421s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-12 11:14:40
=ended         2025-02-12 11:14:41
=result        ok
=elapsed       1.270056s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-12 11:14:41
=ended         2025-02-12 11:14:42
=result        ok
=elapsed       0.181954s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-12 11:14:42
=ended         2025-02-12 11:14:42
=result        ok
=elapsed       0.519749s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-12 11:14:42
=ended         2025-02-12 11:14:45
=result        ok
=elapsed       3.075225s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-12 11:14:45
=ended         2025-02-12 11:14:47
=result        ok
=elapsed       2.096570s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2025-02-12 11:14:47
=ended         2025-02-12 11:14:47
=result        ok
=elapsed       0.000004s
=group_time    24.784s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2025-02-12 11:14:47
=ended         2025-02-12 11:14:59
=result        ok
=elapsed       12.000874s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2025-02-12 11:14:59
=ended         2025-02-12 11:15:00
=result        ok
=elapsed       0.616340s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2025-02-12 11:15:00
=ended         2025-02-12 11:15:05
=result        ok
=elapsed       4.588587s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2025-02-12 11:15:05
=ended         2025-02-12 11:15:06
=result        ok
=elapsed       1.391003s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2025-02-12 11:15:06
=ended         2025-02-12 11:15:07
=result        ok
=elapsed       0.892646s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2025-02-12 11:15:07
=ended         2025-02-12 11:15:09
=result        ok
=elapsed       2.104526s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2025-02-12 11:15:09
=ended         2025-02-12 11:15:10
=result        ok
=elapsed       0.501985s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2025-02-12 11:15:10
=ended         2025-02-12 11:15:11
=result        ok
=elapsed       1.372722s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2025-02-12 11:15:11
=ended         2025-02-12 11:15:11
=result        ok
=elapsed       0.177051s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2025-02-12 11:15:11
=ended         2025-02-12 11:15:12
=result        ok
=elapsed       0.523857s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2025-02-12 11:15:12
=ended         2025-02-12 11:15:15
=result        ok
=elapsed       3.395681s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2025-02-12 11:15:15
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       2.398353s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       0.000003s
=group_time    30.243s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       0.000000s
=group_time    65.015s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       0.000005s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       0.291135s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       0.057536s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       0.006730s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       0.006585s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       0.006905s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:18
=result        ok
=elapsed       0.207361s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-12 11:15:18
=ended         2025-02-12 11:15:20
=result        ok
=elapsed       1.527407s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-12 11:15:20
=ended         2025-02-12 11:15:20
=result        ok
=elapsed       0.443647s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-12 11:15:20
=ended         2025-02-12 11:15:22
=result        ok
=elapsed       1.525523s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-12 11:15:22
=ended         2025-02-12 11:15:23
=result        ok
=elapsed       1.122201s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-12 11:15:23
=ended         2025-02-12 11:15:23
=result        ok
=elapsed       0.197449s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-12 11:15:23
=ended         2025-02-12 11:15:23
=result        ok
=elapsed       0.000006s
=group_time    5.687s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-12 11:15:23
=ended         2025-02-12 11:15:23
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-12 11:15:23
=ended         2025-02-12 11:15:23
=result        ok
=elapsed       0.005756s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-12 11:15:23
=ended         2025-02-12 11:15:23
=result        ok
=elapsed       0.050242s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-12 11:15:23
=ended         2025-02-12 11:15:26
=result        ok
=elapsed       3.005392s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-12 11:15:26
=ended         2025-02-12 11:15:27
=result        ok
=elapsed       0.001948s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-12 11:15:27
=ended         2025-02-12 11:15:35
=result        ok
=elapsed       8.010614s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-12 11:15:35
=ended         2025-02-12 11:15:35
=result        ok
=elapsed       0.050215s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-12 11:15:35
=ended         2025-02-12 11:15:37
=result        ok
=elapsed       2.137672s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-12 11:15:37
=ended         2025-02-12 11:15:37
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.273940s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-12 11:15:37
=ended         2025-02-12 11:15:37
=result        ok
=elapsed       0.002429s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-12 11:15:37
=ended         2025-02-12 11:15:40
=result        ok
=elapsed       3.005308s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-12 11:15:40
=ended         2025-02-12 11:15:43
=result        ok
=elapsed       3.005467s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-12 11:15:43
=ended         2025-02-12 11:15:46
=result        ok
=elapsed       3.005497s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-12 11:15:46
=ended         2025-02-12 11:15:46
=result        ok
=elapsed       0.013459s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-12 11:15:46
=ended         2025-02-12 11:15:49
=result        ok
=elapsed       2.522501s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-12 11:15:49
=ended         2025-02-12 11:15:49
=result        ok
=elapsed       0.002149s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-12 11:15:49
=ended         2025-02-12 11:15:49
=result        ok
=elapsed       0.000000s
=group_time    25.468s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-12 11:15:49
=ended         2025-02-12 11:15:49
=result        ok
=elapsed       0.000075s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-12 11:15:49
=ended         2025-02-12 11:15:49
=result        ok
=elapsed       0.261252s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-12 11:15:49
=ended         2025-02-12 11:15:49
=result        ok
=elapsed       0.320416s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-12 11:15:49
=ended         2025-02-12 11:15:50
=result        ok
=elapsed       0.265009s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-12 11:15:50
=ended         2025-02-12 11:15:50
=result        ok
=elapsed       0.276418s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-12 11:15:50
=ended         2025-02-12 11:15:50
=result        ok
=elapsed       0.161331s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-12 11:15:50
=ended         2025-02-12 11:15:51
=result        ok
=elapsed       0.283840s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-12 11:15:51
=ended         2025-02-12 11:15:51
=result        ok
=elapsed       0.261254s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-12 11:15:51
=ended         2025-02-12 11:15:51
=result        ok
=elapsed       0.215447s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-12 11:15:51
=ended         2025-02-12 11:15:51
=result        ok
=elapsed       0.268581s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-12 11:15:51
=ended         2025-02-12 11:15:52
=result        ok
=elapsed       0.267321s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-12 11:15:52
=ended         2025-02-12 11:15:52
=result        ok
=elapsed       0.202108s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-12 11:15:52
=ended         2025-02-12 11:15:52
=result        ok
=elapsed       0.260209s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-12 11:15:52
=ended         2025-02-12 11:15:52
=result        ok
=elapsed       0.267175s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-12 11:15:52
=ended         2025-02-12 11:15:53
=result        ok
=elapsed       0.263328s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-12 11:15:53
=ended         2025-02-12 11:15:53
=result        ok
=elapsed       0.000000s
=group_time    3.926s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-12 11:15:53
=ended         2025-02-12 11:15:53
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-12 11:15:53
=ended         2025-02-12 11:15:53
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-12 11:15:53
=ended         2025-02-12 11:15:53
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-12 11:15:53
=ended         2025-02-12 11:15:56
=result        ok
=elapsed       3.232771s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-12 11:15:56
=ended         2025-02-12 11:15:58
=result        ok
=elapsed       1.867682s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-12 11:15:58
=ended         2025-02-12 11:15:58
=result        ok
=elapsed       0.000355s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-12 11:15:58
=ended         2025-02-12 11:15:58
=result        ok
=elapsed       0.011529s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-12 11:15:58
=ended         2025-02-12 11:15:59
=result        ok: 47 calls to deprecated functions
=elapsed       0.487888s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-12 11:15:59
=ended         2025-02-12 11:15:59
=result        ok
=elapsed       0.384418s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-12 11:15:59
=ended         2025-02-12 11:15:59
=result        ok
=elapsed       0.378512s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-12 11:15:59
=ended         2025-02-12 11:15:59
=result        ok
=elapsed       0.000643s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-12 11:15:59
=ended         2025-02-12 11:16:00
=result        ok
=elapsed       0.272565s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-12 11:16:00
=ended         2025-02-12 11:16:00
=result        ok
=elapsed       0.041170s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-12 11:16:00
=ended         2025-02-12 11:16:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012657s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-12 11:16:00
=ended         2025-02-12 11:16:00
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.470321s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-12 11:16:00
=ended         2025-02-12 11:16:00
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009957s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-12 11:16:00
=ended         2025-02-12 11:16:00
=result        ok
=elapsed       0.000020s
=group_time    7.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-12 11:16:00
=ended         2025-02-12 11:16:00
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-12 11:16:00
=ended         2025-02-12 11:16:21
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-12T10:16:21.html">Result visualization</a>
=elapsed       20.283527s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-12 11:16:21
=ended         2025-02-12 11:16:28
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-12T10:16:28.html">Result visualization</a>
=elapsed       7.467792s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-12 11:16:28
=ended         2025-02-12 11:16:28
=result        ok
=elapsed       0.000000s
=group_time    27.822s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-12 11:16:28
=ended         2025-02-12 11:16:28
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-12 11:16:28
=ended         2025-02-12 11:16:28
=result        ok
=elapsed       0.211447s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-12 11:16:28
=ended         2025-02-12 11:16:30
=result        ok
=elapsed       1.207681s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-12 11:16:30
=ended         2025-02-12 11:16:31
=result        ok
=elapsed       1.232839s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-12 11:16:31
=ended         2025-02-12 11:16:33
=result        ok
=elapsed       1.964562s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-12 11:16:33
=ended         2025-02-12 11:16:43
=result        ok
=elapsed       10.008894s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-12 11:16:43
=ended         2025-02-12 11:16:43
=result        ok
=elapsed       0.000000s
=group_time    14.766s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-12 11:16:43
